***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [84/300] batch [2/7] loss 0.4716 (0.4529) acc 87.1094 (88.0859) loss_ce 0.4716 (0.4529) eta 0:00:05
epoch [84/300] batch [3/7] loss 0.5040 (0.4699) acc 87.5000 (87.8906) loss_ce 0.5040 (0.4699) eta 0:00:05
epoch [84/300] batch [4/7] loss 0.4791 (0.4722) acc 87.5000 (87.7930) loss_ce 0.4791 (0.4722) eta 0:00:05
epoch [84/300] batch [5/7] loss 0.5705 (0.4919) acc 85.9375 (87.4219) loss_ce 0.5705 (0.4919) eta 0:00:05
epoch [84/300] batch [6/7] loss 0.3918 (0.4752) acc 87.8906 (87.5000) loss_ce 0.3918 (0.4752) eta 0:00:05
epoch [84/300] batch [7/7] loss 0.4351 (0.4695) acc 87.5000 (87.5000) loss_ce 0.4351 (0.4695) eta 0:00:04
epoch [85/300] batch [1/7] loss 0.4920 (0.4920) acc 88.2812 (88.2812) loss_ce 0.4920 (0.4920) eta 0:00:05
epoch [85/300] batch [2/7] loss 0.4826 (0.4873) acc 88.2812 (88.2812) loss_ce 0.4826 (0.4873) eta 0:00:04
epoch [85/300] batch [3/7] loss 0.4728 (0.4825) acc 89.0625 (88.5417) loss_ce 0.4728 (0.4825) eta 0:00:04
epoch [85/300] batch [4/7] loss 0.4780 (0.4814) acc 89.0625 (88.6719) loss_ce 0.4780 (0.4814) eta 0:00:04
epoch [85/300] batch [5/7] loss 0.4120 (0.4675) acc 89.0625 (88.7500) loss_ce 0.4120 (0.4675) eta 0:00:04
epoch [85/300] batch [6/7] loss 0.5369 (0.4791) acc 85.1562 (88.1510) loss_ce 0.5369 (0.4791) eta 0:00:04
epoch [85/300] batch [7/7] loss 0.5638 (0.4912) acc 84.3750 (87.6116) loss_ce 0.5638 (0.4912) eta 0:00:04
epoch [86/300] batch [1/7] loss 0.5407 (0.5407) acc 87.5000 (87.5000) loss_ce 0.5407 (0.5407) eta 0:00:05
epoch [86/300] batch [2/7] loss 0.5135 (0.5271) acc 85.9375 (86.7188) loss_ce 0.5135 (0.5271) eta 0:00:05
epoch [86/300] batch [3/7] loss 0.7205 (0.5916) acc 83.9844 (85.8073) loss_ce 0.7205 (0.5916) eta 0:00:04
epoch [86/300] batch [4/7] loss 0.4604 (0.5588) acc 89.4531 (86.7188) loss_ce 0.4604 (0.5588) eta 0:00:04
epoch [86/300] batch [5/7] loss 0.4681 (0.5407) acc 89.8438 (87.3438) loss_ce 0.4681 (0.5407) eta 0:00:04
epoch [86/300] batch [6/7] loss 0.5289 (0.5387) acc 87.8906 (87.4349) loss_ce 0.5289 (0.5387) eta 0:00:04
epoch [86/300] batch [7/7] loss 0.6706 (0.5575) acc 82.8125 (86.7746) loss_ce 0.6706 (0.5575) eta 0:00:04
epoch [87/300] batch [1/7] loss 0.4631 (0.4631) acc 87.8906 (87.8906) loss_ce 0.4631 (0.4631) eta 0:00:05
epoch [87/300] batch [2/7] loss 0.4482 (0.4556) acc 89.0625 (88.4766) loss_ce 0.4482 (0.4556) eta 0:00:04
epoch [87/300] batch [3/7] loss 0.6167 (0.5093) acc 85.5469 (87.5000) loss_ce 0.6167 (0.5093) eta 0:00:04
epoch [87/300] batch [4/7] loss 0.4345 (0.4906) acc 88.6719 (87.7930) loss_ce 0.4345 (0.4906) eta 0:00:04
epoch [87/300] batch [5/7] loss 0.4215 (0.4768) acc 91.0156 (88.4375) loss_ce 0.4215 (0.4768) eta 0:00:04
epoch [87/300] batch [6/7] loss 0.3660 (0.4583) acc 91.0156 (88.8672) loss_ce 0.3660 (0.4583) eta 0:00:05
epoch [87/300] batch [7/7] loss 0.2370 (0.4267) acc 95.3125 (89.7879) loss_ce 0.2370 (0.4267) eta 0:00:04
epoch [88/300] batch [1/7] loss 0.5474 (0.5474) acc 85.5469 (85.5469) loss_ce 0.5474 (0.5474) eta 0:00:05
epoch [88/300] batch [2/7] loss 0.5043 (0.5259) acc 85.5469 (85.5469) loss_ce 0.5043 (0.5259) eta 0:00:05
epoch [88/300] batch [3/7] loss 0.4758 (0.5092) acc 87.8906 (86.3281) loss_ce 0.4758 (0.5092) eta 0:00:05
epoch [88/300] batch [4/7] loss 0.4727 (0.5001) acc 87.5000 (86.6211) loss_ce 0.4727 (0.5001) eta 0:00:06
epoch [88/300] batch [5/7] loss 0.5218 (0.5044) acc 85.9375 (86.4844) loss_ce 0.5218 (0.5044) eta 0:00:06
epoch [88/300] batch [6/7] loss 0.4222 (0.4907) acc 90.6250 (87.1745) loss_ce 0.4222 (0.4907) eta 0:00:06
epoch [88/300] batch [7/7] loss 0.5713 (0.5022) acc 89.0625 (87.4442) loss_ce 0.5713 (0.5022) eta 0:00:05
epoch [89/300] batch [1/7] loss 0.4458 (0.4458) acc 88.2812 (88.2812) loss_ce 0.4458 (0.4458) eta 0:00:04
epoch [89/300] batch [2/7] loss 0.5183 (0.4821) acc 87.8906 (88.0859) loss_ce 0.5183 (0.4821) eta 0:00:04
epoch [89/300] batch [3/7] loss 0.4868 (0.4836) acc 89.4531 (88.5417) loss_ce 0.4868 (0.4836) eta 0:00:05
epoch [89/300] batch [4/7] loss 0.4916 (0.4856) acc 87.1094 (88.1836) loss_ce 0.4916 (0.4856) eta 0:00:05
epoch [89/300] batch [5/7] loss 0.4424 (0.4770) acc 88.6719 (88.2812) loss_ce 0.4424 (0.4770) eta 0:00:05
epoch [89/300] batch [6/7] loss 0.5548 (0.4900) acc 86.7188 (88.0208) loss_ce 0.5548 (0.4900) eta 0:00:05
epoch [89/300] batch [7/7] loss 0.4161 (0.4794) acc 90.6250 (88.3929) loss_ce 0.4161 (0.4794) eta 0:00:05
epoch [90/300] batch [1/7] loss 0.5792 (0.5792) acc 85.9375 (85.9375) loss_ce 0.5792 (0.5792) eta 0:00:05
epoch [90/300] batch [2/7] loss 0.4089 (0.4941) acc 90.2344 (88.0859) loss_ce 0.4089 (0.4941) eta 0:00:05
epoch [90/300] batch [3/7] loss 0.4470 (0.4784) acc 88.6719 (88.2812) loss_ce 0.4470 (0.4784) eta 0:00:06
epoch [90/300] batch [4/7] loss 0.3733 (0.4521) acc 90.6250 (88.8672) loss_ce 0.3733 (0.4521) eta 0:00:05
epoch [90/300] batch [5/7] loss 0.4045 (0.4426) acc 89.8438 (89.0625) loss_ce 0.4045 (0.4426) eta 0:00:05
epoch [90/300] batch [6/7] loss 0.4322 (0.4408) acc 90.2344 (89.2578) loss_ce 0.4322 (0.4408) eta 0:00:05
epoch [90/300] batch [7/7] loss 0.4102 (0.4365) acc 87.5000 (89.0067) loss_ce 0.4102 (0.4365) eta 0:00:05
epoch [91/300] batch [1/7] loss 0.4833 (0.4833) acc 88.2812 (88.2812) loss_ce 0.4833 (0.4833) eta 0:00:05
epoch [91/300] batch [2/7] loss 0.6164 (0.5499) acc 85.1562 (86.7188) loss_ce 0.6164 (0.5499) eta 0:00:05
epoch [91/300] batch [3/7] loss 0.5059 (0.5352) acc 89.0625 (87.5000) loss_ce 0.5059 (0.5352) eta 0:00:04
epoch [91/300] batch [4/7] loss 0.5123 (0.5295) acc 88.2812 (87.6953) loss_ce 0.5123 (0.5295) eta 0:00:04
epoch [91/300] batch [5/7] loss 0.4378 (0.5111) acc 89.4531 (88.0469) loss_ce 0.4378 (0.5111) eta 0:00:04
epoch [91/300] batch [6/7] loss 0.5828 (0.5231) acc 86.7188 (87.8255) loss_ce 0.5828 (0.5231) eta 0:00:04
epoch [91/300] batch [7/7] loss 0.3608 (0.4999) acc 95.3125 (88.8951) loss_ce 0.3608 (0.4999) eta 0:00:04
epoch [92/300] batch [1/7] loss 0.5240 (0.5240) acc 89.0625 (89.0625) loss_ce 0.5240 (0.5240) eta 0:00:05
epoch [92/300] batch [2/7] loss 0.5348 (0.5294) acc 83.9844 (86.5234) loss_ce 0.5348 (0.5294) eta 0:00:05
epoch [92/300] batch [3/7] loss 0.4501 (0.5030) acc 89.8438 (87.6302) loss_ce 0.4501 (0.5030) eta 0:00:04
epoch [92/300] batch [4/7] loss 0.5576 (0.5166) acc 85.1562 (87.0117) loss_ce 0.5576 (0.5166) eta 0:00:04
epoch [92/300] batch [5/7] loss 0.3757 (0.4884) acc 92.1875 (88.0469) loss_ce 0.3757 (0.4884) eta 0:00:04
epoch [92/300] batch [6/7] loss 0.5123 (0.4924) acc 88.2812 (88.0859) loss_ce 0.5123 (0.4924) eta 0:00:04
epoch [92/300] batch [7/7] loss 0.5268 (0.4973) acc 84.3750 (87.5558) loss_ce 0.5268 (0.4973) eta 0:00:04
epoch [93/300] batch [1/7] loss 0.5202 (0.5202) acc 86.3281 (86.3281) loss_ce 0.5202 (0.5202) eta 0:00:05
epoch [93/300] batch [2/7] loss 0.5381 (0.5291) acc 87.8906 (87.1094) loss_ce 0.5381 (0.5291) eta 0:00:04
epoch [93/300] batch [3/7] loss 0.5049 (0.5210) acc 89.0625 (87.7604) loss_ce 0.5049 (0.5210) eta 0:00:04
epoch [93/300] batch [4/7] loss 0.5039 (0.5168) acc 87.8906 (87.7930) loss_ce 0.5039 (0.5168) eta 0:00:04
epoch [93/300] batch [5/7] loss 0.4668 (0.5068) acc 89.0625 (88.0469) loss_ce 0.4668 (0.5068) eta 0:00:04
epoch [93/300] batch [6/7] loss 0.4303 (0.4940) acc 88.2812 (88.0859) loss_ce 0.4303 (0.4940) eta 0:00:04
epoch [93/300] batch [7/7] loss 0.4140 (0.4826) acc 89.0625 (88.2254) loss_ce 0.4140 (0.4826) eta 0:00:04
epoch [94/300] batch [1/7] loss 0.4884 (0.4884) acc 88.6719 (88.6719) loss_ce 0.4884 (0.4884) eta 0:00:04
epoch [94/300] batch [2/7] loss 0.4667 (0.4776) acc 88.6719 (88.6719) loss_ce 0.4667 (0.4776) eta 0:00:05
epoch [94/300] batch [3/7] loss 0.5410 (0.4987) acc 85.5469 (87.6302) loss_ce 0.5410 (0.4987) eta 0:00:05
epoch [94/300] batch [4/7] loss 0.5009 (0.4993) acc 89.4531 (88.0859) loss_ce 0.5009 (0.4993) eta 0:00:05
epoch [94/300] batch [5/7] loss 0.5019 (0.4998) acc 86.3281 (87.7344) loss_ce 0.5019 (0.4998) eta 0:00:05
epoch [94/300] batch [6/7] loss 0.5664 (0.5109) acc 84.7656 (87.2396) loss_ce 0.5664 (0.5109) eta 0:00:05
epoch [94/300] batch [7/7] loss 0.4708 (0.5052) acc 87.5000 (87.2768) loss_ce 0.4708 (0.5052) eta 0:00:05
epoch [95/300] batch [1/7] loss 0.5964 (0.5964) acc 85.5469 (85.5469) loss_ce 0.5964 (0.5964) eta 0:00:04
epoch [95/300] batch [2/7] loss 0.4477 (0.5221) acc 88.2812 (86.9141) loss_ce 0.4477 (0.5221) eta 0:00:05
epoch [95/300] batch [3/7] loss 0.4769 (0.5070) acc 90.6250 (88.1510) loss_ce 0.4769 (0.5070) eta 0:00:05
epoch [95/300] batch [4/7] loss 0.4376 (0.4897) acc 90.2344 (88.6719) loss_ce 0.4376 (0.4897) eta 0:00:05
epoch [95/300] batch [5/7] loss 0.5384 (0.4994) acc 87.8906 (88.5156) loss_ce 0.5384 (0.4994) eta 0:00:05
epoch [95/300] batch [6/7] loss 0.5199 (0.5028) acc 85.1562 (87.9557) loss_ce 0.5199 (0.5028) eta 0:00:05
epoch [95/300] batch [7/7] loss 0.4521 (0.4956) acc 90.6250 (88.3371) loss_ce 0.4521 (0.4956) eta 0:00:05
epoch [96/300] batch [1/7] loss 0.3934 (0.3934) acc 90.2344 (90.2344) loss_ce 0.3934 (0.3934) eta 0:00:04
epoch [96/300] batch [2/7] loss 0.5377 (0.4656) acc 85.9375 (88.0859) loss_ce 0.5377 (0.4656) eta 0:00:04
epoch [96/300] batch [3/7] loss 0.5772 (0.5028) acc 85.5469 (87.2396) loss_ce 0.5772 (0.5028) eta 0:00:04
epoch [96/300] batch [4/7] loss 0.4469 (0.4888) acc 89.4531 (87.7930) loss_ce 0.4469 (0.4888) eta 0:00:04
epoch [96/300] batch [5/7] loss 0.4992 (0.4909) acc 86.7188 (87.5781) loss_ce 0.4992 (0.4909) eta 0:00:04
epoch [96/300] batch [6/7] loss 0.4561 (0.4851) acc 89.4531 (87.8906) loss_ce 0.4561 (0.4851) eta 0:00:04
epoch [96/300] batch [7/7] loss 0.4233 (0.4763) acc 89.0625 (88.0580) loss_ce 0.4233 (0.4763) eta 0:00:04
epoch [97/300] batch [1/7] loss 0.4267 (0.4267) acc 91.0156 (91.0156) loss_ce 0.4267 (0.4267) eta 0:00:04
epoch [97/300] batch [2/7] loss 0.4755 (0.4511) acc 89.0625 (90.0391) loss_ce 0.4755 (0.4511) eta 0:00:04
epoch [97/300] batch [3/7] loss 0.4245 (0.4422) acc 87.1094 (89.0625) loss_ce 0.4245 (0.4422) eta 0:00:04
epoch [97/300] batch [4/7] loss 0.4804 (0.4518) acc 85.9375 (88.2812) loss_ce 0.4804 (0.4518) eta 0:00:04
epoch [97/300] batch [5/7] loss 0.4328 (0.4480) acc 89.0625 (88.4375) loss_ce 0.4328 (0.4480) eta 0:00:04
epoch [97/300] batch [6/7] loss 0.6105 (0.4751) acc 83.9844 (87.6953) loss_ce 0.6105 (0.4751) eta 0:00:04
epoch [97/300] batch [7/7] loss 0.4304 (0.4687) acc 90.6250 (88.1138) loss_ce 0.4304 (0.4687) eta 0:00:04
epoch [98/300] batch [1/7] loss 0.6266 (0.6266) acc 83.5938 (83.5938) loss_ce 0.6266 (0.6266) eta 0:00:04
epoch [98/300] batch [2/7] loss 0.4164 (0.5215) acc 90.2344 (86.9141) loss_ce 0.4164 (0.5215) eta 0:00:06
epoch [98/300] batch [3/7] loss 0.4127 (0.4852) acc 91.7969 (88.5417) loss_ce 0.4127 (0.4852) eta 0:00:06
epoch [98/300] batch [4/7] loss 0.4134 (0.4673) acc 89.0625 (88.6719) loss_ce 0.4134 (0.4673) eta 0:00:05
epoch [98/300] batch [5/7] loss 0.3874 (0.4513) acc 90.2344 (88.9844) loss_ce 0.3874 (0.4513) eta 0:00:05
epoch [98/300] batch [6/7] loss 0.4511 (0.4513) acc 89.0625 (88.9974) loss_ce 0.4511 (0.4513) eta 0:00:05
epoch [98/300] batch [7/7] loss 0.4762 (0.4548) acc 82.8125 (88.1138) loss_ce 0.4762 (0.4548) eta 0:00:05
epoch [99/300] batch [1/7] loss 0.5505 (0.5505) acc 85.9375 (85.9375) loss_ce 0.5505 (0.5505) eta 0:00:04
epoch [99/300] batch [2/7] loss 0.5394 (0.5450) acc 85.1562 (85.5469) loss_ce 0.5394 (0.5450) eta 0:00:04
epoch [99/300] batch [3/7] loss 0.4569 (0.5156) acc 90.2344 (87.1094) loss_ce 0.4569 (0.5156) eta 0:00:04
epoch [99/300] batch [4/7] loss 0.4399 (0.4967) acc 91.4062 (88.1836) loss_ce 0.4399 (0.4967) eta 0:00:04
epoch [99/300] batch [5/7] loss 0.5662 (0.5106) acc 84.3750 (87.4219) loss_ce 0.5662 (0.5106) eta 0:00:04
epoch [99/300] batch [6/7] loss 0.4118 (0.4941) acc 87.8906 (87.5000) loss_ce 0.4118 (0.4941) eta 0:00:04
epoch [99/300] batch [7/7] loss 0.4200 (0.4835) acc 93.7500 (88.3929) loss_ce 0.4200 (0.4835) eta 0:00:04
epoch [100/300] batch [1/7] loss 0.3846 (0.3846) acc 90.2344 (90.2344) loss_ce 0.3846 (0.3846) eta 0:00:04
epoch [100/300] batch [2/7] loss 0.4206 (0.4026) acc 90.6250 (90.4297) loss_ce 0.4206 (0.4026) eta 0:00:04
epoch [100/300] batch [3/7] loss 0.4546 (0.4199) acc 88.6719 (89.8438) loss_ce 0.4546 (0.4199) eta 0:00:04
epoch [100/300] batch [4/7] loss 0.5315 (0.4478) acc 88.2812 (89.4531) loss_ce 0.5315 (0.4478) eta 0:00:04
epoch [100/300] batch [5/7] loss 0.4286 (0.4440) acc 89.8438 (89.5312) loss_ce 0.4286 (0.4440) eta 0:00:04
epoch [100/300] batch [6/7] loss 0.6113 (0.4719) acc 85.1562 (88.8021) loss_ce 0.6113 (0.4719) eta 0:00:04
epoch [100/300] batch [7/7] loss 0.4999 (0.4759) acc 90.6250 (89.0625) loss_ce 0.4999 (0.4759) eta 0:00:04
epoch [101/300] batch [1/7] loss 0.3913 (0.3913) acc 91.0156 (91.0156) loss_ce 0.3913 (0.3913) eta 0:00:04
epoch [101/300] batch [2/7] loss 0.5384 (0.4648) acc 85.9375 (88.4766) loss_ce 0.5384 (0.4648) eta 0:00:04
epoch [101/300] batch [3/7] loss 0.5942 (0.5080) acc 86.3281 (87.7604) loss_ce 0.5942 (0.5080) eta 0:00:04
epoch [101/300] batch [4/7] loss 0.5547 (0.5197) acc 85.9375 (87.3047) loss_ce 0.5547 (0.5197) eta 0:00:05
epoch [101/300] batch [5/7] loss 0.5731 (0.5303) acc 85.1562 (86.8750) loss_ce 0.5731 (0.5303) eta 0:00:05
epoch [101/300] batch [6/7] loss 0.5541 (0.5343) acc 86.7188 (86.8490) loss_ce 0.5541 (0.5343) eta 0:00:05
epoch [101/300] batch [7/7] loss 0.5924 (0.5426) acc 85.9375 (86.7188) loss_ce 0.5924 (0.5426) eta 0:00:05
epoch [102/300] batch [1/7] loss 0.5025 (0.5025) acc 85.9375 (85.9375) loss_ce 0.5025 (0.5025) eta 0:00:06
epoch [102/300] batch [2/7] loss 0.5244 (0.5135) acc 86.3281 (86.1328) loss_ce 0.5244 (0.5135) eta 0:00:06
epoch [102/300] batch [3/7] loss 0.4039 (0.4769) acc 88.6719 (86.9792) loss_ce 0.4039 (0.4769) eta 0:00:05
epoch [102/300] batch [4/7] loss 0.5123 (0.4858) acc 87.5000 (87.1094) loss_ce 0.5123 (0.4858) eta 0:00:05
epoch [102/300] batch [5/7] loss 0.4585 (0.4803) acc 90.2344 (87.7344) loss_ce 0.4585 (0.4803) eta 0:00:05
epoch [102/300] batch [6/7] loss 0.3807 (0.4637) acc 91.0156 (88.2812) loss_ce 0.3807 (0.4637) eta 0:00:05
epoch [102/300] batch [7/7] loss 0.5975 (0.4828) acc 84.3750 (87.7232) loss_ce 0.5975 (0.4828) eta 0:00:04
epoch [103/300] batch [1/7] loss 0.5472 (0.5472) acc 86.7188 (86.7188) loss_ce 0.5472 (0.5472) eta 0:00:04
epoch [103/300] batch [2/7] loss 0.3953 (0.4713) acc 91.0156 (88.8672) loss_ce 0.3953 (0.4713) eta 0:00:04
epoch [103/300] batch [3/7] loss 0.4656 (0.4694) acc 89.0625 (88.9323) loss_ce 0.4656 (0.4694) eta 0:00:04
epoch [103/300] batch [4/7] loss 0.4534 (0.4654) acc 89.0625 (88.9648) loss_ce 0.4534 (0.4654) eta 0:00:04
epoch [103/300] batch [5/7] loss 0.4913 (0.4706) acc 85.1562 (88.2031) loss_ce 0.4913 (0.4706) eta 0:00:04
epoch [103/300] batch [6/7] loss 0.5793 (0.4887) acc 83.2031 (87.3698) loss_ce 0.5793 (0.4887) eta 0:00:04
epoch [103/300] batch [7/7] loss 0.4718 (0.4863) acc 89.0625 (87.6116) loss_ce 0.4718 (0.4863) eta 0:00:04
epoch [104/300] batch [1/7] loss 0.4850 (0.4850) acc 87.5000 (87.5000) loss_ce 0.4850 (0.4850) eta 0:00:04
epoch [104/300] batch [2/7] loss 0.4911 (0.4880) acc 87.8906 (87.6953) loss_ce 0.4911 (0.4880) eta 0:00:04
epoch [104/300] batch [3/7] loss 0.4524 (0.4762) acc 87.8906 (87.7604) loss_ce 0.4524 (0.4762) eta 0:00:04
epoch [104/300] batch [4/7] loss 0.4040 (0.4581) acc 91.0156 (88.5742) loss_ce 0.4040 (0.4581) eta 0:00:04
epoch [104/300] batch [5/7] loss 0.4984 (0.4662) acc 87.1094 (88.2812) loss_ce 0.4984 (0.4662) eta 0:00:04
epoch [104/300] batch [6/7] loss 0.3859 (0.4528) acc 91.4062 (88.8021) loss_ce 0.3859 (0.4528) eta 0:00:04
epoch [104/300] batch [7/7] loss 0.3527 (0.4385) acc 90.6250 (89.0625) loss_ce 0.3527 (0.4385) eta 0:00:04
epoch [105/300] batch [1/7] loss 0.4884 (0.4884) acc 86.7188 (86.7188) loss_ce 0.4884 (0.4884) eta 0:00:04
epoch [105/300] batch [2/7] loss 0.4255 (0.4570) acc 89.4531 (88.0859) loss_ce 0.4255 (0.4570) eta 0:00:04
epoch [105/300] batch [3/7] loss 0.4919 (0.4686) acc 87.5000 (87.8906) loss_ce 0.4919 (0.4686) eta 0:00:04
epoch [105/300] batch [4/7] loss 0.5153 (0.4803) acc 86.3281 (87.5000) loss_ce 0.5153 (0.4803) eta 0:00:04
epoch [105/300] batch [5/7] loss 0.5757 (0.4994) acc 86.3281 (87.2656) loss_ce 0.5757 (0.4994) eta 0:00:04
epoch [105/300] batch [6/7] loss 0.5030 (0.5000) acc 86.3281 (87.1094) loss_ce 0.5030 (0.5000) eta 0:00:04
epoch [105/300] batch [7/7] loss 0.3962 (0.4852) acc 89.0625 (87.3884) loss_ce 0.3962 (0.4852) eta 0:00:04
epoch [106/300] batch [1/7] loss 0.4309 (0.4309) acc 90.6250 (90.6250) loss_ce 0.4309 (0.4309) eta 0:00:04
epoch [106/300] batch [2/7] loss 0.5273 (0.4791) acc 89.4531 (90.0391) loss_ce 0.5273 (0.4791) eta 0:00:04
epoch [106/300] batch [3/7] loss 0.4617 (0.4733) acc 88.2812 (89.4531) loss_ce 0.4617 (0.4733) eta 0:00:04
epoch [106/300] batch [4/7] loss 0.6488 (0.5172) acc 83.5938 (87.9883) loss_ce 0.6488 (0.5172) eta 0:00:04
epoch [106/300] batch [5/7] loss 0.5320 (0.5201) acc 86.7188 (87.7344) loss_ce 0.5320 (0.5201) eta 0:00:04
epoch [106/300] batch [6/7] loss 0.4348 (0.5059) acc 88.2812 (87.8255) loss_ce 0.4348 (0.5059) eta 0:00:04
epoch [106/300] batch [7/7] loss 0.4775 (0.5019) acc 92.1875 (88.4487) loss_ce 0.4775 (0.5019) eta 0:00:04
epoch [107/300] batch [1/7] loss 0.4551 (0.4551) acc 87.8906 (87.8906) loss_ce 0.4551 (0.4551) eta 0:00:04
epoch [107/300] batch [2/7] loss 0.5344 (0.4947) acc 84.3750 (86.1328) loss_ce 0.5344 (0.4947) eta 0:00:04
epoch [107/300] batch [3/7] loss 0.6081 (0.5325) acc 85.1562 (85.8073) loss_ce 0.6081 (0.5325) eta 0:00:04
epoch [107/300] batch [4/7] loss 0.5691 (0.5417) acc 86.7188 (86.0352) loss_ce 0.5691 (0.5417) eta 0:00:04
epoch [107/300] batch [5/7] loss 0.4499 (0.5233) acc 90.2344 (86.8750) loss_ce 0.4499 (0.5233) eta 0:00:04
epoch [107/300] batch [6/7] loss 0.5298 (0.5244) acc 86.3281 (86.7839) loss_ce 0.5298 (0.5244) eta 0:00:04
epoch [107/300] batch [7/7] loss 0.5802 (0.5324) acc 84.3750 (86.4397) loss_ce 0.5802 (0.5324) eta 0:00:04
epoch [108/300] batch [1/7] loss 0.4358 (0.4358) acc 89.0625 (89.0625) loss_ce 0.4358 (0.4358) eta 0:00:04
epoch [108/300] batch [2/7] loss 0.4928 (0.4643) acc 87.1094 (88.0859) loss_ce 0.4928 (0.4643) eta 0:00:04
epoch [108/300] batch [3/7] loss 0.4672 (0.4652) acc 88.2812 (88.1510) loss_ce 0.4672 (0.4652) eta 0:00:04
epoch [108/300] batch [4/7] loss 0.4597 (0.4639) acc 87.5000 (87.9883) loss_ce 0.4597 (0.4639) eta 0:00:04
epoch [108/300] batch [5/7] loss 0.4242 (0.4559) acc 88.2812 (88.0469) loss_ce 0.4242 (0.4559) eta 0:00:04
epoch [108/300] batch [6/7] loss 0.5473 (0.4712) acc 85.5469 (87.6302) loss_ce 0.5473 (0.4712) eta 0:00:04
epoch [108/300] batch [7/7] loss 0.4193 (0.4638) acc 89.0625 (87.8348) loss_ce 0.4193 (0.4638) eta 0:00:04
epoch [109/300] batch [1/7] loss 0.5146 (0.5146) acc 87.8906 (87.8906) loss_ce 0.5146 (0.5146) eta 0:00:04
epoch [109/300] batch [2/7] loss 0.4439 (0.4793) acc 88.2812 (88.0859) loss_ce 0.4439 (0.4793) eta 0:00:04
epoch [109/300] batch [3/7] loss 0.6228 (0.5271) acc 84.3750 (86.8490) loss_ce 0.6228 (0.5271) eta 0:00:04
epoch [109/300] batch [4/7] loss 0.3861 (0.4919) acc 90.6250 (87.7930) loss_ce 0.3861 (0.4919) eta 0:00:04
epoch [109/300] batch [5/7] loss 0.4781 (0.4891) acc 87.8906 (87.8125) loss_ce 0.4781 (0.4891) eta 0:00:04
epoch [109/300] batch [6/7] loss 0.5305 (0.4960) acc 85.5469 (87.4349) loss_ce 0.5305 (0.4960) eta 0:00:04
epoch [109/300] batch [7/7] loss 0.5659 (0.5060) acc 87.5000 (87.4442) loss_ce 0.5659 (0.5060) eta 0:00:04
epoch [110/300] batch [1/7] loss 0.4016 (0.4016) acc 89.8438 (89.8438) loss_ce 0.4016 (0.4016) eta 0:00:04
epoch [110/300] batch [2/7] loss 0.4365 (0.4190) acc 88.6719 (89.2578) loss_ce 0.4365 (0.4190) eta 0:00:06
epoch [110/300] batch [3/7] loss 0.3924 (0.4102) acc 91.0156 (89.8438) loss_ce 0.3924 (0.4102) eta 0:00:05
epoch [110/300] batch [4/7] loss 0.5310 (0.4404) acc 86.3281 (88.9648) loss_ce 0.5310 (0.4404) eta 0:00:05
epoch [110/300] batch [5/7] loss 0.3799 (0.4283) acc 89.8438 (89.1406) loss_ce 0.3799 (0.4283) eta 0:00:05
epoch [110/300] batch [6/7] loss 0.5236 (0.4442) acc 86.7188 (88.7370) loss_ce 0.5236 (0.4442) eta 0:00:05
epoch [110/300] batch [7/7] loss 0.5250 (0.4557) acc 87.5000 (88.5603) loss_ce 0.5250 (0.4557) eta 0:00:05
epoch [111/300] batch [1/7] loss 0.5156 (0.5156) acc 89.8438 (89.8438) loss_ce 0.5156 (0.5156) eta 0:00:05
epoch [111/300] batch [2/7] loss 0.3710 (0.4433) acc 90.6250 (90.2344) loss_ce 0.3710 (0.4433) eta 0:00:05
epoch [111/300] batch [3/7] loss 0.6289 (0.5052) acc 82.0312 (87.5000) loss_ce 0.6289 (0.5052) eta 0:00:04
epoch [111/300] batch [4/7] loss 0.5417 (0.5143) acc 86.3281 (87.2070) loss_ce 0.5417 (0.5143) eta 0:00:04
epoch [111/300] batch [5/7] loss 0.4356 (0.4986) acc 88.2812 (87.4219) loss_ce 0.4356 (0.4986) eta 0:00:04
epoch [111/300] batch [6/7] loss 0.5170 (0.5016) acc 84.7656 (86.9792) loss_ce 0.5170 (0.5016) eta 0:00:04
epoch [111/300] batch [7/7] loss 0.8669 (0.5538) acc 76.5625 (85.4911) loss_ce 0.8669 (0.5538) eta 0:00:04
epoch [112/300] batch [1/7] loss 0.5563 (0.5563) acc 86.7188 (86.7188) loss_ce 0.5563 (0.5563) eta 0:00:04
epoch [112/300] batch [2/7] loss 0.5254 (0.5408) acc 86.3281 (86.5234) loss_ce 0.5254 (0.5408) eta 0:00:04
epoch [112/300] batch [3/7] loss 0.6068 (0.5628) acc 85.5469 (86.1979) loss_ce 0.6068 (0.5628) eta 0:00:04
epoch [112/300] batch [4/7] loss 0.4553 (0.5359) acc 87.5000 (86.5234) loss_ce 0.4553 (0.5359) eta 0:00:04
epoch [112/300] batch [5/7] loss 0.5174 (0.5322) acc 87.1094 (86.6406) loss_ce 0.5174 (0.5322) eta 0:00:04
epoch [112/300] batch [6/7] loss 0.5207 (0.5303) acc 87.1094 (86.7188) loss_ce 0.5207 (0.5303) eta 0:00:04
epoch [112/300] batch [7/7] loss 0.5506 (0.5332) acc 85.9375 (86.6071) loss_ce 0.5506 (0.5332) eta 0:00:04
