***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [256/300] batch [6/7] loss 0.3504 (0.3843) acc 95.3125 (94.0755) loss_ce 0.2524 (0.2863) data_term 0.2524 (0.2863) kl_term 0.0980 (0.0980) eta 0:00:02
epoch [256/300] batch [7/7] loss 0.3381 (0.3777) acc 92.5000 (93.8504) loss_ce 0.2401 (0.2797) data_term 0.2401 (0.2797) kl_term 0.0980 (0.0980) eta 0:00:02
epoch [257/300] batch [1/7] loss 0.3740 (0.3740) acc 94.5312 (94.5312) loss_ce 0.2756 (0.2756) data_term 0.2756 (0.2756) kl_term 0.0984 (0.0984) eta 0:00:02
epoch [257/300] batch [2/7] loss 0.4460 (0.4100) acc 91.0156 (92.7734) loss_ce 0.3476 (0.3116) data_term 0.3476 (0.3116) kl_term 0.0984 (0.0984) eta 0:00:02
epoch [257/300] batch [3/7] loss 0.3797 (0.3999) acc 96.4844 (94.0104) loss_ce 0.2813 (0.3015) data_term 0.2813 (0.3015) kl_term 0.0984 (0.0984) eta 0:00:02
epoch [257/300] batch [4/7] loss 0.4287 (0.4071) acc 92.5781 (93.6523) loss_ce 0.3303 (0.3087) data_term 0.3303 (0.3087) kl_term 0.0984 (0.0984) eta 0:00:02
epoch [257/300] batch [5/7] loss 0.4513 (0.4159) acc 92.1875 (93.3594) loss_ce 0.3529 (0.3175) data_term 0.3529 (0.3175) kl_term 0.0984 (0.0984) eta 0:00:02
epoch [257/300] batch [6/7] loss 0.4494 (0.4215) acc 91.7969 (93.0990) loss_ce 0.3510 (0.3231) data_term 0.3510 (0.3231) kl_term 0.0984 (0.0984) eta 0:00:02
epoch [257/300] batch [7/7] loss 0.4812 (0.4300) acc 91.2500 (92.8348) loss_ce 0.3828 (0.3316) data_term 0.3828 (0.3316) kl_term 0.0984 (0.0984) eta 0:00:02
epoch [258/300] batch [1/7] loss 0.3575 (0.3575) acc 95.7031 (95.7031) loss_ce 0.2587 (0.2587) data_term 0.2587 (0.2587) kl_term 0.0988 (0.0988) eta 0:00:02
epoch [258/300] batch [2/7] loss 0.3242 (0.3408) acc 95.3125 (95.5078) loss_ce 0.2254 (0.2421) data_term 0.2254 (0.2421) kl_term 0.0988 (0.0988) eta 0:00:02
epoch [258/300] batch [3/7] loss 0.4763 (0.3860) acc 91.4062 (94.1406) loss_ce 0.3775 (0.2872) data_term 0.3775 (0.2872) kl_term 0.0988 (0.0988) eta 0:00:02
epoch [258/300] batch [4/7] loss 0.4575 (0.4039) acc 93.3594 (93.9453) loss_ce 0.3587 (0.3051) data_term 0.3587 (0.3051) kl_term 0.0988 (0.0988) eta 0:00:02
epoch [258/300] batch [5/7] loss 0.3395 (0.3910) acc 94.9219 (94.1406) loss_ce 0.2407 (0.2922) data_term 0.2407 (0.2922) kl_term 0.0988 (0.0988) eta 0:00:02
epoch [258/300] batch [6/7] loss 0.4208 (0.3960) acc 93.3594 (94.0104) loss_ce 0.3220 (0.2972) data_term 0.3220 (0.2972) kl_term 0.0988 (0.0988) eta 0:00:02
epoch [258/300] batch [7/7] loss 0.2687 (0.3778) acc 96.2500 (94.3304) loss_ce 0.1699 (0.2790) data_term 0.1699 (0.2790) kl_term 0.0988 (0.0988) eta 0:00:02
epoch [259/300] batch [1/7] loss 0.3957 (0.3957) acc 92.5781 (92.5781) loss_ce 0.2965 (0.2965) data_term 0.2965 (0.2965) kl_term 0.0992 (0.0992) eta 0:00:02
epoch [259/300] batch [2/7] loss 0.4636 (0.4296) acc 89.8438 (91.2109) loss_ce 0.3644 (0.3305) data_term 0.3644 (0.3305) kl_term 0.0992 (0.0992) eta 0:00:02
epoch [259/300] batch [3/7] loss 0.4807 (0.4467) acc 92.1875 (91.5365) loss_ce 0.3816 (0.3475) data_term 0.3816 (0.3475) kl_term 0.0992 (0.0992) eta 0:00:02
epoch [259/300] batch [4/7] loss 0.4617 (0.4504) acc 93.3594 (91.9922) loss_ce 0.3625 (0.3512) data_term 0.3625 (0.3512) kl_term 0.0992 (0.0992) eta 0:00:02
epoch [259/300] batch [5/7] loss 0.3864 (0.4376) acc 94.1406 (92.4219) loss_ce 0.2872 (0.3384) data_term 0.2872 (0.3384) kl_term 0.0992 (0.0992) eta 0:00:02
epoch [259/300] batch [6/7] loss 0.4847 (0.4455) acc 90.6250 (92.1224) loss_ce 0.3855 (0.3463) data_term 0.3855 (0.3463) kl_term 0.0992 (0.0992) eta 0:00:02
epoch [259/300] batch [7/7] loss 0.4289 (0.4431) acc 92.5000 (92.1763) loss_ce 0.3297 (0.3439) data_term 0.3297 (0.3439) kl_term 0.0992 (0.0992) eta 0:00:02
epoch [260/300] batch [1/7] loss 0.4385 (0.4385) acc 90.6250 (90.6250) loss_ce 0.3390 (0.3390) data_term 0.3390 (0.3390) kl_term 0.0996 (0.0996) eta 0:00:02
epoch [260/300] batch [2/7] loss 0.4391 (0.4388) acc 92.5781 (91.6016) loss_ce 0.3395 (0.3392) data_term 0.3395 (0.3392) kl_term 0.0996 (0.0996) eta 0:00:02
epoch [260/300] batch [3/7] loss 0.3952 (0.4243) acc 94.1406 (92.4479) loss_ce 0.2957 (0.3247) data_term 0.2957 (0.3247) kl_term 0.0996 (0.0996) eta 0:00:02
epoch [260/300] batch [4/7] loss 0.3656 (0.4096) acc 94.9219 (93.0664) loss_ce 0.2660 (0.3100) data_term 0.2660 (0.3100) kl_term 0.0996 (0.0996) eta 0:00:02
epoch [260/300] batch [5/7] loss 0.4465 (0.4170) acc 92.5781 (92.9688) loss_ce 0.3469 (0.3174) data_term 0.3469 (0.3174) kl_term 0.0996 (0.0996) eta 0:00:02
epoch [260/300] batch [6/7] loss 0.4567 (0.4236) acc 90.6250 (92.5781) loss_ce 0.3571 (0.3240) data_term 0.3571 (0.3240) kl_term 0.0996 (0.0996) eta 0:00:02
epoch [260/300] batch [7/7] loss 0.5369 (0.4398) acc 87.5000 (91.8527) loss_ce 0.4373 (0.3402) data_term 0.4373 (0.3402) kl_term 0.0996 (0.0996) eta 0:00:01
epoch [261/300] batch [1/7] loss 0.4020 (0.4020) acc 94.1406 (94.1406) loss_ce 0.3021 (0.3021) data_term 0.3021 (0.3021) kl_term 0.1000 (0.1000) eta 0:00:02
epoch [261/300] batch [2/7] loss 0.3830 (0.3925) acc 94.1406 (94.1406) loss_ce 0.2831 (0.2926) data_term 0.2831 (0.2926) kl_term 0.1000 (0.1000) eta 0:00:02
epoch [261/300] batch [3/7] loss 0.4803 (0.4218) acc 91.7969 (93.3594) loss_ce 0.3804 (0.3218) data_term 0.3804 (0.3218) kl_term 0.1000 (0.1000) eta 0:00:01
epoch [261/300] batch [4/7] loss 0.5180 (0.4458) acc 90.2344 (92.5781) loss_ce 0.4180 (0.3459) data_term 0.4180 (0.3459) kl_term 0.1000 (0.1000) eta 0:00:01
epoch [261/300] batch [5/7] loss 0.3791 (0.4325) acc 94.9219 (93.0469) loss_ce 0.2791 (0.3325) data_term 0.2791 (0.3325) kl_term 0.1000 (0.1000) eta 0:00:01
epoch [261/300] batch [6/7] loss 0.4657 (0.4380) acc 92.5781 (92.9688) loss_ce 0.3657 (0.3380) data_term 0.3657 (0.3380) kl_term 0.1000 (0.1000) eta 0:00:01
epoch [261/300] batch [7/7] loss 0.4323 (0.4372) acc 91.2500 (92.7232) loss_ce 0.3323 (0.3372) data_term 0.3323 (0.3372) kl_term 0.1000 (0.1000) eta 0:00:01
epoch [262/300] batch [1/7] loss 0.3440 (0.3440) acc 94.9219 (94.9219) loss_ce 0.2437 (0.2437) data_term 0.2437 (0.2437) kl_term 0.1004 (0.1004) eta 0:00:01
epoch [262/300] batch [2/7] loss 0.3710 (0.3575) acc 94.5312 (94.7266) loss_ce 0.2706 (0.2571) data_term 0.2706 (0.2571) kl_term 0.1004 (0.1004) eta 0:00:01
epoch [262/300] batch [3/7] loss 0.4599 (0.3916) acc 92.5781 (94.0104) loss_ce 0.3595 (0.2913) data_term 0.3595 (0.2913) kl_term 0.1004 (0.1004) eta 0:00:01
epoch [262/300] batch [4/7] loss 0.4610 (0.4090) acc 92.1875 (93.5547) loss_ce 0.3607 (0.3086) data_term 0.3607 (0.3086) kl_term 0.1004 (0.1004) eta 0:00:01
epoch [262/300] batch [5/7] loss 0.4196 (0.4111) acc 91.7969 (93.2031) loss_ce 0.3192 (0.3107) data_term 0.3192 (0.3107) kl_term 0.1004 (0.1004) eta 0:00:01
epoch [262/300] batch [6/7] loss 0.4073 (0.4105) acc 95.3125 (93.5547) loss_ce 0.3069 (0.3101) data_term 0.3069 (0.3101) kl_term 0.1004 (0.1004) eta 0:00:01
epoch [262/300] batch [7/7] loss 0.4094 (0.4103) acc 95.0000 (93.7612) loss_ce 0.3090 (0.3099) data_term 0.3090 (0.3099) kl_term 0.1004 (0.1004) eta 0:00:01
epoch [263/300] batch [1/7] loss 0.4018 (0.4018) acc 93.3594 (93.3594) loss_ce 0.3010 (0.3010) data_term 0.3010 (0.3010) kl_term 0.1008 (0.1008) eta 0:00:01
epoch [263/300] batch [2/7] loss 0.4240 (0.4129) acc 93.7500 (93.5547) loss_ce 0.3233 (0.3121) data_term 0.3233 (0.3121) kl_term 0.1008 (0.1008) eta 0:00:01
epoch [263/300] batch [3/7] loss 0.3675 (0.3978) acc 94.1406 (93.7500) loss_ce 0.2667 (0.2970) data_term 0.2667 (0.2970) kl_term 0.1008 (0.1008) eta 0:00:01
epoch [263/300] batch [4/7] loss 0.3707 (0.3910) acc 95.3125 (94.1406) loss_ce 0.2699 (0.2902) data_term 0.2699 (0.2902) kl_term 0.1008 (0.1008) eta 0:00:01
epoch [263/300] batch [5/7] loss 0.4134 (0.3955) acc 92.9688 (93.9062) loss_ce 0.3126 (0.2947) data_term 0.3126 (0.2947) kl_term 0.1008 (0.1008) eta 0:00:01
epoch [263/300] batch [6/7] loss 0.4356 (0.4022) acc 92.5781 (93.6849) loss_ce 0.3349 (0.3014) data_term 0.3349 (0.3014) kl_term 0.1008 (0.1008) eta 0:00:01
epoch [263/300] batch [7/7] loss 0.3855 (0.3998) acc 95.0000 (93.8728) loss_ce 0.2847 (0.2990) data_term 0.2847 (0.2990) kl_term 0.1008 (0.1008) eta 0:00:01
epoch [264/300] batch [1/7] loss 0.4697 (0.4697) acc 92.5781 (92.5781) loss_ce 0.3685 (0.3685) data_term 0.3685 (0.3685) kl_term 0.1011 (0.1011) eta 0:00:01
epoch [264/300] batch [2/7] loss 0.4079 (0.4388) acc 92.9688 (92.7734) loss_ce 0.3067 (0.3376) data_term 0.3067 (0.3376) kl_term 0.1011 (0.1011) eta 0:00:01
epoch [264/300] batch [3/7] loss 0.4831 (0.4536) acc 92.9688 (92.8385) loss_ce 0.3820 (0.3524) data_term 0.3820 (0.3524) kl_term 0.1011 (0.1011) eta 0:00:01
epoch [264/300] batch [4/7] loss 0.4296 (0.4476) acc 91.0156 (92.3828) loss_ce 0.3285 (0.3464) data_term 0.3285 (0.3464) kl_term 0.1011 (0.1011) eta 0:00:01
epoch [264/300] batch [5/7] loss 0.4907 (0.4562) acc 89.8438 (91.8750) loss_ce 0.3895 (0.3550) data_term 0.3895 (0.3550) kl_term 0.1011 (0.1011) eta 0:00:01
epoch [264/300] batch [6/7] loss 0.4617 (0.4571) acc 92.5781 (91.9922) loss_ce 0.3605 (0.3560) data_term 0.3605 (0.3560) kl_term 0.1011 (0.1011) eta 0:00:01
epoch [264/300] batch [7/7] loss 0.4459 (0.4555) acc 90.0000 (91.7076) loss_ce 0.3448 (0.3544) data_term 0.3448 (0.3544) kl_term 0.1011 (0.1011) eta 0:00:01
epoch [265/300] batch [1/7] loss 0.3746 (0.3746) acc 94.9219 (94.9219) loss_ce 0.2730 (0.2730) data_term 0.2730 (0.2730) kl_term 0.1015 (0.1015) eta 0:00:01
epoch [265/300] batch [2/7] loss 0.4228 (0.3987) acc 92.5781 (93.7500) loss_ce 0.3213 (0.2972) data_term 0.3213 (0.2972) kl_term 0.1015 (0.1015) eta 0:00:01
epoch [265/300] batch [3/7] loss 0.3826 (0.3933) acc 94.1406 (93.8802) loss_ce 0.2811 (0.2918) data_term 0.2811 (0.2918) kl_term 0.1015 (0.1015) eta 0:00:01
epoch [265/300] batch [4/7] loss 0.4678 (0.4120) acc 91.0156 (93.1641) loss_ce 0.3663 (0.3104) data_term 0.3663 (0.3104) kl_term 0.1015 (0.1015) eta 0:00:01
epoch [265/300] batch [5/7] loss 0.4891 (0.4274) acc 92.9688 (93.1250) loss_ce 0.3876 (0.3258) data_term 0.3876 (0.3258) kl_term 0.1015 (0.1015) eta 0:00:01
epoch [265/300] batch [6/7] loss 0.3689 (0.4176) acc 94.1406 (93.2943) loss_ce 0.2674 (0.3161) data_term 0.2674 (0.3161) kl_term 0.1015 (0.1015) eta 0:00:01
epoch [265/300] batch [7/7] loss 0.3187 (0.4035) acc 97.5000 (93.8951) loss_ce 0.2172 (0.3020) data_term 0.2172 (0.3020) kl_term 0.1015 (0.1015) eta 0:00:01
epoch [266/300] batch [1/7] loss 0.4913 (0.4913) acc 88.2812 (88.2812) loss_ce 0.3894 (0.3894) data_term 0.3894 (0.3894) kl_term 0.1019 (0.1019) eta 0:00:01
epoch [266/300] batch [2/7] loss 0.3800 (0.4357) acc 94.9219 (91.6016) loss_ce 0.2781 (0.3338) data_term 0.2781 (0.3338) kl_term 0.1019 (0.1019) eta 0:00:01
epoch [266/300] batch [3/7] loss 0.3429 (0.4048) acc 96.0938 (93.0990) loss_ce 0.2410 (0.3028) data_term 0.2410 (0.3028) kl_term 0.1019 (0.1019) eta 0:00:01
epoch [266/300] batch [4/7] loss 0.3920 (0.4016) acc 94.9219 (93.5547) loss_ce 0.2901 (0.2996) data_term 0.2901 (0.2996) kl_term 0.1019 (0.1019) eta 0:00:01
epoch [266/300] batch [5/7] loss 0.4390 (0.4090) acc 91.7969 (93.2031) loss_ce 0.3371 (0.3071) data_term 0.3371 (0.3071) kl_term 0.1019 (0.1019) eta 0:00:01
epoch [266/300] batch [6/7] loss 0.3634 (0.4014) acc 94.9219 (93.4896) loss_ce 0.2614 (0.2995) data_term 0.2614 (0.2995) kl_term 0.1019 (0.1019) eta 0:00:01
epoch [266/300] batch [7/7] loss 0.6058 (0.4306) acc 87.5000 (92.6339) loss_ce 0.5038 (0.3287) data_term 0.5038 (0.3287) kl_term 0.1019 (0.1019) eta 0:00:01
epoch [267/300] batch [1/7] loss 0.3579 (0.3579) acc 96.4844 (96.4844) loss_ce 0.2556 (0.2556) data_term 0.2556 (0.2556) kl_term 0.1023 (0.1023) eta 0:00:01
epoch [267/300] batch [2/7] loss 0.4952 (0.4266) acc 91.4062 (93.9453) loss_ce 0.3929 (0.3242) data_term 0.3929 (0.3242) kl_term 0.1023 (0.1023) eta 0:00:01
epoch [267/300] batch [3/7] loss 0.4432 (0.4321) acc 90.6250 (92.8385) loss_ce 0.3409 (0.3298) data_term 0.3409 (0.3298) kl_term 0.1023 (0.1023) eta 0:00:01
epoch [267/300] batch [4/7] loss 0.5003 (0.4492) acc 90.6250 (92.2852) loss_ce 0.3980 (0.3468) data_term 0.3980 (0.3468) kl_term 0.1023 (0.1023) eta 0:00:01
epoch [267/300] batch [5/7] loss 0.4240 (0.4441) acc 92.9688 (92.4219) loss_ce 0.3217 (0.3418) data_term 0.3217 (0.3418) kl_term 0.1023 (0.1023) eta 0:00:01
epoch [267/300] batch [6/7] loss 0.3874 (0.4347) acc 93.7500 (92.6432) loss_ce 0.2851 (0.3324) data_term 0.2851 (0.3324) kl_term 0.1023 (0.1023) eta 0:00:01
epoch [267/300] batch [7/7] loss 0.3559 (0.4234) acc 93.7500 (92.8013) loss_ce 0.2535 (0.3211) data_term 0.2535 (0.3211) kl_term 0.1023 (0.1023) eta 0:00:01
epoch [268/300] batch [1/7] loss 0.4442 (0.4442) acc 91.4062 (91.4062) loss_ce 0.3415 (0.3415) data_term 0.3415 (0.3415) kl_term 0.1027 (0.1027) eta 0:00:01
epoch [268/300] batch [2/7] loss 0.4884 (0.4663) acc 92.1875 (91.7969) loss_ce 0.3857 (0.3636) data_term 0.3857 (0.3636) kl_term 0.1027 (0.1027) eta 0:00:01
epoch [268/300] batch [3/7] loss 0.4024 (0.4450) acc 94.1406 (92.5781) loss_ce 0.2997 (0.3423) data_term 0.2997 (0.3423) kl_term 0.1027 (0.1027) eta 0:00:01
epoch [268/300] batch [4/7] loss 0.3974 (0.4331) acc 92.9688 (92.6758) loss_ce 0.2947 (0.3304) data_term 0.2947 (0.3304) kl_term 0.1027 (0.1027) eta 0:00:01
epoch [268/300] batch [5/7] loss 0.3695 (0.4204) acc 94.5312 (93.0469) loss_ce 0.2668 (0.3177) data_term 0.2668 (0.3177) kl_term 0.1027 (0.1027) eta 0:00:01
epoch [268/300] batch [6/7] loss 0.4743 (0.4294) acc 91.4062 (92.7734) loss_ce 0.3716 (0.3267) data_term 0.3716 (0.3267) kl_term 0.1027 (0.1027) eta 0:00:01
epoch [268/300] batch [7/7] loss 0.4887 (0.4378) acc 92.5000 (92.7344) loss_ce 0.3860 (0.3351) data_term 0.3860 (0.3351) kl_term 0.1027 (0.1027) eta 0:00:01
epoch [269/300] batch [1/7] loss 0.4854 (0.4854) acc 91.7969 (91.7969) loss_ce 0.3823 (0.3823) data_term 0.3823 (0.3823) kl_term 0.1031 (0.1031) eta 0:00:01
epoch [269/300] batch [2/7] loss 0.4008 (0.4431) acc 93.7500 (92.7734) loss_ce 0.2977 (0.3400) data_term 0.2977 (0.3400) kl_term 0.1031 (0.1031) eta 0:00:01
epoch [269/300] batch [3/7] loss 0.3868 (0.4243) acc 94.1406 (93.2292) loss_ce 0.2838 (0.3212) data_term 0.2838 (0.3212) kl_term 0.1031 (0.1031) eta 0:00:01
epoch [269/300] batch [4/7] loss 0.4199 (0.4232) acc 93.3594 (93.2617) loss_ce 0.3168 (0.3201) data_term 0.3168 (0.3201) kl_term 0.1031 (0.1031) eta 0:00:01
epoch [269/300] batch [5/7] loss 0.4229 (0.4232) acc 92.1875 (93.0469) loss_ce 0.3198 (0.3201) data_term 0.3198 (0.3201) kl_term 0.1031 (0.1031) eta 0:00:01
epoch [269/300] batch [6/7] loss 0.4874 (0.4339) acc 90.6250 (92.6432) loss_ce 0.3843 (0.3308) data_term 0.3843 (0.3308) kl_term 0.1031 (0.1031) eta 0:00:01
epoch [269/300] batch [7/7] loss 0.4722 (0.4393) acc 93.7500 (92.8013) loss_ce 0.3691 (0.3362) data_term 0.3691 (0.3362) kl_term 0.1031 (0.1031) eta 0:00:01
epoch [270/300] batch [1/7] loss 0.4320 (0.4320) acc 93.7500 (93.7500) loss_ce 0.3285 (0.3285) data_term 0.3285 (0.3285) kl_term 0.1035 (0.1035) eta 0:00:01
epoch [270/300] batch [2/7] loss 0.3670 (0.3995) acc 95.7031 (94.7266) loss_ce 0.2635 (0.2960) data_term 0.2635 (0.2960) kl_term 0.1035 (0.1035) eta 0:00:01
epoch [270/300] batch [3/7] loss 0.3951 (0.3980) acc 94.1406 (94.5312) loss_ce 0.2916 (0.2945) data_term 0.2916 (0.2945) kl_term 0.1035 (0.1035) eta 0:00:01
epoch [270/300] batch [4/7] loss 0.5126 (0.4267) acc 91.7969 (93.8477) loss_ce 0.4091 (0.3232) data_term 0.4091 (0.3232) kl_term 0.1035 (0.1035) eta 0:00:01
epoch [270/300] batch [5/7] loss 0.3791 (0.4172) acc 94.1406 (93.9062) loss_ce 0.2757 (0.3137) data_term 0.2757 (0.3137) kl_term 0.1035 (0.1035) eta 0:00:01
epoch [270/300] batch [6/7] loss 0.3978 (0.4139) acc 94.1406 (93.9453) loss_ce 0.2943 (0.3104) data_term 0.2943 (0.3104) kl_term 0.1035 (0.1035) eta 0:00:01
epoch [270/300] batch [7/7] loss 0.3679 (0.4073) acc 93.7500 (93.9174) loss_ce 0.2644 (0.3039) data_term 0.2644 (0.3039) kl_term 0.1035 (0.1035) eta 0:00:01
epoch [271/300] batch [1/7] loss 0.4171 (0.4171) acc 94.1406 (94.1406) loss_ce 0.3132 (0.3132) data_term 0.3132 (0.3132) kl_term 0.1039 (0.1039) eta 0:00:01
epoch [271/300] batch [2/7] loss 0.4798 (0.4484) acc 90.6250 (92.3828) loss_ce 0.3759 (0.3446) data_term 0.3759 (0.3446) kl_term 0.1039 (0.1039) eta 0:00:01
epoch [271/300] batch [3/7] loss 0.3584 (0.4184) acc 94.9219 (93.2292) loss_ce 0.2546 (0.3146) data_term 0.2546 (0.3146) kl_term 0.1039 (0.1039) eta 0:00:01
epoch [271/300] batch [4/7] loss 0.5109 (0.4416) acc 89.8438 (92.3828) loss_ce 0.4071 (0.3377) data_term 0.4071 (0.3377) kl_term 0.1039 (0.1039) eta 0:00:01
epoch [271/300] batch [5/7] loss 0.4337 (0.4400) acc 91.7969 (92.2656) loss_ce 0.3298 (0.3361) data_term 0.3298 (0.3361) kl_term 0.1039 (0.1039) eta 0:00:01
epoch [271/300] batch [6/7] loss 0.4357 (0.4393) acc 92.9688 (92.3828) loss_ce 0.3318 (0.3354) data_term 0.3318 (0.3354) kl_term 0.1039 (0.1039) eta 0:00:01
epoch [271/300] batch [7/7] loss 0.4474 (0.4404) acc 93.7500 (92.5781) loss_ce 0.3435 (0.3366) data_term 0.3435 (0.3366) kl_term 0.1039 (0.1039) eta 0:00:01
epoch [272/300] batch [1/7] loss 0.4748 (0.4748) acc 91.4062 (91.4062) loss_ce 0.3705 (0.3705) data_term 0.3705 (0.3705) kl_term 0.1043 (0.1043) eta 0:00:01
epoch [272/300] batch [2/7] loss 0.3843 (0.4296) acc 93.3594 (92.3828) loss_ce 0.2801 (0.3253) data_term 0.2801 (0.3253) kl_term 0.1043 (0.1043) eta 0:00:01
epoch [272/300] batch [3/7] loss 0.3944 (0.4178) acc 94.9219 (93.2292) loss_ce 0.2901 (0.3136) data_term 0.2901 (0.3136) kl_term 0.1043 (0.1043) eta 0:00:01
epoch [272/300] batch [4/7] loss 0.4114 (0.4162) acc 93.7500 (93.3594) loss_ce 0.3072 (0.3120) data_term 0.3072 (0.3120) kl_term 0.1043 (0.1043) eta 0:00:01
epoch [272/300] batch [5/7] loss 0.4117 (0.4153) acc 92.9688 (93.2812) loss_ce 0.3074 (0.3111) data_term 0.3074 (0.3111) kl_term 0.1043 (0.1043) eta 0:00:01
epoch [272/300] batch [6/7] loss 0.4212 (0.4163) acc 93.7500 (93.3594) loss_ce 0.3169 (0.3120) data_term 0.3169 (0.3120) kl_term 0.1043 (0.1043) eta 0:00:01
epoch [272/300] batch [7/7] loss 0.5553 (0.4362) acc 90.0000 (92.8795) loss_ce 0.4510 (0.3319) data_term 0.4510 (0.3319) kl_term 0.1043 (0.1043) eta 0:00:01
epoch [273/300] batch [1/7] loss 0.5373 (0.5373) acc 89.8438 (89.8438) loss_ce 0.4326 (0.4326) data_term 0.4326 (0.4326) kl_term 0.1046 (0.1046) eta 0:00:01
epoch [273/300] batch [2/7] loss 0.4280 (0.4826) acc 92.5781 (91.2109) loss_ce 0.3233 (0.3780) data_term 0.3233 (0.3780) kl_term 0.1046 (0.1046) eta 0:00:01
epoch [273/300] batch [3/7] loss 0.4547 (0.4733) acc 93.3594 (91.9271) loss_ce 0.3500 (0.3687) data_term 0.3500 (0.3687) kl_term 0.1046 (0.1046) eta 0:00:01
epoch [273/300] batch [4/7] loss 0.4101 (0.4575) acc 93.3594 (92.2852) loss_ce 0.3055 (0.3529) data_term 0.3055 (0.3529) kl_term 0.1047 (0.1046) eta 0:00:01
epoch [273/300] batch [5/7] loss 0.4198 (0.4500) acc 94.1406 (92.6562) loss_ce 0.3152 (0.3453) data_term 0.3152 (0.3453) kl_term 0.1047 (0.1046) eta 0:00:01
epoch [273/300] batch [6/7] loss 0.5295 (0.4632) acc 90.2344 (92.2526) loss_ce 0.4249 (0.3586) data_term 0.4249 (0.3586) kl_term 0.1047 (0.1047) eta 0:00:01
epoch [273/300] batch [7/7] loss 0.4591 (0.4626) acc 91.2500 (92.1094) loss_ce 0.3545 (0.3580) data_term 0.3545 (0.3580) kl_term 0.1047 (0.1047) eta 0:00:01
epoch [274/300] batch [1/7] loss 0.3684 (0.3684) acc 95.3125 (95.3125) loss_ce 0.2634 (0.2634) data_term 0.2634 (0.2634) kl_term 0.1050 (0.1050) eta 0:00:01
epoch [274/300] batch [2/7] loss 0.4038 (0.3861) acc 94.1406 (94.7266) loss_ce 0.2988 (0.2811) data_term 0.2988 (0.2811) kl_term 0.1050 (0.1050) eta 0:00:01
epoch [274/300] batch [3/7] loss 0.3510 (0.3744) acc 95.7031 (95.0521) loss_ce 0.2459 (0.2694) data_term 0.2459 (0.2694) kl_term 0.1050 (0.1050) eta 0:00:01
epoch [274/300] batch [4/7] loss 0.4099 (0.3833) acc 92.9688 (94.5312) loss_ce 0.3049 (0.2782) data_term 0.3049 (0.2782) kl_term 0.1050 (0.1050) eta 0:00:01
epoch [274/300] batch [5/7] loss 0.4382 (0.3943) acc 92.9688 (94.2188) loss_ce 0.3331 (0.2892) data_term 0.3331 (0.2892) kl_term 0.1050 (0.1050) eta 0:00:01
epoch [274/300] batch [6/7] loss 0.4626 (0.4057) acc 92.1875 (93.8802) loss_ce 0.3576 (0.3006) data_term 0.3576 (0.3006) kl_term 0.1050 (0.1050) eta 0:00:01
epoch [274/300] batch [7/7] loss 0.4685 (0.4146) acc 90.0000 (93.3259) loss_ce 0.3635 (0.3096) data_term 0.3635 (0.3096) kl_term 0.1050 (0.1050) eta 0:00:01
epoch [275/300] batch [1/7] loss 0.4155 (0.4155) acc 94.1406 (94.1406) loss_ce 0.3101 (0.3101) data_term 0.3101 (0.3101) kl_term 0.1054 (0.1054) eta 0:00:01
epoch [275/300] batch [2/7] loss 0.4103 (0.4129) acc 94.1406 (94.1406) loss_ce 0.3049 (0.3075) data_term 0.3049 (0.3075) kl_term 0.1054 (0.1054) eta 0:00:01
epoch [275/300] batch [3/7] loss 0.3767 (0.4009) acc 94.1406 (94.1406) loss_ce 0.2713 (0.2954) data_term 0.2713 (0.2954) kl_term 0.1054 (0.1054) eta 0:00:01
epoch [275/300] batch [4/7] loss 0.4473 (0.4125) acc 94.1406 (94.1406) loss_ce 0.3419 (0.3070) data_term 0.3419 (0.3070) kl_term 0.1054 (0.1054) eta 0:00:01
epoch [275/300] batch [5/7] loss 0.3937 (0.4087) acc 92.9688 (93.9062) loss_ce 0.2883 (0.3033) data_term 0.2883 (0.3033) kl_term 0.1054 (0.1054) eta 0:00:01
epoch [275/300] batch [6/7] loss 0.4106 (0.4090) acc 92.5781 (93.6849) loss_ce 0.3051 (0.3036) data_term 0.3051 (0.3036) kl_term 0.1054 (0.1054) eta 0:00:01
epoch [275/300] batch [7/7] loss 0.3429 (0.3996) acc 96.2500 (94.0513) loss_ce 0.2375 (0.2942) data_term 0.2375 (0.2942) kl_term 0.1054 (0.1054) eta 0:00:01
epoch [276/300] batch [1/7] loss 0.4462 (0.4462) acc 93.3594 (93.3594) loss_ce 0.3403 (0.3403) data_term 0.3403 (0.3403) kl_term 0.1058 (0.1058) eta 0:00:01
epoch [276/300] batch [2/7] loss 0.4029 (0.4245) acc 91.0156 (92.1875) loss_ce 0.2971 (0.3187) data_term 0.2971 (0.3187) kl_term 0.1058 (0.1058) eta 0:00:01
epoch [276/300] batch [3/7] loss 0.5250 (0.4580) acc 91.4062 (91.9271) loss_ce 0.4192 (0.3522) data_term 0.4192 (0.3522) kl_term 0.1058 (0.1058) eta 0:00:01
epoch [276/300] batch [4/7] loss 0.4982 (0.4681) acc 91.7969 (91.8945) loss_ce 0.3924 (0.3623) data_term 0.3924 (0.3623) kl_term 0.1058 (0.1058) eta 0:00:01
