***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [286/300] batch [1/2] loss 0.2497 (0.2497) acc 99.6094 (99.6094) loss_ce 0.1424 (0.1424) data_term 0.1424 (0.1424) kl_term 0.1073 (0.1073) eta 0:00:00
epoch [286/300] batch [2/2] loss 0.2649 (0.2573) acc 99.1667 (99.3880) loss_ce 0.1576 (0.1500) data_term 0.1576 (0.1500) kl_term 0.1073 (0.1073) eta 0:00:00
epoch [287/300] batch [1/2] loss 0.2398 (0.2398) acc 100.0000 (100.0000) loss_ce 0.1321 (0.1321) data_term 0.1321 (0.1321) kl_term 0.1077 (0.1077) eta 0:00:00
epoch [287/300] batch [2/2] loss 0.2607 (0.2502) acc 99.1667 (99.5833) loss_ce 0.1530 (0.1426) data_term 0.1530 (0.1426) kl_term 0.1077 (0.1077) eta 0:00:00
epoch [288/300] batch [1/2] loss 0.2427 (0.2427) acc 98.8281 (98.8281) loss_ce 0.1347 (0.1347) data_term 0.1347 (0.1347) kl_term 0.1081 (0.1081) eta 0:00:00
epoch [288/300] batch [2/2] loss 0.3008 (0.2718) acc 98.3333 (98.5807) loss_ce 0.1928 (0.1637) data_term 0.1928 (0.1637) kl_term 0.1081 (0.1081) eta 0:00:00
epoch [289/300] batch [1/2] loss 0.2426 (0.2426) acc 99.2188 (99.2188) loss_ce 0.1341 (0.1341) data_term 0.1341 (0.1341) kl_term 0.1084 (0.1084) eta 0:00:00
epoch [289/300] batch [2/2] loss 0.2418 (0.2422) acc 99.1667 (99.1927) loss_ce 0.1334 (0.1337) data_term 0.1334 (0.1337) kl_term 0.1084 (0.1084) eta 0:00:00
epoch [290/300] batch [1/2] loss 0.2666 (0.2666) acc 99.2188 (99.2188) loss_ce 0.1577 (0.1577) data_term 0.1577 (0.1577) kl_term 0.1088 (0.1088) eta 0:00:00
epoch [290/300] batch [2/2] loss 0.2725 (0.2696) acc 100.0000 (99.6094) loss_ce 0.1637 (0.1607) data_term 0.1637 (0.1607) kl_term 0.1088 (0.1088) eta 0:00:00
epoch [291/300] batch [1/2] loss 0.2838 (0.2838) acc 98.4375 (98.4375) loss_ce 0.1746 (0.1746) data_term 0.1746 (0.1746) kl_term 0.1092 (0.1092) eta 0:00:00
epoch [291/300] batch [2/2] loss 0.2509 (0.2673) acc 99.1667 (98.8021) loss_ce 0.1417 (0.1581) data_term 0.1417 (0.1581) kl_term 0.1092 (0.1092) eta 0:00:00
epoch [292/300] batch [1/2] loss 0.2588 (0.2588) acc 98.8281 (98.8281) loss_ce 0.1492 (0.1492) data_term 0.1492 (0.1492) kl_term 0.1096 (0.1096) eta 0:00:00
epoch [292/300] batch [2/2] loss 0.2471 (0.2530) acc 99.1667 (98.9974) loss_ce 0.1376 (0.1434) data_term 0.1376 (0.1434) kl_term 0.1096 (0.1096) eta 0:00:00
epoch [293/300] batch [1/2] loss 0.2503 (0.2503) acc 98.8281 (98.8281) loss_ce 0.1403 (0.1403) data_term 0.1403 (0.1403) kl_term 0.1099 (0.1099) eta 0:00:00
epoch [293/300] batch [2/2] loss 0.2402 (0.2453) acc 99.1667 (98.9974) loss_ce 0.1303 (0.1353) data_term 0.1303 (0.1353) kl_term 0.1099 (0.1099) eta 0:00:00
epoch [294/300] batch [1/2] loss 0.2581 (0.2581) acc 99.6094 (99.6094) loss_ce 0.1478 (0.1478) data_term 0.1478 (0.1478) kl_term 0.1103 (0.1103) eta 0:00:00
epoch [294/300] batch [2/2] loss 0.2751 (0.2666) acc 98.3333 (98.9714) loss_ce 0.1648 (0.1563) data_term 0.1648 (0.1563) kl_term 0.1103 (0.1103) eta 0:00:00
epoch [295/300] batch [1/2] loss 0.2732 (0.2732) acc 98.4375 (98.4375) loss_ce 0.1625 (0.1625) data_term 0.1625 (0.1625) kl_term 0.1107 (0.1107) eta 0:00:00
epoch [295/300] batch [2/2] loss 0.2233 (0.2483) acc 100.0000 (99.2188) loss_ce 0.1126 (0.1376) data_term 0.1126 (0.1376) kl_term 0.1107 (0.1107) eta 0:00:00
epoch [296/300] batch [1/2] loss 0.2537 (0.2537) acc 99.6094 (99.6094) loss_ce 0.1426 (0.1426) data_term 0.1426 (0.1426) kl_term 0.1111 (0.1111) eta 0:00:00
epoch [296/300] batch [2/2] loss 0.2800 (0.2668) acc 99.1667 (99.3880) loss_ce 0.1689 (0.1558) data_term 0.1689 (0.1558) kl_term 0.1111 (0.1111) eta 0:00:00
epoch [297/300] batch [1/2] loss 0.2867 (0.2867) acc 98.4375 (98.4375) loss_ce 0.1752 (0.1752) data_term 0.1752 (0.1752) kl_term 0.1114 (0.1114) eta 0:00:00
epoch [297/300] batch [2/2] loss 0.2657 (0.2762) acc 98.3333 (98.3854) loss_ce 0.1543 (0.1648) data_term 0.1543 (0.1648) kl_term 0.1114 (0.1114) eta 0:00:00
epoch [298/300] batch [1/2] loss 0.2644 (0.2644) acc 99.2188 (99.2188) loss_ce 0.1526 (0.1526) data_term 0.1526 (0.1526) kl_term 0.1118 (0.1118) eta 0:00:00
epoch [298/300] batch [2/2] loss 0.2577 (0.2610) acc 98.3333 (98.7760) loss_ce 0.1458 (0.1492) data_term 0.1458 (0.1492) kl_term 0.1118 (0.1118) eta 0:00:00
epoch [299/300] batch [1/2] loss 0.2807 (0.2807) acc 99.6094 (99.6094) loss_ce 0.1685 (0.1685) data_term 0.1685 (0.1685) kl_term 0.1122 (0.1122) eta 0:00:00
epoch [299/300] batch [2/2] loss 0.2810 (0.2808) acc 98.3333 (98.9714) loss_ce 0.1688 (0.1686) data_term 0.1688 (0.1686) kl_term 0.1122 (0.1122) eta 0:00:00
epoch [300/300] batch [1/2] loss 0.2559 (0.2559) acc 99.6094 (99.6094) loss_ce 0.1433 (0.1433) data_term 0.1433 (0.1433) kl_term 0.1126 (0.1126) eta 0:00:00
epoch [300/300] batch [2/2] loss 0.2691 (0.2625) acc 99.1667 (99.3880) loss_ce 0.1565 (0.1499) data_term 0.1565 (0.1499) kl_term 0.1126 (0.1126) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 8/161 tensors, 0.28 MB / 329.07 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_8/ViT-B-16/seed3/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 1,152
* accuracy: 68.1%
* error: 31.9%
* macro_f1: 67.7%
=> structured result
* accuracy: 68.0851
* error: 31.9149
* macro_f1: 67.7007
* nll: 1.1067
* brier: 0.4329
* ece: 3.3070
=> temperature scaling: T = 1.122279
* accuracy_calibrated: 68.0851
* error_calibrated: 31.9149
* macro_f1_calibrated: 67.7007
* nll_calibrated: 1.1062
* brier_calibrated: 0.4316
* ece_calibrated: 1.1608
Saved metrics JSON to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_8/ViT-B-16/seed3/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_8/ViT-B-16/seed3/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_8/ViT-B-16/seed3/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_8/ViT-B-16/seed3/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_8/ViT-B-16/seed3/test_calibration_bins_calibrated.csv
Elapsed: 0:00:10
