***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [271/300] batch [5/7] loss 0.3845 (0.4405) acc 93.7500 (91.8750) loss_ce 0.2806 (0.3366) data_term 0.2806 (0.3366) kl_term 0.1039 (0.1039) eta 0:00:02
epoch [271/300] batch [6/7] loss 0.4199 (0.4371) acc 93.7500 (92.1875) loss_ce 0.3160 (0.3332) data_term 0.3160 (0.3332) kl_term 0.1039 (0.1039) eta 0:00:02
epoch [271/300] batch [7/7] loss 0.3859 (0.4298) acc 93.7500 (92.4107) loss_ce 0.2821 (0.3259) data_term 0.2821 (0.3259) kl_term 0.1039 (0.1039) eta 0:00:02
epoch [272/300] batch [1/7] loss 0.3834 (0.3834) acc 92.9688 (92.9688) loss_ce 0.2791 (0.2791) data_term 0.2791 (0.2791) kl_term 0.1043 (0.1043) eta 0:00:01
epoch [272/300] batch [2/7] loss 0.4032 (0.3933) acc 93.3594 (93.1641) loss_ce 0.2989 (0.2890) data_term 0.2989 (0.2890) kl_term 0.1043 (0.1043) eta 0:00:01
epoch [272/300] batch [3/7] loss 0.3859 (0.3908) acc 93.7500 (93.3594) loss_ce 0.2816 (0.2865) data_term 0.2816 (0.2865) kl_term 0.1043 (0.1043) eta 0:00:01
epoch [272/300] batch [4/7] loss 0.3703 (0.3857) acc 94.5312 (93.6523) loss_ce 0.2660 (0.2814) data_term 0.2660 (0.2814) kl_term 0.1043 (0.1043) eta 0:00:01
epoch [272/300] batch [5/7] loss 0.4333 (0.3952) acc 92.5781 (93.4375) loss_ce 0.3291 (0.2909) data_term 0.3291 (0.2909) kl_term 0.1043 (0.1043) eta 0:00:01
epoch [272/300] batch [6/7] loss 0.3680 (0.3907) acc 94.1406 (93.5547) loss_ce 0.2637 (0.2864) data_term 0.2637 (0.2864) kl_term 0.1043 (0.1043) eta 0:00:01
epoch [272/300] batch [7/7] loss 0.2857 (0.3757) acc 98.7500 (94.2969) loss_ce 0.1814 (0.2714) data_term 0.1814 (0.2714) kl_term 0.1043 (0.1043) eta 0:00:01
epoch [273/300] batch [1/7] loss 0.4236 (0.4236) acc 92.1875 (92.1875) loss_ce 0.3189 (0.3189) data_term 0.3189 (0.3189) kl_term 0.1047 (0.1047) eta 0:00:01
epoch [273/300] batch [2/7] loss 0.3748 (0.3992) acc 94.1406 (93.1641) loss_ce 0.2701 (0.2945) data_term 0.2701 (0.2945) kl_term 0.1047 (0.1047) eta 0:00:01
epoch [273/300] batch [3/7] loss 0.3800 (0.3928) acc 94.5312 (93.6198) loss_ce 0.2753 (0.2881) data_term 0.2753 (0.2881) kl_term 0.1047 (0.1047) eta 0:00:01
epoch [273/300] batch [4/7] loss 0.4006 (0.3947) acc 93.7500 (93.6523) loss_ce 0.2959 (0.2901) data_term 0.2959 (0.2901) kl_term 0.1047 (0.1047) eta 0:00:00
epoch [273/300] batch [5/7] loss 0.4030 (0.3964) acc 95.3125 (93.9844) loss_ce 0.2983 (0.2917) data_term 0.2983 (0.2917) kl_term 0.1047 (0.1047) eta 0:00:00
epoch [273/300] batch [6/7] loss 0.4268 (0.4014) acc 93.3594 (93.8802) loss_ce 0.3221 (0.2968) data_term 0.3221 (0.2968) kl_term 0.1047 (0.1047) eta 0:00:00
epoch [273/300] batch [7/7] loss 0.5595 (0.4240) acc 90.0000 (93.3259) loss_ce 0.4548 (0.3194) data_term 0.4548 (0.3194) kl_term 0.1047 (0.1047) eta 0:00:00
epoch [274/300] batch [1/7] loss 0.3952 (0.3952) acc 94.9219 (94.9219) loss_ce 0.2902 (0.2902) data_term 0.2902 (0.2902) kl_term 0.1051 (0.1051) eta 0:00:00
epoch [274/300] batch [2/7] loss 0.4485 (0.4219) acc 92.5781 (93.7500) loss_ce 0.3434 (0.3168) data_term 0.3434 (0.3168) kl_term 0.1051 (0.1051) eta 0:00:00
epoch [274/300] batch [3/7] loss 0.4971 (0.4469) acc 91.4062 (92.9688) loss_ce 0.3921 (0.3419) data_term 0.3921 (0.3419) kl_term 0.1051 (0.1051) eta 0:00:00
epoch [274/300] batch [4/7] loss 0.4242 (0.4413) acc 93.7500 (93.1641) loss_ce 0.3192 (0.3362) data_term 0.3192 (0.3362) kl_term 0.1051 (0.1051) eta 0:00:00
epoch [274/300] batch [5/7] loss 0.3957 (0.4322) acc 92.5781 (93.0469) loss_ce 0.2907 (0.3271) data_term 0.2907 (0.3271) kl_term 0.1051 (0.1051) eta 0:00:01
epoch [274/300] batch [6/7] loss 0.4252 (0.4310) acc 92.5781 (92.9688) loss_ce 0.3201 (0.3259) data_term 0.3201 (0.3259) kl_term 0.1051 (0.1051) eta 0:00:01
epoch [274/300] batch [7/7] loss 0.3847 (0.4244) acc 91.2500 (92.7232) loss_ce 0.2796 (0.3193) data_term 0.2796 (0.3193) kl_term 0.1051 (0.1051) eta 0:00:00
epoch [275/300] batch [1/7] loss 0.3383 (0.3383) acc 96.4844 (96.4844) loss_ce 0.2328 (0.2328) data_term 0.2328 (0.2328) kl_term 0.1054 (0.1054) eta 0:00:00
epoch [275/300] batch [2/7] loss 0.5140 (0.4261) acc 88.6719 (92.5781) loss_ce 0.4085 (0.3207) data_term 0.4085 (0.3207) kl_term 0.1054 (0.1054) eta 0:00:00
epoch [275/300] batch [3/7] loss 0.4337 (0.4286) acc 93.7500 (92.9688) loss_ce 0.3282 (0.3232) data_term 0.3282 (0.3232) kl_term 0.1054 (0.1054) eta 0:00:00
epoch [275/300] batch [4/7] loss 0.4263 (0.4281) acc 92.9688 (92.9688) loss_ce 0.3209 (0.3226) data_term 0.3209 (0.3226) kl_term 0.1054 (0.1054) eta 0:00:00
epoch [275/300] batch [5/7] loss 0.4746 (0.4374) acc 90.2344 (92.4219) loss_ce 0.3692 (0.3319) data_term 0.3692 (0.3319) kl_term 0.1054 (0.1054) eta 0:00:00
epoch [275/300] batch [6/7] loss 0.3404 (0.4212) acc 94.1406 (92.7083) loss_ce 0.2350 (0.3158) data_term 0.2350 (0.3158) kl_term 0.1054 (0.1054) eta 0:00:00
epoch [275/300] batch [7/7] loss 0.4523 (0.4257) acc 92.5000 (92.6786) loss_ce 0.3469 (0.3202) data_term 0.3469 (0.3202) kl_term 0.1054 (0.1054) eta 0:00:00
epoch [276/300] batch [1/7] loss 0.4597 (0.4597) acc 90.6250 (90.6250) loss_ce 0.3539 (0.3539) data_term 0.3539 (0.3539) kl_term 0.1058 (0.1058) eta 0:00:00
epoch [276/300] batch [2/7] loss 0.4162 (0.4379) acc 94.1406 (92.3828) loss_ce 0.3103 (0.3321) data_term 0.3103 (0.3321) kl_term 0.1058 (0.1058) eta 0:00:00
epoch [276/300] batch [3/7] loss 0.5657 (0.4805) acc 89.4531 (91.4062) loss_ce 0.4598 (0.3747) data_term 0.4598 (0.3747) kl_term 0.1058 (0.1058) eta 0:00:00
epoch [276/300] batch [4/7] loss 0.4414 (0.4707) acc 92.9688 (91.7969) loss_ce 0.3355 (0.3649) data_term 0.3355 (0.3649) kl_term 0.1058 (0.1058) eta 0:00:00
epoch [276/300] batch [5/7] loss 0.4317 (0.4629) acc 93.7500 (92.1875) loss_ce 0.3259 (0.3571) data_term 0.3259 (0.3571) kl_term 0.1058 (0.1058) eta 0:00:00
epoch [276/300] batch [6/7] loss 0.4627 (0.4629) acc 91.7969 (92.1224) loss_ce 0.3568 (0.3571) data_term 0.3568 (0.3571) kl_term 0.1058 (0.1058) eta 0:00:00
epoch [276/300] batch [7/7] loss 0.3005 (0.4397) acc 98.7500 (93.0692) loss_ce 0.1947 (0.3339) data_term 0.1947 (0.3339) kl_term 0.1058 (0.1058) eta 0:00:00
epoch [277/300] batch [1/7] loss 0.4649 (0.4649) acc 93.7500 (93.7500) loss_ce 0.3587 (0.3587) data_term 0.3587 (0.3587) kl_term 0.1062 (0.1062) eta 0:00:00
epoch [277/300] batch [2/7] loss 0.3678 (0.4164) acc 94.5312 (94.1406) loss_ce 0.2615 (0.3101) data_term 0.2615 (0.3101) kl_term 0.1062 (0.1062) eta 0:00:00
epoch [277/300] batch [3/7] loss 0.3883 (0.4070) acc 92.1875 (93.4896) loss_ce 0.2820 (0.3008) data_term 0.2820 (0.3008) kl_term 0.1062 (0.1062) eta 0:00:00
epoch [277/300] batch [4/7] loss 0.3555 (0.3941) acc 95.7031 (94.0430) loss_ce 0.2493 (0.2879) data_term 0.2493 (0.2879) kl_term 0.1062 (0.1062) eta 0:00:00
epoch [277/300] batch [5/7] loss 0.4432 (0.4039) acc 91.7969 (93.5938) loss_ce 0.3370 (0.2977) data_term 0.3370 (0.2977) kl_term 0.1062 (0.1062) eta 0:00:00
epoch [277/300] batch [6/7] loss 0.4838 (0.4173) acc 90.6250 (93.0990) loss_ce 0.3776 (0.3110) data_term 0.3776 (0.3110) kl_term 0.1062 (0.1062) eta 0:00:00
epoch [277/300] batch [7/7] loss 0.4494 (0.4218) acc 92.5000 (93.0134) loss_ce 0.3431 (0.3156) data_term 0.3431 (0.3156) kl_term 0.1062 (0.1062) eta 0:00:00
epoch [278/300] batch [1/7] loss 0.3940 (0.3940) acc 94.9219 (94.9219) loss_ce 0.2873 (0.2873) data_term 0.2873 (0.2873) kl_term 0.1066 (0.1066) eta 0:00:00
epoch [278/300] batch [2/7] loss 0.3547 (0.3743) acc 94.5312 (94.7266) loss_ce 0.2481 (0.2677) data_term 0.2481 (0.2677) kl_term 0.1066 (0.1066) eta 0:00:01
epoch [278/300] batch [3/7] loss 0.5008 (0.4165) acc 89.8438 (93.0990) loss_ce 0.3942 (0.3099) data_term 0.3942 (0.3099) kl_term 0.1066 (0.1066) eta 0:00:01
epoch [278/300] batch [4/7] loss 0.4160 (0.4164) acc 93.7500 (93.2617) loss_ce 0.3094 (0.3097) data_term 0.3094 (0.3097) kl_term 0.1066 (0.1066) eta 0:00:01
epoch [278/300] batch [5/7] loss 0.4126 (0.4156) acc 93.3594 (93.2812) loss_ce 0.3060 (0.3090) data_term 0.3060 (0.3090) kl_term 0.1066 (0.1066) eta 0:00:00
epoch [278/300] batch [6/7] loss 0.4970 (0.4292) acc 91.4062 (92.9688) loss_ce 0.3904 (0.3226) data_term 0.3904 (0.3226) kl_term 0.1066 (0.1066) eta 0:00:00
epoch [278/300] batch [7/7] loss 0.3611 (0.4194) acc 92.5000 (92.9018) loss_ce 0.2545 (0.3128) data_term 0.2545 (0.3128) kl_term 0.1066 (0.1066) eta 0:00:00
epoch [279/300] batch [1/7] loss 0.4008 (0.4008) acc 92.9688 (92.9688) loss_ce 0.2938 (0.2938) data_term 0.2938 (0.2938) kl_term 0.1070 (0.1070) eta 0:00:00
epoch [279/300] batch [2/7] loss 0.3475 (0.3741) acc 94.1406 (93.5547) loss_ce 0.2405 (0.2671) data_term 0.2405 (0.2671) kl_term 0.1070 (0.1070) eta 0:00:00
epoch [279/300] batch [3/7] loss 0.4028 (0.3837) acc 92.5781 (93.2292) loss_ce 0.2958 (0.2767) data_term 0.2958 (0.2767) kl_term 0.1070 (0.1070) eta 0:00:00
epoch [279/300] batch [4/7] loss 0.4290 (0.3950) acc 93.3594 (93.2617) loss_ce 0.3220 (0.2880) data_term 0.3220 (0.2880) kl_term 0.1070 (0.1070) eta 0:00:00
epoch [279/300] batch [5/7] loss 0.3425 (0.3845) acc 94.9219 (93.5938) loss_ce 0.2355 (0.2775) data_term 0.2355 (0.2775) kl_term 0.1070 (0.1070) eta 0:00:00
epoch [279/300] batch [6/7] loss 0.3801 (0.3838) acc 95.7031 (93.9453) loss_ce 0.2731 (0.2768) data_term 0.2731 (0.2768) kl_term 0.1070 (0.1070) eta 0:00:00
epoch [279/300] batch [7/7] loss 0.4181 (0.3887) acc 93.7500 (93.9174) loss_ce 0.3111 (0.2817) data_term 0.3111 (0.2817) kl_term 0.1070 (0.1070) eta 0:00:00
epoch [280/300] batch [1/7] loss 0.4689 (0.4689) acc 91.7969 (91.7969) loss_ce 0.3615 (0.3615) data_term 0.3615 (0.3615) kl_term 0.1074 (0.1074) eta 0:00:00
epoch [280/300] batch [2/7] loss 0.4649 (0.4669) acc 92.9688 (92.3828) loss_ce 0.3575 (0.3595) data_term 0.3575 (0.3595) kl_term 0.1074 (0.1074) eta 0:00:00
epoch [280/300] batch [3/7] loss 0.4866 (0.4735) acc 90.2344 (91.6667) loss_ce 0.3792 (0.3661) data_term 0.3792 (0.3661) kl_term 0.1074 (0.1074) eta 0:00:00
epoch [280/300] batch [4/7] loss 0.4016 (0.4555) acc 93.3594 (92.0898) loss_ce 0.2942 (0.3481) data_term 0.2942 (0.3481) kl_term 0.1074 (0.1074) eta 0:00:00
epoch [280/300] batch [5/7] loss 0.5089 (0.4662) acc 91.0156 (91.8750) loss_ce 0.4015 (0.3588) data_term 0.4015 (0.3588) kl_term 0.1074 (0.1074) eta 0:00:00
epoch [280/300] batch [6/7] loss 0.3905 (0.4536) acc 94.1406 (92.2526) loss_ce 0.2831 (0.3462) data_term 0.2831 (0.3462) kl_term 0.1074 (0.1074) eta 0:00:00
epoch [280/300] batch [7/7] loss 0.5873 (0.4727) acc 87.5000 (91.5737) loss_ce 0.4799 (0.3653) data_term 0.4799 (0.3653) kl_term 0.1074 (0.1074) eta 0:00:00
epoch [281/300] batch [1/7] loss 0.4426 (0.4426) acc 91.7969 (91.7969) loss_ce 0.3348 (0.3348) data_term 0.3348 (0.3348) kl_term 0.1078 (0.1078) eta 0:00:00
epoch [281/300] batch [2/7] loss 0.3534 (0.3980) acc 94.9219 (93.3594) loss_ce 0.2456 (0.2902) data_term 0.2456 (0.2902) kl_term 0.1078 (0.1078) eta 0:00:00
epoch [281/300] batch [3/7] loss 0.4296 (0.4085) acc 93.3594 (93.3594) loss_ce 0.3218 (0.3007) data_term 0.3218 (0.3007) kl_term 0.1078 (0.1078) eta 0:00:00
epoch [281/300] batch [4/7] loss 0.4418 (0.4168) acc 91.7969 (92.9688) loss_ce 0.3340 (0.3090) data_term 0.3340 (0.3090) kl_term 0.1078 (0.1078) eta 0:00:00
epoch [281/300] batch [5/7] loss 0.4241 (0.4183) acc 92.9688 (92.9688) loss_ce 0.3163 (0.3105) data_term 0.3163 (0.3105) kl_term 0.1078 (0.1078) eta 0:00:00
epoch [281/300] batch [6/7] loss 0.4799 (0.4285) acc 91.7969 (92.7734) loss_ce 0.3721 (0.3208) data_term 0.3721 (0.3208) kl_term 0.1078 (0.1078) eta 0:00:00
epoch [281/300] batch [7/7] loss 0.4551 (0.4323) acc 95.0000 (93.0915) loss_ce 0.3473 (0.3246) data_term 0.3473 (0.3246) kl_term 0.1078 (0.1078) eta 0:00:00
epoch [282/300] batch [1/7] loss 0.3674 (0.3674) acc 95.3125 (95.3125) loss_ce 0.2592 (0.2592) data_term 0.2592 (0.2592) kl_term 0.1082 (0.1082) eta 0:00:00
epoch [282/300] batch [2/7] loss 0.5125 (0.4399) acc 91.4062 (93.3594) loss_ce 0.4044 (0.3318) data_term 0.4044 (0.3318) kl_term 0.1082 (0.1082) eta 0:00:00
epoch [282/300] batch [3/7] loss 0.5690 (0.4830) acc 88.2812 (91.6667) loss_ce 0.4608 (0.3748) data_term 0.4608 (0.3748) kl_term 0.1082 (0.1082) eta 0:00:00
epoch [282/300] batch [4/7] loss 0.4798 (0.4822) acc 90.2344 (91.3086) loss_ce 0.3716 (0.3740) data_term 0.3716 (0.3740) kl_term 0.1082 (0.1082) eta 0:00:00
epoch [282/300] batch [5/7] loss 0.4180 (0.4693) acc 92.9688 (91.6406) loss_ce 0.3099 (0.3612) data_term 0.3099 (0.3612) kl_term 0.1082 (0.1082) eta 0:00:00
epoch [282/300] batch [6/7] loss 0.4119 (0.4598) acc 93.7500 (91.9922) loss_ce 0.3037 (0.3516) data_term 0.3037 (0.3516) kl_term 0.1082 (0.1082) eta 0:00:00
epoch [282/300] batch [7/7] loss 0.4207 (0.4542) acc 92.5000 (92.0647) loss_ce 0.3125 (0.3460) data_term 0.3125 (0.3460) kl_term 0.1082 (0.1082) eta 0:00:00
epoch [283/300] batch [1/7] loss 0.4839 (0.4839) acc 91.4062 (91.4062) loss_ce 0.3754 (0.3754) data_term 0.3754 (0.3754) kl_term 0.1085 (0.1085) eta 0:00:01
epoch [283/300] batch [2/7] loss 0.4862 (0.4850) acc 91.4062 (91.4062) loss_ce 0.3777 (0.3765) data_term 0.3777 (0.3765) kl_term 0.1085 (0.1085) eta 0:00:01
epoch [283/300] batch [3/7] loss 0.4218 (0.4640) acc 93.3594 (92.0573) loss_ce 0.3133 (0.3554) data_term 0.3133 (0.3554) kl_term 0.1085 (0.1085) eta 0:00:01
epoch [283/300] batch [4/7] loss 0.4353 (0.4568) acc 90.6250 (91.6992) loss_ce 0.3268 (0.3483) data_term 0.3268 (0.3483) kl_term 0.1085 (0.1085) eta 0:00:01
epoch [283/300] batch [5/7] loss 0.4461 (0.4547) acc 92.9688 (91.9531) loss_ce 0.3375 (0.3461) data_term 0.3375 (0.3461) kl_term 0.1085 (0.1085) eta 0:00:01
epoch [283/300] batch [6/7] loss 0.3532 (0.4377) acc 94.9219 (92.4479) loss_ce 0.2447 (0.3292) data_term 0.2447 (0.3292) kl_term 0.1085 (0.1085) eta 0:00:01
epoch [283/300] batch [7/7] loss 0.3775 (0.4291) acc 96.2500 (92.9911) loss_ce 0.2689 (0.3206) data_term 0.2689 (0.3206) kl_term 0.1085 (0.1085) eta 0:00:01
epoch [284/300] batch [1/7] loss 0.4051 (0.4051) acc 94.5312 (94.5312) loss_ce 0.2961 (0.2961) data_term 0.2961 (0.2961) kl_term 0.1089 (0.1089) eta 0:00:00
epoch [284/300] batch [2/7] loss 0.3947 (0.3999) acc 94.1406 (94.3359) loss_ce 0.2857 (0.2909) data_term 0.2857 (0.2909) kl_term 0.1089 (0.1089) eta 0:00:00
epoch [284/300] batch [3/7] loss 0.4748 (0.4248) acc 92.5781 (93.7500) loss_ce 0.3658 (0.3159) data_term 0.3658 (0.3159) kl_term 0.1089 (0.1089) eta 0:00:00
epoch [284/300] batch [4/7] loss 0.4654 (0.4350) acc 91.4062 (93.1641) loss_ce 0.3564 (0.3260) data_term 0.3564 (0.3260) kl_term 0.1089 (0.1089) eta 0:00:00
epoch [284/300] batch [5/7] loss 0.3830 (0.4246) acc 94.1406 (93.3594) loss_ce 0.2741 (0.3157) data_term 0.2741 (0.3157) kl_term 0.1089 (0.1089) eta 0:00:00
epoch [284/300] batch [6/7] loss 0.3888 (0.4186) acc 92.9688 (93.2943) loss_ce 0.2799 (0.3097) data_term 0.2799 (0.3097) kl_term 0.1089 (0.1089) eta 0:00:00
epoch [284/300] batch [7/7] loss 0.3292 (0.4058) acc 97.5000 (93.8951) loss_ce 0.2203 (0.2969) data_term 0.2203 (0.2969) kl_term 0.1089 (0.1089) eta 0:00:00
epoch [285/300] batch [1/7] loss 0.4022 (0.4022) acc 92.9688 (92.9688) loss_ce 0.2929 (0.2929) data_term 0.2929 (0.2929) kl_term 0.1093 (0.1093) eta 0:00:00
epoch [285/300] batch [2/7] loss 0.4573 (0.4297) acc 92.5781 (92.7734) loss_ce 0.3480 (0.3204) data_term 0.3480 (0.3204) kl_term 0.1093 (0.1093) eta 0:00:00
epoch [285/300] batch [3/7] loss 0.3837 (0.4144) acc 94.5312 (93.3594) loss_ce 0.2744 (0.3051) data_term 0.2744 (0.3051) kl_term 0.1093 (0.1093) eta 0:00:00
epoch [285/300] batch [4/7] loss 0.4856 (0.4322) acc 91.7969 (92.9688) loss_ce 0.3763 (0.3229) data_term 0.3763 (0.3229) kl_term 0.1093 (0.1093) eta 0:00:00
epoch [285/300] batch [5/7] loss 0.4417 (0.4341) acc 92.9688 (92.9688) loss_ce 0.3323 (0.3248) data_term 0.3323 (0.3248) kl_term 0.1093 (0.1093) eta 0:00:00
epoch [285/300] batch [6/7] loss 0.4714 (0.4403) acc 92.1875 (92.8385) loss_ce 0.3621 (0.3310) data_term 0.3621 (0.3310) kl_term 0.1093 (0.1093) eta 0:00:00
epoch [285/300] batch [7/7] loss 0.3480 (0.4271) acc 93.7500 (92.9688) loss_ce 0.2386 (0.3178) data_term 0.2386 (0.3178) kl_term 0.1093 (0.1093) eta 0:00:00
epoch [286/300] batch [1/7] loss 0.4300 (0.4300) acc 92.1875 (92.1875) loss_ce 0.3203 (0.3203) data_term 0.3203 (0.3203) kl_term 0.1097 (0.1097) eta 0:00:01
epoch [286/300] batch [2/7] loss 0.4565 (0.4432) acc 91.4062 (91.7969) loss_ce 0.3468 (0.3335) data_term 0.3468 (0.3335) kl_term 0.1097 (0.1097) eta 0:00:01
epoch [286/300] batch [3/7] loss 0.4496 (0.4453) acc 92.9688 (92.1875) loss_ce 0.3399 (0.3356) data_term 0.3399 (0.3356) kl_term 0.1097 (0.1097) eta 0:00:01
epoch [286/300] batch [4/7] loss 0.3444 (0.4201) acc 96.4844 (93.2617) loss_ce 0.2347 (0.3104) data_term 0.2347 (0.3104) kl_term 0.1097 (0.1097) eta 0:00:01
epoch [286/300] batch [5/7] loss 0.4456 (0.4252) acc 92.5781 (93.1250) loss_ce 0.3359 (0.3155) data_term 0.3359 (0.3155) kl_term 0.1097 (0.1097) eta 0:00:01
epoch [286/300] batch [6/7] loss 0.4116 (0.4229) acc 93.3594 (93.1641) loss_ce 0.3019 (0.3132) data_term 0.3019 (0.3132) kl_term 0.1097 (0.1097) eta 0:00:01
epoch [286/300] batch [7/7] loss 0.5378 (0.4393) acc 88.7500 (92.5335) loss_ce 0.4281 (0.3296) data_term 0.4281 (0.3296) kl_term 0.1097 (0.1097) eta 0:00:01
epoch [287/300] batch [1/7] loss 0.4202 (0.4202) acc 93.7500 (93.7500) loss_ce 0.3101 (0.3101) data_term 0.3101 (0.3101) kl_term 0.1101 (0.1101) eta 0:00:01
epoch [287/300] batch [2/7] loss 0.4456 (0.4329) acc 91.0156 (92.3828) loss_ce 0.3355 (0.3228) data_term 0.3355 (0.3228) kl_term 0.1101 (0.1101) eta 0:00:01
epoch [287/300] batch [3/7] loss 0.4668 (0.4442) acc 92.9688 (92.5781) loss_ce 0.3567 (0.3341) data_term 0.3567 (0.3341) kl_term 0.1101 (0.1101) eta 0:00:01
epoch [287/300] batch [4/7] loss 0.4495 (0.4455) acc 92.1875 (92.4805) loss_ce 0.3394 (0.3354) data_term 0.3394 (0.3354) kl_term 0.1101 (0.1101) eta 0:00:01
epoch [287/300] batch [5/7] loss 0.3824 (0.4329) acc 93.3594 (92.6562) loss_ce 0.2723 (0.3228) data_term 0.2723 (0.3228) kl_term 0.1101 (0.1101) eta 0:00:01
epoch [287/300] batch [6/7] loss 0.4024 (0.4278) acc 92.5781 (92.6432) loss_ce 0.2923 (0.3177) data_term 0.2923 (0.3177) kl_term 0.1101 (0.1101) eta 0:00:01
epoch [287/300] batch [7/7] loss 0.3745 (0.4202) acc 96.2500 (93.1585) loss_ce 0.2645 (0.3101) data_term 0.2645 (0.3101) kl_term 0.1101 (0.1101) eta 0:00:01
epoch [288/300] batch [1/7] loss 0.4871 (0.4871) acc 91.0156 (91.0156) loss_ce 0.3766 (0.3766) data_term 0.3766 (0.3766) kl_term 0.1105 (0.1105) eta 0:00:01
epoch [288/300] batch [2/7] loss 0.5157 (0.5014) acc 91.0156 (91.0156) loss_ce 0.4052 (0.3909) data_term 0.4052 (0.3909) kl_term 0.1105 (0.1105) eta 0:00:01
epoch [288/300] batch [3/7] loss 0.4767 (0.4932) acc 92.1875 (91.4062) loss_ce 0.3662 (0.3827) data_term 0.3662 (0.3827) kl_term 0.1105 (0.1105) eta 0:00:01
epoch [288/300] batch [4/7] loss 0.4059 (0.4713) acc 92.9688 (91.7969) loss_ce 0.2955 (0.3609) data_term 0.2955 (0.3609) kl_term 0.1105 (0.1105) eta 0:00:01
epoch [288/300] batch [5/7] loss 0.4227 (0.4616) acc 94.9219 (92.4219) loss_ce 0.3123 (0.3512) data_term 0.3123 (0.3512) kl_term 0.1105 (0.1105) eta 0:00:00
epoch [288/300] batch [6/7] loss 0.4348 (0.4572) acc 92.1875 (92.3828) loss_ce 0.3243 (0.3467) data_term 0.3243 (0.3467) kl_term 0.1105 (0.1105) eta 0:00:00
epoch [288/300] batch [7/7] loss 0.4839 (0.4610) acc 91.2500 (92.2210) loss_ce 0.3734 (0.3505) data_term 0.3734 (0.3505) kl_term 0.1105 (0.1105) eta 0:00:00
epoch [289/300] batch [1/7] loss 0.3524 (0.3524) acc 93.7500 (93.7500) loss_ce 0.2416 (0.2416) data_term 0.2416 (0.2416) kl_term 0.1109 (0.1109) eta 0:00:00
epoch [289/300] batch [2/7] loss 0.4050 (0.3787) acc 91.7969 (92.7734) loss_ce 0.2941 (0.2678) data_term 0.2941 (0.2678) kl_term 0.1109 (0.1109) eta 0:00:00
epoch [289/300] batch [3/7] loss 0.5418 (0.4331) acc 92.5781 (92.7083) loss_ce 0.4309 (0.3222) data_term 0.4309 (0.3222) kl_term 0.1109 (0.1109) eta 0:00:00
epoch [289/300] batch [4/7] loss 0.4389 (0.4345) acc 94.5312 (93.1641) loss_ce 0.3280 (0.3236) data_term 0.3280 (0.3236) kl_term 0.1109 (0.1109) eta 0:00:00
epoch [289/300] batch [5/7] loss 0.3730 (0.4222) acc 94.5312 (93.4375) loss_ce 0.2621 (0.3113) data_term 0.2621 (0.3113) kl_term 0.1109 (0.1109) eta 0:00:00
epoch [289/300] batch [6/7] loss 0.5108 (0.4370) acc 91.4062 (93.0990) loss_ce 0.3999 (0.3261) data_term 0.3999 (0.3261) kl_term 0.1109 (0.1109) eta 0:00:00
epoch [289/300] batch [7/7] loss 0.3787 (0.4286) acc 95.0000 (93.3705) loss_ce 0.2679 (0.3178) data_term 0.2679 (0.3178) kl_term 0.1109 (0.1109) eta 0:00:00
epoch [290/300] batch [1/7] loss 0.4510 (0.4510) acc 92.5781 (92.5781) loss_ce 0.3398 (0.3398) data_term 0.3398 (0.3398) kl_term 0.1112 (0.1112) eta 0:00:00
epoch [290/300] batch [2/7] loss 0.4430 (0.4470) acc 91.7969 (92.1875) loss_ce 0.3317 (0.3357) data_term 0.3317 (0.3357) kl_term 0.1112 (0.1112) eta 0:00:00
epoch [290/300] batch [3/7] loss 0.5442 (0.4794) acc 88.2812 (90.8854) loss_ce 0.4329 (0.3681) data_term 0.4329 (0.3681) kl_term 0.1112 (0.1112) eta 0:00:00
epoch [290/300] batch [4/7] loss 0.4034 (0.4604) acc 92.5781 (91.3086) loss_ce 0.2921 (0.3491) data_term 0.2921 (0.3491) kl_term 0.1112 (0.1112) eta 0:00:00
epoch [290/300] batch [5/7] loss 0.4232 (0.4529) acc 93.7500 (91.7969) loss_ce 0.3119 (0.3417) data_term 0.3119 (0.3417) kl_term 0.1112 (0.1112) eta 0:00:00
epoch [290/300] batch [6/7] loss 0.4727 (0.4562) acc 91.4062 (91.7318) loss_ce 0.3615 (0.3450) data_term 0.3615 (0.3450) kl_term 0.1112 (0.1112) eta 0:00:00
epoch [290/300] batch [7/7] loss 0.4137 (0.4502) acc 92.5000 (91.8415) loss_ce 0.3024 (0.3389) data_term 0.3024 (0.3389) kl_term 0.1112 (0.1112) eta 0:00:00
epoch [291/300] batch [1/7] loss 0.4433 (0.4433) acc 92.1875 (92.1875) loss_ce 0.3317 (0.3317) data_term 0.3317 (0.3317) kl_term 0.1116 (0.1116) eta 0:00:00
epoch [291/300] batch [2/7] loss 0.3325 (0.3879) acc 96.0938 (94.1406) loss_ce 0.2209 (0.2763) data_term 0.2209 (0.2763) kl_term 0.1116 (0.1116) eta 0:00:00
epoch [291/300] batch [3/7] loss 0.4771 (0.4176) acc 90.2344 (92.8385) loss_ce 0.3654 (0.3060) data_term 0.3654 (0.3060) kl_term 0.1116 (0.1116) eta 0:00:00
