***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [241/300] batch [6/7] loss 0.2721 (0.3068) acc 95.3125 (94.1406) loss_ce 0.2215 (0.2561) data_term 0.2215 (0.2561) kl_term 0.0506 (0.0506) eta 0:00:02
epoch [241/300] batch [7/7] loss 0.2302 (0.2958) acc 93.7500 (94.0848) loss_ce 0.1796 (0.2452) data_term 0.1796 (0.2452) kl_term 0.0506 (0.0506) eta 0:00:01
epoch [242/300] batch [1/7] loss 0.4016 (0.4016) acc 89.8438 (89.8438) loss_ce 0.3508 (0.3508) data_term 0.3508 (0.3508) kl_term 0.0508 (0.0508) eta 0:00:02
epoch [242/300] batch [2/7] loss 0.2406 (0.3211) acc 95.7031 (92.7734) loss_ce 0.1898 (0.2703) data_term 0.1898 (0.2703) kl_term 0.0508 (0.0508) eta 0:00:02
epoch [242/300] batch [3/7] loss 0.2712 (0.3045) acc 95.7031 (93.7500) loss_ce 0.2204 (0.2536) data_term 0.2204 (0.2536) kl_term 0.0508 (0.0508) eta 0:00:01
epoch [242/300] batch [4/7] loss 0.3393 (0.3132) acc 92.1875 (93.3594) loss_ce 0.2885 (0.2623) data_term 0.2885 (0.2623) kl_term 0.0508 (0.0508) eta 0:00:01
epoch [242/300] batch [5/7] loss 0.2468 (0.2999) acc 94.9219 (93.6719) loss_ce 0.1959 (0.2491) data_term 0.1959 (0.2491) kl_term 0.0508 (0.0508) eta 0:00:01
epoch [242/300] batch [6/7] loss 0.3178 (0.3029) acc 94.1406 (93.7500) loss_ce 0.2669 (0.2520) data_term 0.2669 (0.2520) kl_term 0.0508 (0.0508) eta 0:00:01
epoch [242/300] batch [7/7] loss 0.1827 (0.2857) acc 98.4375 (94.4196) loss_ce 0.1318 (0.2349) data_term 0.1318 (0.2349) kl_term 0.0508 (0.0508) eta 0:00:01
epoch [243/300] batch [1/7] loss 0.3322 (0.3322) acc 92.9688 (92.9688) loss_ce 0.2811 (0.2811) data_term 0.2811 (0.2811) kl_term 0.0511 (0.0511) eta 0:00:01
epoch [243/300] batch [2/7] loss 0.3308 (0.3315) acc 93.3594 (93.1641) loss_ce 0.2798 (0.2805) data_term 0.2798 (0.2805) kl_term 0.0511 (0.0511) eta 0:00:01
epoch [243/300] batch [3/7] loss 0.3097 (0.3243) acc 94.5312 (93.6198) loss_ce 0.2586 (0.2732) data_term 0.2586 (0.2732) kl_term 0.0511 (0.0511) eta 0:00:01
epoch [243/300] batch [4/7] loss 0.3551 (0.3320) acc 93.3594 (93.5547) loss_ce 0.3040 (0.2809) data_term 0.3040 (0.2809) kl_term 0.0511 (0.0511) eta 0:00:01
epoch [243/300] batch [5/7] loss 0.3390 (0.3334) acc 92.5781 (93.3594) loss_ce 0.2880 (0.2823) data_term 0.2880 (0.2823) kl_term 0.0511 (0.0511) eta 0:00:01
epoch [243/300] batch [6/7] loss 0.2544 (0.3202) acc 96.8750 (93.9453) loss_ce 0.2033 (0.2691) data_term 0.2033 (0.2691) kl_term 0.0511 (0.0511) eta 0:00:01
epoch [243/300] batch [7/7] loss 0.1975 (0.3027) acc 95.3125 (94.1406) loss_ce 0.1464 (0.2516) data_term 0.1464 (0.2516) kl_term 0.0511 (0.0511) eta 0:00:01
epoch [244/300] batch [1/7] loss 0.2415 (0.2415) acc 96.0938 (96.0938) loss_ce 0.1902 (0.1902) data_term 0.1902 (0.1902) kl_term 0.0513 (0.0513) eta 0:00:01
epoch [244/300] batch [2/7] loss 0.2958 (0.2687) acc 94.1406 (95.1172) loss_ce 0.2445 (0.2174) data_term 0.2445 (0.2174) kl_term 0.0513 (0.0513) eta 0:00:01
epoch [244/300] batch [3/7] loss 0.3032 (0.2802) acc 93.7500 (94.6615) loss_ce 0.2520 (0.2289) data_term 0.2520 (0.2289) kl_term 0.0513 (0.0513) eta 0:00:01
epoch [244/300] batch [4/7] loss 0.3373 (0.2945) acc 94.9219 (94.7266) loss_ce 0.2860 (0.2432) data_term 0.2860 (0.2432) kl_term 0.0513 (0.0513) eta 0:00:01
epoch [244/300] batch [5/7] loss 0.3848 (0.3125) acc 91.7969 (94.1406) loss_ce 0.3335 (0.2612) data_term 0.3335 (0.2612) kl_term 0.0513 (0.0513) eta 0:00:01
epoch [244/300] batch [6/7] loss 0.3591 (0.3203) acc 91.0156 (93.6198) loss_ce 0.3078 (0.2690) data_term 0.3078 (0.2690) kl_term 0.0513 (0.0513) eta 0:00:01
epoch [244/300] batch [7/7] loss 0.3163 (0.3197) acc 95.3125 (93.8616) loss_ce 0.2650 (0.2684) data_term 0.2650 (0.2684) kl_term 0.0513 (0.0513) eta 0:00:01
epoch [245/300] batch [1/7] loss 0.2712 (0.2712) acc 94.9219 (94.9219) loss_ce 0.2197 (0.2197) data_term 0.2197 (0.2197) kl_term 0.0515 (0.0515) eta 0:00:01
epoch [245/300] batch [2/7] loss 0.2984 (0.2848) acc 92.5781 (93.7500) loss_ce 0.2469 (0.2333) data_term 0.2469 (0.2333) kl_term 0.0515 (0.0515) eta 0:00:01
epoch [245/300] batch [3/7] loss 0.4391 (0.3362) acc 90.6250 (92.7083) loss_ce 0.3876 (0.2847) data_term 0.3876 (0.2847) kl_term 0.0515 (0.0515) eta 0:00:01
epoch [245/300] batch [4/7] loss 0.3440 (0.3382) acc 94.9219 (93.2617) loss_ce 0.2925 (0.2867) data_term 0.2925 (0.2867) kl_term 0.0515 (0.0515) eta 0:00:01
epoch [245/300] batch [5/7] loss 0.2914 (0.3288) acc 94.9219 (93.5938) loss_ce 0.2399 (0.2773) data_term 0.2399 (0.2773) kl_term 0.0515 (0.0515) eta 0:00:01
epoch [245/300] batch [6/7] loss 0.3549 (0.3332) acc 92.5781 (93.4245) loss_ce 0.3034 (0.2817) data_term 0.3034 (0.2817) kl_term 0.0515 (0.0515) eta 0:00:01
epoch [245/300] batch [7/7] loss 0.2378 (0.3196) acc 95.3125 (93.6942) loss_ce 0.1863 (0.2680) data_term 0.1863 (0.2680) kl_term 0.0515 (0.0515) eta 0:00:01
epoch [246/300] batch [1/7] loss 0.3158 (0.3158) acc 93.3594 (93.3594) loss_ce 0.2641 (0.2641) data_term 0.2641 (0.2641) kl_term 0.0517 (0.0517) eta 0:00:01
epoch [246/300] batch [2/7] loss 0.2895 (0.3027) acc 95.3125 (94.3359) loss_ce 0.2378 (0.2509) data_term 0.2378 (0.2509) kl_term 0.0517 (0.0517) eta 0:00:01
epoch [246/300] batch [3/7] loss 0.3479 (0.3177) acc 92.5781 (93.7500) loss_ce 0.2961 (0.2660) data_term 0.2961 (0.2660) kl_term 0.0517 (0.0517) eta 0:00:01
epoch [246/300] batch [4/7] loss 0.3336 (0.3217) acc 92.5781 (93.4570) loss_ce 0.2819 (0.2700) data_term 0.2819 (0.2700) kl_term 0.0517 (0.0517) eta 0:00:01
epoch [246/300] batch [5/7] loss 0.3074 (0.3188) acc 93.7500 (93.5156) loss_ce 0.2556 (0.2671) data_term 0.2556 (0.2671) kl_term 0.0518 (0.0517) eta 0:00:01
epoch [246/300] batch [6/7] loss 0.2937 (0.3146) acc 93.3594 (93.4896) loss_ce 0.2419 (0.2629) data_term 0.2419 (0.2629) kl_term 0.0518 (0.0517) eta 0:00:01
epoch [246/300] batch [7/7] loss 0.3985 (0.3266) acc 87.5000 (92.6339) loss_ce 0.3468 (0.2749) data_term 0.3468 (0.2749) kl_term 0.0518 (0.0517) eta 0:00:01
epoch [247/300] batch [1/7] loss 0.3101 (0.3101) acc 94.5312 (94.5312) loss_ce 0.2581 (0.2581) data_term 0.2581 (0.2581) kl_term 0.0520 (0.0520) eta 0:00:01
epoch [247/300] batch [2/7] loss 0.2784 (0.2943) acc 94.9219 (94.7266) loss_ce 0.2264 (0.2423) data_term 0.2264 (0.2423) kl_term 0.0520 (0.0520) eta 0:00:01
epoch [247/300] batch [3/7] loss 0.3168 (0.3018) acc 93.3594 (94.2708) loss_ce 0.2648 (0.2498) data_term 0.2648 (0.2498) kl_term 0.0520 (0.0520) eta 0:00:01
epoch [247/300] batch [4/7] loss 0.3812 (0.3216) acc 90.2344 (93.2617) loss_ce 0.3292 (0.2697) data_term 0.3292 (0.2697) kl_term 0.0520 (0.0520) eta 0:00:01
epoch [247/300] batch [5/7] loss 0.3149 (0.3203) acc 95.3125 (93.6719) loss_ce 0.2629 (0.2683) data_term 0.2629 (0.2683) kl_term 0.0520 (0.0520) eta 0:00:01
epoch [247/300] batch [6/7] loss 0.2499 (0.3085) acc 95.3125 (93.9453) loss_ce 0.1979 (0.2566) data_term 0.1979 (0.2566) kl_term 0.0520 (0.0520) eta 0:00:01
epoch [247/300] batch [7/7] loss 0.2498 (0.3001) acc 95.3125 (94.1406) loss_ce 0.1978 (0.2482) data_term 0.1978 (0.2482) kl_term 0.0520 (0.0520) eta 0:00:01
epoch [248/300] batch [1/7] loss 0.2707 (0.2707) acc 93.7500 (93.7500) loss_ce 0.2186 (0.2186) data_term 0.2186 (0.2186) kl_term 0.0522 (0.0522) eta 0:00:01
epoch [248/300] batch [2/7] loss 0.2286 (0.2497) acc 96.0938 (94.9219) loss_ce 0.1764 (0.1975) data_term 0.1764 (0.1975) kl_term 0.0522 (0.0522) eta 0:00:01
epoch [248/300] batch [3/7] loss 0.3281 (0.2758) acc 92.9688 (94.2708) loss_ce 0.2759 (0.2236) data_term 0.2759 (0.2236) kl_term 0.0522 (0.0522) eta 0:00:01
epoch [248/300] batch [4/7] loss 0.3068 (0.2835) acc 94.5312 (94.3359) loss_ce 0.2546 (0.2314) data_term 0.2546 (0.2314) kl_term 0.0522 (0.0522) eta 0:00:01
epoch [248/300] batch [5/7] loss 0.3985 (0.3065) acc 91.0156 (93.6719) loss_ce 0.3463 (0.2543) data_term 0.3463 (0.2543) kl_term 0.0522 (0.0522) eta 0:00:01
epoch [248/300] batch [6/7] loss 0.2937 (0.3044) acc 94.5312 (93.8151) loss_ce 0.2415 (0.2522) data_term 0.2415 (0.2522) kl_term 0.0522 (0.0522) eta 0:00:01
epoch [248/300] batch [7/7] loss 0.3883 (0.3164) acc 90.6250 (93.3594) loss_ce 0.3361 (0.2642) data_term 0.3361 (0.2642) kl_term 0.0522 (0.0522) eta 0:00:01
epoch [249/300] batch [1/7] loss 0.3059 (0.3059) acc 94.1406 (94.1406) loss_ce 0.2535 (0.2535) data_term 0.2535 (0.2535) kl_term 0.0524 (0.0524) eta 0:00:01
epoch [249/300] batch [2/7] loss 0.2788 (0.2923) acc 94.5312 (94.3359) loss_ce 0.2263 (0.2399) data_term 0.2263 (0.2399) kl_term 0.0524 (0.0524) eta 0:00:01
epoch [249/300] batch [3/7] loss 0.3415 (0.3087) acc 93.7500 (94.1406) loss_ce 0.2890 (0.2563) data_term 0.2890 (0.2563) kl_term 0.0524 (0.0524) eta 0:00:01
epoch [249/300] batch [4/7] loss 0.3166 (0.3107) acc 93.3594 (93.9453) loss_ce 0.2642 (0.2583) data_term 0.2642 (0.2583) kl_term 0.0524 (0.0524) eta 0:00:01
epoch [249/300] batch [5/7] loss 0.3224 (0.3130) acc 93.7500 (93.9062) loss_ce 0.2700 (0.2606) data_term 0.2700 (0.2606) kl_term 0.0524 (0.0524) eta 0:00:01
epoch [249/300] batch [6/7] loss 0.2853 (0.3084) acc 94.5312 (94.0104) loss_ce 0.2328 (0.2560) data_term 0.2328 (0.2560) kl_term 0.0524 (0.0524) eta 0:00:01
epoch [249/300] batch [7/7] loss 0.1540 (0.2863) acc 98.4375 (94.6429) loss_ce 0.1016 (0.2339) data_term 0.1016 (0.2339) kl_term 0.0524 (0.0524) eta 0:00:01
epoch [250/300] batch [1/7] loss 0.2724 (0.2724) acc 94.5312 (94.5312) loss_ce 0.2197 (0.2197) data_term 0.2197 (0.2197) kl_term 0.0526 (0.0526) eta 0:00:01
epoch [250/300] batch [2/7] loss 0.3008 (0.2866) acc 95.7031 (95.1172) loss_ce 0.2481 (0.2339) data_term 0.2481 (0.2339) kl_term 0.0526 (0.0526) eta 0:00:01
epoch [250/300] batch [3/7] loss 0.2957 (0.2896) acc 93.7500 (94.6615) loss_ce 0.2431 (0.2370) data_term 0.2431 (0.2370) kl_term 0.0526 (0.0526) eta 0:00:01
epoch [250/300] batch [4/7] loss 0.3167 (0.2964) acc 92.9688 (94.2383) loss_ce 0.2640 (0.2438) data_term 0.2640 (0.2438) kl_term 0.0526 (0.0526) eta 0:00:01
epoch [250/300] batch [5/7] loss 0.3081 (0.2987) acc 94.9219 (94.3750) loss_ce 0.2555 (0.2461) data_term 0.2555 (0.2461) kl_term 0.0526 (0.0526) eta 0:00:01
epoch [250/300] batch [6/7] loss 0.2508 (0.2907) acc 95.3125 (94.5312) loss_ce 0.1981 (0.2381) data_term 0.1981 (0.2381) kl_term 0.0526 (0.0526) eta 0:00:01
epoch [250/300] batch [7/7] loss 0.2862 (0.2901) acc 95.3125 (94.6429) loss_ce 0.2335 (0.2374) data_term 0.2335 (0.2374) kl_term 0.0527 (0.0526) eta 0:00:01
epoch [251/300] batch [1/7] loss 0.3781 (0.3781) acc 92.5781 (92.5781) loss_ce 0.3252 (0.3252) data_term 0.3252 (0.3252) kl_term 0.0529 (0.0529) eta 0:00:01
epoch [251/300] batch [2/7] loss 0.3021 (0.3401) acc 95.7031 (94.1406) loss_ce 0.2492 (0.2872) data_term 0.2492 (0.2872) kl_term 0.0529 (0.0529) eta 0:00:01
epoch [251/300] batch [3/7] loss 0.2426 (0.3076) acc 96.0938 (94.7917) loss_ce 0.1898 (0.2547) data_term 0.1898 (0.2547) kl_term 0.0529 (0.0529) eta 0:00:01
epoch [251/300] batch [4/7] loss 0.3438 (0.3166) acc 92.1875 (94.1406) loss_ce 0.2909 (0.2638) data_term 0.2909 (0.2638) kl_term 0.0529 (0.0529) eta 0:00:01
epoch [251/300] batch [5/7] loss 0.2442 (0.3022) acc 96.0938 (94.5312) loss_ce 0.1913 (0.2493) data_term 0.1913 (0.2493) kl_term 0.0529 (0.0529) eta 0:00:01
epoch [251/300] batch [6/7] loss 0.3407 (0.3086) acc 93.3594 (94.3359) loss_ce 0.2878 (0.2557) data_term 0.2878 (0.2557) kl_term 0.0529 (0.0529) eta 0:00:01
epoch [251/300] batch [7/7] loss 0.3725 (0.3177) acc 93.7500 (94.2522) loss_ce 0.3196 (0.2648) data_term 0.3196 (0.2648) kl_term 0.0529 (0.0529) eta 0:00:01
epoch [252/300] batch [1/7] loss 0.3087 (0.3087) acc 95.7031 (95.7031) loss_ce 0.2556 (0.2556) data_term 0.2556 (0.2556) kl_term 0.0531 (0.0531) eta 0:00:01
epoch [252/300] batch [2/7] loss 0.3077 (0.3082) acc 94.1406 (94.9219) loss_ce 0.2546 (0.2551) data_term 0.2546 (0.2551) kl_term 0.0531 (0.0531) eta 0:00:01
epoch [252/300] batch [3/7] loss 0.3210 (0.3125) acc 94.5312 (94.7917) loss_ce 0.2679 (0.2594) data_term 0.2679 (0.2594) kl_term 0.0531 (0.0531) eta 0:00:01
epoch [252/300] batch [4/7] loss 0.2394 (0.2942) acc 94.5312 (94.7266) loss_ce 0.1863 (0.2411) data_term 0.1863 (0.2411) kl_term 0.0531 (0.0531) eta 0:00:01
epoch [252/300] batch [5/7] loss 0.2499 (0.2853) acc 94.5312 (94.6875) loss_ce 0.1968 (0.2322) data_term 0.1968 (0.2322) kl_term 0.0531 (0.0531) eta 0:00:01
epoch [252/300] batch [6/7] loss 0.2953 (0.2870) acc 95.3125 (94.7917) loss_ce 0.2422 (0.2339) data_term 0.2422 (0.2339) kl_term 0.0531 (0.0531) eta 0:00:01
epoch [252/300] batch [7/7] loss 0.2549 (0.2824) acc 95.3125 (94.8661) loss_ce 0.2018 (0.2293) data_term 0.2018 (0.2293) kl_term 0.0531 (0.0531) eta 0:00:01
epoch [253/300] batch [1/7] loss 0.3163 (0.3163) acc 94.5312 (94.5312) loss_ce 0.2630 (0.2630) data_term 0.2630 (0.2630) kl_term 0.0533 (0.0533) eta 0:00:01
epoch [253/300] batch [2/7] loss 0.3379 (0.3271) acc 93.3594 (93.9453) loss_ce 0.2846 (0.2738) data_term 0.2846 (0.2738) kl_term 0.0533 (0.0533) eta 0:00:01
epoch [253/300] batch [3/7] loss 0.2689 (0.3077) acc 94.1406 (94.0104) loss_ce 0.2156 (0.2544) data_term 0.2156 (0.2544) kl_term 0.0533 (0.0533) eta 0:00:01
epoch [253/300] batch [4/7] loss 0.3557 (0.3197) acc 92.5781 (93.6523) loss_ce 0.3024 (0.2664) data_term 0.3024 (0.2664) kl_term 0.0533 (0.0533) eta 0:00:01
epoch [253/300] batch [5/7] loss 0.2627 (0.3083) acc 94.9219 (93.9062) loss_ce 0.2094 (0.2550) data_term 0.2094 (0.2550) kl_term 0.0533 (0.0533) eta 0:00:01
epoch [253/300] batch [6/7] loss 0.3929 (0.3224) acc 92.5781 (93.6849) loss_ce 0.3396 (0.2691) data_term 0.3396 (0.2691) kl_term 0.0533 (0.0533) eta 0:00:01
epoch [253/300] batch [7/7] loss 0.1688 (0.3005) acc 100.0000 (94.5871) loss_ce 0.1155 (0.2471) data_term 0.1155 (0.2471) kl_term 0.0533 (0.0533) eta 0:00:01
epoch [254/300] batch [1/7] loss 0.2519 (0.2519) acc 95.3125 (95.3125) loss_ce 0.1984 (0.1984) data_term 0.1984 (0.1984) kl_term 0.0535 (0.0535) eta 0:00:01
epoch [254/300] batch [2/7] loss 0.3205 (0.2862) acc 93.3594 (94.3359) loss_ce 0.2670 (0.2327) data_term 0.2670 (0.2327) kl_term 0.0535 (0.0535) eta 0:00:01
epoch [254/300] batch [3/7] loss 0.2697 (0.2807) acc 94.5312 (94.4010) loss_ce 0.2162 (0.2272) data_term 0.2162 (0.2272) kl_term 0.0535 (0.0535) eta 0:00:01
epoch [254/300] batch [4/7] loss 0.2910 (0.2833) acc 94.5312 (94.4336) loss_ce 0.2375 (0.2298) data_term 0.2375 (0.2298) kl_term 0.0535 (0.0535) eta 0:00:01
epoch [254/300] batch [5/7] loss 0.3486 (0.2964) acc 93.3594 (94.2188) loss_ce 0.2951 (0.2428) data_term 0.2951 (0.2428) kl_term 0.0535 (0.0535) eta 0:00:01
epoch [254/300] batch [6/7] loss 0.2649 (0.2911) acc 93.7500 (94.1406) loss_ce 0.2114 (0.2376) data_term 0.2114 (0.2376) kl_term 0.0535 (0.0535) eta 0:00:01
epoch [254/300] batch [7/7] loss 0.3489 (0.2994) acc 95.3125 (94.3080) loss_ce 0.2953 (0.2458) data_term 0.2953 (0.2458) kl_term 0.0535 (0.0535) eta 0:00:01
epoch [255/300] batch [1/7] loss 0.2500 (0.2500) acc 96.4844 (96.4844) loss_ce 0.1963 (0.1963) data_term 0.1963 (0.1963) kl_term 0.0538 (0.0538) eta 0:00:01
epoch [255/300] batch [2/7] loss 0.2618 (0.2559) acc 95.7031 (96.0938) loss_ce 0.2081 (0.2022) data_term 0.2081 (0.2022) kl_term 0.0538 (0.0538) eta 0:00:01
epoch [255/300] batch [3/7] loss 0.2920 (0.2679) acc 94.5312 (95.5729) loss_ce 0.2382 (0.2142) data_term 0.2382 (0.2142) kl_term 0.0538 (0.0538) eta 0:00:01
epoch [255/300] batch [4/7] loss 0.3405 (0.2861) acc 93.3594 (95.0195) loss_ce 0.2868 (0.2323) data_term 0.2868 (0.2323) kl_term 0.0538 (0.0538) eta 0:00:01
epoch [255/300] batch [5/7] loss 0.2431 (0.2775) acc 95.7031 (95.1562) loss_ce 0.1893 (0.2237) data_term 0.1893 (0.2237) kl_term 0.0538 (0.0538) eta 0:00:01
epoch [255/300] batch [6/7] loss 0.3822 (0.2949) acc 93.3594 (94.8568) loss_ce 0.3284 (0.2412) data_term 0.3284 (0.2412) kl_term 0.0538 (0.0538) eta 0:00:01
epoch [255/300] batch [7/7] loss 0.2466 (0.2880) acc 93.7500 (94.6987) loss_ce 0.1929 (0.2343) data_term 0.1929 (0.2343) kl_term 0.0538 (0.0538) eta 0:00:01
epoch [256/300] batch [1/7] loss 0.3273 (0.3273) acc 94.5312 (94.5312) loss_ce 0.2734 (0.2734) data_term 0.2734 (0.2734) kl_term 0.0540 (0.0540) eta 0:00:01
epoch [256/300] batch [2/7] loss 0.3685 (0.3479) acc 91.4062 (92.9688) loss_ce 0.3146 (0.2940) data_term 0.3146 (0.2940) kl_term 0.0540 (0.0540) eta 0:00:01
epoch [256/300] batch [3/7] loss 0.3255 (0.3405) acc 93.7500 (93.2292) loss_ce 0.2715 (0.2865) data_term 0.2715 (0.2865) kl_term 0.0540 (0.0540) eta 0:00:01
epoch [256/300] batch [4/7] loss 0.3198 (0.3353) acc 94.1406 (93.4570) loss_ce 0.2658 (0.2813) data_term 0.2658 (0.2813) kl_term 0.0540 (0.0540) eta 0:00:01
epoch [256/300] batch [5/7] loss 0.2447 (0.3172) acc 95.7031 (93.9062) loss_ce 0.1908 (0.2632) data_term 0.1908 (0.2632) kl_term 0.0540 (0.0540) eta 0:00:01
epoch [256/300] batch [6/7] loss 0.2844 (0.3117) acc 93.7500 (93.8802) loss_ce 0.2305 (0.2578) data_term 0.2305 (0.2578) kl_term 0.0540 (0.0540) eta 0:00:01
epoch [256/300] batch [7/7] loss 0.4180 (0.3269) acc 90.6250 (93.4152) loss_ce 0.3640 (0.2729) data_term 0.3640 (0.2729) kl_term 0.0540 (0.0540) eta 0:00:01
epoch [257/300] batch [1/7] loss 0.3148 (0.3148) acc 94.5312 (94.5312) loss_ce 0.2607 (0.2607) data_term 0.2607 (0.2607) kl_term 0.0542 (0.0542) eta 0:00:01
epoch [257/300] batch [2/7] loss 0.3004 (0.3076) acc 94.1406 (94.3359) loss_ce 0.2462 (0.2534) data_term 0.2462 (0.2534) kl_term 0.0542 (0.0542) eta 0:00:01
epoch [257/300] batch [3/7] loss 0.1831 (0.2661) acc 98.0469 (95.5729) loss_ce 0.1289 (0.2119) data_term 0.1289 (0.2119) kl_term 0.0542 (0.0542) eta 0:00:01
epoch [257/300] batch [4/7] loss 0.2780 (0.2691) acc 94.1406 (95.2148) loss_ce 0.2238 (0.2149) data_term 0.2238 (0.2149) kl_term 0.0542 (0.0542) eta 0:00:01
epoch [257/300] batch [5/7] loss 0.4214 (0.2996) acc 91.7969 (94.5312) loss_ce 0.3672 (0.2454) data_term 0.3672 (0.2454) kl_term 0.0542 (0.0542) eta 0:00:01
epoch [257/300] batch [6/7] loss 0.2937 (0.2986) acc 94.9219 (94.5964) loss_ce 0.2395 (0.2444) data_term 0.2395 (0.2444) kl_term 0.0542 (0.0542) eta 0:00:01
epoch [257/300] batch [7/7] loss 0.4212 (0.3161) acc 90.6250 (94.0290) loss_ce 0.3670 (0.2619) data_term 0.3670 (0.2619) kl_term 0.0542 (0.0542) eta 0:00:01
epoch [258/300] batch [1/7] loss 0.2776 (0.2776) acc 94.1406 (94.1406) loss_ce 0.2231 (0.2231) data_term 0.2231 (0.2231) kl_term 0.0544 (0.0544) eta 0:00:01
epoch [258/300] batch [2/7] loss 0.3761 (0.3268) acc 91.4062 (92.7734) loss_ce 0.3217 (0.2724) data_term 0.3217 (0.2724) kl_term 0.0544 (0.0544) eta 0:00:01
epoch [258/300] batch [3/7] loss 0.3534 (0.3357) acc 92.5781 (92.7083) loss_ce 0.2990 (0.2813) data_term 0.2990 (0.2813) kl_term 0.0544 (0.0544) eta 0:00:01
epoch [258/300] batch [4/7] loss 0.2075 (0.3036) acc 97.2656 (93.8477) loss_ce 0.1530 (0.2492) data_term 0.1530 (0.2492) kl_term 0.0544 (0.0544) eta 0:00:01
epoch [258/300] batch [5/7] loss 0.2753 (0.2980) acc 95.7031 (94.2188) loss_ce 0.2208 (0.2435) data_term 0.2208 (0.2435) kl_term 0.0544 (0.0544) eta 0:00:01
epoch [258/300] batch [6/7] loss 0.3869 (0.3128) acc 92.1875 (93.8802) loss_ce 0.3324 (0.2584) data_term 0.3324 (0.2584) kl_term 0.0544 (0.0544) eta 0:00:01
epoch [258/300] batch [7/7] loss 0.4797 (0.3366) acc 90.6250 (93.4152) loss_ce 0.4253 (0.2822) data_term 0.4253 (0.2822) kl_term 0.0544 (0.0544) eta 0:00:01
epoch [259/300] batch [1/7] loss 0.2411 (0.2411) acc 95.7031 (95.7031) loss_ce 0.1865 (0.1865) data_term 0.1865 (0.1865) kl_term 0.0546 (0.0546) eta 0:00:01
epoch [259/300] batch [2/7] loss 0.2909 (0.2660) acc 93.7500 (94.7266) loss_ce 0.2362 (0.2114) data_term 0.2362 (0.2114) kl_term 0.0546 (0.0546) eta 0:00:01
epoch [259/300] batch [3/7] loss 0.3077 (0.2799) acc 94.1406 (94.5312) loss_ce 0.2530 (0.2253) data_term 0.2530 (0.2253) kl_term 0.0546 (0.0546) eta 0:00:01
epoch [259/300] batch [4/7] loss 0.3952 (0.3087) acc 91.4062 (93.7500) loss_ce 0.3405 (0.2541) data_term 0.3405 (0.2541) kl_term 0.0546 (0.0546) eta 0:00:01
epoch [259/300] batch [5/7] loss 0.3876 (0.3245) acc 92.5781 (93.5156) loss_ce 0.3330 (0.2698) data_term 0.3330 (0.2698) kl_term 0.0546 (0.0546) eta 0:00:01
epoch [259/300] batch [6/7] loss 0.3184 (0.3235) acc 93.3594 (93.4896) loss_ce 0.2638 (0.2688) data_term 0.2638 (0.2688) kl_term 0.0546 (0.0546) eta 0:00:01
epoch [259/300] batch [7/7] loss 0.2064 (0.3068) acc 96.8750 (93.9732) loss_ce 0.1517 (0.2521) data_term 0.1517 (0.2521) kl_term 0.0546 (0.0546) eta 0:00:01
epoch [260/300] batch [1/7] loss 0.2006 (0.2006) acc 97.6562 (97.6562) loss_ce 0.1457 (0.1457) data_term 0.1457 (0.1457) kl_term 0.0549 (0.0549) eta 0:00:01
epoch [260/300] batch [2/7] loss 0.3605 (0.2805) acc 94.1406 (95.8984) loss_ce 0.3056 (0.2257) data_term 0.3056 (0.2257) kl_term 0.0549 (0.0549) eta 0:00:01
epoch [260/300] batch [3/7] loss 0.2919 (0.2843) acc 94.5312 (95.4427) loss_ce 0.2371 (0.2295) data_term 0.2371 (0.2295) kl_term 0.0549 (0.0549) eta 0:00:01
epoch [260/300] batch [4/7] loss 0.2963 (0.2873) acc 95.3125 (95.4102) loss_ce 0.2415 (0.2325) data_term 0.2415 (0.2325) kl_term 0.0549 (0.0549) eta 0:00:01
epoch [260/300] batch [5/7] loss 0.2848 (0.2868) acc 94.1406 (95.1562) loss_ce 0.2300 (0.2320) data_term 0.2300 (0.2320) kl_term 0.0549 (0.0549) eta 0:00:01
epoch [260/300] batch [6/7] loss 0.3246 (0.2931) acc 93.7500 (94.9219) loss_ce 0.2698 (0.2383) data_term 0.2698 (0.2383) kl_term 0.0549 (0.0549) eta 0:00:01
epoch [260/300] batch [7/7] loss 0.1219 (0.2687) acc 98.4375 (95.4241) loss_ce 0.0670 (0.2138) data_term 0.0670 (0.2138) kl_term 0.0549 (0.0549) eta 0:00:01
epoch [261/300] batch [1/7] loss 0.3132 (0.3132) acc 94.5312 (94.5312) loss_ce 0.2582 (0.2582) data_term 0.2582 (0.2582) kl_term 0.0551 (0.0551) eta 0:00:01
epoch [261/300] batch [2/7] loss 0.3777 (0.3455) acc 92.5781 (93.5547) loss_ce 0.3227 (0.2904) data_term 0.3227 (0.2904) kl_term 0.0551 (0.0551) eta 0:00:01
epoch [261/300] batch [3/7] loss 0.2581 (0.3164) acc 94.5312 (93.8802) loss_ce 0.2031 (0.2613) data_term 0.2031 (0.2613) kl_term 0.0551 (0.0551) eta 0:00:01
epoch [261/300] batch [4/7] loss 0.2890 (0.3095) acc 94.9219 (94.1406) loss_ce 0.2340 (0.2545) data_term 0.2340 (0.2545) kl_term 0.0551 (0.0551) eta 0:00:01
