***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [261/300] batch [2/4] loss 0.2274 (0.2131) acc 96.0938 (96.0938) loss_ce 0.1901 (0.1759) data_term 0.1901 (0.1759) kl_term 0.0373 (0.0373) eta 0:00:01
epoch [261/300] batch [3/4] loss 0.2079 (0.2114) acc 96.4844 (96.2240) loss_ce 0.1706 (0.1741) data_term 0.1706 (0.1741) kl_term 0.0373 (0.0373) eta 0:00:01
epoch [261/300] batch [4/4] loss 0.4343 (0.2671) acc 87.5000 (94.0430) loss_ce 0.3970 (0.2298) data_term 0.3970 (0.2298) kl_term 0.0373 (0.0373) eta 0:00:01
epoch [262/300] batch [1/4] loss 0.2081 (0.2081) acc 96.4844 (96.4844) loss_ce 0.1706 (0.1706) data_term 0.1706 (0.1706) kl_term 0.0374 (0.0374) eta 0:00:01
epoch [262/300] batch [2/4] loss 0.2208 (0.2144) acc 97.2656 (96.8750) loss_ce 0.1834 (0.1770) data_term 0.1834 (0.1770) kl_term 0.0374 (0.0374) eta 0:00:01
epoch [262/300] batch [3/4] loss 0.2077 (0.2122) acc 96.4844 (96.7448) loss_ce 0.1703 (0.1748) data_term 0.1703 (0.1748) kl_term 0.0374 (0.0374) eta 0:00:01
epoch [262/300] batch [4/4] loss 0.2478 (0.2211) acc 96.8750 (96.7773) loss_ce 0.2104 (0.1837) data_term 0.2104 (0.1837) kl_term 0.0374 (0.0374) eta 0:00:01
epoch [263/300] batch [1/4] loss 0.2516 (0.2516) acc 94.5312 (94.5312) loss_ce 0.2141 (0.2141) data_term 0.2141 (0.2141) kl_term 0.0376 (0.0376) eta 0:00:01
epoch [263/300] batch [2/4] loss 0.2761 (0.2639) acc 94.1406 (94.3359) loss_ce 0.2385 (0.2263) data_term 0.2385 (0.2263) kl_term 0.0376 (0.0376) eta 0:00:01
epoch [263/300] batch [3/4] loss 0.3095 (0.2791) acc 93.7500 (94.1406) loss_ce 0.2719 (0.2415) data_term 0.2719 (0.2415) kl_term 0.0376 (0.0376) eta 0:00:01
epoch [263/300] batch [4/4] loss 0.4307 (0.3170) acc 90.6250 (93.2617) loss_ce 0.3932 (0.2794) data_term 0.3932 (0.2794) kl_term 0.0376 (0.0376) eta 0:00:01
epoch [264/300] batch [1/4] loss 0.2987 (0.2987) acc 93.3594 (93.3594) loss_ce 0.2610 (0.2610) data_term 0.2610 (0.2610) kl_term 0.0377 (0.0377) eta 0:00:01
epoch [264/300] batch [2/4] loss 0.2550 (0.2768) acc 95.7031 (94.5312) loss_ce 0.2172 (0.2391) data_term 0.2172 (0.2391) kl_term 0.0377 (0.0377) eta 0:00:01
epoch [264/300] batch [3/4] loss 0.3099 (0.2879) acc 93.3594 (94.1406) loss_ce 0.2722 (0.2501) data_term 0.2722 (0.2501) kl_term 0.0377 (0.0377) eta 0:00:01
epoch [264/300] batch [4/4] loss 0.3531 (0.3042) acc 87.5000 (92.4805) loss_ce 0.3154 (0.2664) data_term 0.3154 (0.2664) kl_term 0.0377 (0.0377) eta 0:00:01
epoch [265/300] batch [1/4] loss 0.2625 (0.2625) acc 94.1406 (94.1406) loss_ce 0.2246 (0.2246) data_term 0.2246 (0.2246) kl_term 0.0379 (0.0379) eta 0:00:01
epoch [265/300] batch [2/4] loss 0.2787 (0.2706) acc 94.5312 (94.3359) loss_ce 0.2408 (0.2327) data_term 0.2408 (0.2327) kl_term 0.0379 (0.0379) eta 0:00:01
epoch [265/300] batch [3/4] loss 0.3161 (0.2858) acc 93.7500 (94.1406) loss_ce 0.2782 (0.2479) data_term 0.2782 (0.2479) kl_term 0.0379 (0.0379) eta 0:00:01
epoch [265/300] batch [4/4] loss 0.2527 (0.2775) acc 96.8750 (94.8242) loss_ce 0.2148 (0.2396) data_term 0.2148 (0.2396) kl_term 0.0379 (0.0379) eta 0:00:00
epoch [266/300] batch [1/4] loss 0.2403 (0.2403) acc 96.0938 (96.0938) loss_ce 0.2023 (0.2023) data_term 0.2023 (0.2023) kl_term 0.0380 (0.0380) eta 0:00:01
epoch [266/300] batch [2/4] loss 0.2940 (0.2672) acc 95.3125 (95.7031) loss_ce 0.2560 (0.2292) data_term 0.2560 (0.2292) kl_term 0.0380 (0.0380) eta 0:00:01
epoch [266/300] batch [3/4] loss 0.2539 (0.2627) acc 95.3125 (95.5729) loss_ce 0.2159 (0.2247) data_term 0.2159 (0.2247) kl_term 0.0380 (0.0380) eta 0:00:01
epoch [266/300] batch [4/4] loss 0.1161 (0.2261) acc 100.0000 (96.6797) loss_ce 0.0781 (0.1881) data_term 0.0781 (0.1881) kl_term 0.0380 (0.0380) eta 0:00:00
epoch [267/300] batch [1/4] loss 0.3056 (0.3056) acc 94.1406 (94.1406) loss_ce 0.2674 (0.2674) data_term 0.2674 (0.2674) kl_term 0.0382 (0.0382) eta 0:00:01
epoch [267/300] batch [2/4] loss 0.2401 (0.2728) acc 95.7031 (94.9219) loss_ce 0.2019 (0.2347) data_term 0.2019 (0.2347) kl_term 0.0382 (0.0382) eta 0:00:00
epoch [267/300] batch [3/4] loss 0.2539 (0.2665) acc 94.5312 (94.7917) loss_ce 0.2157 (0.2283) data_term 0.2157 (0.2283) kl_term 0.0382 (0.0382) eta 0:00:00
epoch [267/300] batch [4/4] loss 0.0906 (0.2225) acc 100.0000 (96.0938) loss_ce 0.0524 (0.1843) data_term 0.0524 (0.1843) kl_term 0.0382 (0.0382) eta 0:00:00
epoch [268/300] batch [1/4] loss 0.2465 (0.2465) acc 96.0938 (96.0938) loss_ce 0.2082 (0.2082) data_term 0.2082 (0.2082) kl_term 0.0383 (0.0383) eta 0:00:00
epoch [268/300] batch [2/4] loss 0.2132 (0.2298) acc 96.4844 (96.2891) loss_ce 0.1748 (0.1915) data_term 0.1748 (0.1915) kl_term 0.0383 (0.0383) eta 0:00:00
epoch [268/300] batch [3/4] loss 0.2844 (0.2480) acc 92.5781 (95.0521) loss_ce 0.2461 (0.2097) data_term 0.2461 (0.2097) kl_term 0.0383 (0.0383) eta 0:00:00
epoch [268/300] batch [4/4] loss 0.1576 (0.2254) acc 100.0000 (96.2891) loss_ce 0.1193 (0.1871) data_term 0.1193 (0.1871) kl_term 0.0383 (0.0383) eta 0:00:00
epoch [269/300] batch [1/4] loss 0.2198 (0.2198) acc 95.7031 (95.7031) loss_ce 0.1813 (0.1813) data_term 0.1813 (0.1813) kl_term 0.0385 (0.0385) eta 0:00:01
epoch [269/300] batch [2/4] loss 0.2070 (0.2134) acc 96.4844 (96.0938) loss_ce 0.1685 (0.1749) data_term 0.1685 (0.1749) kl_term 0.0385 (0.0385) eta 0:00:00
epoch [269/300] batch [3/4] loss 0.2816 (0.2361) acc 94.9219 (95.7031) loss_ce 0.2431 (0.1977) data_term 0.2431 (0.1977) kl_term 0.0385 (0.0385) eta 0:00:00
epoch [269/300] batch [4/4] loss 0.3827 (0.2728) acc 96.8750 (95.9961) loss_ce 0.3442 (0.2343) data_term 0.3442 (0.2343) kl_term 0.0385 (0.0385) eta 0:00:00
epoch [270/300] batch [1/4] loss 0.3251 (0.3251) acc 93.3594 (93.3594) loss_ce 0.2865 (0.2865) data_term 0.2865 (0.2865) kl_term 0.0386 (0.0386) eta 0:00:00
epoch [270/300] batch [2/4] loss 0.2831 (0.3041) acc 94.1406 (93.7500) loss_ce 0.2445 (0.2655) data_term 0.2445 (0.2655) kl_term 0.0386 (0.0386) eta 0:00:00
epoch [270/300] batch [3/4] loss 0.2578 (0.2887) acc 94.1406 (93.8802) loss_ce 0.2192 (0.2501) data_term 0.2192 (0.2501) kl_term 0.0386 (0.0386) eta 0:00:00
epoch [270/300] batch [4/4] loss 0.1059 (0.2430) acc 100.0000 (95.4102) loss_ce 0.0673 (0.2044) data_term 0.0673 (0.2044) kl_term 0.0386 (0.0386) eta 0:00:00
epoch [271/300] batch [1/4] loss 0.2355 (0.2355) acc 95.3125 (95.3125) loss_ce 0.1967 (0.1967) data_term 0.1967 (0.1967) kl_term 0.0388 (0.0388) eta 0:00:00
epoch [271/300] batch [2/4] loss 0.3536 (0.2945) acc 92.9688 (94.1406) loss_ce 0.3148 (0.2558) data_term 0.3148 (0.2558) kl_term 0.0388 (0.0388) eta 0:00:00
epoch [271/300] batch [3/4] loss 0.3445 (0.3112) acc 93.7500 (94.0104) loss_ce 0.3057 (0.2724) data_term 0.3057 (0.2724) kl_term 0.0388 (0.0388) eta 0:00:00
epoch [271/300] batch [4/4] loss 0.3326 (0.3165) acc 90.6250 (93.1641) loss_ce 0.2939 (0.2778) data_term 0.2939 (0.2778) kl_term 0.0388 (0.0388) eta 0:00:00
epoch [272/300] batch [1/4] loss 0.2153 (0.2153) acc 96.8750 (96.8750) loss_ce 0.1763 (0.1763) data_term 0.1763 (0.1763) kl_term 0.0389 (0.0389) eta 0:00:00
epoch [272/300] batch [2/4] loss 0.2547 (0.2350) acc 96.0938 (96.4844) loss_ce 0.2158 (0.1961) data_term 0.2158 (0.1961) kl_term 0.0389 (0.0389) eta 0:00:00
epoch [272/300] batch [3/4] loss 0.2667 (0.2456) acc 94.9219 (95.9635) loss_ce 0.2278 (0.2066) data_term 0.2278 (0.2066) kl_term 0.0389 (0.0389) eta 0:00:00
epoch [272/300] batch [4/4] loss 0.5106 (0.3118) acc 93.7500 (95.4102) loss_ce 0.4717 (0.2729) data_term 0.4717 (0.2729) kl_term 0.0389 (0.0389) eta 0:00:00
epoch [273/300] batch [1/4] loss 0.2638 (0.2638) acc 94.9219 (94.9219) loss_ce 0.2248 (0.2248) data_term 0.2248 (0.2248) kl_term 0.0391 (0.0391) eta 0:00:00
epoch [273/300] batch [2/4] loss 0.2904 (0.2771) acc 93.3594 (94.1406) loss_ce 0.2513 (0.2380) data_term 0.2513 (0.2380) kl_term 0.0391 (0.0391) eta 0:00:00
epoch [273/300] batch [3/4] loss 0.3176 (0.2906) acc 94.9219 (94.4010) loss_ce 0.2785 (0.2515) data_term 0.2785 (0.2515) kl_term 0.0391 (0.0391) eta 0:00:00
epoch [273/300] batch [4/4] loss 0.1246 (0.2491) acc 100.0000 (95.8008) loss_ce 0.0856 (0.2100) data_term 0.0856 (0.2100) kl_term 0.0391 (0.0391) eta 0:00:00
epoch [274/300] batch [1/4] loss 0.2269 (0.2269) acc 95.7031 (95.7031) loss_ce 0.1877 (0.1877) data_term 0.1877 (0.1877) kl_term 0.0392 (0.0392) eta 0:00:00
epoch [274/300] batch [2/4] loss 0.2967 (0.2618) acc 95.7031 (95.7031) loss_ce 0.2575 (0.2226) data_term 0.2575 (0.2226) kl_term 0.0392 (0.0392) eta 0:00:00
epoch [274/300] batch [3/4] loss 0.2296 (0.2511) acc 95.3125 (95.5729) loss_ce 0.1904 (0.2119) data_term 0.1904 (0.2119) kl_term 0.0392 (0.0392) eta 0:00:00
epoch [274/300] batch [4/4] loss 0.2493 (0.2506) acc 96.8750 (95.8984) loss_ce 0.2101 (0.2114) data_term 0.2101 (0.2114) kl_term 0.0392 (0.0392) eta 0:00:00
epoch [275/300] batch [1/4] loss 0.2234 (0.2234) acc 97.2656 (97.2656) loss_ce 0.1841 (0.1841) data_term 0.1841 (0.1841) kl_term 0.0394 (0.0394) eta 0:00:00
epoch [275/300] batch [2/4] loss 0.1590 (0.1912) acc 97.6562 (97.4609) loss_ce 0.1196 (0.1518) data_term 0.1196 (0.1518) kl_term 0.0394 (0.0394) eta 0:00:00
epoch [275/300] batch [3/4] loss 0.2261 (0.2028) acc 97.2656 (97.3958) loss_ce 0.1868 (0.1635) data_term 0.1868 (0.1635) kl_term 0.0394 (0.0394) eta 0:00:00
epoch [275/300] batch [4/4] loss 0.4072 (0.2539) acc 96.8750 (97.2656) loss_ce 0.3679 (0.2146) data_term 0.3679 (0.2146) kl_term 0.0394 (0.0394) eta 0:00:00
epoch [276/300] batch [1/4] loss 0.2788 (0.2788) acc 94.5312 (94.5312) loss_ce 0.2393 (0.2393) data_term 0.2393 (0.2393) kl_term 0.0395 (0.0395) eta 0:00:00
epoch [276/300] batch [2/4] loss 0.2091 (0.2439) acc 96.0938 (95.3125) loss_ce 0.1696 (0.2044) data_term 0.1696 (0.2044) kl_term 0.0395 (0.0395) eta 0:00:00
epoch [276/300] batch [3/4] loss 0.2200 (0.2360) acc 96.8750 (95.8333) loss_ce 0.1805 (0.1965) data_term 0.1805 (0.1965) kl_term 0.0395 (0.0395) eta 0:00:00
epoch [276/300] batch [4/4] loss 0.1577 (0.2164) acc 100.0000 (96.8750) loss_ce 0.1182 (0.1769) data_term 0.1182 (0.1769) kl_term 0.0395 (0.0395) eta 0:00:00
epoch [277/300] batch [1/4] loss 0.2673 (0.2673) acc 94.1406 (94.1406) loss_ce 0.2277 (0.2277) data_term 0.2277 (0.2277) kl_term 0.0396 (0.0396) eta 0:00:01
epoch [277/300] batch [2/4] loss 0.2413 (0.2543) acc 97.2656 (95.7031) loss_ce 0.2016 (0.2146) data_term 0.2016 (0.2146) kl_term 0.0396 (0.0396) eta 0:00:00
epoch [277/300] batch [3/4] loss 0.2467 (0.2518) acc 95.3125 (95.5729) loss_ce 0.2071 (0.2121) data_term 0.2071 (0.2121) kl_term 0.0396 (0.0396) eta 0:00:00
epoch [277/300] batch [4/4] loss 0.1044 (0.2149) acc 100.0000 (96.6797) loss_ce 0.0648 (0.1753) data_term 0.0648 (0.1753) kl_term 0.0397 (0.0396) eta 0:00:00
epoch [278/300] batch [1/4] loss 0.2644 (0.2644) acc 95.3125 (95.3125) loss_ce 0.2246 (0.2246) data_term 0.2246 (0.2246) kl_term 0.0398 (0.0398) eta 0:00:00
epoch [278/300] batch [2/4] loss 0.2513 (0.2579) acc 94.9219 (95.1172) loss_ce 0.2115 (0.2181) data_term 0.2115 (0.2181) kl_term 0.0398 (0.0398) eta 0:00:00
epoch [278/300] batch [3/4] loss 0.1827 (0.2328) acc 97.2656 (95.8333) loss_ce 0.1429 (0.1930) data_term 0.1429 (0.1930) kl_term 0.0398 (0.0398) eta 0:00:00
epoch [278/300] batch [4/4] loss 0.2070 (0.2264) acc 100.0000 (96.8750) loss_ce 0.1672 (0.1866) data_term 0.1672 (0.1866) kl_term 0.0398 (0.0398) eta 0:00:00
epoch [279/300] batch [1/4] loss 0.2656 (0.2656) acc 94.5312 (94.5312) loss_ce 0.2256 (0.2256) data_term 0.2256 (0.2256) kl_term 0.0399 (0.0399) eta 0:00:00
epoch [279/300] batch [2/4] loss 0.2733 (0.2694) acc 94.1406 (94.3359) loss_ce 0.2334 (0.2295) data_term 0.2334 (0.2295) kl_term 0.0399 (0.0399) eta 0:00:00
epoch [279/300] batch [3/4] loss 0.2998 (0.2796) acc 94.5312 (94.4010) loss_ce 0.2598 (0.2396) data_term 0.2598 (0.2396) kl_term 0.0399 (0.0399) eta 0:00:00
epoch [279/300] batch [4/4] loss 0.1726 (0.2528) acc 96.8750 (95.0195) loss_ce 0.1326 (0.2129) data_term 0.1326 (0.2129) kl_term 0.0399 (0.0399) eta 0:00:00
epoch [280/300] batch [1/4] loss 0.2313 (0.2313) acc 95.3125 (95.3125) loss_ce 0.1912 (0.1912) data_term 0.1912 (0.1912) kl_term 0.0401 (0.0401) eta 0:00:00
epoch [280/300] batch [2/4] loss 0.3071 (0.2692) acc 93.7500 (94.5312) loss_ce 0.2670 (0.2291) data_term 0.2670 (0.2291) kl_term 0.0401 (0.0401) eta 0:00:00
epoch [280/300] batch [3/4] loss 0.2744 (0.2709) acc 95.7031 (94.9219) loss_ce 0.2343 (0.2308) data_term 0.2343 (0.2308) kl_term 0.0401 (0.0401) eta 0:00:00
epoch [280/300] batch [4/4] loss 0.2226 (0.2589) acc 96.8750 (95.4102) loss_ce 0.1825 (0.2188) data_term 0.1825 (0.2188) kl_term 0.0401 (0.0401) eta 0:00:00
epoch [281/300] batch [1/4] loss 0.2543 (0.2543) acc 95.3125 (95.3125) loss_ce 0.2141 (0.2141) data_term 0.2141 (0.2141) kl_term 0.0402 (0.0402) eta 0:00:00
epoch [281/300] batch [2/4] loss 0.3098 (0.2820) acc 93.7500 (94.5312) loss_ce 0.2696 (0.2418) data_term 0.2696 (0.2418) kl_term 0.0402 (0.0402) eta 0:00:00
epoch [281/300] batch [3/4] loss 0.2311 (0.2651) acc 95.7031 (94.9219) loss_ce 0.1909 (0.2248) data_term 0.1909 (0.2248) kl_term 0.0402 (0.0402) eta 0:00:00
epoch [281/300] batch [4/4] loss 0.3238 (0.2798) acc 96.8750 (95.4102) loss_ce 0.2836 (0.2395) data_term 0.2836 (0.2395) kl_term 0.0402 (0.0402) eta 0:00:00
epoch [282/300] batch [1/4] loss 0.2152 (0.2152) acc 96.4844 (96.4844) loss_ce 0.1748 (0.1748) data_term 0.1748 (0.1748) kl_term 0.0404 (0.0404) eta 0:00:00
epoch [282/300] batch [2/4] loss 0.2141 (0.2146) acc 96.8750 (96.6797) loss_ce 0.1737 (0.1742) data_term 0.1737 (0.1742) kl_term 0.0404 (0.0404) eta 0:00:00
epoch [282/300] batch [3/4] loss 0.3349 (0.2547) acc 91.7969 (95.0521) loss_ce 0.2945 (0.2143) data_term 0.2945 (0.2143) kl_term 0.0404 (0.0404) eta 0:00:00
epoch [282/300] batch [4/4] loss 0.1788 (0.2357) acc 96.8750 (95.5078) loss_ce 0.1384 (0.1953) data_term 0.1384 (0.1953) kl_term 0.0404 (0.0404) eta 0:00:00
epoch [283/300] batch [1/4] loss 0.2546 (0.2546) acc 96.0938 (96.0938) loss_ce 0.2141 (0.2141) data_term 0.2141 (0.2141) kl_term 0.0405 (0.0405) eta 0:00:00
epoch [283/300] batch [2/4] loss 0.3060 (0.2803) acc 92.9688 (94.5312) loss_ce 0.2654 (0.2398) data_term 0.2654 (0.2398) kl_term 0.0405 (0.0405) eta 0:00:00
epoch [283/300] batch [3/4] loss 0.2198 (0.2601) acc 96.4844 (95.1823) loss_ce 0.1793 (0.2196) data_term 0.1793 (0.2196) kl_term 0.0405 (0.0405) eta 0:00:00
epoch [283/300] batch [4/4] loss 0.5198 (0.3250) acc 87.5000 (93.2617) loss_ce 0.4793 (0.2845) data_term 0.4793 (0.2845) kl_term 0.0405 (0.0405) eta 0:00:00
epoch [284/300] batch [1/4] loss 0.3287 (0.3287) acc 92.9688 (92.9688) loss_ce 0.2881 (0.2881) data_term 0.2881 (0.2881) kl_term 0.0407 (0.0407) eta 0:00:00
epoch [284/300] batch [2/4] loss 0.3335 (0.3311) acc 92.1875 (92.5781) loss_ce 0.2928 (0.2904) data_term 0.2928 (0.2904) kl_term 0.0407 (0.0407) eta 0:00:00
epoch [284/300] batch [3/4] loss 0.3117 (0.3246) acc 93.7500 (92.9688) loss_ce 0.2710 (0.2840) data_term 0.2710 (0.2840) kl_term 0.0407 (0.0407) eta 0:00:00
epoch [284/300] batch [4/4] loss 0.1221 (0.2740) acc 100.0000 (94.7266) loss_ce 0.0814 (0.2333) data_term 0.0814 (0.2333) kl_term 0.0407 (0.0407) eta 0:00:00
epoch [285/300] batch [1/4] loss 0.2533 (0.2533) acc 94.9219 (94.9219) loss_ce 0.2125 (0.2125) data_term 0.2125 (0.2125) kl_term 0.0408 (0.0408) eta 0:00:00
epoch [285/300] batch [2/4] loss 0.3030 (0.2782) acc 94.1406 (94.5312) loss_ce 0.2622 (0.2373) data_term 0.2622 (0.2373) kl_term 0.0408 (0.0408) eta 0:00:00
epoch [285/300] batch [3/4] loss 0.2654 (0.2739) acc 96.0938 (95.0521) loss_ce 0.2246 (0.2331) data_term 0.2246 (0.2331) kl_term 0.0408 (0.0408) eta 0:00:00
epoch [285/300] batch [4/4] loss 0.1846 (0.2516) acc 96.8750 (95.5078) loss_ce 0.1438 (0.2108) data_term 0.1438 (0.2108) kl_term 0.0408 (0.0408) eta 0:00:00
epoch [286/300] batch [1/4] loss 0.2642 (0.2642) acc 95.3125 (95.3125) loss_ce 0.2232 (0.2232) data_term 0.2232 (0.2232) kl_term 0.0410 (0.0410) eta 0:00:00
epoch [286/300] batch [2/4] loss 0.2649 (0.2646) acc 95.7031 (95.5078) loss_ce 0.2240 (0.2236) data_term 0.2240 (0.2236) kl_term 0.0410 (0.0410) eta 0:00:00
epoch [286/300] batch [3/4] loss 0.1980 (0.2424) acc 96.0938 (95.7031) loss_ce 0.1571 (0.2014) data_term 0.1571 (0.2014) kl_term 0.0410 (0.0410) eta 0:00:00
epoch [286/300] batch [4/4] loss 0.2374 (0.2411) acc 96.8750 (95.9961) loss_ce 0.1965 (0.2002) data_term 0.1965 (0.2002) kl_term 0.0410 (0.0410) eta 0:00:00
epoch [287/300] batch [1/4] loss 0.2758 (0.2758) acc 96.0938 (96.0938) loss_ce 0.2347 (0.2347) data_term 0.2347 (0.2347) kl_term 0.0411 (0.0411) eta 0:00:00
epoch [287/300] batch [2/4] loss 0.2071 (0.2414) acc 97.6562 (96.8750) loss_ce 0.1660 (0.2003) data_term 0.1660 (0.2003) kl_term 0.0411 (0.0411) eta 0:00:00
epoch [287/300] batch [3/4] loss 0.2670 (0.2500) acc 94.1406 (95.9635) loss_ce 0.2259 (0.2089) data_term 0.2259 (0.2089) kl_term 0.0411 (0.0411) eta 0:00:00
epoch [287/300] batch [4/4] loss 0.2684 (0.2546) acc 90.6250 (94.6289) loss_ce 0.2273 (0.2135) data_term 0.2273 (0.2135) kl_term 0.0411 (0.0411) eta 0:00:00
epoch [288/300] batch [1/4] loss 0.2758 (0.2758) acc 95.3125 (95.3125) loss_ce 0.2345 (0.2345) data_term 0.2345 (0.2345) kl_term 0.0412 (0.0412) eta 0:00:00
epoch [288/300] batch [2/4] loss 0.2395 (0.2576) acc 96.4844 (95.8984) loss_ce 0.1982 (0.2164) data_term 0.1982 (0.2164) kl_term 0.0412 (0.0412) eta 0:00:00
epoch [288/300] batch [3/4] loss 0.4131 (0.3095) acc 92.1875 (94.6615) loss_ce 0.3719 (0.2682) data_term 0.3719 (0.2682) kl_term 0.0412 (0.0412) eta 0:00:00
epoch [288/300] batch [4/4] loss 0.1176 (0.2615) acc 100.0000 (95.9961) loss_ce 0.0763 (0.2203) data_term 0.0763 (0.2203) kl_term 0.0412 (0.0412) eta 0:00:00
epoch [289/300] batch [1/4] loss 0.2615 (0.2615) acc 94.9219 (94.9219) loss_ce 0.2201 (0.2201) data_term 0.2201 (0.2201) kl_term 0.0414 (0.0414) eta 0:00:00
epoch [289/300] batch [2/4] loss 0.3494 (0.3054) acc 92.1875 (93.5547) loss_ce 0.3080 (0.2640) data_term 0.3080 (0.2640) kl_term 0.0414 (0.0414) eta 0:00:00
epoch [289/300] batch [3/4] loss 0.2486 (0.2865) acc 96.4844 (94.5312) loss_ce 0.2072 (0.2451) data_term 0.2072 (0.2451) kl_term 0.0414 (0.0414) eta 0:00:00
epoch [289/300] batch [4/4] loss 0.1416 (0.2503) acc 100.0000 (95.8984) loss_ce 0.1002 (0.2089) data_term 0.1002 (0.2089) kl_term 0.0414 (0.0414) eta 0:00:00
epoch [290/300] batch [1/4] loss 0.2290 (0.2290) acc 96.0938 (96.0938) loss_ce 0.1875 (0.1875) data_term 0.1875 (0.1875) kl_term 0.0415 (0.0415) eta 0:00:00
epoch [290/300] batch [2/4] loss 0.2241 (0.2266) acc 95.7031 (95.8984) loss_ce 0.1826 (0.1850) data_term 0.1826 (0.1850) kl_term 0.0415 (0.0415) eta 0:00:00
epoch [290/300] batch [3/4] loss 0.2521 (0.2351) acc 94.9219 (95.5729) loss_ce 0.2105 (0.1935) data_term 0.2105 (0.1935) kl_term 0.0415 (0.0415) eta 0:00:00
epoch [290/300] batch [4/4] loss 0.2666 (0.2429) acc 93.7500 (95.1172) loss_ce 0.2250 (0.2014) data_term 0.2250 (0.2014) kl_term 0.0415 (0.0415) eta 0:00:00
epoch [291/300] batch [1/4] loss 0.2835 (0.2835) acc 95.3125 (95.3125) loss_ce 0.2419 (0.2419) data_term 0.2419 (0.2419) kl_term 0.0417 (0.0417) eta 0:00:00
epoch [291/300] batch [2/4] loss 0.2260 (0.2548) acc 95.3125 (95.3125) loss_ce 0.1843 (0.2131) data_term 0.1843 (0.2131) kl_term 0.0417 (0.0417) eta 0:00:00
epoch [291/300] batch [3/4] loss 0.3026 (0.2707) acc 93.3594 (94.6615) loss_ce 0.2610 (0.2291) data_term 0.2610 (0.2291) kl_term 0.0417 (0.0417) eta 0:00:00
epoch [291/300] batch [4/4] loss 0.2171 (0.2573) acc 96.8750 (95.2148) loss_ce 0.1754 (0.2156) data_term 0.1754 (0.2156) kl_term 0.0417 (0.0417) eta 0:00:00
epoch [292/300] batch [1/4] loss 0.2028 (0.2028) acc 96.8750 (96.8750) loss_ce 0.1610 (0.1610) data_term 0.1610 (0.1610) kl_term 0.0418 (0.0418) eta 0:00:00
epoch [292/300] batch [2/4] loss 0.2954 (0.2491) acc 95.7031 (96.2891) loss_ce 0.2536 (0.2073) data_term 0.2536 (0.2073) kl_term 0.0418 (0.0418) eta 0:00:00
epoch [292/300] batch [3/4] loss 0.2836 (0.2606) acc 95.7031 (96.0938) loss_ce 0.2418 (0.2188) data_term 0.2418 (0.2188) kl_term 0.0418 (0.0418) eta 0:00:00
epoch [292/300] batch [4/4] loss 0.3039 (0.2714) acc 96.8750 (96.2891) loss_ce 0.2621 (0.2296) data_term 0.2621 (0.2296) kl_term 0.0418 (0.0418) eta 0:00:00
epoch [293/300] batch [1/4] loss 0.2568 (0.2568) acc 94.5312 (94.5312) loss_ce 0.2148 (0.2148) data_term 0.2148 (0.2148) kl_term 0.0420 (0.0420) eta 0:00:00
epoch [293/300] batch [2/4] loss 0.2583 (0.2575) acc 96.4844 (95.5078) loss_ce 0.2163 (0.2156) data_term 0.2163 (0.2156) kl_term 0.0420 (0.0420) eta 0:00:00
epoch [293/300] batch [3/4] loss 0.2517 (0.2556) acc 95.3125 (95.4427) loss_ce 0.2097 (0.2136) data_term 0.2097 (0.2136) kl_term 0.0420 (0.0420) eta 0:00:00
epoch [293/300] batch [4/4] loss 0.1972 (0.2410) acc 96.8750 (95.8008) loss_ce 0.1552 (0.1990) data_term 0.1552 (0.1990) kl_term 0.0420 (0.0420) eta 0:00:00
epoch [294/300] batch [1/4] loss 0.2485 (0.2485) acc 95.3125 (95.3125) loss_ce 0.2064 (0.2064) data_term 0.2064 (0.2064) kl_term 0.0421 (0.0421) eta 0:00:00
epoch [294/300] batch [2/4] loss 0.1857 (0.2171) acc 98.0469 (96.6797) loss_ce 0.1436 (0.1750) data_term 0.1436 (0.1750) kl_term 0.0421 (0.0421) eta 0:00:00
epoch [294/300] batch [3/4] loss 0.3144 (0.2495) acc 94.1406 (95.8333) loss_ce 0.2722 (0.2074) data_term 0.2722 (0.2074) kl_term 0.0421 (0.0421) eta 0:00:00
epoch [294/300] batch [4/4] loss 0.3021 (0.2627) acc 93.7500 (95.3125) loss_ce 0.2599 (0.2206) data_term 0.2599 (0.2206) kl_term 0.0421 (0.0421) eta 0:00:00
epoch [295/300] batch [1/4] loss 0.2313 (0.2313) acc 96.0938 (96.0938) loss_ce 0.1890 (0.1890) data_term 0.1890 (0.1890) kl_term 0.0423 (0.0423) eta 0:00:00
epoch [295/300] batch [2/4] loss 0.2626 (0.2469) acc 94.9219 (95.5078) loss_ce 0.2204 (0.2047) data_term 0.2204 (0.2047) kl_term 0.0423 (0.0423) eta 0:00:00
epoch [295/300] batch [3/4] loss 0.2686 (0.2542) acc 94.5312 (95.1823) loss_ce 0.2264 (0.2119) data_term 0.2264 (0.2119) kl_term 0.0423 (0.0423) eta 0:00:00
epoch [295/300] batch [4/4] loss 0.3146 (0.2693) acc 96.8750 (95.6055) loss_ce 0.2724 (0.2270) data_term 0.2724 (0.2270) kl_term 0.0423 (0.0423) eta 0:00:00
