***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [258/300] batch [1/11] loss 0.3079 (0.3079) acc 95.3125 (95.3125) loss_ce 0.2385 (0.2385) data_term 0.2385 (0.2385) kl_term 0.0694 (0.0694) eta 0:00:03
epoch [258/300] batch [2/11] loss 0.3123 (0.3101) acc 94.5312 (94.9219) loss_ce 0.2429 (0.2407) data_term 0.2429 (0.2407) kl_term 0.0694 (0.0694) eta 0:00:03
epoch [258/300] batch [3/11] loss 0.4235 (0.3479) acc 92.5781 (94.1406) loss_ce 0.3541 (0.2785) data_term 0.3541 (0.2785) kl_term 0.0694 (0.0694) eta 0:00:03
epoch [258/300] batch [4/11] loss 0.3472 (0.3477) acc 93.3594 (93.9453) loss_ce 0.2778 (0.2783) data_term 0.2778 (0.2783) kl_term 0.0694 (0.0694) eta 0:00:03
epoch [258/300] batch [5/11] loss 0.3444 (0.3471) acc 91.0156 (93.3594) loss_ce 0.2750 (0.2777) data_term 0.2750 (0.2777) kl_term 0.0694 (0.0694) eta 0:00:03
epoch [258/300] batch [6/11] loss 0.3767 (0.3520) acc 94.1406 (93.4896) loss_ce 0.3073 (0.2826) data_term 0.3073 (0.2826) kl_term 0.0694 (0.0694) eta 0:00:03
epoch [258/300] batch [7/11] loss 0.3326 (0.3492) acc 94.1406 (93.5826) loss_ce 0.2632 (0.2798) data_term 0.2632 (0.2798) kl_term 0.0694 (0.0694) eta 0:00:03
epoch [258/300] batch [8/11] loss 0.3532 (0.3497) acc 92.9688 (93.5059) loss_ce 0.2838 (0.2803) data_term 0.2838 (0.2803) kl_term 0.0694 (0.0694) eta 0:00:03
epoch [258/300] batch [9/11] loss 0.3219 (0.3466) acc 94.1406 (93.5764) loss_ce 0.2525 (0.2772) data_term 0.2525 (0.2772) kl_term 0.0694 (0.0694) eta 0:00:03
epoch [258/300] batch [10/11] loss 0.3190 (0.3439) acc 94.1406 (93.6328) loss_ce 0.2496 (0.2745) data_term 0.2496 (0.2745) kl_term 0.0694 (0.0694) eta 0:00:03
epoch [258/300] batch [11/11] loss 0.3365 (0.3432) acc 92.0000 (93.4844) loss_ce 0.2671 (0.2738) data_term 0.2671 (0.2738) kl_term 0.0694 (0.0694) eta 0:00:03
epoch [259/300] batch [1/11] loss 0.3200 (0.3200) acc 94.9219 (94.9219) loss_ce 0.2503 (0.2503) data_term 0.2503 (0.2503) kl_term 0.0697 (0.0697) eta 0:00:03
epoch [259/300] batch [2/11] loss 0.3252 (0.3226) acc 92.9688 (93.9453) loss_ce 0.2555 (0.2529) data_term 0.2555 (0.2529) kl_term 0.0697 (0.0697) eta 0:00:03
epoch [259/300] batch [3/11] loss 0.3522 (0.3325) acc 91.7969 (93.2292) loss_ce 0.2825 (0.2628) data_term 0.2825 (0.2628) kl_term 0.0697 (0.0697) eta 0:00:03
epoch [259/300] batch [4/11] loss 0.2970 (0.3236) acc 94.9219 (93.6523) loss_ce 0.2273 (0.2539) data_term 0.2273 (0.2539) kl_term 0.0697 (0.0697) eta 0:00:03
epoch [259/300] batch [5/11] loss 0.4095 (0.3408) acc 91.4062 (93.2031) loss_ce 0.3398 (0.2711) data_term 0.3398 (0.2711) kl_term 0.0697 (0.0697) eta 0:00:03
epoch [259/300] batch [6/11] loss 0.3422 (0.3410) acc 94.1406 (93.3594) loss_ce 0.2725 (0.2713) data_term 0.2725 (0.2713) kl_term 0.0697 (0.0697) eta 0:00:03
epoch [259/300] batch [7/11] loss 0.3750 (0.3459) acc 92.1875 (93.1920) loss_ce 0.3053 (0.2762) data_term 0.3053 (0.2762) kl_term 0.0697 (0.0697) eta 0:00:03
epoch [259/300] batch [8/11] loss 0.3046 (0.3407) acc 93.3594 (93.2129) loss_ce 0.2349 (0.2710) data_term 0.2349 (0.2710) kl_term 0.0697 (0.0697) eta 0:00:03
epoch [259/300] batch [9/11] loss 0.3570 (0.3425) acc 91.7969 (93.0556) loss_ce 0.2873 (0.2728) data_term 0.2873 (0.2728) kl_term 0.0697 (0.0697) eta 0:00:03
epoch [259/300] batch [10/11] loss 0.3269 (0.3409) acc 95.3125 (93.2812) loss_ce 0.2572 (0.2713) data_term 0.2572 (0.2713) kl_term 0.0697 (0.0697) eta 0:00:03
epoch [259/300] batch [11/11] loss 0.3134 (0.3384) acc 95.3333 (93.4678) loss_ce 0.2437 (0.2688) data_term 0.2437 (0.2688) kl_term 0.0697 (0.0697) eta 0:00:03
epoch [260/300] batch [1/11] loss 0.3190 (0.3190) acc 95.3125 (95.3125) loss_ce 0.2491 (0.2491) data_term 0.2491 (0.2491) kl_term 0.0699 (0.0699) eta 0:00:03
epoch [260/300] batch [2/11] loss 0.2610 (0.2900) acc 94.1406 (94.7266) loss_ce 0.1910 (0.2201) data_term 0.1910 (0.2201) kl_term 0.0699 (0.0699) eta 0:00:03
epoch [260/300] batch [3/11] loss 0.3457 (0.3086) acc 93.7500 (94.4010) loss_ce 0.2757 (0.2386) data_term 0.2757 (0.2386) kl_term 0.0699 (0.0699) eta 0:00:03
epoch [260/300] batch [4/11] loss 0.3532 (0.3197) acc 93.7500 (94.2383) loss_ce 0.2832 (0.2498) data_term 0.2832 (0.2498) kl_term 0.0699 (0.0699) eta 0:00:03
epoch [260/300] batch [5/11] loss 0.2740 (0.3106) acc 94.5312 (94.2969) loss_ce 0.2040 (0.2406) data_term 0.2040 (0.2406) kl_term 0.0699 (0.0699) eta 0:00:03
epoch [260/300] batch [6/11] loss 0.3878 (0.3234) acc 92.5781 (94.0104) loss_ce 0.3178 (0.2535) data_term 0.3178 (0.2535) kl_term 0.0699 (0.0699) eta 0:00:03
epoch [260/300] batch [7/11] loss 0.3642 (0.3293) acc 91.7969 (93.6942) loss_ce 0.2942 (0.2593) data_term 0.2942 (0.2593) kl_term 0.0699 (0.0699) eta 0:00:03
epoch [260/300] batch [8/11] loss 0.3005 (0.3257) acc 95.3125 (93.8965) loss_ce 0.2306 (0.2557) data_term 0.2306 (0.2557) kl_term 0.0699 (0.0699) eta 0:00:03
epoch [260/300] batch [9/11] loss 0.3206 (0.3251) acc 93.7500 (93.8802) loss_ce 0.2506 (0.2552) data_term 0.2506 (0.2552) kl_term 0.0699 (0.0699) eta 0:00:03
epoch [260/300] batch [10/11] loss 0.3279 (0.3254) acc 94.1406 (93.9062) loss_ce 0.2580 (0.2554) data_term 0.2580 (0.2554) kl_term 0.0700 (0.0699) eta 0:00:03
epoch [260/300] batch [11/11] loss 0.4087 (0.3330) acc 91.3333 (93.6723) loss_ce 0.3388 (0.2630) data_term 0.3388 (0.2630) kl_term 0.0700 (0.0699) eta 0:00:03
epoch [261/300] batch [1/11] loss 0.2846 (0.2846) acc 95.3125 (95.3125) loss_ce 0.2144 (0.2144) data_term 0.2144 (0.2144) kl_term 0.0702 (0.0702) eta 0:00:03
epoch [261/300] batch [2/11] loss 0.2990 (0.2918) acc 94.9219 (95.1172) loss_ce 0.2288 (0.2216) data_term 0.2288 (0.2216) kl_term 0.0702 (0.0702) eta 0:00:03
epoch [261/300] batch [3/11] loss 0.3260 (0.3032) acc 93.7500 (94.6615) loss_ce 0.2558 (0.2330) data_term 0.2558 (0.2330) kl_term 0.0702 (0.0702) eta 0:00:03
epoch [261/300] batch [4/11] loss 0.3240 (0.3084) acc 93.7500 (94.4336) loss_ce 0.2537 (0.2382) data_term 0.2537 (0.2382) kl_term 0.0702 (0.0702) eta 0:00:03
epoch [261/300] batch [5/11] loss 0.3645 (0.3196) acc 94.9219 (94.5312) loss_ce 0.2942 (0.2494) data_term 0.2942 (0.2494) kl_term 0.0702 (0.0702) eta 0:00:03
epoch [261/300] batch [6/11] loss 0.3647 (0.3271) acc 92.5781 (94.2057) loss_ce 0.2944 (0.2569) data_term 0.2944 (0.2569) kl_term 0.0702 (0.0702) eta 0:00:03
epoch [261/300] batch [7/11] loss 0.2862 (0.3213) acc 95.3125 (94.3638) loss_ce 0.2160 (0.2511) data_term 0.2160 (0.2511) kl_term 0.0702 (0.0702) eta 0:00:03
epoch [261/300] batch [8/11] loss 0.2819 (0.3164) acc 94.9219 (94.4336) loss_ce 0.2117 (0.2461) data_term 0.2117 (0.2461) kl_term 0.0702 (0.0702) eta 0:00:03
epoch [261/300] batch [9/11] loss 0.3497 (0.3201) acc 93.7500 (94.3576) loss_ce 0.2795 (0.2498) data_term 0.2795 (0.2498) kl_term 0.0702 (0.0702) eta 0:00:03
epoch [261/300] batch [10/11] loss 0.4594 (0.3340) acc 90.6250 (93.9844) loss_ce 0.3891 (0.2638) data_term 0.3891 (0.2638) kl_term 0.0702 (0.0702) eta 0:00:03
epoch [261/300] batch [11/11] loss 0.2318 (0.3247) acc 98.0000 (94.3494) loss_ce 0.1615 (0.2545) data_term 0.1615 (0.2545) kl_term 0.0702 (0.0702) eta 0:00:02
epoch [262/300] batch [1/11] loss 0.2635 (0.2635) acc 94.9219 (94.9219) loss_ce 0.1930 (0.1930) data_term 0.1930 (0.1930) kl_term 0.0705 (0.0705) eta 0:00:03
epoch [262/300] batch [2/11] loss 0.3644 (0.3139) acc 92.1875 (93.5547) loss_ce 0.2939 (0.2434) data_term 0.2939 (0.2434) kl_term 0.0705 (0.0705) eta 0:00:03
epoch [262/300] batch [3/11] loss 0.2556 (0.2945) acc 95.3125 (94.1406) loss_ce 0.1851 (0.2240) data_term 0.1851 (0.2240) kl_term 0.0705 (0.0705) eta 0:00:04
epoch [262/300] batch [4/11] loss 0.2537 (0.2843) acc 96.8750 (94.8242) loss_ce 0.1832 (0.2138) data_term 0.1832 (0.2138) kl_term 0.0705 (0.0705) eta 0:00:04
epoch [262/300] batch [5/11] loss 0.2453 (0.2765) acc 95.3125 (94.9219) loss_ce 0.1748 (0.2060) data_term 0.1748 (0.2060) kl_term 0.0705 (0.0705) eta 0:00:04
epoch [262/300] batch [6/11] loss 0.3651 (0.2913) acc 92.9688 (94.5964) loss_ce 0.2946 (0.2208) data_term 0.2946 (0.2208) kl_term 0.0705 (0.0705) eta 0:00:04
epoch [262/300] batch [7/11] loss 0.3038 (0.2931) acc 94.5312 (94.5871) loss_ce 0.2333 (0.2226) data_term 0.2333 (0.2226) kl_term 0.0705 (0.0705) eta 0:00:03
epoch [262/300] batch [8/11] loss 0.3577 (0.3011) acc 93.7500 (94.4824) loss_ce 0.2872 (0.2306) data_term 0.2872 (0.2306) kl_term 0.0705 (0.0705) eta 0:00:03
epoch [262/300] batch [9/11] loss 0.4170 (0.3140) acc 91.7969 (94.1840) loss_ce 0.3465 (0.2435) data_term 0.3465 (0.2435) kl_term 0.0705 (0.0705) eta 0:00:03
epoch [262/300] batch [10/11] loss 0.4663 (0.3292) acc 90.2344 (93.7891) loss_ce 0.3958 (0.2587) data_term 0.3958 (0.2587) kl_term 0.0705 (0.0705) eta 0:00:03
epoch [262/300] batch [11/11] loss 0.2869 (0.3254) acc 97.3333 (94.1113) loss_ce 0.2164 (0.2549) data_term 0.2164 (0.2549) kl_term 0.0705 (0.0705) eta 0:00:03
epoch [263/300] batch [1/11] loss 0.2963 (0.2963) acc 95.3125 (95.3125) loss_ce 0.2255 (0.2255) data_term 0.2255 (0.2255) kl_term 0.0708 (0.0708) eta 0:00:03
epoch [263/300] batch [2/11] loss 0.2889 (0.2926) acc 94.9219 (95.1172) loss_ce 0.2181 (0.2218) data_term 0.2181 (0.2218) kl_term 0.0708 (0.0708) eta 0:00:02
epoch [263/300] batch [3/11] loss 0.4421 (0.3424) acc 90.2344 (93.4896) loss_ce 0.3714 (0.2717) data_term 0.3714 (0.2717) kl_term 0.0708 (0.0708) eta 0:00:02
epoch [263/300] batch [4/11] loss 0.4045 (0.3579) acc 91.7969 (93.0664) loss_ce 0.3337 (0.2872) data_term 0.3337 (0.2872) kl_term 0.0708 (0.0708) eta 0:00:02
epoch [263/300] batch [5/11] loss 0.3039 (0.3471) acc 94.5312 (93.3594) loss_ce 0.2331 (0.2764) data_term 0.2331 (0.2764) kl_term 0.0708 (0.0708) eta 0:00:02
epoch [263/300] batch [6/11] loss 0.3270 (0.3438) acc 95.3125 (93.6849) loss_ce 0.2562 (0.2730) data_term 0.2562 (0.2730) kl_term 0.0708 (0.0708) eta 0:00:02
epoch [263/300] batch [7/11] loss 0.3478 (0.3444) acc 93.7500 (93.6942) loss_ce 0.2771 (0.2736) data_term 0.2771 (0.2736) kl_term 0.0708 (0.0708) eta 0:00:02
epoch [263/300] batch [8/11] loss 0.2680 (0.3348) acc 94.9219 (93.8477) loss_ce 0.1972 (0.2640) data_term 0.1972 (0.2640) kl_term 0.0708 (0.0708) eta 0:00:02
epoch [263/300] batch [9/11] loss 0.3497 (0.3365) acc 92.1875 (93.6632) loss_ce 0.2790 (0.2657) data_term 0.2790 (0.2657) kl_term 0.0708 (0.0708) eta 0:00:02
epoch [263/300] batch [10/11] loss 0.3671 (0.3395) acc 92.5781 (93.5547) loss_ce 0.2963 (0.2688) data_term 0.2963 (0.2688) kl_term 0.0708 (0.0708) eta 0:00:02
epoch [263/300] batch [11/11] loss 0.3732 (0.3426) acc 90.6667 (93.2921) loss_ce 0.3025 (0.2718) data_term 0.3025 (0.2718) kl_term 0.0708 (0.0708) eta 0:00:02
epoch [264/300] batch [1/11] loss 0.4131 (0.4131) acc 90.2344 (90.2344) loss_ce 0.3421 (0.3421) data_term 0.3421 (0.3421) kl_term 0.0710 (0.0710) eta 0:00:02
epoch [264/300] batch [2/11] loss 0.3310 (0.3721) acc 94.1406 (92.1875) loss_ce 0.2600 (0.3010) data_term 0.2600 (0.3010) kl_term 0.0710 (0.0710) eta 0:00:02
epoch [264/300] batch [3/11] loss 0.3582 (0.3674) acc 93.3594 (92.5781) loss_ce 0.2872 (0.2964) data_term 0.2872 (0.2964) kl_term 0.0710 (0.0710) eta 0:00:02
epoch [264/300] batch [4/11] loss 0.3828 (0.3713) acc 92.9688 (92.6758) loss_ce 0.3118 (0.3003) data_term 0.3118 (0.3003) kl_term 0.0710 (0.0710) eta 0:00:02
epoch [264/300] batch [5/11] loss 0.3341 (0.3639) acc 94.5312 (93.0469) loss_ce 0.2631 (0.2928) data_term 0.2631 (0.2928) kl_term 0.0710 (0.0710) eta 0:00:02
epoch [264/300] batch [6/11] loss 0.3411 (0.3601) acc 93.3594 (93.0990) loss_ce 0.2700 (0.2890) data_term 0.2700 (0.2890) kl_term 0.0710 (0.0710) eta 0:00:02
epoch [264/300] batch [7/11] loss 0.3181 (0.3541) acc 94.1406 (93.2478) loss_ce 0.2471 (0.2830) data_term 0.2471 (0.2830) kl_term 0.0710 (0.0710) eta 0:00:03
epoch [264/300] batch [8/11] loss 0.3428 (0.3527) acc 92.9688 (93.2129) loss_ce 0.2717 (0.2816) data_term 0.2717 (0.2816) kl_term 0.0710 (0.0710) eta 0:00:02
epoch [264/300] batch [9/11] loss 0.3375 (0.3510) acc 94.1406 (93.3160) loss_ce 0.2665 (0.2799) data_term 0.2665 (0.2799) kl_term 0.0710 (0.0710) eta 0:00:02
epoch [264/300] batch [10/11] loss 0.2372 (0.3396) acc 96.8750 (93.6719) loss_ce 0.1662 (0.2686) data_term 0.1662 (0.2686) kl_term 0.0710 (0.0710) eta 0:00:02
epoch [264/300] batch [11/11] loss 0.2989 (0.3359) acc 94.0000 (93.7017) loss_ce 0.2278 (0.2649) data_term 0.2278 (0.2649) kl_term 0.0710 (0.0710) eta 0:00:02
epoch [265/300] batch [1/11] loss 0.5121 (0.5121) acc 91.0156 (91.0156) loss_ce 0.4408 (0.4408) data_term 0.4408 (0.4408) kl_term 0.0713 (0.0713) eta 0:00:02
epoch [265/300] batch [2/11] loss 0.3583 (0.4352) acc 92.9688 (91.9922) loss_ce 0.2870 (0.3639) data_term 0.2870 (0.3639) kl_term 0.0713 (0.0713) eta 0:00:02
epoch [265/300] batch [3/11] loss 0.2641 (0.3781) acc 94.9219 (92.9688) loss_ce 0.1928 (0.3068) data_term 0.1928 (0.3068) kl_term 0.0713 (0.0713) eta 0:00:02
epoch [265/300] batch [4/11] loss 0.3378 (0.3681) acc 92.9688 (92.9688) loss_ce 0.2665 (0.2967) data_term 0.2665 (0.2967) kl_term 0.0713 (0.0713) eta 0:00:02
epoch [265/300] batch [5/11] loss 0.3919 (0.3728) acc 93.7500 (93.1250) loss_ce 0.3206 (0.3015) data_term 0.3206 (0.3015) kl_term 0.0713 (0.0713) eta 0:00:02
epoch [265/300] batch [6/11] loss 0.3218 (0.3643) acc 92.5781 (93.0339) loss_ce 0.2505 (0.2930) data_term 0.2505 (0.2930) kl_term 0.0713 (0.0713) eta 0:00:02
epoch [265/300] batch [7/11] loss 0.3206 (0.3581) acc 93.3594 (93.0804) loss_ce 0.2493 (0.2868) data_term 0.2493 (0.2868) kl_term 0.0713 (0.0713) eta 0:00:02
epoch [265/300] batch [8/11] loss 0.3811 (0.3610) acc 92.9688 (93.0664) loss_ce 0.3098 (0.2896) data_term 0.3098 (0.2896) kl_term 0.0713 (0.0713) eta 0:00:02
epoch [265/300] batch [9/11] loss 0.3548 (0.3603) acc 93.3594 (93.0990) loss_ce 0.2835 (0.2890) data_term 0.2835 (0.2890) kl_term 0.0713 (0.0713) eta 0:00:02
epoch [265/300] batch [10/11] loss 0.3273 (0.3570) acc 94.9219 (93.2812) loss_ce 0.2560 (0.2857) data_term 0.2560 (0.2857) kl_term 0.0713 (0.0713) eta 0:00:02
epoch [265/300] batch [11/11] loss 0.4932 (0.3694) acc 92.0000 (93.1648) loss_ce 0.4219 (0.2980) data_term 0.4219 (0.2980) kl_term 0.0713 (0.0713) eta 0:00:02
epoch [266/300] batch [1/11] loss 0.2908 (0.2908) acc 94.5312 (94.5312) loss_ce 0.2192 (0.2192) data_term 0.2192 (0.2192) kl_term 0.0716 (0.0716) eta 0:00:02
epoch [266/300] batch [2/11] loss 0.3740 (0.3324) acc 92.9688 (93.7500) loss_ce 0.3024 (0.2608) data_term 0.3024 (0.2608) kl_term 0.0716 (0.0716) eta 0:00:02
epoch [266/300] batch [3/11] loss 0.2056 (0.2901) acc 98.0469 (95.1823) loss_ce 0.1340 (0.2185) data_term 0.1340 (0.2185) kl_term 0.0716 (0.0716) eta 0:00:02
epoch [266/300] batch [4/11] loss 0.3724 (0.3107) acc 92.9688 (94.6289) loss_ce 0.3008 (0.2391) data_term 0.3008 (0.2391) kl_term 0.0716 (0.0716) eta 0:00:02
epoch [266/300] batch [5/11] loss 0.3926 (0.3271) acc 93.3594 (94.3750) loss_ce 0.3210 (0.2555) data_term 0.3210 (0.2555) kl_term 0.0716 (0.0716) eta 0:00:02
epoch [266/300] batch [6/11] loss 0.3773 (0.3354) acc 91.4062 (93.8802) loss_ce 0.3057 (0.2639) data_term 0.3057 (0.2639) kl_term 0.0716 (0.0716) eta 0:00:02
epoch [266/300] batch [7/11] loss 0.3085 (0.3316) acc 93.7500 (93.8616) loss_ce 0.2369 (0.2600) data_term 0.2369 (0.2600) kl_term 0.0716 (0.0716) eta 0:00:02
epoch [266/300] batch [8/11] loss 0.3594 (0.3351) acc 93.7500 (93.8477) loss_ce 0.2878 (0.2635) data_term 0.2878 (0.2635) kl_term 0.0716 (0.0716) eta 0:00:02
epoch [266/300] batch [9/11] loss 0.3457 (0.3363) acc 93.7500 (93.8368) loss_ce 0.2741 (0.2647) data_term 0.2741 (0.2647) kl_term 0.0716 (0.0716) eta 0:00:02
epoch [266/300] batch [10/11] loss 0.4206 (0.3447) acc 91.4062 (93.5938) loss_ce 0.3490 (0.2731) data_term 0.3490 (0.2731) kl_term 0.0716 (0.0716) eta 0:00:02
epoch [266/300] batch [11/11] loss 0.2397 (0.3351) acc 94.6667 (93.6913) loss_ce 0.1681 (0.2636) data_term 0.1681 (0.2636) kl_term 0.0716 (0.0716) eta 0:00:02
epoch [267/300] batch [1/11] loss 0.3296 (0.3296) acc 93.3594 (93.3594) loss_ce 0.2578 (0.2578) data_term 0.2578 (0.2578) kl_term 0.0719 (0.0719) eta 0:00:02
epoch [267/300] batch [2/11] loss 0.3146 (0.3221) acc 94.1406 (93.7500) loss_ce 0.2427 (0.2502) data_term 0.2427 (0.2502) kl_term 0.0719 (0.0719) eta 0:00:02
epoch [267/300] batch [3/11] loss 0.3312 (0.3251) acc 94.5312 (94.0104) loss_ce 0.2594 (0.2533) data_term 0.2594 (0.2533) kl_term 0.0719 (0.0719) eta 0:00:02
epoch [267/300] batch [4/11] loss 0.3708 (0.3365) acc 92.9688 (93.7500) loss_ce 0.2989 (0.2647) data_term 0.2989 (0.2647) kl_term 0.0719 (0.0719) eta 0:00:02
epoch [267/300] batch [5/11] loss 0.3745 (0.3441) acc 93.7500 (93.7500) loss_ce 0.3027 (0.2723) data_term 0.3027 (0.2723) kl_term 0.0719 (0.0719) eta 0:00:02
epoch [267/300] batch [6/11] loss 0.3684 (0.3482) acc 92.1875 (93.4896) loss_ce 0.2966 (0.2763) data_term 0.2966 (0.2763) kl_term 0.0719 (0.0719) eta 0:00:02
epoch [267/300] batch [7/11] loss 0.2809 (0.3386) acc 94.9219 (93.6942) loss_ce 0.2091 (0.2667) data_term 0.2091 (0.2667) kl_term 0.0719 (0.0719) eta 0:00:02
epoch [267/300] batch [8/11] loss 0.3258 (0.3370) acc 94.1406 (93.7500) loss_ce 0.2539 (0.2651) data_term 0.2539 (0.2651) kl_term 0.0719 (0.0719) eta 0:00:02
epoch [267/300] batch [9/11] loss 0.3113 (0.3341) acc 96.0938 (94.0104) loss_ce 0.2394 (0.2623) data_term 0.2394 (0.2623) kl_term 0.0719 (0.0719) eta 0:00:02
epoch [267/300] batch [10/11] loss 0.2673 (0.3274) acc 96.0938 (94.2188) loss_ce 0.1955 (0.2556) data_term 0.1955 (0.2556) kl_term 0.0719 (0.0719) eta 0:00:02
epoch [267/300] batch [11/11] loss 0.3226 (0.3270) acc 94.0000 (94.1989) loss_ce 0.2508 (0.2551) data_term 0.2508 (0.2551) kl_term 0.0719 (0.0719) eta 0:00:02
epoch [268/300] batch [1/11] loss 0.2716 (0.2716) acc 96.8750 (96.8750) loss_ce 0.1995 (0.1995) data_term 0.1995 (0.1995) kl_term 0.0721 (0.0721) eta 0:00:02
epoch [268/300] batch [2/11] loss 0.3566 (0.3141) acc 92.9688 (94.9219) loss_ce 0.2845 (0.2420) data_term 0.2845 (0.2420) kl_term 0.0721 (0.0721) eta 0:00:02
epoch [268/300] batch [3/11] loss 0.2886 (0.3056) acc 95.3125 (95.0521) loss_ce 0.2164 (0.2335) data_term 0.2164 (0.2335) kl_term 0.0721 (0.0721) eta 0:00:02
epoch [268/300] batch [4/11] loss 0.2623 (0.2948) acc 94.9219 (95.0195) loss_ce 0.1902 (0.2226) data_term 0.1902 (0.2226) kl_term 0.0721 (0.0721) eta 0:00:02
epoch [268/300] batch [5/11] loss 0.2977 (0.2954) acc 95.3125 (95.0781) loss_ce 0.2256 (0.2232) data_term 0.2256 (0.2232) kl_term 0.0721 (0.0721) eta 0:00:02
epoch [268/300] batch [6/11] loss 0.2761 (0.2922) acc 95.7031 (95.1823) loss_ce 0.2040 (0.2200) data_term 0.2040 (0.2200) kl_term 0.0721 (0.0721) eta 0:00:02
epoch [268/300] batch [7/11] loss 0.3786 (0.3045) acc 92.5781 (94.8103) loss_ce 0.3064 (0.2324) data_term 0.3064 (0.2324) kl_term 0.0721 (0.0721) eta 0:00:02
epoch [268/300] batch [8/11] loss 0.3297 (0.3077) acc 93.7500 (94.6777) loss_ce 0.2576 (0.2355) data_term 0.2576 (0.2355) kl_term 0.0721 (0.0721) eta 0:00:02
epoch [268/300] batch [9/11] loss 0.3359 (0.3108) acc 93.3594 (94.5312) loss_ce 0.2638 (0.2387) data_term 0.2638 (0.2387) kl_term 0.0721 (0.0721) eta 0:00:02
epoch [268/300] batch [10/11] loss 0.3541 (0.3151) acc 93.3594 (94.4141) loss_ce 0.2820 (0.2430) data_term 0.2820 (0.2430) kl_term 0.0721 (0.0721) eta 0:00:02
epoch [268/300] batch [11/11] loss 0.3383 (0.3172) acc 92.6667 (94.2552) loss_ce 0.2661 (0.2451) data_term 0.2661 (0.2451) kl_term 0.0721 (0.0721) eta 0:00:02
epoch [269/300] batch [1/11] loss 0.3374 (0.3374) acc 93.3594 (93.3594) loss_ce 0.2650 (0.2650) data_term 0.2650 (0.2650) kl_term 0.0724 (0.0724) eta 0:00:02
epoch [269/300] batch [2/11] loss 0.3627 (0.3501) acc 92.9688 (93.1641) loss_ce 0.2903 (0.2777) data_term 0.2903 (0.2777) kl_term 0.0724 (0.0724) eta 0:00:02
epoch [269/300] batch [3/11] loss 0.2656 (0.3219) acc 96.8750 (94.4010) loss_ce 0.1932 (0.2495) data_term 0.1932 (0.2495) kl_term 0.0724 (0.0724) eta 0:00:02
epoch [269/300] batch [4/11] loss 0.3055 (0.3178) acc 94.5312 (94.4336) loss_ce 0.2331 (0.2454) data_term 0.2331 (0.2454) kl_term 0.0724 (0.0724) eta 0:00:02
epoch [269/300] batch [5/11] loss 0.3024 (0.3147) acc 95.7031 (94.6875) loss_ce 0.2300 (0.2423) data_term 0.2300 (0.2423) kl_term 0.0724 (0.0724) eta 0:00:02
epoch [269/300] batch [6/11] loss 0.4234 (0.3328) acc 92.9688 (94.4010) loss_ce 0.3510 (0.2604) data_term 0.3510 (0.2604) kl_term 0.0724 (0.0724) eta 0:00:02
epoch [269/300] batch [7/11] loss 0.3578 (0.3364) acc 92.9688 (94.1964) loss_ce 0.2854 (0.2640) data_term 0.2854 (0.2640) kl_term 0.0724 (0.0724) eta 0:00:02
epoch [269/300] batch [8/11] loss 0.3400 (0.3369) acc 94.1406 (94.1895) loss_ce 0.2676 (0.2645) data_term 0.2676 (0.2645) kl_term 0.0724 (0.0724) eta 0:00:02
epoch [269/300] batch [9/11] loss 0.3767 (0.3413) acc 91.7969 (93.9236) loss_ce 0.3043 (0.2689) data_term 0.3043 (0.2689) kl_term 0.0724 (0.0724) eta 0:00:02
epoch [269/300] batch [10/11] loss 0.3148 (0.3386) acc 94.5312 (93.9844) loss_ce 0.2424 (0.2662) data_term 0.2424 (0.2662) kl_term 0.0724 (0.0724) eta 0:00:02
epoch [269/300] batch [11/11] loss 0.3678 (0.3413) acc 93.3333 (93.9252) loss_ce 0.2954 (0.2689) data_term 0.2954 (0.2689) kl_term 0.0724 (0.0724) eta 0:00:02
epoch [270/300] batch [1/11] loss 0.3902 (0.3902) acc 91.7969 (91.7969) loss_ce 0.3175 (0.3175) data_term 0.3175 (0.3175) kl_term 0.0727 (0.0727) eta 0:00:02
epoch [270/300] batch [2/11] loss 0.3544 (0.3723) acc 92.9688 (92.3828) loss_ce 0.2817 (0.2996) data_term 0.2817 (0.2996) kl_term 0.0727 (0.0727) eta 0:00:02
epoch [270/300] batch [3/11] loss 0.3192 (0.3546) acc 94.9219 (93.2292) loss_ce 0.2465 (0.2819) data_term 0.2465 (0.2819) kl_term 0.0727 (0.0727) eta 0:00:02
epoch [270/300] batch [4/11] loss 0.3274 (0.3478) acc 94.5312 (93.5547) loss_ce 0.2548 (0.2751) data_term 0.2548 (0.2751) kl_term 0.0727 (0.0727) eta 0:00:02
epoch [270/300] batch [5/11] loss 0.2598 (0.3302) acc 94.9219 (93.8281) loss_ce 0.1871 (0.2575) data_term 0.1871 (0.2575) kl_term 0.0727 (0.0727) eta 0:00:02
epoch [270/300] batch [6/11] loss 0.2936 (0.3241) acc 94.1406 (93.8802) loss_ce 0.2209 (0.2514) data_term 0.2209 (0.2514) kl_term 0.0727 (0.0727) eta 0:00:02
epoch [270/300] batch [7/11] loss 0.3807 (0.3322) acc 93.7500 (93.8616) loss_ce 0.3080 (0.2595) data_term 0.3080 (0.2595) kl_term 0.0727 (0.0727) eta 0:00:02
