***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [257/300] batch [2/4] loss 0.3597 (0.3766) acc 94.1406 (93.1641) loss_ce 0.2902 (0.3072) data_term 0.2902 (0.3072) kl_term 0.0694 (0.0694) eta 0:00:01
epoch [257/300] batch [3/4] loss 0.3565 (0.3699) acc 94.1406 (93.4896) loss_ce 0.2871 (0.3005) data_term 0.2871 (0.3005) kl_term 0.0694 (0.0694) eta 0:00:01
epoch [257/300] batch [4/4] loss 0.6012 (0.4277) acc 87.5000 (91.9922) loss_ce 0.5318 (0.3583) data_term 0.5318 (0.3583) kl_term 0.0694 (0.0694) eta 0:00:01
epoch [258/300] batch [1/4] loss 0.3797 (0.3797) acc 94.9219 (94.9219) loss_ce 0.3100 (0.3100) data_term 0.3100 (0.3100) kl_term 0.0697 (0.0697) eta 0:00:01
epoch [258/300] batch [2/4] loss 0.3613 (0.3705) acc 94.5312 (94.7266) loss_ce 0.2916 (0.3008) data_term 0.2916 (0.3008) kl_term 0.0697 (0.0697) eta 0:00:01
epoch [258/300] batch [3/4] loss 0.4192 (0.3867) acc 91.4062 (93.6198) loss_ce 0.3495 (0.3170) data_term 0.3495 (0.3170) kl_term 0.0697 (0.0697) eta 0:00:01
epoch [258/300] batch [4/4] loss 0.4534 (0.4034) acc 90.0000 (92.7148) loss_ce 0.3836 (0.3337) data_term 0.3836 (0.3337) kl_term 0.0697 (0.0697) eta 0:00:01
epoch [259/300] batch [1/4] loss 0.3769 (0.3769) acc 93.3594 (93.3594) loss_ce 0.3069 (0.3069) data_term 0.3069 (0.3069) kl_term 0.0700 (0.0700) eta 0:00:01
epoch [259/300] batch [2/4] loss 0.4334 (0.4052) acc 93.7500 (93.5547) loss_ce 0.3634 (0.3352) data_term 0.3634 (0.3352) kl_term 0.0700 (0.0700) eta 0:00:01
epoch [259/300] batch [3/4] loss 0.3731 (0.3945) acc 93.3594 (93.4896) loss_ce 0.3031 (0.3245) data_term 0.3031 (0.3245) kl_term 0.0700 (0.0700) eta 0:00:01
epoch [259/300] batch [4/4] loss 0.2799 (0.3658) acc 97.5000 (94.4922) loss_ce 0.2099 (0.2958) data_term 0.2099 (0.2958) kl_term 0.0700 (0.0700) eta 0:00:01
epoch [260/300] batch [1/4] loss 0.3339 (0.3339) acc 94.9219 (94.9219) loss_ce 0.2637 (0.2637) data_term 0.2637 (0.2637) kl_term 0.0703 (0.0703) eta 0:00:01
epoch [260/300] batch [2/4] loss 0.3295 (0.3317) acc 95.3125 (95.1172) loss_ce 0.2592 (0.2614) data_term 0.2592 (0.2614) kl_term 0.0703 (0.0703) eta 0:00:01
epoch [260/300] batch [3/4] loss 0.4249 (0.3628) acc 91.7969 (94.0104) loss_ce 0.3546 (0.2925) data_term 0.3546 (0.2925) kl_term 0.0703 (0.0703) eta 0:00:01
epoch [260/300] batch [4/4] loss 0.5662 (0.4136) acc 85.0000 (91.7578) loss_ce 0.4960 (0.3434) data_term 0.4960 (0.3434) kl_term 0.0703 (0.0703) eta 0:00:01
epoch [261/300] batch [1/4] loss 0.4146 (0.4146) acc 92.1875 (92.1875) loss_ce 0.3440 (0.3440) data_term 0.3440 (0.3440) kl_term 0.0706 (0.0706) eta 0:00:01
epoch [261/300] batch [2/4] loss 0.3647 (0.3896) acc 93.7500 (92.9688) loss_ce 0.2941 (0.3191) data_term 0.2941 (0.3191) kl_term 0.0706 (0.0706) eta 0:00:01
epoch [261/300] batch [3/4] loss 0.3215 (0.3669) acc 96.4844 (94.1406) loss_ce 0.2510 (0.2964) data_term 0.2510 (0.2964) kl_term 0.0706 (0.0706) eta 0:00:01
epoch [261/300] batch [4/4] loss 0.3888 (0.3724) acc 92.5000 (93.7305) loss_ce 0.3182 (0.3018) data_term 0.3182 (0.3018) kl_term 0.0706 (0.0706) eta 0:00:01
epoch [262/300] batch [1/4] loss 0.4190 (0.4190) acc 92.9688 (92.9688) loss_ce 0.3482 (0.3482) data_term 0.3482 (0.3482) kl_term 0.0708 (0.0708) eta 0:00:01
epoch [262/300] batch [2/4] loss 0.4418 (0.4304) acc 92.5781 (92.7734) loss_ce 0.3710 (0.3596) data_term 0.3710 (0.3596) kl_term 0.0708 (0.0708) eta 0:00:01
epoch [262/300] batch [3/4] loss 0.4713 (0.4440) acc 91.0156 (92.1875) loss_ce 0.4005 (0.3732) data_term 0.4005 (0.3732) kl_term 0.0708 (0.0708) eta 0:00:01
epoch [262/300] batch [4/4] loss 0.2864 (0.4046) acc 92.5000 (92.2656) loss_ce 0.2155 (0.3338) data_term 0.2155 (0.3338) kl_term 0.0708 (0.0708) eta 0:00:01
epoch [263/300] batch [1/4] loss 0.4262 (0.4262) acc 93.7500 (93.7500) loss_ce 0.3550 (0.3550) data_term 0.3550 (0.3550) kl_term 0.0711 (0.0711) eta 0:00:01
epoch [263/300] batch [2/4] loss 0.4169 (0.4216) acc 92.1875 (92.9688) loss_ce 0.3458 (0.3504) data_term 0.3458 (0.3504) kl_term 0.0711 (0.0711) eta 0:00:01
epoch [263/300] batch [3/4] loss 0.3740 (0.4057) acc 92.9688 (92.9688) loss_ce 0.3029 (0.3346) data_term 0.3029 (0.3346) kl_term 0.0711 (0.0711) eta 0:00:01
epoch [263/300] batch [4/4] loss 0.3389 (0.3890) acc 92.5000 (92.8516) loss_ce 0.2677 (0.3179) data_term 0.2677 (0.3179) kl_term 0.0711 (0.0711) eta 0:00:01
epoch [264/300] batch [1/4] loss 0.4325 (0.4325) acc 91.4062 (91.4062) loss_ce 0.3611 (0.3611) data_term 0.3611 (0.3611) kl_term 0.0714 (0.0714) eta 0:00:01
epoch [264/300] batch [2/4] loss 0.3598 (0.3961) acc 94.5312 (92.9688) loss_ce 0.2884 (0.3247) data_term 0.2884 (0.3247) kl_term 0.0714 (0.0714) eta 0:00:01
epoch [264/300] batch [3/4] loss 0.3658 (0.3860) acc 94.9219 (93.6198) loss_ce 0.2944 (0.3146) data_term 0.2944 (0.3146) kl_term 0.0714 (0.0714) eta 0:00:01
epoch [264/300] batch [4/4] loss 0.4277 (0.3964) acc 90.0000 (92.7148) loss_ce 0.3563 (0.3250) data_term 0.3563 (0.3250) kl_term 0.0714 (0.0714) eta 0:00:01
epoch [265/300] batch [1/4] loss 0.4231 (0.4231) acc 94.5312 (94.5312) loss_ce 0.3514 (0.3514) data_term 0.3514 (0.3514) kl_term 0.0717 (0.0717) eta 0:00:01
epoch [265/300] batch [2/4] loss 0.4886 (0.4558) acc 89.4531 (91.9922) loss_ce 0.4169 (0.3842) data_term 0.4169 (0.3842) kl_term 0.0717 (0.0717) eta 0:00:01
epoch [265/300] batch [3/4] loss 0.3494 (0.4204) acc 94.9219 (92.9688) loss_ce 0.2777 (0.3487) data_term 0.2777 (0.3487) kl_term 0.0717 (0.0717) eta 0:00:01
epoch [265/300] batch [4/4] loss 0.2235 (0.3711) acc 97.5000 (94.1016) loss_ce 0.1518 (0.2995) data_term 0.1518 (0.2995) kl_term 0.0717 (0.0717) eta 0:00:00
epoch [266/300] batch [1/4] loss 0.3478 (0.3478) acc 94.9219 (94.9219) loss_ce 0.2759 (0.2759) data_term 0.2759 (0.2759) kl_term 0.0720 (0.0720) eta 0:00:01
epoch [266/300] batch [2/4] loss 0.3416 (0.3447) acc 95.7031 (95.3125) loss_ce 0.2696 (0.2728) data_term 0.2696 (0.2728) kl_term 0.0720 (0.0720) eta 0:00:01
epoch [266/300] batch [3/4] loss 0.4074 (0.3656) acc 94.5312 (95.0521) loss_ce 0.3355 (0.2937) data_term 0.3355 (0.2937) kl_term 0.0720 (0.0720) eta 0:00:01
epoch [266/300] batch [4/4] loss 0.3714 (0.3671) acc 92.5000 (94.4141) loss_ce 0.2995 (0.2951) data_term 0.2995 (0.2951) kl_term 0.0720 (0.0720) eta 0:00:00
epoch [267/300] batch [1/4] loss 0.2702 (0.2702) acc 96.0938 (96.0938) loss_ce 0.1979 (0.1979) data_term 0.1979 (0.1979) kl_term 0.0722 (0.0722) eta 0:00:01
epoch [267/300] batch [2/4] loss 0.3834 (0.3268) acc 94.5312 (95.3125) loss_ce 0.3111 (0.2545) data_term 0.3111 (0.2545) kl_term 0.0722 (0.0722) eta 0:00:01
epoch [267/300] batch [3/4] loss 0.4010 (0.3515) acc 94.9219 (95.1823) loss_ce 0.3288 (0.2793) data_term 0.3288 (0.2793) kl_term 0.0722 (0.0722) eta 0:00:01
epoch [267/300] batch [4/4] loss 0.5923 (0.4117) acc 87.5000 (93.2617) loss_ce 0.5201 (0.3395) data_term 0.5201 (0.3395) kl_term 0.0722 (0.0722) eta 0:00:01
epoch [268/300] batch [1/4] loss 0.3828 (0.3828) acc 93.7500 (93.7500) loss_ce 0.3103 (0.3103) data_term 0.3103 (0.3103) kl_term 0.0725 (0.0725) eta 0:00:01
epoch [268/300] batch [2/4] loss 0.3915 (0.3871) acc 94.5312 (94.1406) loss_ce 0.3189 (0.3146) data_term 0.3189 (0.3146) kl_term 0.0725 (0.0725) eta 0:00:01
epoch [268/300] batch [3/4] loss 0.3772 (0.3838) acc 95.3125 (94.5312) loss_ce 0.3047 (0.3113) data_term 0.3047 (0.3113) kl_term 0.0725 (0.0725) eta 0:00:01
epoch [268/300] batch [4/4] loss 0.5173 (0.4172) acc 87.5000 (92.7734) loss_ce 0.4448 (0.3447) data_term 0.4448 (0.3447) kl_term 0.0725 (0.0725) eta 0:00:01
epoch [269/300] batch [1/4] loss 0.3839 (0.3839) acc 93.3594 (93.3594) loss_ce 0.3111 (0.3111) data_term 0.3111 (0.3111) kl_term 0.0728 (0.0728) eta 0:00:00
epoch [269/300] batch [2/4] loss 0.3256 (0.3548) acc 95.3125 (94.3359) loss_ce 0.2528 (0.2820) data_term 0.2528 (0.2820) kl_term 0.0728 (0.0728) eta 0:00:00
epoch [269/300] batch [3/4] loss 0.3244 (0.3446) acc 95.7031 (94.7917) loss_ce 0.2516 (0.2718) data_term 0.2516 (0.2718) kl_term 0.0728 (0.0728) eta 0:00:00
epoch [269/300] batch [4/4] loss 0.2787 (0.3282) acc 100.0000 (96.0938) loss_ce 0.2059 (0.2554) data_term 0.2059 (0.2554) kl_term 0.0728 (0.0728) eta 0:00:00
epoch [270/300] batch [1/4] loss 0.3719 (0.3719) acc 94.1406 (94.1406) loss_ce 0.2988 (0.2988) data_term 0.2988 (0.2988) kl_term 0.0731 (0.0731) eta 0:00:00
epoch [270/300] batch [2/4] loss 0.4042 (0.3881) acc 93.3594 (93.7500) loss_ce 0.3311 (0.3150) data_term 0.3311 (0.3150) kl_term 0.0731 (0.0731) eta 0:00:00
epoch [270/300] batch [3/4] loss 0.3666 (0.3809) acc 94.9219 (94.1406) loss_ce 0.2935 (0.3078) data_term 0.2935 (0.3078) kl_term 0.0731 (0.0731) eta 0:00:00
epoch [270/300] batch [4/4] loss 0.4784 (0.4053) acc 92.5000 (93.7305) loss_ce 0.4053 (0.3322) data_term 0.4053 (0.3322) kl_term 0.0731 (0.0731) eta 0:00:00
epoch [271/300] batch [1/4] loss 0.3988 (0.3988) acc 94.9219 (94.9219) loss_ce 0.3255 (0.3255) data_term 0.3255 (0.3255) kl_term 0.0734 (0.0734) eta 0:00:00
epoch [271/300] batch [2/4] loss 0.3123 (0.3556) acc 94.5312 (94.7266) loss_ce 0.2390 (0.2822) data_term 0.2390 (0.2822) kl_term 0.0734 (0.0734) eta 0:00:00
epoch [271/300] batch [3/4] loss 0.4233 (0.3782) acc 92.9688 (94.1406) loss_ce 0.3500 (0.3048) data_term 0.3500 (0.3048) kl_term 0.0734 (0.0734) eta 0:00:00
epoch [271/300] batch [4/4] loss 0.5019 (0.4091) acc 87.5000 (92.4805) loss_ce 0.4286 (0.3357) data_term 0.4286 (0.3357) kl_term 0.0734 (0.0734) eta 0:00:00
epoch [272/300] batch [1/4] loss 0.4276 (0.4276) acc 92.9688 (92.9688) loss_ce 0.3539 (0.3539) data_term 0.3539 (0.3539) kl_term 0.0736 (0.0736) eta 0:00:00
epoch [272/300] batch [2/4] loss 0.3573 (0.3925) acc 94.9219 (93.9453) loss_ce 0.2837 (0.3188) data_term 0.2837 (0.3188) kl_term 0.0736 (0.0736) eta 0:00:00
epoch [272/300] batch [3/4] loss 0.4055 (0.3968) acc 92.1875 (93.3594) loss_ce 0.3319 (0.3232) data_term 0.3319 (0.3232) kl_term 0.0736 (0.0736) eta 0:00:00
epoch [272/300] batch [4/4] loss 0.2647 (0.3638) acc 100.0000 (95.0195) loss_ce 0.1910 (0.2902) data_term 0.1910 (0.2902) kl_term 0.0736 (0.0736) eta 0:00:00
epoch [273/300] batch [1/4] loss 0.3789 (0.3789) acc 94.1406 (94.1406) loss_ce 0.3050 (0.3050) data_term 0.3050 (0.3050) kl_term 0.0739 (0.0739) eta 0:00:00
epoch [273/300] batch [2/4] loss 0.4103 (0.3946) acc 93.3594 (93.7500) loss_ce 0.3364 (0.3207) data_term 0.3364 (0.3207) kl_term 0.0739 (0.0739) eta 0:00:00
epoch [273/300] batch [3/4] loss 0.4293 (0.4062) acc 93.3594 (93.6198) loss_ce 0.3554 (0.3323) data_term 0.3554 (0.3323) kl_term 0.0739 (0.0739) eta 0:00:00
epoch [273/300] batch [4/4] loss 0.3358 (0.3886) acc 92.5000 (93.3398) loss_ce 0.2618 (0.3147) data_term 0.2618 (0.3147) kl_term 0.0739 (0.0739) eta 0:00:00
epoch [274/300] batch [1/4] loss 0.3775 (0.3775) acc 94.1406 (94.1406) loss_ce 0.3033 (0.3033) data_term 0.3033 (0.3033) kl_term 0.0742 (0.0742) eta 0:00:00
epoch [274/300] batch [2/4] loss 0.3377 (0.3576) acc 96.0938 (95.1172) loss_ce 0.2635 (0.2834) data_term 0.2635 (0.2834) kl_term 0.0742 (0.0742) eta 0:00:00
epoch [274/300] batch [3/4] loss 0.3837 (0.3663) acc 93.3594 (94.5312) loss_ce 0.3095 (0.2921) data_term 0.3095 (0.2921) kl_term 0.0742 (0.0742) eta 0:00:00
epoch [274/300] batch [4/4] loss 0.5227 (0.4054) acc 85.0000 (92.1484) loss_ce 0.4485 (0.3312) data_term 0.4485 (0.3312) kl_term 0.0742 (0.0742) eta 0:00:00
epoch [275/300] batch [1/4] loss 0.3385 (0.3385) acc 95.3125 (95.3125) loss_ce 0.2641 (0.2641) data_term 0.2641 (0.2641) kl_term 0.0745 (0.0745) eta 0:00:00
epoch [275/300] batch [2/4] loss 0.4232 (0.3809) acc 92.5781 (93.9453) loss_ce 0.3487 (0.3064) data_term 0.3487 (0.3064) kl_term 0.0745 (0.0745) eta 0:00:00
epoch [275/300] batch [3/4] loss 0.3574 (0.3731) acc 95.7031 (94.5312) loss_ce 0.2830 (0.2986) data_term 0.2830 (0.2986) kl_term 0.0745 (0.0745) eta 0:00:00
epoch [275/300] batch [4/4] loss 0.3480 (0.3668) acc 90.0000 (93.3984) loss_ce 0.2735 (0.2923) data_term 0.2735 (0.2923) kl_term 0.0745 (0.0745) eta 0:00:00
epoch [276/300] batch [1/4] loss 0.3962 (0.3962) acc 94.1406 (94.1406) loss_ce 0.3215 (0.3215) data_term 0.3215 (0.3215) kl_term 0.0747 (0.0747) eta 0:00:00
epoch [276/300] batch [2/4] loss 0.3547 (0.3755) acc 96.0938 (95.1172) loss_ce 0.2800 (0.3008) data_term 0.2800 (0.3008) kl_term 0.0747 (0.0747) eta 0:00:00
epoch [276/300] batch [3/4] loss 0.5537 (0.4349) acc 89.0625 (93.0990) loss_ce 0.4789 (0.3602) data_term 0.4789 (0.3602) kl_term 0.0747 (0.0747) eta 0:00:00
epoch [276/300] batch [4/4] loss 0.3899 (0.4236) acc 92.5000 (92.9492) loss_ce 0.3152 (0.3489) data_term 0.3152 (0.3489) kl_term 0.0747 (0.0747) eta 0:00:00
epoch [277/300] batch [1/4] loss 0.3487 (0.3487) acc 95.3125 (95.3125) loss_ce 0.2737 (0.2737) data_term 0.2737 (0.2737) kl_term 0.0750 (0.0750) eta 0:00:00
epoch [277/300] batch [2/4] loss 0.4269 (0.3878) acc 92.5781 (93.9453) loss_ce 0.3519 (0.3128) data_term 0.3519 (0.3128) kl_term 0.0750 (0.0750) eta 0:00:00
epoch [277/300] batch [3/4] loss 0.3188 (0.3648) acc 96.8750 (94.9219) loss_ce 0.2438 (0.2898) data_term 0.2438 (0.2898) kl_term 0.0750 (0.0750) eta 0:00:00
epoch [277/300] batch [4/4] loss 0.3722 (0.3666) acc 95.0000 (94.9414) loss_ce 0.2972 (0.2916) data_term 0.2972 (0.2916) kl_term 0.0750 (0.0750) eta 0:00:00
epoch [278/300] batch [1/4] loss 0.4517 (0.4517) acc 91.4062 (91.4062) loss_ce 0.3765 (0.3765) data_term 0.3765 (0.3765) kl_term 0.0753 (0.0753) eta 0:00:00
epoch [278/300] batch [2/4] loss 0.3707 (0.4112) acc 95.3125 (93.3594) loss_ce 0.2954 (0.3360) data_term 0.2954 (0.3360) kl_term 0.0753 (0.0753) eta 0:00:00
epoch [278/300] batch [3/4] loss 0.3425 (0.3883) acc 94.9219 (93.8802) loss_ce 0.2672 (0.3130) data_term 0.2672 (0.3130) kl_term 0.0753 (0.0753) eta 0:00:00
epoch [278/300] batch [4/4] loss 0.6089 (0.4435) acc 87.5000 (92.2852) loss_ce 0.5336 (0.3682) data_term 0.5336 (0.3682) kl_term 0.0753 (0.0753) eta 0:00:00
epoch [279/300] batch [1/4] loss 0.3499 (0.3499) acc 96.0938 (96.0938) loss_ce 0.2744 (0.2744) data_term 0.2744 (0.2744) kl_term 0.0756 (0.0756) eta 0:00:00
epoch [279/300] batch [2/4] loss 0.3922 (0.3711) acc 92.9688 (94.5312) loss_ce 0.3167 (0.2955) data_term 0.3167 (0.2955) kl_term 0.0756 (0.0756) eta 0:00:00
epoch [279/300] batch [3/4] loss 0.3870 (0.3764) acc 91.7969 (93.6198) loss_ce 0.3115 (0.3008) data_term 0.3115 (0.3008) kl_term 0.0756 (0.0756) eta 0:00:00
epoch [279/300] batch [4/4] loss 0.3556 (0.3712) acc 97.5000 (94.5898) loss_ce 0.2801 (0.2956) data_term 0.2801 (0.2956) kl_term 0.0756 (0.0756) eta 0:00:00
epoch [280/300] batch [1/4] loss 0.3908 (0.3908) acc 94.1406 (94.1406) loss_ce 0.3150 (0.3150) data_term 0.3150 (0.3150) kl_term 0.0758 (0.0758) eta 0:00:00
epoch [280/300] batch [2/4] loss 0.3765 (0.3837) acc 94.5312 (94.3359) loss_ce 0.3007 (0.3078) data_term 0.3007 (0.3078) kl_term 0.0758 (0.0758) eta 0:00:00
epoch [280/300] batch [3/4] loss 0.3372 (0.3682) acc 97.2656 (95.3125) loss_ce 0.2614 (0.2924) data_term 0.2614 (0.2924) kl_term 0.0758 (0.0758) eta 0:00:00
epoch [280/300] batch [4/4] loss 0.3705 (0.3688) acc 92.5000 (94.6094) loss_ce 0.2947 (0.2929) data_term 0.2947 (0.2929) kl_term 0.0758 (0.0758) eta 0:00:00
epoch [281/300] batch [1/4] loss 0.3226 (0.3226) acc 94.9219 (94.9219) loss_ce 0.2465 (0.2465) data_term 0.2465 (0.2465) kl_term 0.0761 (0.0761) eta 0:00:00
epoch [281/300] batch [2/4] loss 0.4064 (0.3645) acc 92.5781 (93.7500) loss_ce 0.3303 (0.2884) data_term 0.3303 (0.2884) kl_term 0.0761 (0.0761) eta 0:00:00
epoch [281/300] batch [3/4] loss 0.3856 (0.3715) acc 92.9688 (93.4896) loss_ce 0.3095 (0.2954) data_term 0.3095 (0.2954) kl_term 0.0761 (0.0761) eta 0:00:00
epoch [281/300] batch [4/4] loss 0.1529 (0.3169) acc 100.0000 (95.1172) loss_ce 0.0768 (0.2408) data_term 0.0768 (0.2408) kl_term 0.0761 (0.0761) eta 0:00:00
epoch [282/300] batch [1/4] loss 0.3568 (0.3568) acc 93.3594 (93.3594) loss_ce 0.2804 (0.2804) data_term 0.2804 (0.2804) kl_term 0.0764 (0.0764) eta 0:00:00
epoch [282/300] batch [2/4] loss 0.3105 (0.3336) acc 95.3125 (94.3359) loss_ce 0.2341 (0.2573) data_term 0.2341 (0.2573) kl_term 0.0764 (0.0764) eta 0:00:00
epoch [282/300] batch [3/4] loss 0.4037 (0.3570) acc 93.7500 (94.1406) loss_ce 0.3273 (0.2806) data_term 0.3273 (0.2806) kl_term 0.0764 (0.0764) eta 0:00:00
epoch [282/300] batch [4/4] loss 0.3536 (0.3561) acc 95.0000 (94.3555) loss_ce 0.2772 (0.2798) data_term 0.2772 (0.2798) kl_term 0.0764 (0.0764) eta 0:00:00
epoch [283/300] batch [1/4] loss 0.2834 (0.2834) acc 96.8750 (96.8750) loss_ce 0.2068 (0.2068) data_term 0.2068 (0.2068) kl_term 0.0767 (0.0767) eta 0:00:00
epoch [283/300] batch [2/4] loss 0.4302 (0.3568) acc 92.1875 (94.5312) loss_ce 0.3535 (0.2801) data_term 0.3535 (0.2801) kl_term 0.0767 (0.0767) eta 0:00:00
epoch [283/300] batch [3/4] loss 0.4038 (0.3725) acc 93.7500 (94.2708) loss_ce 0.3272 (0.2958) data_term 0.3272 (0.2958) kl_term 0.0767 (0.0767) eta 0:00:00
epoch [283/300] batch [4/4] loss 0.3592 (0.3691) acc 90.0000 (93.2031) loss_ce 0.2825 (0.2925) data_term 0.2825 (0.2925) kl_term 0.0767 (0.0767) eta 0:00:00
epoch [284/300] batch [1/4] loss 0.3994 (0.3994) acc 92.5781 (92.5781) loss_ce 0.3225 (0.3225) data_term 0.3225 (0.3225) kl_term 0.0769 (0.0769) eta 0:00:00
epoch [284/300] batch [2/4] loss 0.4050 (0.4022) acc 93.7500 (93.1641) loss_ce 0.3280 (0.3253) data_term 0.3280 (0.3253) kl_term 0.0769 (0.0769) eta 0:00:00
epoch [284/300] batch [3/4] loss 0.3506 (0.3850) acc 95.3125 (93.8802) loss_ce 0.2737 (0.3081) data_term 0.2737 (0.3081) kl_term 0.0769 (0.0769) eta 0:00:00
epoch [284/300] batch [4/4] loss 0.5121 (0.4168) acc 87.5000 (92.2852) loss_ce 0.4352 (0.3399) data_term 0.4352 (0.3399) kl_term 0.0769 (0.0769) eta 0:00:00
epoch [285/300] batch [1/4] loss 0.4369 (0.4369) acc 92.9688 (92.9688) loss_ce 0.3597 (0.3597) data_term 0.3597 (0.3597) kl_term 0.0772 (0.0772) eta 0:00:00
epoch [285/300] batch [2/4] loss 0.3281 (0.3825) acc 96.0938 (94.5312) loss_ce 0.2509 (0.3053) data_term 0.2509 (0.3053) kl_term 0.0772 (0.0772) eta 0:00:00
epoch [285/300] batch [3/4] loss 0.4061 (0.3903) acc 94.9219 (94.6615) loss_ce 0.3289 (0.3131) data_term 0.3289 (0.3131) kl_term 0.0772 (0.0772) eta 0:00:00
epoch [285/300] batch [4/4] loss 0.4340 (0.4013) acc 92.5000 (94.1211) loss_ce 0.3568 (0.3240) data_term 0.3568 (0.3240) kl_term 0.0772 (0.0772) eta 0:00:00
epoch [286/300] batch [1/4] loss 0.4470 (0.4470) acc 92.9688 (92.9688) loss_ce 0.3696 (0.3696) data_term 0.3696 (0.3696) kl_term 0.0775 (0.0775) eta 0:00:00
epoch [286/300] batch [2/4] loss 0.4699 (0.4584) acc 91.4062 (92.1875) loss_ce 0.3924 (0.3810) data_term 0.3924 (0.3810) kl_term 0.0775 (0.0775) eta 0:00:00
epoch [286/300] batch [3/4] loss 0.3572 (0.4247) acc 94.9219 (93.0990) loss_ce 0.2798 (0.3472) data_term 0.2798 (0.3472) kl_term 0.0775 (0.0775) eta 0:00:00
epoch [286/300] batch [4/4] loss 0.5583 (0.4581) acc 95.0000 (93.5742) loss_ce 0.4808 (0.3806) data_term 0.4808 (0.3806) kl_term 0.0775 (0.0775) eta 0:00:00
epoch [287/300] batch [1/4] loss 0.3996 (0.3996) acc 93.3594 (93.3594) loss_ce 0.3219 (0.3219) data_term 0.3219 (0.3219) kl_term 0.0777 (0.0777) eta 0:00:00
epoch [287/300] batch [2/4] loss 0.3459 (0.3728) acc 95.3125 (94.3359) loss_ce 0.2682 (0.2950) data_term 0.2682 (0.2950) kl_term 0.0777 (0.0777) eta 0:00:00
epoch [287/300] batch [3/4] loss 0.4310 (0.3922) acc 92.5781 (93.7500) loss_ce 0.3533 (0.3144) data_term 0.3533 (0.3144) kl_term 0.0777 (0.0777) eta 0:00:00
epoch [287/300] batch [4/4] loss 0.6438 (0.4551) acc 90.0000 (92.8125) loss_ce 0.5660 (0.3773) data_term 0.5660 (0.3773) kl_term 0.0777 (0.0777) eta 0:00:00
epoch [288/300] batch [1/4] loss 0.3792 (0.3792) acc 94.1406 (94.1406) loss_ce 0.3011 (0.3011) data_term 0.3011 (0.3011) kl_term 0.0780 (0.0780) eta 0:00:00
epoch [288/300] batch [2/4] loss 0.3839 (0.3815) acc 92.5781 (93.3594) loss_ce 0.3059 (0.3035) data_term 0.3059 (0.3035) kl_term 0.0780 (0.0780) eta 0:00:00
epoch [288/300] batch [3/4] loss 0.3701 (0.3777) acc 92.5781 (93.0990) loss_ce 0.2921 (0.2997) data_term 0.2921 (0.2997) kl_term 0.0780 (0.0780) eta 0:00:00
epoch [288/300] batch [4/4] loss 0.4709 (0.4010) acc 87.5000 (91.6992) loss_ce 0.3929 (0.3230) data_term 0.3929 (0.3230) kl_term 0.0780 (0.0780) eta 0:00:00
epoch [289/300] batch [1/4] loss 0.3308 (0.3308) acc 96.0938 (96.0938) loss_ce 0.2525 (0.2525) data_term 0.2525 (0.2525) kl_term 0.0783 (0.0783) eta 0:00:00
epoch [289/300] batch [2/4] loss 0.3540 (0.3424) acc 93.7500 (94.9219) loss_ce 0.2757 (0.2641) data_term 0.2757 (0.2641) kl_term 0.0783 (0.0783) eta 0:00:00
epoch [289/300] batch [3/4] loss 0.4199 (0.3682) acc 93.3594 (94.4010) loss_ce 0.3416 (0.2899) data_term 0.3416 (0.2899) kl_term 0.0783 (0.0783) eta 0:00:00
epoch [289/300] batch [4/4] loss 0.2768 (0.3454) acc 97.5000 (95.1758) loss_ce 0.1985 (0.2671) data_term 0.1985 (0.2671) kl_term 0.0783 (0.0783) eta 0:00:00
epoch [290/300] batch [1/4] loss 0.3403 (0.3403) acc 94.9219 (94.9219) loss_ce 0.2618 (0.2618) data_term 0.2618 (0.2618) kl_term 0.0786 (0.0786) eta 0:00:00
epoch [290/300] batch [2/4] loss 0.3552 (0.3478) acc 94.9219 (94.9219) loss_ce 0.2766 (0.2692) data_term 0.2766 (0.2692) kl_term 0.0786 (0.0786) eta 0:00:00
epoch [290/300] batch [3/4] loss 0.4201 (0.3719) acc 92.5781 (94.1406) loss_ce 0.3415 (0.2933) data_term 0.3415 (0.2933) kl_term 0.0786 (0.0786) eta 0:00:00
epoch [290/300] batch [4/4] loss 0.3224 (0.3595) acc 95.0000 (94.3555) loss_ce 0.2438 (0.2809) data_term 0.2438 (0.2809) kl_term 0.0786 (0.0786) eta 0:00:00
epoch [291/300] batch [1/4] loss 0.4160 (0.4160) acc 92.5781 (92.5781) loss_ce 0.3372 (0.3372) data_term 0.3372 (0.3372) kl_term 0.0788 (0.0788) eta 0:00:00
epoch [291/300] batch [2/4] loss 0.3531 (0.3846) acc 95.3125 (93.9453) loss_ce 0.2743 (0.3057) data_term 0.2743 (0.3057) kl_term 0.0788 (0.0788) eta 0:00:00
epoch [291/300] batch [3/4] loss 0.4733 (0.4141) acc 91.7969 (93.2292) loss_ce 0.3944 (0.3353) data_term 0.3944 (0.3353) kl_term 0.0788 (0.0788) eta 0:00:00
epoch [291/300] batch [4/4] loss 0.4157 (0.4145) acc 97.5000 (94.2969) loss_ce 0.3369 (0.3357) data_term 0.3369 (0.3357) kl_term 0.0788 (0.0788) eta 0:00:00
