***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [255/300] batch [2/4] loss 0.2919 (0.3268) acc 98.0469 (96.4844) loss_ce 0.2410 (0.2759) data_term 0.2410 (0.2759) kl_term 0.0509 (0.0509) eta 0:00:01
epoch [255/300] batch [3/4] loss 0.3022 (0.3186) acc 96.4844 (96.4844) loss_ce 0.2513 (0.2677) data_term 0.2513 (0.2677) kl_term 0.0509 (0.0509) eta 0:00:01
epoch [255/300] batch [4/4] loss 0.2998 (0.3139) acc 93.7500 (95.8008) loss_ce 0.2489 (0.2630) data_term 0.2489 (0.2630) kl_term 0.0509 (0.0509) eta 0:00:02
epoch [256/300] batch [1/4] loss 0.4010 (0.4010) acc 92.5781 (92.5781) loss_ce 0.3499 (0.3499) data_term 0.3499 (0.3499) kl_term 0.0511 (0.0511) eta 0:00:02
epoch [256/300] batch [2/4] loss 0.3434 (0.3722) acc 94.5312 (93.5547) loss_ce 0.2923 (0.3211) data_term 0.2923 (0.3211) kl_term 0.0511 (0.0511) eta 0:00:02
epoch [256/300] batch [3/4] loss 0.2451 (0.3298) acc 98.4375 (95.1823) loss_ce 0.1940 (0.2787) data_term 0.1940 (0.2787) kl_term 0.0511 (0.0511) eta 0:00:02
epoch [256/300] batch [4/4] loss 0.1939 (0.2958) acc 100.0000 (96.3867) loss_ce 0.1428 (0.2448) data_term 0.1428 (0.2448) kl_term 0.0511 (0.0511) eta 0:00:02
epoch [257/300] batch [1/4] loss 0.3332 (0.3332) acc 95.7031 (95.7031) loss_ce 0.2819 (0.2819) data_term 0.2819 (0.2819) kl_term 0.0513 (0.0513) eta 0:00:02
epoch [257/300] batch [2/4] loss 0.2811 (0.3072) acc 96.8750 (96.2891) loss_ce 0.2298 (0.2559) data_term 0.2298 (0.2559) kl_term 0.0513 (0.0513) eta 0:00:02
epoch [257/300] batch [3/4] loss 0.3312 (0.3152) acc 93.7500 (95.4427) loss_ce 0.2799 (0.2639) data_term 0.2799 (0.2639) kl_term 0.0513 (0.0513) eta 0:00:02
epoch [257/300] batch [4/4] loss 1.2109 (0.5391) acc 68.7500 (88.7695) loss_ce 1.1596 (0.4878) data_term 1.1596 (0.4878) kl_term 0.0513 (0.0513) eta 0:00:02
epoch [258/300] batch [1/4] loss 0.3046 (0.3046) acc 96.8750 (96.8750) loss_ce 0.2531 (0.2531) data_term 0.2531 (0.2531) kl_term 0.0515 (0.0515) eta 0:00:02
epoch [258/300] batch [2/4] loss 0.2862 (0.2954) acc 96.0938 (96.4844) loss_ce 0.2347 (0.2439) data_term 0.2347 (0.2439) kl_term 0.0515 (0.0515) eta 0:00:02
epoch [258/300] batch [3/4] loss 0.3317 (0.3075) acc 96.0938 (96.3542) loss_ce 0.2802 (0.2560) data_term 0.2802 (0.2560) kl_term 0.0515 (0.0515) eta 0:00:02
epoch [258/300] batch [4/4] loss 0.4063 (0.3322) acc 87.5000 (94.1406) loss_ce 0.3548 (0.2807) data_term 0.3548 (0.2807) kl_term 0.0515 (0.0515) eta 0:00:02
epoch [259/300] batch [1/4] loss 0.2805 (0.2805) acc 97.2656 (97.2656) loss_ce 0.2288 (0.2288) data_term 0.2288 (0.2288) kl_term 0.0517 (0.0517) eta 0:00:02
epoch [259/300] batch [2/4] loss 0.3579 (0.3192) acc 95.3125 (96.2891) loss_ce 0.3062 (0.2675) data_term 0.3062 (0.2675) kl_term 0.0517 (0.0517) eta 0:00:02
epoch [259/300] batch [3/4] loss 0.3470 (0.3285) acc 95.3125 (95.9635) loss_ce 0.2953 (0.2768) data_term 0.2953 (0.2768) kl_term 0.0517 (0.0517) eta 0:00:02
epoch [259/300] batch [4/4] loss 0.1048 (0.2726) acc 100.0000 (96.9727) loss_ce 0.0531 (0.2208) data_term 0.0531 (0.2208) kl_term 0.0517 (0.0517) eta 0:00:02
epoch [260/300] batch [1/4] loss 0.3633 (0.3633) acc 94.1406 (94.1406) loss_ce 0.3114 (0.3114) data_term 0.3114 (0.3114) kl_term 0.0519 (0.0519) eta 0:00:01
epoch [260/300] batch [2/4] loss 0.2733 (0.3183) acc 98.0469 (96.0938) loss_ce 0.2213 (0.2664) data_term 0.2213 (0.2664) kl_term 0.0519 (0.0519) eta 0:00:01
epoch [260/300] batch [3/4] loss 0.3553 (0.3306) acc 94.9219 (95.7031) loss_ce 0.3034 (0.2787) data_term 0.3034 (0.2787) kl_term 0.0519 (0.0519) eta 0:00:01
epoch [260/300] batch [4/4] loss 0.2198 (0.3029) acc 93.7500 (95.2148) loss_ce 0.1678 (0.2510) data_term 0.1678 (0.2510) kl_term 0.0519 (0.0519) eta 0:00:01
epoch [261/300] batch [1/4] loss 0.3247 (0.3247) acc 96.0938 (96.0938) loss_ce 0.2726 (0.2726) data_term 0.2726 (0.2726) kl_term 0.0521 (0.0521) eta 0:00:01
epoch [261/300] batch [2/4] loss 0.3053 (0.3150) acc 95.7031 (95.8984) loss_ce 0.2532 (0.2629) data_term 0.2532 (0.2629) kl_term 0.0521 (0.0521) eta 0:00:01
epoch [261/300] batch [3/4] loss 0.3880 (0.3393) acc 95.3125 (95.7031) loss_ce 0.3358 (0.2872) data_term 0.3358 (0.2872) kl_term 0.0521 (0.0521) eta 0:00:01
epoch [261/300] batch [4/4] loss 0.5107 (0.3822) acc 93.7500 (95.2148) loss_ce 0.4585 (0.3300) data_term 0.4585 (0.3300) kl_term 0.0521 (0.0521) eta 0:00:01
epoch [262/300] batch [1/4] loss 0.3471 (0.3471) acc 95.3125 (95.3125) loss_ce 0.2948 (0.2948) data_term 0.2948 (0.2948) kl_term 0.0523 (0.0523) eta 0:00:01
epoch [262/300] batch [2/4] loss 0.2713 (0.3092) acc 97.2656 (96.2891) loss_ce 0.2190 (0.2569) data_term 0.2190 (0.2569) kl_term 0.0523 (0.0523) eta 0:00:01
epoch [262/300] batch [3/4] loss 0.3096 (0.3093) acc 94.9219 (95.8333) loss_ce 0.2572 (0.2570) data_term 0.2572 (0.2570) kl_term 0.0523 (0.0523) eta 0:00:01
epoch [262/300] batch [4/4] loss 0.1594 (0.2718) acc 100.0000 (96.8750) loss_ce 0.1071 (0.2195) data_term 0.1071 (0.2195) kl_term 0.0523 (0.0523) eta 0:00:00
epoch [263/300] batch [1/4] loss 0.3291 (0.3291) acc 95.7031 (95.7031) loss_ce 0.2765 (0.2765) data_term 0.2765 (0.2765) kl_term 0.0525 (0.0525) eta 0:00:01
epoch [263/300] batch [2/4] loss 0.3089 (0.3190) acc 96.4844 (96.0938) loss_ce 0.2563 (0.2664) data_term 0.2563 (0.2664) kl_term 0.0525 (0.0525) eta 0:00:01
epoch [263/300] batch [3/4] loss 0.2635 (0.3005) acc 96.8750 (96.3542) loss_ce 0.2110 (0.2479) data_term 0.2110 (0.2479) kl_term 0.0525 (0.0525) eta 0:00:01
epoch [263/300] batch [4/4] loss 0.2113 (0.2782) acc 93.7500 (95.7031) loss_ce 0.1587 (0.2256) data_term 0.1587 (0.2256) kl_term 0.0525 (0.0525) eta 0:00:00
epoch [264/300] batch [1/4] loss 0.2988 (0.2988) acc 96.0938 (96.0938) loss_ce 0.2461 (0.2461) data_term 0.2461 (0.2461) kl_term 0.0527 (0.0527) eta 0:00:01
epoch [264/300] batch [2/4] loss 0.2597 (0.2793) acc 97.6562 (96.8750) loss_ce 0.2070 (0.2265) data_term 0.2070 (0.2265) kl_term 0.0528 (0.0528) eta 0:00:00
epoch [264/300] batch [3/4] loss 0.3277 (0.2954) acc 96.4844 (96.7448) loss_ce 0.2749 (0.2427) data_term 0.2749 (0.2427) kl_term 0.0528 (0.0528) eta 0:00:00
epoch [264/300] batch [4/4] loss 0.3177 (0.3010) acc 93.7500 (95.9961) loss_ce 0.2649 (0.2482) data_term 0.2649 (0.2482) kl_term 0.0528 (0.0528) eta 0:00:00
epoch [265/300] batch [1/4] loss 0.2760 (0.2760) acc 97.6562 (97.6562) loss_ce 0.2230 (0.2230) data_term 0.2230 (0.2230) kl_term 0.0530 (0.0530) eta 0:00:00
epoch [265/300] batch [2/4] loss 0.3796 (0.3278) acc 93.3594 (95.5078) loss_ce 0.3266 (0.2748) data_term 0.3266 (0.2748) kl_term 0.0530 (0.0530) eta 0:00:00
epoch [265/300] batch [3/4] loss 0.2849 (0.3135) acc 97.2656 (96.0938) loss_ce 0.2320 (0.2605) data_term 0.2320 (0.2605) kl_term 0.0530 (0.0530) eta 0:00:00
epoch [265/300] batch [4/4] loss 0.1555 (0.2740) acc 100.0000 (97.0703) loss_ce 0.1026 (0.2210) data_term 0.1026 (0.2210) kl_term 0.0530 (0.0530) eta 0:00:00
epoch [266/300] batch [1/4] loss 0.3803 (0.3803) acc 95.3125 (95.3125) loss_ce 0.3271 (0.3271) data_term 0.3271 (0.3271) kl_term 0.0532 (0.0532) eta 0:00:00
epoch [266/300] batch [2/4] loss 0.3081 (0.3442) acc 95.7031 (95.5078) loss_ce 0.2549 (0.2910) data_term 0.2549 (0.2910) kl_term 0.0532 (0.0532) eta 0:00:00
epoch [266/300] batch [3/4] loss 0.3152 (0.3345) acc 97.2656 (96.0938) loss_ce 0.2620 (0.2814) data_term 0.2620 (0.2814) kl_term 0.0532 (0.0532) eta 0:00:00
epoch [266/300] batch [4/4] loss 0.3637 (0.3418) acc 93.7500 (95.5078) loss_ce 0.3106 (0.2887) data_term 0.3106 (0.2887) kl_term 0.0532 (0.0532) eta 0:00:00
epoch [267/300] batch [1/4] loss 0.3133 (0.3133) acc 94.9219 (94.9219) loss_ce 0.2599 (0.2599) data_term 0.2599 (0.2599) kl_term 0.0534 (0.0534) eta 0:00:00
epoch [267/300] batch [2/4] loss 0.3739 (0.3436) acc 94.1406 (94.5312) loss_ce 0.3205 (0.2902) data_term 0.3205 (0.2902) kl_term 0.0534 (0.0534) eta 0:00:00
epoch [267/300] batch [3/4] loss 0.2929 (0.3267) acc 97.2656 (95.4427) loss_ce 0.2395 (0.2733) data_term 0.2395 (0.2733) kl_term 0.0534 (0.0534) eta 0:00:00
epoch [267/300] batch [4/4] loss 0.2364 (0.3041) acc 93.7500 (95.0195) loss_ce 0.1830 (0.2507) data_term 0.1830 (0.2507) kl_term 0.0534 (0.0534) eta 0:00:00
epoch [268/300] batch [1/4] loss 0.2887 (0.2887) acc 97.2656 (97.2656) loss_ce 0.2351 (0.2351) data_term 0.2351 (0.2351) kl_term 0.0536 (0.0536) eta 0:00:00
epoch [268/300] batch [2/4] loss 0.2857 (0.2872) acc 98.0469 (97.6562) loss_ce 0.2322 (0.2336) data_term 0.2322 (0.2336) kl_term 0.0536 (0.0536) eta 0:00:00
epoch [268/300] batch [3/4] loss 0.3342 (0.3029) acc 94.9219 (96.7448) loss_ce 0.2806 (0.2493) data_term 0.2806 (0.2493) kl_term 0.0536 (0.0536) eta 0:00:00
epoch [268/300] batch [4/4] loss 0.1895 (0.2745) acc 100.0000 (97.5586) loss_ce 0.1359 (0.2210) data_term 0.1359 (0.2210) kl_term 0.0536 (0.0536) eta 0:00:00
epoch [269/300] batch [1/4] loss 0.2744 (0.2744) acc 97.2656 (97.2656) loss_ce 0.2207 (0.2207) data_term 0.2207 (0.2207) kl_term 0.0538 (0.0538) eta 0:00:01
epoch [269/300] batch [2/4] loss 0.2384 (0.2564) acc 98.8281 (98.0469) loss_ce 0.1847 (0.2027) data_term 0.1847 (0.2027) kl_term 0.0538 (0.0538) eta 0:00:01
epoch [269/300] batch [3/4] loss 0.3657 (0.2928) acc 96.0938 (97.3958) loss_ce 0.3119 (0.2391) data_term 0.3119 (0.2391) kl_term 0.0538 (0.0538) eta 0:00:01
epoch [269/300] batch [4/4] loss 0.4770 (0.3389) acc 87.5000 (94.9219) loss_ce 0.4232 (0.2851) data_term 0.4232 (0.2851) kl_term 0.0538 (0.0538) eta 0:00:01
epoch [270/300] batch [1/4] loss 0.3311 (0.3311) acc 95.3125 (95.3125) loss_ce 0.2771 (0.2771) data_term 0.2771 (0.2771) kl_term 0.0540 (0.0540) eta 0:00:01
epoch [270/300] batch [2/4] loss 0.3799 (0.3555) acc 93.7500 (94.5312) loss_ce 0.3259 (0.3015) data_term 0.3259 (0.3015) kl_term 0.0540 (0.0540) eta 0:00:01
epoch [270/300] batch [3/4] loss 0.2758 (0.3289) acc 96.4844 (95.1823) loss_ce 0.2218 (0.2749) data_term 0.2218 (0.2749) kl_term 0.0540 (0.0540) eta 0:00:01
epoch [270/300] batch [4/4] loss 0.2834 (0.3175) acc 93.7500 (94.8242) loss_ce 0.2294 (0.2635) data_term 0.2294 (0.2635) kl_term 0.0540 (0.0540) eta 0:00:01
epoch [271/300] batch [1/4] loss 0.2958 (0.2958) acc 94.9219 (94.9219) loss_ce 0.2416 (0.2416) data_term 0.2416 (0.2416) kl_term 0.0542 (0.0542) eta 0:00:01
epoch [271/300] batch [2/4] loss 0.3429 (0.3194) acc 94.5312 (94.7266) loss_ce 0.2887 (0.2652) data_term 0.2887 (0.2652) kl_term 0.0542 (0.0542) eta 0:00:01
epoch [271/300] batch [3/4] loss 0.2857 (0.3082) acc 96.8750 (95.4427) loss_ce 0.2315 (0.2540) data_term 0.2315 (0.2540) kl_term 0.0542 (0.0542) eta 0:00:01
epoch [271/300] batch [4/4] loss 0.3603 (0.3212) acc 93.7500 (95.0195) loss_ce 0.3061 (0.2670) data_term 0.3061 (0.2670) kl_term 0.0542 (0.0542) eta 0:00:00
epoch [272/300] batch [1/4] loss 0.3452 (0.3452) acc 96.0938 (96.0938) loss_ce 0.2908 (0.2908) data_term 0.2908 (0.2908) kl_term 0.0544 (0.0544) eta 0:00:00
epoch [272/300] batch [2/4] loss 0.2986 (0.3219) acc 96.4844 (96.2891) loss_ce 0.2442 (0.2675) data_term 0.2442 (0.2675) kl_term 0.0544 (0.0544) eta 0:00:00
epoch [272/300] batch [3/4] loss 0.4028 (0.3489) acc 93.3594 (95.3125) loss_ce 0.3484 (0.2945) data_term 0.3484 (0.2945) kl_term 0.0544 (0.0544) eta 0:00:00
epoch [272/300] batch [4/4] loss 0.1492 (0.2990) acc 100.0000 (96.4844) loss_ce 0.0948 (0.2446) data_term 0.0948 (0.2446) kl_term 0.0544 (0.0544) eta 0:00:00
epoch [273/300] batch [1/4] loss 0.3263 (0.3263) acc 95.3125 (95.3125) loss_ce 0.2717 (0.2717) data_term 0.2717 (0.2717) kl_term 0.0546 (0.0546) eta 0:00:00
epoch [273/300] batch [2/4] loss 0.3076 (0.3169) acc 95.7031 (95.5078) loss_ce 0.2530 (0.2623) data_term 0.2530 (0.2623) kl_term 0.0546 (0.0546) eta 0:00:00
epoch [273/300] batch [3/4] loss 0.3487 (0.3275) acc 94.1406 (95.0521) loss_ce 0.2941 (0.2729) data_term 0.2941 (0.2729) kl_term 0.0546 (0.0546) eta 0:00:00
epoch [273/300] batch [4/4] loss 0.4541 (0.3592) acc 87.5000 (93.1641) loss_ce 0.3995 (0.3046) data_term 0.3995 (0.3046) kl_term 0.0546 (0.0546) eta 0:00:00
epoch [274/300] batch [1/4] loss 0.2945 (0.2945) acc 96.0938 (96.0938) loss_ce 0.2397 (0.2397) data_term 0.2397 (0.2397) kl_term 0.0548 (0.0548) eta 0:00:00
epoch [274/300] batch [2/4] loss 0.3896 (0.3420) acc 94.1406 (95.1172) loss_ce 0.3348 (0.2872) data_term 0.3348 (0.2872) kl_term 0.0548 (0.0548) eta 0:00:00
epoch [274/300] batch [3/4] loss 0.3552 (0.3464) acc 95.7031 (95.3125) loss_ce 0.3004 (0.2916) data_term 0.3004 (0.2916) kl_term 0.0548 (0.0548) eta 0:00:00
epoch [274/300] batch [4/4] loss 0.2898 (0.3323) acc 93.7500 (94.9219) loss_ce 0.2350 (0.2775) data_term 0.2350 (0.2775) kl_term 0.0548 (0.0548) eta 0:00:00
epoch [275/300] batch [1/4] loss 0.2880 (0.2880) acc 96.8750 (96.8750) loss_ce 0.2330 (0.2330) data_term 0.2330 (0.2330) kl_term 0.0550 (0.0550) eta 0:00:00
epoch [275/300] batch [2/4] loss 0.3682 (0.3281) acc 94.9219 (95.8984) loss_ce 0.3132 (0.2731) data_term 0.3132 (0.2731) kl_term 0.0550 (0.0550) eta 0:00:00
epoch [275/300] batch [3/4] loss 0.3877 (0.3479) acc 94.5312 (95.4427) loss_ce 0.3327 (0.2929) data_term 0.3327 (0.2929) kl_term 0.0550 (0.0550) eta 0:00:00
epoch [275/300] batch [4/4] loss 0.1515 (0.2988) acc 100.0000 (96.5820) loss_ce 0.0965 (0.2438) data_term 0.0965 (0.2438) kl_term 0.0550 (0.0550) eta 0:00:00
epoch [276/300] batch [1/4] loss 0.3528 (0.3528) acc 95.3125 (95.3125) loss_ce 0.2976 (0.2976) data_term 0.2976 (0.2976) kl_term 0.0552 (0.0552) eta 0:00:00
epoch [276/300] batch [2/4] loss 0.3232 (0.3380) acc 96.4844 (95.8984) loss_ce 0.2680 (0.2828) data_term 0.2680 (0.2828) kl_term 0.0552 (0.0552) eta 0:00:00
epoch [276/300] batch [3/4] loss 0.2967 (0.3242) acc 96.8750 (96.2240) loss_ce 0.2415 (0.2690) data_term 0.2415 (0.2690) kl_term 0.0552 (0.0552) eta 0:00:00
epoch [276/300] batch [4/4] loss 0.2400 (0.3032) acc 93.7500 (95.6055) loss_ce 0.1847 (0.2480) data_term 0.1847 (0.2480) kl_term 0.0552 (0.0552) eta 0:00:00
epoch [277/300] batch [1/4] loss 0.2710 (0.2710) acc 97.6562 (97.6562) loss_ce 0.2156 (0.2156) data_term 0.2156 (0.2156) kl_term 0.0554 (0.0554) eta 0:00:00
epoch [277/300] batch [2/4] loss 0.3090 (0.2900) acc 95.7031 (96.6797) loss_ce 0.2535 (0.2346) data_term 0.2535 (0.2346) kl_term 0.0554 (0.0554) eta 0:00:00
epoch [277/300] batch [3/4] loss 0.3431 (0.3077) acc 96.0938 (96.4844) loss_ce 0.2877 (0.2523) data_term 0.2877 (0.2523) kl_term 0.0554 (0.0554) eta 0:00:00
epoch [277/300] batch [4/4] loss 0.2210 (0.2860) acc 93.7500 (95.8008) loss_ce 0.1656 (0.2306) data_term 0.1656 (0.2306) kl_term 0.0554 (0.0554) eta 0:00:00
epoch [278/300] batch [1/4] loss 0.3307 (0.3307) acc 95.7031 (95.7031) loss_ce 0.2751 (0.2751) data_term 0.2751 (0.2751) kl_term 0.0556 (0.0556) eta 0:00:00
epoch [278/300] batch [2/4] loss 0.2768 (0.3038) acc 96.8750 (96.2891) loss_ce 0.2212 (0.2481) data_term 0.2212 (0.2481) kl_term 0.0556 (0.0556) eta 0:00:00
epoch [278/300] batch [3/4] loss 0.3365 (0.3147) acc 95.3125 (95.9635) loss_ce 0.2809 (0.2590) data_term 0.2809 (0.2590) kl_term 0.0556 (0.0556) eta 0:00:00
epoch [278/300] batch [4/4] loss 0.4161 (0.3400) acc 93.7500 (95.4102) loss_ce 0.3605 (0.2844) data_term 0.3605 (0.2844) kl_term 0.0556 (0.0556) eta 0:00:00
epoch [279/300] batch [1/4] loss 0.3101 (0.3101) acc 96.4844 (96.4844) loss_ce 0.2543 (0.2543) data_term 0.2543 (0.2543) kl_term 0.0558 (0.0558) eta 0:00:00
epoch [279/300] batch [2/4] loss 0.2925 (0.3013) acc 97.6562 (97.0703) loss_ce 0.2367 (0.2455) data_term 0.2367 (0.2455) kl_term 0.0558 (0.0558) eta 0:00:00
epoch [279/300] batch [3/4] loss 0.3284 (0.3103) acc 96.0938 (96.7448) loss_ce 0.2726 (0.2545) data_term 0.2726 (0.2545) kl_term 0.0558 (0.0558) eta 0:00:00
epoch [279/300] batch [4/4] loss 0.0927 (0.2559) acc 100.0000 (97.5586) loss_ce 0.0369 (0.2001) data_term 0.0369 (0.2001) kl_term 0.0558 (0.0558) eta 0:00:00
epoch [280/300] batch [1/4] loss 0.3106 (0.3106) acc 96.8750 (96.8750) loss_ce 0.2546 (0.2546) data_term 0.2546 (0.2546) kl_term 0.0560 (0.0560) eta 0:00:00
epoch [280/300] batch [2/4] loss 0.3226 (0.3166) acc 96.4844 (96.6797) loss_ce 0.2666 (0.2606) data_term 0.2666 (0.2606) kl_term 0.0560 (0.0560) eta 0:00:00
epoch [280/300] batch [3/4] loss 0.3188 (0.3173) acc 96.0938 (96.4844) loss_ce 0.2627 (0.2613) data_term 0.2627 (0.2613) kl_term 0.0560 (0.0560) eta 0:00:00
epoch [280/300] batch [4/4] loss 0.3058 (0.3145) acc 93.7500 (95.8008) loss_ce 0.2498 (0.2584) data_term 0.2498 (0.2584) kl_term 0.0560 (0.0560) eta 0:00:00
epoch [281/300] batch [1/4] loss 0.3325 (0.3325) acc 95.3125 (95.3125) loss_ce 0.2762 (0.2762) data_term 0.2762 (0.2762) kl_term 0.0562 (0.0562) eta 0:00:00
epoch [281/300] batch [2/4] loss 0.2995 (0.3160) acc 96.4844 (95.8984) loss_ce 0.2433 (0.2598) data_term 0.2433 (0.2598) kl_term 0.0562 (0.0562) eta 0:00:00
epoch [281/300] batch [3/4] loss 0.3279 (0.3200) acc 96.0938 (95.9635) loss_ce 0.2717 (0.2637) data_term 0.2717 (0.2637) kl_term 0.0562 (0.0562) eta 0:00:00
epoch [281/300] batch [4/4] loss 0.1392 (0.2748) acc 100.0000 (96.9727) loss_ce 0.0830 (0.2185) data_term 0.0830 (0.2185) kl_term 0.0562 (0.0562) eta 0:00:00
epoch [282/300] batch [1/4] loss 0.3083 (0.3083) acc 96.4844 (96.4844) loss_ce 0.2518 (0.2518) data_term 0.2518 (0.2518) kl_term 0.0564 (0.0564) eta 0:00:00
epoch [282/300] batch [2/4] loss 0.3128 (0.3105) acc 95.3125 (95.8984) loss_ce 0.2564 (0.2541) data_term 0.2564 (0.2541) kl_term 0.0564 (0.0564) eta 0:00:00
epoch [282/300] batch [3/4] loss 0.3625 (0.3278) acc 96.0938 (95.9635) loss_ce 0.3060 (0.2714) data_term 0.3060 (0.2714) kl_term 0.0564 (0.0564) eta 0:00:00
epoch [282/300] batch [4/4] loss 0.2338 (0.3043) acc 100.0000 (96.9727) loss_ce 0.1774 (0.2479) data_term 0.1774 (0.2479) kl_term 0.0564 (0.0564) eta 0:00:00
epoch [283/300] batch [1/4] loss 0.2726 (0.2726) acc 96.8750 (96.8750) loss_ce 0.2160 (0.2160) data_term 0.2160 (0.2160) kl_term 0.0566 (0.0566) eta 0:00:00
epoch [283/300] batch [2/4] loss 0.4191 (0.3459) acc 96.0938 (96.4844) loss_ce 0.3625 (0.2893) data_term 0.3625 (0.2893) kl_term 0.0566 (0.0566) eta 0:00:00
epoch [283/300] batch [3/4] loss 0.3522 (0.3480) acc 95.7031 (96.2240) loss_ce 0.2956 (0.2914) data_term 0.2956 (0.2914) kl_term 0.0566 (0.0566) eta 0:00:00
epoch [283/300] batch [4/4] loss 0.4984 (0.3856) acc 93.7500 (95.6055) loss_ce 0.4417 (0.3290) data_term 0.4417 (0.3290) kl_term 0.0566 (0.0566) eta 0:00:00
epoch [284/300] batch [1/4] loss 0.3253 (0.3253) acc 96.8750 (96.8750) loss_ce 0.2684 (0.2684) data_term 0.2684 (0.2684) kl_term 0.0568 (0.0568) eta 0:00:00
epoch [284/300] batch [2/4] loss 0.3303 (0.3278) acc 94.9219 (95.8984) loss_ce 0.2735 (0.2710) data_term 0.2735 (0.2710) kl_term 0.0568 (0.0568) eta 0:00:00
epoch [284/300] batch [3/4] loss 0.3946 (0.3501) acc 93.3594 (95.0521) loss_ce 0.3377 (0.2932) data_term 0.3377 (0.2932) kl_term 0.0568 (0.0568) eta 0:00:00
epoch [284/300] batch [4/4] loss 0.1506 (0.3002) acc 100.0000 (96.2891) loss_ce 0.0938 (0.2434) data_term 0.0938 (0.2434) kl_term 0.0568 (0.0568) eta 0:00:00
epoch [285/300] batch [1/4] loss 0.3051 (0.3051) acc 96.8750 (96.8750) loss_ce 0.2480 (0.2480) data_term 0.2480 (0.2480) kl_term 0.0570 (0.0570) eta 0:00:00
epoch [285/300] batch [2/4] loss 0.2824 (0.2937) acc 98.0469 (97.4609) loss_ce 0.2254 (0.2367) data_term 0.2254 (0.2367) kl_term 0.0570 (0.0570) eta 0:00:00
epoch [285/300] batch [3/4] loss 0.3114 (0.2996) acc 95.3125 (96.7448) loss_ce 0.2544 (0.2426) data_term 0.2544 (0.2426) kl_term 0.0570 (0.0570) eta 0:00:00
epoch [285/300] batch [4/4] loss 0.1652 (0.2660) acc 100.0000 (97.5586) loss_ce 0.1082 (0.2090) data_term 0.1082 (0.2090) kl_term 0.0570 (0.0570) eta 0:00:00
epoch [286/300] batch [1/4] loss 0.3467 (0.3467) acc 96.0938 (96.0938) loss_ce 0.2895 (0.2895) data_term 0.2895 (0.2895) kl_term 0.0572 (0.0572) eta 0:00:00
epoch [286/300] batch [2/4] loss 0.3357 (0.3412) acc 97.2656 (96.6797) loss_ce 0.2784 (0.2839) data_term 0.2784 (0.2839) kl_term 0.0572 (0.0572) eta 0:00:00
epoch [286/300] batch [3/4] loss 0.2994 (0.3272) acc 95.7031 (96.3542) loss_ce 0.2421 (0.2700) data_term 0.2421 (0.2700) kl_term 0.0572 (0.0572) eta 0:00:00
epoch [286/300] batch [4/4] loss 0.2656 (0.3118) acc 100.0000 (97.2656) loss_ce 0.2083 (0.2546) data_term 0.2083 (0.2546) kl_term 0.0572 (0.0572) eta 0:00:00
epoch [287/300] batch [1/4] loss 0.2905 (0.2905) acc 97.6562 (97.6562) loss_ce 0.2330 (0.2330) data_term 0.2330 (0.2330) kl_term 0.0574 (0.0574) eta 0:00:00
epoch [287/300] batch [2/4] loss 0.3538 (0.3221) acc 96.0938 (96.8750) loss_ce 0.2964 (0.2647) data_term 0.2964 (0.2647) kl_term 0.0574 (0.0574) eta 0:00:00
epoch [287/300] batch [3/4] loss 0.3830 (0.3424) acc 94.5312 (96.0938) loss_ce 0.3255 (0.2850) data_term 0.3255 (0.2850) kl_term 0.0574 (0.0574) eta 0:00:00
epoch [287/300] batch [4/4] loss 0.1369 (0.2910) acc 100.0000 (97.0703) loss_ce 0.0795 (0.2336) data_term 0.0795 (0.2336) kl_term 0.0574 (0.0574) eta 0:00:00
epoch [288/300] batch [1/4] loss 0.2617 (0.2617) acc 98.0469 (98.0469) loss_ce 0.2040 (0.2040) data_term 0.2040 (0.2040) kl_term 0.0576 (0.0576) eta 0:00:00
epoch [288/300] batch [2/4] loss 0.3124 (0.2870) acc 95.7031 (96.8750) loss_ce 0.2548 (0.2294) data_term 0.2548 (0.2294) kl_term 0.0576 (0.0576) eta 0:00:00
epoch [288/300] batch [3/4] loss 0.3118 (0.2953) acc 96.4844 (96.7448) loss_ce 0.2542 (0.2377) data_term 0.2542 (0.2377) kl_term 0.0576 (0.0576) eta 0:00:00
epoch [288/300] batch [4/4] loss 0.1785 (0.2661) acc 100.0000 (97.5586) loss_ce 0.1208 (0.2084) data_term 0.1208 (0.2084) kl_term 0.0576 (0.0576) eta 0:00:00
epoch [289/300] batch [1/4] loss 0.2953 (0.2953) acc 97.2656 (97.2656) loss_ce 0.2374 (0.2374) data_term 0.2374 (0.2374) kl_term 0.0578 (0.0578) eta 0:00:00
epoch [289/300] batch [2/4] loss 0.3153 (0.3053) acc 96.8750 (97.0703) loss_ce 0.2575 (0.2475) data_term 0.2575 (0.2475) kl_term 0.0578 (0.0578) eta 0:00:00
epoch [289/300] batch [3/4] loss 0.3745 (0.3284) acc 95.7031 (96.6146) loss_ce 0.3167 (0.2705) data_term 0.3167 (0.2705) kl_term 0.0578 (0.0578) eta 0:00:00
epoch [289/300] batch [4/4] loss 0.1862 (0.2928) acc 100.0000 (97.4609) loss_ce 0.1283 (0.2350) data_term 0.1283 (0.2350) kl_term 0.0578 (0.0578) eta 0:00:00
