***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [286/300] batch [1/2] loss 0.2343 (0.2343) acc 99.6094 (99.6094) loss_ce 0.1333 (0.1333) data_term 0.1333 (0.1333) kl_term 0.1010 (0.1010) eta 0:00:00
epoch [286/300] batch [2/2] loss 0.1998 (0.2170) acc 100.0000 (99.8047) loss_ce 0.0988 (0.1160) data_term 0.0988 (0.1160) kl_term 0.1010 (0.1010) eta 0:00:00
epoch [287/300] batch [1/2] loss 0.2288 (0.2288) acc 98.8281 (98.8281) loss_ce 0.1274 (0.1274) data_term 0.1274 (0.1274) kl_term 0.1013 (0.1013) eta 0:00:00
epoch [287/300] batch [2/2] loss 0.2162 (0.2225) acc 99.1667 (98.9974) loss_ce 0.1149 (0.1212) data_term 0.1149 (0.1212) kl_term 0.1013 (0.1013) eta 0:00:00
epoch [288/300] batch [1/2] loss 0.2203 (0.2203) acc 99.6094 (99.6094) loss_ce 0.1186 (0.1186) data_term 0.1186 (0.1186) kl_term 0.1017 (0.1017) eta 0:00:00
epoch [288/300] batch [2/2] loss 0.2115 (0.2159) acc 100.0000 (99.8047) loss_ce 0.1098 (0.1142) data_term 0.1098 (0.1142) kl_term 0.1017 (0.1017) eta 0:00:00
epoch [289/300] batch [1/2] loss 0.2342 (0.2342) acc 100.0000 (100.0000) loss_ce 0.1321 (0.1321) data_term 0.1321 (0.1321) kl_term 0.1021 (0.1021) eta 0:00:00
epoch [289/300] batch [2/2] loss 0.2132 (0.2237) acc 99.1667 (99.5833) loss_ce 0.1112 (0.1217) data_term 0.1112 (0.1217) kl_term 0.1021 (0.1021) eta 0:00:00
epoch [290/300] batch [1/2] loss 0.2556 (0.2556) acc 99.6094 (99.6094) loss_ce 0.1532 (0.1532) data_term 0.1532 (0.1532) kl_term 0.1024 (0.1024) eta 0:00:00
epoch [290/300] batch [2/2] loss 0.2210 (0.2383) acc 100.0000 (99.8047) loss_ce 0.1186 (0.1359) data_term 0.1186 (0.1359) kl_term 0.1024 (0.1024) eta 0:00:00
epoch [291/300] batch [1/2] loss 0.2278 (0.2278) acc 98.8281 (98.8281) loss_ce 0.1251 (0.1251) data_term 0.1251 (0.1251) kl_term 0.1028 (0.1028) eta 0:00:00
epoch [291/300] batch [2/2] loss 0.2170 (0.2224) acc 100.0000 (99.4141) loss_ce 0.1142 (0.1197) data_term 0.1142 (0.1197) kl_term 0.1028 (0.1028) eta 0:00:00
epoch [292/300] batch [1/2] loss 0.2425 (0.2425) acc 98.8281 (98.8281) loss_ce 0.1394 (0.1394) data_term 0.1394 (0.1394) kl_term 0.1031 (0.1031) eta 0:00:00
epoch [292/300] batch [2/2] loss 0.2190 (0.2308) acc 99.1667 (98.9974) loss_ce 0.1159 (0.1277) data_term 0.1159 (0.1277) kl_term 0.1031 (0.1031) eta 0:00:00
epoch [293/300] batch [1/2] loss 0.2078 (0.2078) acc 99.2188 (99.2188) loss_ce 0.1043 (0.1043) data_term 0.1043 (0.1043) kl_term 0.1035 (0.1035) eta 0:00:00
epoch [293/300] batch [2/2] loss 0.2265 (0.2171) acc 100.0000 (99.6094) loss_ce 0.1230 (0.1137) data_term 0.1230 (0.1137) kl_term 0.1035 (0.1035) eta 0:00:00
epoch [294/300] batch [1/2] loss 0.2289 (0.2289) acc 99.6094 (99.6094) loss_ce 0.1251 (0.1251) data_term 0.1251 (0.1251) kl_term 0.1038 (0.1038) eta 0:00:00
epoch [294/300] batch [2/2] loss 0.2297 (0.2293) acc 97.5000 (98.5547) loss_ce 0.1258 (0.1255) data_term 0.1258 (0.1255) kl_term 0.1038 (0.1038) eta 0:00:00
epoch [295/300] batch [1/2] loss 0.2218 (0.2218) acc 98.8281 (98.8281) loss_ce 0.1176 (0.1176) data_term 0.1176 (0.1176) kl_term 0.1042 (0.1042) eta 0:00:00
epoch [295/300] batch [2/2] loss 0.2593 (0.2405) acc 99.1667 (98.9974) loss_ce 0.1551 (0.1364) data_term 0.1551 (0.1364) kl_term 0.1042 (0.1042) eta 0:00:00
epoch [296/300] batch [1/2] loss 0.2292 (0.2292) acc 99.6094 (99.6094) loss_ce 0.1247 (0.1247) data_term 0.1247 (0.1247) kl_term 0.1045 (0.1045) eta 0:00:00
epoch [296/300] batch [2/2] loss 0.2176 (0.2234) acc 99.1667 (99.3880) loss_ce 0.1131 (0.1189) data_term 0.1131 (0.1189) kl_term 0.1045 (0.1045) eta 0:00:00
epoch [297/300] batch [1/2] loss 0.2298 (0.2298) acc 99.6094 (99.6094) loss_ce 0.1249 (0.1249) data_term 0.1249 (0.1249) kl_term 0.1049 (0.1049) eta 0:00:00
epoch [297/300] batch [2/2] loss 0.2546 (0.2422) acc 98.3333 (98.9714) loss_ce 0.1497 (0.1373) data_term 0.1497 (0.1373) kl_term 0.1049 (0.1049) eta 0:00:00
epoch [298/300] batch [1/2] loss 0.2234 (0.2234) acc 99.6094 (99.6094) loss_ce 0.1182 (0.1182) data_term 0.1182 (0.1182) kl_term 0.1053 (0.1053) eta 0:00:00
epoch [298/300] batch [2/2] loss 0.2656 (0.2445) acc 97.5000 (98.5547) loss_ce 0.1604 (0.1393) data_term 0.1604 (0.1393) kl_term 0.1053 (0.1053) eta 0:00:00
epoch [299/300] batch [1/2] loss 0.2329 (0.2329) acc 99.6094 (99.6094) loss_ce 0.1273 (0.1273) data_term 0.1273 (0.1273) kl_term 0.1056 (0.1056) eta 0:00:00
epoch [299/300] batch [2/2] loss 0.2233 (0.2281) acc 98.3333 (98.9714) loss_ce 0.1176 (0.1225) data_term 0.1176 (0.1225) kl_term 0.1056 (0.1056) eta 0:00:00
epoch [300/300] batch [1/2] loss 0.2229 (0.2229) acc 99.6094 (99.6094) loss_ce 0.1169 (0.1169) data_term 0.1169 (0.1169) kl_term 0.1060 (0.1060) eta 0:00:00
epoch [300/300] batch [2/2] loss 0.2407 (0.2318) acc 99.1667 (99.3880) loss_ce 0.1348 (0.1258) data_term 0.1348 (0.1258) kl_term 0.1060 (0.1060) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 8/161 tensors, 0.28 MB / 329.07 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_8/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 1,134
* accuracy: 67.0%
* error: 33.0%
* macro_f1: 67.1%
=> structured result
* accuracy: 67.0213
* error: 32.9787
* macro_f1: 67.1183
* nll: 1.1011
* brier: 0.4447
* ece: 3.9848
=> temperature scaling: T = 1.064528
* accuracy_calibrated: 67.0213
* error_calibrated: 32.9787
* macro_f1_calibrated: 67.1183
* nll_calibrated: 1.1003
* brier_calibrated: 0.4432
* ece_calibrated: 2.8471
Saved metrics JSON to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_8/ViT-B-16/seed1/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_8/ViT-B-16/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_8/ViT-B-16/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_8/ViT-B-16/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_8/ViT-B-16/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:00:10
