***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [68/300] batch [2/6] time 0.185 (0.654) data 0.000 (0.479) loss 0.4544 (0.4970) acc 87.1094 (86.9141) loss_ce 0.4544 (0.4970) lr 8.8190e-02 eta 0:15:12
epoch [68/300] batch [3/6] time 0.200 (0.503) data 0.000 (0.319) loss 0.5535 (0.5158) acc 86.3281 (86.7188) loss_ce 0.5535 (0.5158) lr 8.8190e-02 eta 0:11:41
epoch [68/300] batch [4/6] time 0.185 (0.423) data 0.000 (0.239) loss 0.5192 (0.5167) acc 87.8906 (87.0117) loss_ce 0.5192 (0.5167) lr 8.8190e-02 eta 0:09:49
epoch [68/300] batch [5/6] time 0.185 (0.376) data 0.000 (0.192) loss 0.7012 (0.5536) acc 82.4219 (86.0938) loss_ce 0.7012 (0.5536) lr 8.8190e-02 eta 0:08:43
epoch [68/300] batch [6/6] time 0.107 (0.331) data 0.000 (0.160) loss 0.5161 (0.5473) acc 85.1562 (85.9375) loss_ce 0.5161 (0.5473) lr 8.7850e-02 eta 0:07:40
epoch [69/300] batch [1/6] time 1.082 (1.082) data 0.924 (0.924) loss 0.5669 (0.5669) acc 84.7656 (84.7656) loss_ce 0.5669 (0.5669) lr 8.7850e-02 eta 0:25:04
epoch [69/300] batch [2/6] time 0.184 (0.633) data 0.000 (0.462) loss 0.4933 (0.5301) acc 86.7188 (85.7422) loss_ce 0.4933 (0.5301) lr 8.7850e-02 eta 0:14:40
epoch [69/300] batch [3/6] time 0.185 (0.484) data 0.000 (0.308) loss 0.5174 (0.5259) acc 85.9375 (85.8073) loss_ce 0.5174 (0.5259) lr 8.7850e-02 eta 0:11:11
epoch [69/300] batch [4/6] time 0.190 (0.410) data 0.000 (0.231) loss 0.5316 (0.5273) acc 85.1562 (85.6445) loss_ce 0.5316 (0.5273) lr 8.7850e-02 eta 0:09:29
epoch [69/300] batch [5/6] time 0.278 (0.384) data 0.000 (0.185) loss 0.6233 (0.5465) acc 85.9375 (85.7031) loss_ce 0.6233 (0.5465) lr 8.7850e-02 eta 0:08:52
epoch [69/300] batch [6/6] time 0.232 (0.359) data 0.000 (0.154) loss 0.4529 (0.5309) acc 90.2344 (86.4583) loss_ce 0.4529 (0.5309) lr 8.7506e-02 eta 0:08:16
epoch [70/300] batch [1/6] time 1.176 (1.176) data 0.991 (0.991) loss 0.5450 (0.5450) acc 85.5469 (85.5469) loss_ce 0.5450 (0.5450) lr 8.7506e-02 eta 0:27:08
epoch [70/300] batch [2/6] time 0.194 (0.685) data 0.000 (0.496) loss 0.5753 (0.5601) acc 85.1562 (85.3516) loss_ce 0.5753 (0.5601) lr 8.7506e-02 eta 0:15:47
epoch [70/300] batch [3/6] time 0.278 (0.549) data 0.000 (0.331) loss 0.4146 (0.5116) acc 85.5469 (85.4167) loss_ce 0.4146 (0.5116) lr 8.7506e-02 eta 0:12:39
epoch [70/300] batch [4/6] time 0.269 (0.479) data 0.000 (0.248) loss 0.6247 (0.5399) acc 84.3750 (85.1562) loss_ce 0.6247 (0.5399) lr 8.7506e-02 eta 0:11:02
epoch [70/300] batch [5/6] time 0.281 (0.440) data 0.000 (0.198) loss 0.4461 (0.5211) acc 87.8906 (85.7031) loss_ce 0.4461 (0.5211) lr 8.7506e-02 eta 0:10:07
epoch [70/300] batch [6/6] time 0.201 (0.400) data 0.000 (0.165) loss 0.5898 (0.5326) acc 86.7188 (85.8724) loss_ce 0.5898 (0.5326) lr 8.7157e-02 eta 0:09:11
epoch [71/300] batch [1/6] time 1.203 (1.203) data 1.018 (1.018) loss 0.6330 (0.6330) acc 83.9844 (83.9844) loss_ce 0.6330 (0.6330) lr 8.7157e-02 eta 0:27:39
epoch [71/300] batch [2/6] time 0.211 (0.707) data 0.000 (0.509) loss 0.4706 (0.5518) acc 87.8906 (85.9375) loss_ce 0.4706 (0.5518) lr 8.7157e-02 eta 0:16:14
epoch [71/300] batch [3/6] time 0.205 (0.540) data 0.000 (0.340) loss 0.4601 (0.5212) acc 89.4531 (87.1094) loss_ce 0.4601 (0.5212) lr 8.7157e-02 eta 0:12:23
epoch [71/300] batch [4/6] time 0.278 (0.475) data 0.000 (0.255) loss 0.5958 (0.5399) acc 84.7656 (86.5234) loss_ce 0.5958 (0.5399) lr 8.7157e-02 eta 0:10:52
epoch [71/300] batch [5/6] time 0.258 (0.431) data 0.000 (0.204) loss 0.4104 (0.5140) acc 89.8438 (87.1875) loss_ce 0.4104 (0.5140) lr 8.7157e-02 eta 0:09:53
epoch [71/300] batch [6/6] time 0.185 (0.390) data 0.000 (0.170) loss 0.5475 (0.5196) acc 84.7656 (86.7839) loss_ce 0.5475 (0.5196) lr 8.6805e-02 eta 0:08:56
epoch [72/300] batch [1/6] time 1.108 (1.108) data 0.916 (0.916) loss 0.5936 (0.5936) acc 84.3750 (84.3750) loss_ce 0.5936 (0.5936) lr 8.6805e-02 eta 0:25:20
epoch [72/300] batch [2/6] time 0.284 (0.696) data 0.000 (0.458) loss 0.5656 (0.5796) acc 83.5938 (83.9844) loss_ce 0.5656 (0.5796) lr 8.6805e-02 eta 0:15:54
epoch [72/300] batch [3/6] time 0.269 (0.554) data 0.000 (0.305) loss 0.5625 (0.5739) acc 86.7188 (84.8958) loss_ce 0.5625 (0.5739) lr 8.6805e-02 eta 0:12:39
epoch [72/300] batch [4/6] time 0.276 (0.484) data 0.000 (0.229) loss 0.5601 (0.5705) acc 84.7656 (84.8633) loss_ce 0.5601 (0.5705) lr 8.6805e-02 eta 0:11:03
epoch [72/300] batch [5/6] time 0.212 (0.430) data 0.000 (0.183) loss 0.5003 (0.5564) acc 87.1094 (85.3125) loss_ce 0.5003 (0.5564) lr 8.6805e-02 eta 0:09:48
epoch [72/300] batch [6/6] time 0.185 (0.389) data 0.000 (0.153) loss 0.4667 (0.5415) acc 87.5000 (85.6771) loss_ce 0.4667 (0.5415) lr 8.6448e-02 eta 0:08:52
epoch [73/300] batch [1/6] time 1.110 (1.110) data 0.923 (0.923) loss 0.5647 (0.5647) acc 85.5469 (85.5469) loss_ce 0.5647 (0.5647) lr 8.6448e-02 eta 0:25:16
epoch [73/300] batch [2/6] time 0.256 (0.683) data 0.000 (0.462) loss 0.5708 (0.5678) acc 85.1562 (85.3516) loss_ce 0.5708 (0.5678) lr 8.6448e-02 eta 0:15:32
epoch [73/300] batch [3/6] time 0.278 (0.548) data 0.000 (0.308) loss 0.5613 (0.5656) acc 85.9375 (85.5469) loss_ce 0.5613 (0.5656) lr 8.6448e-02 eta 0:12:27
epoch [73/300] batch [4/6] time 0.254 (0.474) data 0.000 (0.231) loss 0.5101 (0.5517) acc 85.5469 (85.5469) loss_ce 0.5101 (0.5517) lr 8.6448e-02 eta 0:10:47
epoch [73/300] batch [5/6] time 0.185 (0.416) data 0.000 (0.185) loss 0.5378 (0.5490) acc 89.0625 (86.2500) loss_ce 0.5378 (0.5490) lr 8.6448e-02 eta 0:09:27
epoch [73/300] batch [6/6] time 0.185 (0.378) data 0.000 (0.154) loss 0.4673 (0.5353) acc 86.7188 (86.3281) loss_ce 0.4673 (0.5353) lr 8.6088e-02 eta 0:08:34
epoch [74/300] batch [1/6] time 1.046 (1.046) data 0.902 (0.902) loss 0.5304 (0.5304) acc 85.1562 (85.1562) loss_ce 0.5304 (0.5304) lr 8.6088e-02 eta 0:23:43
epoch [74/300] batch [2/6] time 0.165 (0.606) data 0.000 (0.451) loss 0.5256 (0.5280) acc 84.7656 (84.9609) loss_ce 0.5256 (0.5280) lr 8.6088e-02 eta 0:13:43
epoch [74/300] batch [3/6] time 0.252 (0.488) data 0.000 (0.301) loss 0.6824 (0.5795) acc 80.0781 (83.3333) loss_ce 0.6824 (0.5795) lr 8.6088e-02 eta 0:11:02
epoch [74/300] batch [4/6] time 0.278 (0.435) data 0.000 (0.226) loss 0.5903 (0.5822) acc 83.5938 (83.3984) loss_ce 0.5903 (0.5822) lr 8.6088e-02 eta 0:09:51
epoch [74/300] batch [5/6] time 0.212 (0.391) data 0.000 (0.181) loss 0.5767 (0.5811) acc 83.9844 (83.5156) loss_ce 0.5767 (0.5811) lr 8.6088e-02 eta 0:08:50
epoch [74/300] batch [6/6] time 0.185 (0.356) data 0.000 (0.151) loss 0.5290 (0.5724) acc 87.5000 (84.1797) loss_ce 0.5290 (0.5724) lr 8.5724e-02 eta 0:08:03
epoch [75/300] batch [1/6] time 1.124 (1.124) data 0.905 (0.905) loss 0.5355 (0.5355) acc 87.1094 (87.1094) loss_ce 0.5355 (0.5355) lr 8.5724e-02 eta 0:25:22
epoch [75/300] batch [2/6] time 0.278 (0.701) data 0.000 (0.453) loss 0.5906 (0.5630) acc 84.7656 (85.9375) loss_ce 0.5906 (0.5630) lr 8.5724e-02 eta 0:15:48
epoch [75/300] batch [3/6] time 0.278 (0.560) data 0.000 (0.302) loss 0.6088 (0.5783) acc 83.2031 (85.0260) loss_ce 0.6088 (0.5783) lr 8.5724e-02 eta 0:12:37
epoch [75/300] batch [4/6] time 0.278 (0.489) data 0.000 (0.227) loss 0.5491 (0.5710) acc 87.1094 (85.5469) loss_ce 0.5491 (0.5710) lr 8.5724e-02 eta 0:11:01
epoch [75/300] batch [5/6] time 0.209 (0.433) data 0.000 (0.181) loss 0.4814 (0.5531) acc 88.2812 (86.0938) loss_ce 0.4814 (0.5531) lr 8.5724e-02 eta 0:09:45
epoch [75/300] batch [6/6] time 0.185 (0.392) data 0.000 (0.151) loss 0.6113 (0.5628) acc 84.3750 (85.8073) loss_ce 0.6113 (0.5628) lr 8.5355e-02 eta 0:08:49
epoch [76/300] batch [1/6] time 1.151 (1.151) data 0.959 (0.959) loss 0.5608 (0.5608) acc 85.9375 (85.9375) loss_ce 0.5608 (0.5608) lr 8.5355e-02 eta 0:25:53
epoch [76/300] batch [2/6] time 0.193 (0.672) data 0.000 (0.480) loss 0.5829 (0.5719) acc 84.7656 (85.3516) loss_ce 0.5829 (0.5719) lr 8.5355e-02 eta 0:15:06
epoch [76/300] batch [3/6] time 0.310 (0.552) data 0.000 (0.320) loss 0.4882 (0.5440) acc 87.8906 (86.1979) loss_ce 0.4882 (0.5440) lr 8.5355e-02 eta 0:12:22
epoch [76/300] batch [4/6] time 0.237 (0.473) data 0.000 (0.240) loss 0.4447 (0.5192) acc 88.6719 (86.8164) loss_ce 0.4447 (0.5192) lr 8.5355e-02 eta 0:10:36
epoch [76/300] batch [5/6] time 0.187 (0.416) data 0.000 (0.192) loss 0.4352 (0.5024) acc 88.6719 (87.1875) loss_ce 0.4352 (0.5024) lr 8.5355e-02 eta 0:09:19
epoch [76/300] batch [6/6] time 0.187 (0.378) data 0.000 (0.160) loss 0.3827 (0.4824) acc 88.2812 (87.3698) loss_ce 0.3827 (0.4824) lr 8.4983e-02 eta 0:08:27
epoch [77/300] batch [1/6] time 1.080 (1.080) data 0.990 (0.990) loss 0.5590 (0.5590) acc 83.9844 (83.9844) loss_ce 0.5590 (0.5590) lr 8.4983e-02 eta 0:24:10
epoch [77/300] batch [2/6] time 0.231 (0.655) data 0.000 (0.495) loss 0.5044 (0.5317) acc 86.7188 (85.3516) loss_ce 0.5044 (0.5317) lr 8.4983e-02 eta 0:14:39
epoch [77/300] batch [3/6] time 0.277 (0.529) data 0.000 (0.330) loss 0.5052 (0.5229) acc 88.2812 (86.3281) loss_ce 0.5052 (0.5229) lr 8.4983e-02 eta 0:11:49
epoch [77/300] batch [4/6] time 0.229 (0.454) data 0.000 (0.248) loss 0.5473 (0.5290) acc 87.8906 (86.7188) loss_ce 0.5473 (0.5290) lr 8.4983e-02 eta 0:10:08
epoch [77/300] batch [5/6] time 0.185 (0.400) data 0.000 (0.198) loss 0.5307 (0.5293) acc 85.5469 (86.4844) loss_ce 0.5307 (0.5293) lr 8.4983e-02 eta 0:08:56
epoch [77/300] batch [6/6] time 0.185 (0.364) data 0.000 (0.165) loss 0.4187 (0.5109) acc 87.1094 (86.5885) loss_ce 0.4187 (0.5109) lr 8.4607e-02 eta 0:08:07
epoch [78/300] batch [1/6] time 1.239 (1.239) data 1.041 (1.041) loss 0.5565 (0.5565) acc 86.3281 (86.3281) loss_ce 0.5565 (0.5565) lr 8.4607e-02 eta 0:27:37
epoch [78/300] batch [2/6] time 0.278 (0.758) data 0.000 (0.520) loss 0.5457 (0.5511) acc 85.5469 (85.9375) loss_ce 0.5457 (0.5511) lr 8.4607e-02 eta 0:16:53
epoch [78/300] batch [3/6] time 0.240 (0.586) data 0.000 (0.347) loss 0.5140 (0.5387) acc 86.3281 (86.0677) loss_ce 0.5140 (0.5387) lr 8.4607e-02 eta 0:13:01
epoch [78/300] batch [4/6] time 0.185 (0.486) data 0.000 (0.260) loss 0.5148 (0.5327) acc 89.0625 (86.8164) loss_ce 0.5148 (0.5327) lr 8.4607e-02 eta 0:10:47
epoch [78/300] batch [5/6] time 0.185 (0.426) data 0.000 (0.208) loss 0.4025 (0.5067) acc 91.7969 (87.8125) loss_ce 0.4025 (0.5067) lr 8.4607e-02 eta 0:09:27
epoch [78/300] batch [6/6] time 0.185 (0.385) data 0.000 (0.174) loss 0.5811 (0.5191) acc 83.9844 (87.1745) loss_ce 0.5811 (0.5191) lr 8.4227e-02 eta 0:08:33
epoch [79/300] batch [1/6] time 1.250 (1.250) data 0.968 (0.968) loss 0.4619 (0.4619) acc 89.4531 (89.4531) loss_ce 0.4619 (0.4619) lr 8.4227e-02 eta 0:27:43
epoch [79/300] batch [2/6] time 0.284 (0.767) data 0.000 (0.484) loss 0.6163 (0.5391) acc 82.4219 (85.9375) loss_ce 0.6163 (0.5391) lr 8.4227e-02 eta 0:17:00
epoch [79/300] batch [3/6] time 0.190 (0.575) data 0.000 (0.323) loss 0.5013 (0.5265) acc 84.7656 (85.5469) loss_ce 0.5013 (0.5265) lr 8.4227e-02 eta 0:12:43
epoch [79/300] batch [4/6] time 0.206 (0.483) data 0.000 (0.242) loss 0.5338 (0.5283) acc 85.5469 (85.5469) loss_ce 0.5338 (0.5283) lr 8.4227e-02 eta 0:10:40
epoch [79/300] batch [5/6] time 0.185 (0.423) data 0.000 (0.194) loss 0.4811 (0.5189) acc 87.8906 (86.0156) loss_ce 0.4811 (0.5189) lr 8.4227e-02 eta 0:09:21
epoch [79/300] batch [6/6] time 0.167 (0.380) data 0.000 (0.161) loss 0.5714 (0.5276) acc 86.3281 (86.0677) loss_ce 0.5714 (0.5276) lr 8.3844e-02 eta 0:08:24
epoch [80/300] batch [1/6] time 1.194 (1.194) data 0.949 (0.949) loss 0.5443 (0.5443) acc 86.3281 (86.3281) loss_ce 0.5443 (0.5443) lr 8.3844e-02 eta 0:26:21
epoch [80/300] batch [2/6] time 0.185 (0.689) data 0.000 (0.474) loss 0.4015 (0.4729) acc 89.4531 (87.8906) loss_ce 0.4015 (0.4729) lr 8.3844e-02 eta 0:15:12
epoch [80/300] batch [3/6] time 0.218 (0.532) data 0.000 (0.316) loss 0.5355 (0.4938) acc 85.5469 (87.1094) loss_ce 0.5355 (0.4938) lr 8.3844e-02 eta 0:11:43
epoch [80/300] batch [4/6] time 0.184 (0.445) data 0.000 (0.237) loss 0.5007 (0.4955) acc 87.8906 (87.3047) loss_ce 0.5007 (0.4955) lr 8.3844e-02 eta 0:09:48
epoch [80/300] batch [5/6] time 0.172 (0.390) data 0.000 (0.190) loss 0.4771 (0.4918) acc 87.5000 (87.3438) loss_ce 0.4771 (0.4918) lr 8.3844e-02 eta 0:08:35
epoch [80/300] batch [6/6] time 0.089 (0.340) data 0.000 (0.158) loss 0.5325 (0.4986) acc 84.7656 (86.9141) loss_ce 0.5325 (0.4986) lr 8.3457e-02 eta 0:07:29
epoch [81/300] batch [1/6] time 1.194 (1.194) data 1.009 (1.009) loss 0.4823 (0.4823) acc 88.2812 (88.2812) loss_ce 0.4823 (0.4823) lr 8.3457e-02 eta 0:26:14
epoch [81/300] batch [2/6] time 0.184 (0.689) data 0.000 (0.504) loss 0.4044 (0.4433) acc 89.0625 (88.6719) loss_ce 0.4044 (0.4433) lr 8.3457e-02 eta 0:15:08
epoch [81/300] batch [3/6] time 0.185 (0.521) data 0.000 (0.336) loss 0.4701 (0.4522) acc 87.8906 (88.4115) loss_ce 0.4701 (0.4522) lr 8.3457e-02 eta 0:11:26
epoch [81/300] batch [4/6] time 0.185 (0.437) data 0.000 (0.252) loss 0.4933 (0.4625) acc 87.8906 (88.2812) loss_ce 0.4933 (0.4625) lr 8.3457e-02 eta 0:09:34
epoch [81/300] batch [5/6] time 0.203 (0.390) data 0.000 (0.202) loss 0.4740 (0.4648) acc 87.8906 (88.2031) loss_ce 0.4740 (0.4648) lr 8.3457e-02 eta 0:08:33
epoch [81/300] batch [6/6] time 0.185 (0.356) data 0.000 (0.168) loss 0.4718 (0.4660) acc 87.1094 (88.0208) loss_ce 0.4718 (0.4660) lr 8.3066e-02 eta 0:07:47
epoch [82/300] batch [1/6] time 1.175 (1.175) data 0.989 (0.989) loss 0.3806 (0.3806) acc 91.7969 (91.7969) loss_ce 0.3806 (0.3806) lr 8.3066e-02 eta 0:25:42
epoch [82/300] batch [2/6] time 0.140 (0.657) data 0.000 (0.495) loss 0.4925 (0.4365) acc 87.8906 (89.8438) loss_ce 0.4925 (0.4365) lr 8.3066e-02 eta 0:14:22
epoch [82/300] batch [3/6] time 0.089 (0.468) data 0.000 (0.330) loss 0.5192 (0.4641) acc 86.7188 (88.8021) loss_ce 0.5192 (0.4641) lr 8.3066e-02 eta 0:10:13
epoch [82/300] batch [4/6] time 0.186 (0.398) data 0.000 (0.247) loss 0.3977 (0.4475) acc 92.5781 (89.7461) loss_ce 0.3977 (0.4475) lr 8.3066e-02 eta 0:08:40
epoch [82/300] batch [5/6] time 0.269 (0.372) data 0.044 (0.207) loss 0.6489 (0.4878) acc 83.9844 (88.5938) loss_ce 0.6489 (0.4878) lr 8.3066e-02 eta 0:08:06
epoch [82/300] batch [6/6] time 0.186 (0.341) data 0.000 (0.172) loss 0.5505 (0.4982) acc 83.9844 (87.8255) loss_ce 0.5505 (0.4982) lr 8.2671e-02 eta 0:07:25
epoch [83/300] batch [1/6] time 1.283 (1.283) data 1.099 (1.099) loss 0.5640 (0.5640) acc 85.1562 (85.1562) loss_ce 0.5640 (0.5640) lr 8.2671e-02 eta 0:27:57
epoch [83/300] batch [2/6] time 0.185 (0.734) data 0.000 (0.550) loss 0.5252 (0.5446) acc 87.1094 (86.1328) loss_ce 0.5252 (0.5446) lr 8.2671e-02 eta 0:15:58
epoch [83/300] batch [3/6] time 0.227 (0.565) data 0.000 (0.367) loss 0.4155 (0.5016) acc 89.4531 (87.2396) loss_ce 0.4155 (0.5016) lr 8.2671e-02 eta 0:12:17
epoch [83/300] batch [4/6] time 0.278 (0.493) data 0.000 (0.275) loss 0.5526 (0.5143) acc 87.5000 (87.3047) loss_ce 0.5526 (0.5143) lr 8.2671e-02 eta 0:10:43
epoch [83/300] batch [5/6] time 0.207 (0.436) data 0.000 (0.220) loss 0.4438 (0.5002) acc 89.4531 (87.7344) loss_ce 0.4438 (0.5002) lr 8.2671e-02 eta 0:09:28
epoch [83/300] batch [6/6] time 0.185 (0.394) data 0.000 (0.183) loss 0.6770 (0.5297) acc 83.2031 (86.9792) loss_ce 0.6770 (0.5297) lr 8.2273e-02 eta 0:08:33
epoch [84/300] batch [1/6] time 1.091 (1.091) data 0.983 (0.983) loss 0.5880 (0.5880) acc 84.3750 (84.3750) loss_ce 0.5880 (0.5880) lr 8.2273e-02 eta 0:23:39
epoch [84/300] batch [2/6] time 0.090 (0.591) data 0.000 (0.492) loss 0.4980 (0.5430) acc 85.5469 (84.9609) loss_ce 0.4980 (0.5430) lr 8.2273e-02 eta 0:12:47
epoch [84/300] batch [3/6] time 0.201 (0.461) data 0.000 (0.328) loss 0.4865 (0.5242) acc 87.8906 (85.9375) loss_ce 0.4865 (0.5242) lr 8.2273e-02 eta 0:09:58
epoch [84/300] batch [4/6] time 0.283 (0.416) data 0.000 (0.246) loss 0.4677 (0.5101) acc 87.8906 (86.4258) loss_ce 0.4677 (0.5101) lr 8.2273e-02 eta 0:09:00
epoch [84/300] batch [5/6] time 0.209 (0.375) data 0.000 (0.197) loss 0.6126 (0.5306) acc 86.3281 (86.4062) loss_ce 0.6126 (0.5306) lr 8.2273e-02 eta 0:08:06
epoch [84/300] batch [6/6] time 0.185 (0.343) data 0.000 (0.164) loss 0.5914 (0.5407) acc 85.5469 (86.2630) loss_ce 0.5914 (0.5407) lr 8.1871e-02 eta 0:07:24
epoch [85/300] batch [1/6] time 1.112 (1.112) data 1.022 (1.022) loss 0.5808 (0.5808) acc 85.1562 (85.1562) loss_ce 0.5808 (0.5808) lr 8.1871e-02 eta 0:24:00
epoch [85/300] batch [2/6] time 0.180 (0.646) data 0.000 (0.511) loss 0.3857 (0.4833) acc 90.6250 (87.8906) loss_ce 0.3857 (0.4833) lr 8.1871e-02 eta 0:13:56
epoch [85/300] batch [3/6] time 0.278 (0.523) data 0.000 (0.341) loss 0.4726 (0.4797) acc 88.2812 (88.0208) loss_ce 0.4726 (0.4797) lr 8.1871e-02 eta 0:11:16
epoch [85/300] batch [4/6] time 0.252 (0.455) data 0.000 (0.256) loss 0.6105 (0.5124) acc 84.7656 (87.2070) loss_ce 0.6105 (0.5124) lr 8.1871e-02 eta 0:09:48
epoch [85/300] batch [5/6] time 0.185 (0.401) data 0.000 (0.205) loss 0.4396 (0.4978) acc 88.2812 (87.4219) loss_ce 0.4396 (0.4978) lr 8.1871e-02 eta 0:08:38
epoch [85/300] batch [6/6] time 0.185 (0.365) data 0.000 (0.171) loss 0.4598 (0.4915) acc 86.7188 (87.3047) loss_ce 0.4598 (0.4915) lr 8.1466e-02 eta 0:07:51
epoch [86/300] batch [1/6] time 1.188 (1.188) data 0.945 (0.945) loss 0.5359 (0.5359) acc 85.9375 (85.9375) loss_ce 0.5359 (0.5359) lr 8.1466e-02 eta 0:25:31
epoch [86/300] batch [2/6] time 0.185 (0.687) data 0.000 (0.473) loss 0.5807 (0.5583) acc 87.5000 (86.7188) loss_ce 0.5807 (0.5583) lr 8.1466e-02 eta 0:14:44
epoch [86/300] batch [3/6] time 0.278 (0.550) data 0.000 (0.315) loss 0.4785 (0.5317) acc 86.7188 (86.7188) loss_ce 0.4785 (0.5317) lr 8.1466e-02 eta 0:11:48
epoch [86/300] batch [4/6] time 0.281 (0.483) data 0.000 (0.236) loss 0.4484 (0.5109) acc 87.8906 (87.0117) loss_ce 0.4484 (0.5109) lr 8.1466e-02 eta 0:10:21
epoch [86/300] batch [5/6] time 0.185 (0.423) data 0.000 (0.189) loss 0.5684 (0.5224) acc 84.7656 (86.5625) loss_ce 0.5684 (0.5224) lr 8.1466e-02 eta 0:09:04
epoch [86/300] batch [6/6] time 0.185 (0.384) data 0.000 (0.158) loss 0.4725 (0.5141) acc 89.8438 (87.1094) loss_ce 0.4725 (0.5141) lr 8.1057e-02 eta 0:08:12
epoch [87/300] batch [1/6] time 1.279 (1.279) data 1.000 (1.000) loss 0.4580 (0.4580) acc 88.6719 (88.6719) loss_ce 0.4580 (0.4580) lr 8.1057e-02 eta 0:27:20
epoch [87/300] batch [2/6] time 0.263 (0.771) data 0.000 (0.500) loss 0.5731 (0.5156) acc 86.3281 (87.5000) loss_ce 0.5731 (0.5156) lr 8.1057e-02 eta 0:16:28
epoch [87/300] batch [3/6] time 0.281 (0.607) data 0.000 (0.333) loss 0.5533 (0.5282) acc 87.1094 (87.3698) loss_ce 0.5533 (0.5282) lr 8.1057e-02 eta 0:12:58
epoch [87/300] batch [4/6] time 0.209 (0.508) data 0.000 (0.250) loss 0.5424 (0.5317) acc 86.7188 (87.2070) loss_ce 0.5424 (0.5317) lr 8.1057e-02 eta 0:10:50
epoch [87/300] batch [5/6] time 0.188 (0.444) data 0.000 (0.200) loss 0.4785 (0.5211) acc 87.5000 (87.2656) loss_ce 0.4785 (0.5211) lr 8.1057e-02 eta 0:09:27
epoch [87/300] batch [6/6] time 0.191 (0.402) data 0.000 (0.167) loss 0.4744 (0.5133) acc 86.7188 (87.1745) loss_ce 0.4744 (0.5133) lr 8.0645e-02 eta 0:08:33
epoch [88/300] batch [1/6] time 1.161 (1.161) data 0.959 (0.959) loss 0.5094 (0.5094) acc 86.7188 (86.7188) loss_ce 0.5094 (0.5094) lr 8.0645e-02 eta 0:24:42
epoch [88/300] batch [2/6] time 0.278 (0.719) data 0.000 (0.480) loss 0.5722 (0.5408) acc 85.5469 (86.1328) loss_ce 0.5722 (0.5408) lr 8.0645e-02 eta 0:15:17
epoch [88/300] batch [3/6] time 0.262 (0.567) data 0.000 (0.320) loss 0.5165 (0.5327) acc 87.5000 (86.5885) loss_ce 0.5165 (0.5327) lr 8.0645e-02 eta 0:12:02
epoch [88/300] batch [4/6] time 0.185 (0.471) data 0.000 (0.240) loss 0.6565 (0.5636) acc 83.5938 (85.8398) loss_ce 0.6565 (0.5636) lr 8.0645e-02 eta 0:10:00
epoch [88/300] batch [5/6] time 0.185 (0.414) data 0.000 (0.192) loss 0.4647 (0.5439) acc 88.2812 (86.3281) loss_ce 0.4647 (0.5439) lr 8.0645e-02 eta 0:08:47
epoch [88/300] batch [6/6] time 0.178 (0.375) data 0.000 (0.160) loss 0.4986 (0.5363) acc 87.8906 (86.5885) loss_ce 0.4986 (0.5363) lr 8.0230e-02 eta 0:07:56
epoch [89/300] batch [1/6] time 1.105 (1.105) data 0.915 (0.915) loss 0.4467 (0.4467) acc 88.2812 (88.2812) loss_ce 0.4467 (0.4467) lr 8.0230e-02 eta 0:23:24
epoch [89/300] batch [2/6] time 0.279 (0.692) data 0.000 (0.458) loss 0.4916 (0.4692) acc 88.6719 (88.4766) loss_ce 0.4916 (0.4692) lr 8.0230e-02 eta 0:14:39
epoch [89/300] batch [3/6] time 0.269 (0.551) data 0.000 (0.305) loss 0.4294 (0.4559) acc 92.1875 (89.7135) loss_ce 0.4294 (0.4559) lr 8.0230e-02 eta 0:11:39
epoch [89/300] batch [4/6] time 0.190 (0.461) data 0.000 (0.229) loss 0.4121 (0.4450) acc 88.6719 (89.4531) loss_ce 0.4121 (0.4450) lr 8.0230e-02 eta 0:09:44
epoch [89/300] batch [5/6] time 0.190 (0.407) data 0.000 (0.183) loss 0.4864 (0.4533) acc 88.6719 (89.2969) loss_ce 0.4864 (0.4533) lr 8.0230e-02 eta 0:08:35
epoch [89/300] batch [6/6] time 0.190 (0.371) data 0.000 (0.153) loss 0.4320 (0.4497) acc 87.5000 (88.9974) loss_ce 0.4320 (0.4497) lr 7.9811e-02 eta 0:07:49
epoch [90/300] batch [1/6] time 1.275 (1.275) data 0.996 (0.996) loss 0.4887 (0.4887) acc 87.1094 (87.1094) loss_ce 0.4887 (0.4887) lr 7.9811e-02 eta 0:26:52
epoch [90/300] batch [2/6] time 0.280 (0.778) data 0.000 (0.498) loss 0.6034 (0.5460) acc 85.5469 (86.3281) loss_ce 0.6034 (0.5460) lr 7.9811e-02 eta 0:16:22
epoch [90/300] batch [3/6] time 0.181 (0.579) data 0.000 (0.332) loss 0.5568 (0.5496) acc 86.3281 (86.3281) loss_ce 0.5568 (0.5496) lr 7.9811e-02 eta 0:12:10
epoch [90/300] batch [4/6] time 0.185 (0.480) data 0.000 (0.249) loss 0.4417 (0.5227) acc 89.8438 (87.2070) loss_ce 0.4417 (0.5227) lr 7.9811e-02 eta 0:10:06
epoch [90/300] batch [5/6] time 0.185 (0.421) data 0.000 (0.199) loss 0.5317 (0.5245) acc 87.1094 (87.1875) loss_ce 0.5317 (0.5245) lr 7.9811e-02 eta 0:08:51
