***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [256/300] batch [2/4] loss 0.2721 (0.2496) acc 95.7031 (95.5078) loss_ce 0.2341 (0.2117) data_term 0.2341 (0.2117) kl_term 0.0380 (0.0380) eta 0:00:01
epoch [256/300] batch [3/4] loss 0.3065 (0.2686) acc 94.5312 (95.1823) loss_ce 0.2686 (0.2306) data_term 0.2686 (0.2306) kl_term 0.0380 (0.0380) eta 0:00:01
epoch [256/300] batch [4/4] loss 0.2561 (0.2655) acc 96.8750 (95.6055) loss_ce 0.2181 (0.2275) data_term 0.2181 (0.2275) kl_term 0.0380 (0.0380) eta 0:00:01
epoch [257/300] batch [1/4] loss 0.2640 (0.2640) acc 94.9219 (94.9219) loss_ce 0.2259 (0.2259) data_term 0.2259 (0.2259) kl_term 0.0381 (0.0381) eta 0:00:01
epoch [257/300] batch [2/4] loss 0.2968 (0.2804) acc 95.7031 (95.3125) loss_ce 0.2587 (0.2423) data_term 0.2587 (0.2423) kl_term 0.0381 (0.0381) eta 0:00:01
epoch [257/300] batch [3/4] loss 0.3471 (0.3026) acc 94.5312 (95.0521) loss_ce 0.3090 (0.2645) data_term 0.3090 (0.2645) kl_term 0.0381 (0.0381) eta 0:00:01
epoch [257/300] batch [4/4] loss 0.1168 (0.2562) acc 100.0000 (96.2891) loss_ce 0.0786 (0.2180) data_term 0.0786 (0.2180) kl_term 0.0381 (0.0381) eta 0:00:01
epoch [258/300] batch [1/4] loss 0.2787 (0.2787) acc 96.0938 (96.0938) loss_ce 0.2404 (0.2404) data_term 0.2404 (0.2404) kl_term 0.0383 (0.0383) eta 0:00:01
epoch [258/300] batch [2/4] loss 0.2618 (0.2703) acc 95.7031 (95.8984) loss_ce 0.2235 (0.2320) data_term 0.2235 (0.2320) kl_term 0.0383 (0.0383) eta 0:00:01
epoch [258/300] batch [3/4] loss 0.2696 (0.2700) acc 94.9219 (95.5729) loss_ce 0.2314 (0.2318) data_term 0.2314 (0.2318) kl_term 0.0383 (0.0383) eta 0:00:01
epoch [258/300] batch [4/4] loss 0.1513 (0.2404) acc 96.8750 (95.8984) loss_ce 0.1131 (0.2021) data_term 0.1131 (0.2021) kl_term 0.0383 (0.0383) eta 0:00:01
epoch [259/300] batch [1/4] loss 0.2422 (0.2422) acc 95.3125 (95.3125) loss_ce 0.2037 (0.2037) data_term 0.2037 (0.2037) kl_term 0.0384 (0.0384) eta 0:00:01
epoch [259/300] batch [2/4] loss 0.2797 (0.2609) acc 94.1406 (94.7266) loss_ce 0.2412 (0.2225) data_term 0.2412 (0.2225) kl_term 0.0384 (0.0384) eta 0:00:01
epoch [259/300] batch [3/4] loss 0.3232 (0.2817) acc 93.3594 (94.2708) loss_ce 0.2847 (0.2432) data_term 0.2847 (0.2432) kl_term 0.0384 (0.0384) eta 0:00:01
epoch [259/300] batch [4/4] loss 0.3590 (0.3010) acc 90.6250 (93.3594) loss_ce 0.3206 (0.2626) data_term 0.3206 (0.2626) kl_term 0.0384 (0.0384) eta 0:00:01
epoch [260/300] batch [1/4] loss 0.3482 (0.3482) acc 93.3594 (93.3594) loss_ce 0.3096 (0.3096) data_term 0.3096 (0.3096) kl_term 0.0386 (0.0386) eta 0:00:01
epoch [260/300] batch [2/4] loss 0.2939 (0.3210) acc 94.1406 (93.7500) loss_ce 0.2553 (0.2824) data_term 0.2553 (0.2824) kl_term 0.0386 (0.0386) eta 0:00:01
epoch [260/300] batch [3/4] loss 0.3429 (0.3283) acc 92.9688 (93.4896) loss_ce 0.3043 (0.2897) data_term 0.3043 (0.2897) kl_term 0.0386 (0.0386) eta 0:00:01
epoch [260/300] batch [4/4] loss 0.1080 (0.2733) acc 96.8750 (94.3359) loss_ce 0.0694 (0.2347) data_term 0.0694 (0.2347) kl_term 0.0386 (0.0386) eta 0:00:01
epoch [261/300] batch [1/4] loss 0.2736 (0.2736) acc 94.9219 (94.9219) loss_ce 0.2349 (0.2349) data_term 0.2349 (0.2349) kl_term 0.0388 (0.0388) eta 0:00:01
epoch [261/300] batch [2/4] loss 0.3404 (0.3070) acc 93.7500 (94.3359) loss_ce 0.3017 (0.2683) data_term 0.3017 (0.2683) kl_term 0.0388 (0.0388) eta 0:00:01
epoch [261/300] batch [3/4] loss 0.2894 (0.3012) acc 93.7500 (94.1406) loss_ce 0.2506 (0.2624) data_term 0.2506 (0.2624) kl_term 0.0388 (0.0388) eta 0:00:01
epoch [261/300] batch [4/4] loss 0.2692 (0.2932) acc 93.7500 (94.0430) loss_ce 0.2305 (0.2544) data_term 0.2305 (0.2544) kl_term 0.0388 (0.0388) eta 0:00:01
epoch [262/300] batch [1/4] loss 0.2667 (0.2667) acc 96.4844 (96.4844) loss_ce 0.2278 (0.2278) data_term 0.2278 (0.2278) kl_term 0.0389 (0.0389) eta 0:00:01
epoch [262/300] batch [2/4] loss 0.2799 (0.2733) acc 95.7031 (96.0938) loss_ce 0.2410 (0.2344) data_term 0.2410 (0.2344) kl_term 0.0389 (0.0389) eta 0:00:01
epoch [262/300] batch [3/4] loss 0.3308 (0.2925) acc 92.5781 (94.9219) loss_ce 0.2919 (0.2536) data_term 0.2919 (0.2536) kl_term 0.0389 (0.0389) eta 0:00:01
epoch [262/300] batch [4/4] loss 0.3223 (0.2999) acc 93.7500 (94.6289) loss_ce 0.2834 (0.2610) data_term 0.2834 (0.2610) kl_term 0.0389 (0.0389) eta 0:00:01
epoch [263/300] batch [1/4] loss 0.3093 (0.3093) acc 95.3125 (95.3125) loss_ce 0.2702 (0.2702) data_term 0.2702 (0.2702) kl_term 0.0391 (0.0391) eta 0:00:01
epoch [263/300] batch [2/4] loss 0.2442 (0.2767) acc 94.9219 (95.1172) loss_ce 0.2051 (0.2377) data_term 0.2051 (0.2377) kl_term 0.0391 (0.0391) eta 0:00:01
epoch [263/300] batch [3/4] loss 0.3968 (0.3168) acc 91.4062 (93.8802) loss_ce 0.3577 (0.2777) data_term 0.3577 (0.2777) kl_term 0.0391 (0.0391) eta 0:00:01
epoch [263/300] batch [4/4] loss 0.3802 (0.3326) acc 93.7500 (93.8477) loss_ce 0.3411 (0.2936) data_term 0.3411 (0.2936) kl_term 0.0391 (0.0391) eta 0:00:01
epoch [264/300] batch [1/4] loss 0.2312 (0.2312) acc 96.4844 (96.4844) loss_ce 0.1919 (0.1919) data_term 0.1919 (0.1919) kl_term 0.0392 (0.0392) eta 0:00:01
epoch [264/300] batch [2/4] loss 0.3226 (0.2769) acc 93.3594 (94.9219) loss_ce 0.2834 (0.2377) data_term 0.2834 (0.2377) kl_term 0.0392 (0.0392) eta 0:00:01
epoch [264/300] batch [3/4] loss 0.2540 (0.2693) acc 97.2656 (95.7031) loss_ce 0.2148 (0.2300) data_term 0.2148 (0.2300) kl_term 0.0392 (0.0392) eta 0:00:01
epoch [264/300] batch [4/4] loss 0.4926 (0.3251) acc 90.6250 (94.4336) loss_ce 0.4534 (0.2859) data_term 0.4534 (0.2859) kl_term 0.0392 (0.0392) eta 0:00:01
epoch [265/300] batch [1/4] loss 0.2705 (0.2705) acc 95.7031 (95.7031) loss_ce 0.2311 (0.2311) data_term 0.2311 (0.2311) kl_term 0.0394 (0.0394) eta 0:00:01
epoch [265/300] batch [2/4] loss 0.3780 (0.3242) acc 92.9688 (94.3359) loss_ce 0.3386 (0.2849) data_term 0.3386 (0.2849) kl_term 0.0394 (0.0394) eta 0:00:01
epoch [265/300] batch [3/4] loss 0.2695 (0.3060) acc 96.0938 (94.9219) loss_ce 0.2301 (0.2666) data_term 0.2301 (0.2666) kl_term 0.0394 (0.0394) eta 0:00:01
epoch [265/300] batch [4/4] loss 0.3902 (0.3271) acc 96.8750 (95.4102) loss_ce 0.3508 (0.2877) data_term 0.3508 (0.2877) kl_term 0.0394 (0.0394) eta 0:00:01
epoch [266/300] batch [1/4] loss 0.3834 (0.3834) acc 90.6250 (90.6250) loss_ce 0.3438 (0.3438) data_term 0.3438 (0.3438) kl_term 0.0395 (0.0395) eta 0:00:01
epoch [266/300] batch [2/4] loss 0.2591 (0.3212) acc 96.0938 (93.3594) loss_ce 0.2196 (0.2817) data_term 0.2196 (0.2817) kl_term 0.0395 (0.0395) eta 0:00:01
epoch [266/300] batch [3/4] loss 0.2509 (0.2978) acc 94.5312 (93.7500) loss_ce 0.2114 (0.2583) data_term 0.2114 (0.2583) kl_term 0.0395 (0.0395) eta 0:00:01
epoch [266/300] batch [4/4] loss 0.1619 (0.2638) acc 100.0000 (95.3125) loss_ce 0.1223 (0.2243) data_term 0.1223 (0.2243) kl_term 0.0395 (0.0395) eta 0:00:01
epoch [267/300] batch [1/4] loss 0.2795 (0.2795) acc 94.9219 (94.9219) loss_ce 0.2398 (0.2398) data_term 0.2398 (0.2398) kl_term 0.0397 (0.0397) eta 0:00:01
epoch [267/300] batch [2/4] loss 0.1821 (0.2308) acc 97.2656 (96.0938) loss_ce 0.1424 (0.1911) data_term 0.1424 (0.1911) kl_term 0.0397 (0.0397) eta 0:00:01
epoch [267/300] batch [3/4] loss 0.2541 (0.2386) acc 96.4844 (96.2240) loss_ce 0.2144 (0.1989) data_term 0.2144 (0.1989) kl_term 0.0397 (0.0397) eta 0:00:01
epoch [267/300] batch [4/4] loss 0.1202 (0.2090) acc 100.0000 (97.1680) loss_ce 0.0805 (0.1693) data_term 0.0805 (0.1693) kl_term 0.0397 (0.0397) eta 0:00:00
epoch [268/300] batch [1/4] loss 0.2363 (0.2363) acc 95.7031 (95.7031) loss_ce 0.1965 (0.1965) data_term 0.1965 (0.1965) kl_term 0.0398 (0.0398) eta 0:00:01
epoch [268/300] batch [2/4] loss 0.2777 (0.2570) acc 95.3125 (95.5078) loss_ce 0.2379 (0.2172) data_term 0.2379 (0.2172) kl_term 0.0398 (0.0398) eta 0:00:01
epoch [268/300] batch [3/4] loss 0.3125 (0.2755) acc 94.9219 (95.3125) loss_ce 0.2727 (0.2357) data_term 0.2727 (0.2357) kl_term 0.0398 (0.0398) eta 0:00:01
epoch [268/300] batch [4/4] loss 0.2230 (0.2624) acc 96.8750 (95.7031) loss_ce 0.1832 (0.2226) data_term 0.1832 (0.2226) kl_term 0.0398 (0.0398) eta 0:00:00
epoch [269/300] batch [1/4] loss 0.3499 (0.3499) acc 92.5781 (92.5781) loss_ce 0.3099 (0.3099) data_term 0.3099 (0.3099) kl_term 0.0400 (0.0400) eta 0:00:01
epoch [269/300] batch [2/4] loss 0.3233 (0.3366) acc 94.9219 (93.7500) loss_ce 0.2833 (0.2966) data_term 0.2833 (0.2966) kl_term 0.0400 (0.0400) eta 0:00:00
epoch [269/300] batch [3/4] loss 0.2858 (0.3197) acc 95.3125 (94.2708) loss_ce 0.2458 (0.2797) data_term 0.2458 (0.2797) kl_term 0.0400 (0.0400) eta 0:00:01
epoch [269/300] batch [4/4] loss 0.2249 (0.2960) acc 93.7500 (94.1406) loss_ce 0.1849 (0.2560) data_term 0.1849 (0.2560) kl_term 0.0400 (0.0400) eta 0:00:01
epoch [270/300] batch [1/4] loss 0.3111 (0.3111) acc 96.0938 (96.0938) loss_ce 0.2710 (0.2710) data_term 0.2710 (0.2710) kl_term 0.0401 (0.0401) eta 0:00:00
epoch [270/300] batch [2/4] loss 0.2586 (0.2849) acc 95.7031 (95.8984) loss_ce 0.2185 (0.2447) data_term 0.2185 (0.2447) kl_term 0.0402 (0.0401) eta 0:00:00
epoch [270/300] batch [3/4] loss 0.3374 (0.3024) acc 94.5312 (95.4427) loss_ce 0.2973 (0.2622) data_term 0.2973 (0.2622) kl_term 0.0402 (0.0402) eta 0:00:00
epoch [270/300] batch [4/4] loss 0.1335 (0.2602) acc 100.0000 (96.5820) loss_ce 0.0933 (0.2200) data_term 0.0933 (0.2200) kl_term 0.0402 (0.0402) eta 0:00:00
epoch [271/300] batch [1/4] loss 0.3579 (0.3579) acc 92.5781 (92.5781) loss_ce 0.3176 (0.3176) data_term 0.3176 (0.3176) kl_term 0.0403 (0.0403) eta 0:00:00
epoch [271/300] batch [2/4] loss 0.2798 (0.3188) acc 94.1406 (93.3594) loss_ce 0.2395 (0.2785) data_term 0.2395 (0.2785) kl_term 0.0403 (0.0403) eta 0:00:00
epoch [271/300] batch [3/4] loss 0.2956 (0.3111) acc 94.1406 (93.6198) loss_ce 0.2553 (0.2708) data_term 0.2553 (0.2708) kl_term 0.0403 (0.0403) eta 0:00:00
epoch [271/300] batch [4/4] loss 0.2792 (0.3031) acc 93.7500 (93.6523) loss_ce 0.2389 (0.2628) data_term 0.2389 (0.2628) kl_term 0.0403 (0.0403) eta 0:00:00
epoch [272/300] batch [1/4] loss 0.2696 (0.2696) acc 95.7031 (95.7031) loss_ce 0.2291 (0.2291) data_term 0.2291 (0.2291) kl_term 0.0405 (0.0405) eta 0:00:00
epoch [272/300] batch [2/4] loss 0.2533 (0.2614) acc 96.4844 (96.0938) loss_ce 0.2128 (0.2210) data_term 0.2128 (0.2210) kl_term 0.0405 (0.0405) eta 0:00:00
epoch [272/300] batch [3/4] loss 0.3115 (0.2781) acc 94.5312 (95.5729) loss_ce 0.2711 (0.2377) data_term 0.2711 (0.2377) kl_term 0.0405 (0.0405) eta 0:00:00
epoch [272/300] batch [4/4] loss 0.1780 (0.2531) acc 96.8750 (95.8984) loss_ce 0.1376 (0.2127) data_term 0.1376 (0.2127) kl_term 0.0405 (0.0405) eta 0:00:00
epoch [273/300] batch [1/4] loss 0.2251 (0.2251) acc 95.7031 (95.7031) loss_ce 0.1845 (0.1845) data_term 0.1845 (0.1845) kl_term 0.0406 (0.0406) eta 0:00:00
epoch [273/300] batch [2/4] loss 0.3271 (0.2761) acc 93.7500 (94.7266) loss_ce 0.2865 (0.2355) data_term 0.2865 (0.2355) kl_term 0.0406 (0.0406) eta 0:00:00
epoch [273/300] batch [3/4] loss 0.3430 (0.2984) acc 92.9688 (94.1406) loss_ce 0.3024 (0.2578) data_term 0.3024 (0.2578) kl_term 0.0406 (0.0406) eta 0:00:00
epoch [273/300] batch [4/4] loss 0.2399 (0.2838) acc 96.8750 (94.8242) loss_ce 0.1993 (0.2432) data_term 0.1993 (0.2432) kl_term 0.0406 (0.0406) eta 0:00:00
epoch [274/300] batch [1/4] loss 0.2979 (0.2979) acc 94.5312 (94.5312) loss_ce 0.2571 (0.2571) data_term 0.2571 (0.2571) kl_term 0.0408 (0.0408) eta 0:00:00
epoch [274/300] batch [2/4] loss 0.2751 (0.2865) acc 94.5312 (94.5312) loss_ce 0.2343 (0.2457) data_term 0.2343 (0.2457) kl_term 0.0408 (0.0408) eta 0:00:00
epoch [274/300] batch [3/4] loss 0.3123 (0.2951) acc 95.3125 (94.7917) loss_ce 0.2716 (0.2543) data_term 0.2716 (0.2543) kl_term 0.0408 (0.0408) eta 0:00:00
epoch [274/300] batch [4/4] loss 0.5182 (0.3509) acc 84.3750 (92.1875) loss_ce 0.4774 (0.3101) data_term 0.4774 (0.3101) kl_term 0.0408 (0.0408) eta 0:00:00
epoch [275/300] batch [1/4] loss 0.2860 (0.2860) acc 94.1406 (94.1406) loss_ce 0.2451 (0.2451) data_term 0.2451 (0.2451) kl_term 0.0409 (0.0409) eta 0:00:00
epoch [275/300] batch [2/4] loss 0.2927 (0.2893) acc 92.5781 (93.3594) loss_ce 0.2518 (0.2484) data_term 0.2518 (0.2484) kl_term 0.0409 (0.0409) eta 0:00:00
epoch [275/300] batch [3/4] loss 0.3496 (0.3094) acc 92.1875 (92.9688) loss_ce 0.3087 (0.2685) data_term 0.3087 (0.2685) kl_term 0.0409 (0.0409) eta 0:00:00
epoch [275/300] batch [4/4] loss 0.3002 (0.3071) acc 96.8750 (93.9453) loss_ce 0.2593 (0.2662) data_term 0.2593 (0.2662) kl_term 0.0409 (0.0409) eta 0:00:00
epoch [276/300] batch [1/4] loss 0.2647 (0.2647) acc 94.9219 (94.9219) loss_ce 0.2237 (0.2237) data_term 0.2237 (0.2237) kl_term 0.0411 (0.0411) eta 0:00:00
epoch [276/300] batch [2/4] loss 0.2685 (0.2666) acc 94.5312 (94.7266) loss_ce 0.2274 (0.2255) data_term 0.2274 (0.2255) kl_term 0.0411 (0.0411) eta 0:00:00
epoch [276/300] batch [3/4] loss 0.3229 (0.2854) acc 94.1406 (94.5312) loss_ce 0.2818 (0.2443) data_term 0.2818 (0.2443) kl_term 0.0411 (0.0411) eta 0:00:00
epoch [276/300] batch [4/4] loss 0.3892 (0.3113) acc 90.6250 (93.5547) loss_ce 0.3482 (0.2703) data_term 0.3482 (0.2703) kl_term 0.0411 (0.0411) eta 0:00:00
epoch [277/300] batch [1/4] loss 0.3237 (0.3237) acc 94.5312 (94.5312) loss_ce 0.2824 (0.2824) data_term 0.2824 (0.2824) kl_term 0.0412 (0.0412) eta 0:00:00
epoch [277/300] batch [2/4] loss 0.2634 (0.2936) acc 96.0938 (95.3125) loss_ce 0.2222 (0.2523) data_term 0.2222 (0.2523) kl_term 0.0412 (0.0412) eta 0:00:00
epoch [277/300] batch [3/4] loss 0.2261 (0.2711) acc 96.8750 (95.8333) loss_ce 0.1849 (0.2299) data_term 0.1849 (0.2299) kl_term 0.0412 (0.0412) eta 0:00:00
epoch [277/300] batch [4/4] loss 0.1881 (0.2503) acc 96.8750 (96.0938) loss_ce 0.1468 (0.2091) data_term 0.1468 (0.2091) kl_term 0.0412 (0.0412) eta 0:00:00
epoch [278/300] batch [1/4] loss 0.3486 (0.3486) acc 93.3594 (93.3594) loss_ce 0.3073 (0.3073) data_term 0.3073 (0.3073) kl_term 0.0414 (0.0414) eta 0:00:00
epoch [278/300] batch [2/4] loss 0.2923 (0.3205) acc 95.3125 (94.3359) loss_ce 0.2509 (0.2791) data_term 0.2509 (0.2791) kl_term 0.0414 (0.0414) eta 0:00:00
epoch [278/300] batch [3/4] loss 0.3108 (0.3172) acc 94.1406 (94.2708) loss_ce 0.2694 (0.2759) data_term 0.2694 (0.2759) kl_term 0.0414 (0.0414) eta 0:00:00
epoch [278/300] batch [4/4] loss 0.2945 (0.3116) acc 93.7500 (94.1406) loss_ce 0.2531 (0.2702) data_term 0.2531 (0.2702) kl_term 0.0414 (0.0414) eta 0:00:00
epoch [279/300] batch [1/4] loss 0.3385 (0.3385) acc 94.5312 (94.5312) loss_ce 0.2970 (0.2970) data_term 0.2970 (0.2970) kl_term 0.0415 (0.0415) eta 0:00:00
epoch [279/300] batch [2/4] loss 0.2784 (0.3085) acc 95.7031 (95.1172) loss_ce 0.2369 (0.2669) data_term 0.2369 (0.2669) kl_term 0.0415 (0.0415) eta 0:00:00
epoch [279/300] batch [3/4] loss 0.2767 (0.2979) acc 96.0938 (95.4427) loss_ce 0.2352 (0.2564) data_term 0.2352 (0.2564) kl_term 0.0415 (0.0415) eta 0:00:00
epoch [279/300] batch [4/4] loss 0.3294 (0.3058) acc 96.8750 (95.8008) loss_ce 0.2879 (0.2642) data_term 0.2879 (0.2642) kl_term 0.0415 (0.0415) eta 0:00:00
epoch [280/300] batch [1/4] loss 0.2714 (0.2714) acc 95.3125 (95.3125) loss_ce 0.2297 (0.2297) data_term 0.2297 (0.2297) kl_term 0.0417 (0.0417) eta 0:00:00
epoch [280/300] batch [2/4] loss 0.2441 (0.2578) acc 97.2656 (96.2891) loss_ce 0.2024 (0.2161) data_term 0.2024 (0.2161) kl_term 0.0417 (0.0417) eta 0:00:00
epoch [280/300] batch [3/4] loss 0.3090 (0.2748) acc 94.9219 (95.8333) loss_ce 0.2673 (0.2332) data_term 0.2673 (0.2332) kl_term 0.0417 (0.0417) eta 0:00:00
epoch [280/300] batch [4/4] loss 0.2864 (0.2777) acc 96.8750 (96.0938) loss_ce 0.2447 (0.2361) data_term 0.2447 (0.2361) kl_term 0.0417 (0.0417) eta 0:00:00
epoch [281/300] batch [1/4] loss 0.2653 (0.2653) acc 95.7031 (95.7031) loss_ce 0.2235 (0.2235) data_term 0.2235 (0.2235) kl_term 0.0418 (0.0418) eta 0:00:00
epoch [281/300] batch [2/4] loss 0.2515 (0.2584) acc 95.3125 (95.5078) loss_ce 0.2097 (0.2166) data_term 0.2097 (0.2166) kl_term 0.0418 (0.0418) eta 0:00:00
epoch [281/300] batch [3/4] loss 0.1740 (0.2303) acc 97.6562 (96.2240) loss_ce 0.1322 (0.1885) data_term 0.1322 (0.1885) kl_term 0.0418 (0.0418) eta 0:00:00
epoch [281/300] batch [4/4] loss 0.3625 (0.2633) acc 93.7500 (95.6055) loss_ce 0.3207 (0.2215) data_term 0.3207 (0.2215) kl_term 0.0418 (0.0418) eta 0:00:00
epoch [282/300] batch [1/4] loss 0.3098 (0.3098) acc 93.3594 (93.3594) loss_ce 0.2678 (0.2678) data_term 0.2678 (0.2678) kl_term 0.0420 (0.0420) eta 0:00:00
epoch [282/300] batch [2/4] loss 0.2800 (0.2949) acc 94.5312 (93.9453) loss_ce 0.2380 (0.2529) data_term 0.2380 (0.2529) kl_term 0.0420 (0.0420) eta 0:00:00
epoch [282/300] batch [3/4] loss 0.3382 (0.3093) acc 94.1406 (94.0104) loss_ce 0.2962 (0.2673) data_term 0.2962 (0.2673) kl_term 0.0420 (0.0420) eta 0:00:00
epoch [282/300] batch [4/4] loss 0.3726 (0.3251) acc 93.7500 (93.9453) loss_ce 0.3306 (0.2832) data_term 0.3306 (0.2832) kl_term 0.0420 (0.0420) eta 0:00:00
epoch [283/300] batch [1/4] loss 0.1951 (0.1951) acc 96.4844 (96.4844) loss_ce 0.1530 (0.1530) data_term 0.1530 (0.1530) kl_term 0.0421 (0.0421) eta 0:00:00
epoch [283/300] batch [2/4] loss 0.3358 (0.2655) acc 91.7969 (94.1406) loss_ce 0.2937 (0.2233) data_term 0.2937 (0.2233) kl_term 0.0421 (0.0421) eta 0:00:00
epoch [283/300] batch [3/4] loss 0.2455 (0.2588) acc 93.3594 (93.8802) loss_ce 0.2034 (0.2167) data_term 0.2034 (0.2167) kl_term 0.0421 (0.0421) eta 0:00:00
epoch [283/300] batch [4/4] loss 0.2260 (0.2506) acc 96.8750 (94.6289) loss_ce 0.1839 (0.2085) data_term 0.1839 (0.2085) kl_term 0.0421 (0.0421) eta 0:00:00
epoch [284/300] batch [1/4] loss 0.2685 (0.2685) acc 96.0938 (96.0938) loss_ce 0.2262 (0.2262) data_term 0.2262 (0.2262) kl_term 0.0423 (0.0423) eta 0:00:00
epoch [284/300] batch [2/4] loss 0.2544 (0.2615) acc 95.7031 (95.8984) loss_ce 0.2122 (0.2192) data_term 0.2122 (0.2192) kl_term 0.0423 (0.0423) eta 0:00:00
epoch [284/300] batch [3/4] loss 0.2864 (0.2698) acc 94.9219 (95.5729) loss_ce 0.2441 (0.2275) data_term 0.2441 (0.2275) kl_term 0.0423 (0.0423) eta 0:00:00
epoch [284/300] batch [4/4] loss 0.2355 (0.2612) acc 96.8750 (95.8984) loss_ce 0.1932 (0.2189) data_term 0.1932 (0.2189) kl_term 0.0423 (0.0423) eta 0:00:00
epoch [285/300] batch [1/4] loss 0.3864 (0.3864) acc 92.1875 (92.1875) loss_ce 0.3440 (0.3440) data_term 0.3440 (0.3440) kl_term 0.0424 (0.0424) eta 0:00:00
epoch [285/300] batch [2/4] loss 0.3217 (0.3540) acc 94.5312 (93.3594) loss_ce 0.2792 (0.3116) data_term 0.2792 (0.3116) kl_term 0.0424 (0.0424) eta 0:00:00
epoch [285/300] batch [3/4] loss 0.2665 (0.3249) acc 96.0938 (94.2708) loss_ce 0.2241 (0.2824) data_term 0.2241 (0.2824) kl_term 0.0424 (0.0424) eta 0:00:00
epoch [285/300] batch [4/4] loss 0.2399 (0.3036) acc 96.8750 (94.9219) loss_ce 0.1975 (0.2612) data_term 0.1975 (0.2612) kl_term 0.0424 (0.0424) eta 0:00:00
epoch [286/300] batch [1/4] loss 0.3038 (0.3038) acc 92.9688 (92.9688) loss_ce 0.2612 (0.2612) data_term 0.2612 (0.2612) kl_term 0.0426 (0.0426) eta 0:00:00
epoch [286/300] batch [2/4] loss 0.2913 (0.2975) acc 94.1406 (93.5547) loss_ce 0.2487 (0.2549) data_term 0.2487 (0.2549) kl_term 0.0426 (0.0426) eta 0:00:00
epoch [286/300] batch [3/4] loss 0.3435 (0.3129) acc 94.1406 (93.7500) loss_ce 0.3010 (0.2703) data_term 0.3010 (0.2703) kl_term 0.0426 (0.0426) eta 0:00:00
epoch [286/300] batch [4/4] loss 0.2812 (0.3049) acc 93.7500 (93.7500) loss_ce 0.2386 (0.2624) data_term 0.2386 (0.2624) kl_term 0.0426 (0.0426) eta 0:00:00
epoch [287/300] batch [1/4] loss 0.2709 (0.2709) acc 95.7031 (95.7031) loss_ce 0.2282 (0.2282) data_term 0.2282 (0.2282) kl_term 0.0427 (0.0427) eta 0:00:00
epoch [287/300] batch [2/4] loss 0.2924 (0.2816) acc 94.5312 (95.1172) loss_ce 0.2496 (0.2389) data_term 0.2496 (0.2389) kl_term 0.0427 (0.0427) eta 0:00:00
epoch [287/300] batch [3/4] loss 0.2741 (0.2791) acc 94.9219 (95.0521) loss_ce 0.2314 (0.2364) data_term 0.2314 (0.2364) kl_term 0.0427 (0.0427) eta 0:00:00
epoch [287/300] batch [4/4] loss 0.3109 (0.2871) acc 96.8750 (95.5078) loss_ce 0.2682 (0.2443) data_term 0.2682 (0.2443) kl_term 0.0427 (0.0427) eta 0:00:00
epoch [288/300] batch [1/4] loss 0.2952 (0.2952) acc 92.9688 (92.9688) loss_ce 0.2523 (0.2523) data_term 0.2523 (0.2523) kl_term 0.0429 (0.0429) eta 0:00:00
epoch [288/300] batch [2/4] loss 0.3238 (0.3095) acc 94.5312 (93.7500) loss_ce 0.2810 (0.2666) data_term 0.2810 (0.2666) kl_term 0.0429 (0.0429) eta 0:00:00
epoch [288/300] batch [3/4] loss 0.2819 (0.3003) acc 96.0938 (94.5312) loss_ce 0.2390 (0.2574) data_term 0.2390 (0.2574) kl_term 0.0429 (0.0429) eta 0:00:00
epoch [288/300] batch [4/4] loss 0.3716 (0.3181) acc 90.6250 (93.5547) loss_ce 0.3287 (0.2752) data_term 0.3287 (0.2752) kl_term 0.0429 (0.0429) eta 0:00:00
epoch [289/300] batch [1/4] loss 0.3086 (0.3086) acc 95.3125 (95.3125) loss_ce 0.2655 (0.2655) data_term 0.2655 (0.2655) kl_term 0.0430 (0.0430) eta 0:00:00
epoch [289/300] batch [2/4] loss 0.3011 (0.3048) acc 95.3125 (95.3125) loss_ce 0.2580 (0.2618) data_term 0.2580 (0.2618) kl_term 0.0430 (0.0430) eta 0:00:00
epoch [289/300] batch [3/4] loss 0.2549 (0.2882) acc 94.9219 (95.1823) loss_ce 0.2118 (0.2451) data_term 0.2118 (0.2451) kl_term 0.0430 (0.0430) eta 0:00:00
epoch [289/300] batch [4/4] loss 0.3710 (0.3089) acc 90.6250 (94.0430) loss_ce 0.3279 (0.2658) data_term 0.3279 (0.2658) kl_term 0.0430 (0.0430) eta 0:00:00
epoch [290/300] batch [1/4] loss 0.3479 (0.3479) acc 92.1875 (92.1875) loss_ce 0.3047 (0.3047) data_term 0.3047 (0.3047) kl_term 0.0432 (0.0432) eta 0:00:00
epoch [290/300] batch [2/4] loss 0.2918 (0.3198) acc 94.5312 (93.3594) loss_ce 0.2486 (0.2766) data_term 0.2486 (0.2766) kl_term 0.0432 (0.0432) eta 0:00:00
epoch [290/300] batch [3/4] loss 0.3029 (0.3142) acc 94.5312 (93.7500) loss_ce 0.2597 (0.2710) data_term 0.2597 (0.2710) kl_term 0.0432 (0.0432) eta 0:00:00
epoch [290/300] batch [4/4] loss 0.0881 (0.2576) acc 100.0000 (95.3125) loss_ce 0.0449 (0.2145) data_term 0.0449 (0.2145) kl_term 0.0432 (0.0432) eta 0:00:00
