***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [259/300] batch [4/7] loss 0.4629 (0.4771) acc 92.5781 (92.9688) loss_ce 0.3924 (0.4066) data_term 0.3924 (0.4066) kl_term 0.0704 (0.0704) eta 0:00:02
epoch [259/300] batch [5/7] loss 0.4063 (0.4629) acc 94.9219 (93.3594) loss_ce 0.3359 (0.3925) data_term 0.3359 (0.3925) kl_term 0.0704 (0.0704) eta 0:00:02
epoch [259/300] batch [6/7] loss 0.3900 (0.4508) acc 94.9219 (93.6198) loss_ce 0.3196 (0.3803) data_term 0.3196 (0.3803) kl_term 0.0704 (0.0704) eta 0:00:02
epoch [259/300] batch [7/7] loss 0.2420 (0.4209) acc 96.8750 (94.0848) loss_ce 0.1715 (0.3505) data_term 0.1715 (0.3505) kl_term 0.0704 (0.0704) eta 0:00:02
epoch [260/300] batch [1/7] loss 0.5121 (0.5121) acc 92.1875 (92.1875) loss_ce 0.4414 (0.4414) data_term 0.4414 (0.4414) kl_term 0.0707 (0.0707) eta 0:00:02
epoch [260/300] batch [2/7] loss 0.3852 (0.4487) acc 94.9219 (93.5547) loss_ce 0.3145 (0.3780) data_term 0.3145 (0.3780) kl_term 0.0707 (0.0707) eta 0:00:02
epoch [260/300] batch [3/7] loss 0.4033 (0.4336) acc 95.3125 (94.1406) loss_ce 0.3326 (0.3628) data_term 0.3326 (0.3628) kl_term 0.0707 (0.0707) eta 0:00:02
epoch [260/300] batch [4/7] loss 0.4235 (0.4310) acc 94.1406 (94.1406) loss_ce 0.3528 (0.3603) data_term 0.3528 (0.3603) kl_term 0.0707 (0.0707) eta 0:00:02
epoch [260/300] batch [5/7] loss 0.3762 (0.4201) acc 94.1406 (94.1406) loss_ce 0.3054 (0.3493) data_term 0.3054 (0.3493) kl_term 0.0707 (0.0707) eta 0:00:02
epoch [260/300] batch [6/7] loss 0.4335 (0.4223) acc 93.3594 (94.0104) loss_ce 0.3627 (0.3516) data_term 0.3627 (0.3516) kl_term 0.0707 (0.0707) eta 0:00:02
epoch [260/300] batch [7/7] loss 0.4457 (0.4256) acc 93.7500 (93.9732) loss_ce 0.3750 (0.3549) data_term 0.3750 (0.3549) kl_term 0.0707 (0.0707) eta 0:00:01
epoch [261/300] batch [1/7] loss 0.4887 (0.4887) acc 94.5312 (94.5312) loss_ce 0.4177 (0.4177) data_term 0.4177 (0.4177) kl_term 0.0710 (0.0710) eta 0:00:02
epoch [261/300] batch [2/7] loss 0.4584 (0.4735) acc 91.4062 (92.9688) loss_ce 0.3874 (0.4025) data_term 0.3874 (0.4025) kl_term 0.0710 (0.0710) eta 0:00:02
epoch [261/300] batch [3/7] loss 0.3388 (0.4286) acc 96.0938 (94.0104) loss_ce 0.2678 (0.3576) data_term 0.2678 (0.3576) kl_term 0.0710 (0.0710) eta 0:00:02
epoch [261/300] batch [4/7] loss 0.4378 (0.4309) acc 92.5781 (93.6523) loss_ce 0.3668 (0.3599) data_term 0.3668 (0.3599) kl_term 0.0710 (0.0710) eta 0:00:02
epoch [261/300] batch [5/7] loss 0.3702 (0.4188) acc 95.7031 (94.0625) loss_ce 0.2992 (0.3478) data_term 0.2992 (0.3478) kl_term 0.0710 (0.0710) eta 0:00:02
epoch [261/300] batch [6/7] loss 0.4012 (0.4159) acc 94.9219 (94.2057) loss_ce 0.3302 (0.3449) data_term 0.3302 (0.3449) kl_term 0.0710 (0.0710) eta 0:00:02
epoch [261/300] batch [7/7] loss 0.3691 (0.4092) acc 93.7500 (94.1406) loss_ce 0.2981 (0.3382) data_term 0.2981 (0.3382) kl_term 0.0710 (0.0710) eta 0:00:02
epoch [262/300] batch [1/7] loss 0.5032 (0.5032) acc 91.4062 (91.4062) loss_ce 0.4319 (0.4319) data_term 0.4319 (0.4319) kl_term 0.0713 (0.0713) eta 0:00:02
epoch [262/300] batch [2/7] loss 0.4170 (0.4601) acc 93.3594 (92.3828) loss_ce 0.3457 (0.3888) data_term 0.3457 (0.3888) kl_term 0.0713 (0.0713) eta 0:00:02
epoch [262/300] batch [3/7] loss 0.4577 (0.4593) acc 93.7500 (92.8385) loss_ce 0.3865 (0.3880) data_term 0.3865 (0.3880) kl_term 0.0713 (0.0713) eta 0:00:02
epoch [262/300] batch [4/7] loss 0.4581 (0.4590) acc 91.4062 (92.4805) loss_ce 0.3868 (0.3877) data_term 0.3868 (0.3877) kl_term 0.0713 (0.0713) eta 0:00:02
epoch [262/300] batch [5/7] loss 0.3777 (0.4427) acc 94.5312 (92.8906) loss_ce 0.3064 (0.3715) data_term 0.3064 (0.3715) kl_term 0.0713 (0.0713) eta 0:00:02
epoch [262/300] batch [6/7] loss 0.5132 (0.4545) acc 91.0156 (92.5781) loss_ce 0.4419 (0.3832) data_term 0.4419 (0.3832) kl_term 0.0713 (0.0713) eta 0:00:02
epoch [262/300] batch [7/7] loss 0.2796 (0.4295) acc 96.8750 (93.1920) loss_ce 0.2083 (0.3582) data_term 0.2083 (0.3582) kl_term 0.0713 (0.0713) eta 0:00:01
epoch [263/300] batch [1/7] loss 0.4661 (0.4661) acc 92.5781 (92.5781) loss_ce 0.3945 (0.3945) data_term 0.3945 (0.3945) kl_term 0.0716 (0.0716) eta 0:00:02
epoch [263/300] batch [2/7] loss 0.3652 (0.4157) acc 95.7031 (94.1406) loss_ce 0.2936 (0.3441) data_term 0.2936 (0.3441) kl_term 0.0716 (0.0716) eta 0:00:02
epoch [263/300] batch [3/7] loss 0.4199 (0.4171) acc 95.3125 (94.5312) loss_ce 0.3483 (0.3455) data_term 0.3483 (0.3455) kl_term 0.0716 (0.0716) eta 0:00:02
epoch [263/300] batch [4/7] loss 0.3702 (0.4054) acc 96.4844 (95.0195) loss_ce 0.2987 (0.3338) data_term 0.2987 (0.3338) kl_term 0.0716 (0.0716) eta 0:00:02
epoch [263/300] batch [5/7] loss 0.3992 (0.4041) acc 94.1406 (94.8438) loss_ce 0.3276 (0.3325) data_term 0.3276 (0.3325) kl_term 0.0716 (0.0716) eta 0:00:01
epoch [263/300] batch [6/7] loss 0.4585 (0.4132) acc 93.3594 (94.5964) loss_ce 0.3870 (0.3416) data_term 0.3870 (0.3416) kl_term 0.0716 (0.0716) eta 0:00:01
epoch [263/300] batch [7/7] loss 0.4165 (0.4137) acc 96.8750 (94.9219) loss_ce 0.3449 (0.3421) data_term 0.3449 (0.3421) kl_term 0.0716 (0.0716) eta 0:00:01
epoch [264/300] batch [1/7] loss 0.4276 (0.4276) acc 93.7500 (93.7500) loss_ce 0.3557 (0.3557) data_term 0.3557 (0.3557) kl_term 0.0719 (0.0719) eta 0:00:02
epoch [264/300] batch [2/7] loss 0.3428 (0.3852) acc 96.4844 (95.1172) loss_ce 0.2709 (0.3133) data_term 0.2709 (0.3133) kl_term 0.0719 (0.0719) eta 0:00:01
epoch [264/300] batch [3/7] loss 0.4246 (0.3983) acc 92.9688 (94.4010) loss_ce 0.3528 (0.3265) data_term 0.3528 (0.3265) kl_term 0.0719 (0.0719) eta 0:00:01
epoch [264/300] batch [4/7] loss 0.3780 (0.3932) acc 96.8750 (95.0195) loss_ce 0.3061 (0.3214) data_term 0.3061 (0.3214) kl_term 0.0719 (0.0719) eta 0:00:01
epoch [264/300] batch [5/7] loss 0.4770 (0.4100) acc 90.6250 (94.1406) loss_ce 0.4051 (0.3381) data_term 0.4051 (0.3381) kl_term 0.0719 (0.0719) eta 0:00:01
epoch [264/300] batch [6/7] loss 0.5895 (0.4399) acc 89.4531 (93.3594) loss_ce 0.5176 (0.3680) data_term 0.5176 (0.3680) kl_term 0.0719 (0.0719) eta 0:00:01
epoch [264/300] batch [7/7] loss 0.4973 (0.4481) acc 90.6250 (92.9688) loss_ce 0.4255 (0.3763) data_term 0.4255 (0.3763) kl_term 0.0719 (0.0719) eta 0:00:01
epoch [265/300] batch [1/7] loss 0.4381 (0.4381) acc 93.3594 (93.3594) loss_ce 0.3659 (0.3659) data_term 0.3659 (0.3659) kl_term 0.0721 (0.0721) eta 0:00:01
epoch [265/300] batch [2/7] loss 0.3796 (0.4088) acc 94.9219 (94.1406) loss_ce 0.3074 (0.3367) data_term 0.3074 (0.3367) kl_term 0.0721 (0.0721) eta 0:00:01
epoch [265/300] batch [3/7] loss 0.4494 (0.4224) acc 92.5781 (93.6198) loss_ce 0.3773 (0.3502) data_term 0.3773 (0.3502) kl_term 0.0721 (0.0721) eta 0:00:01
epoch [265/300] batch [4/7] loss 0.5068 (0.4435) acc 93.3594 (93.5547) loss_ce 0.4346 (0.3713) data_term 0.4346 (0.3713) kl_term 0.0721 (0.0721) eta 0:00:01
epoch [265/300] batch [5/7] loss 0.3669 (0.4281) acc 96.4844 (94.1406) loss_ce 0.2947 (0.3560) data_term 0.2947 (0.3560) kl_term 0.0721 (0.0721) eta 0:00:01
epoch [265/300] batch [6/7] loss 0.4354 (0.4294) acc 92.1875 (93.8151) loss_ce 0.3633 (0.3572) data_term 0.3633 (0.3572) kl_term 0.0721 (0.0721) eta 0:00:01
epoch [265/300] batch [7/7] loss 0.4113 (0.4268) acc 93.7500 (93.8058) loss_ce 0.3391 (0.3546) data_term 0.3391 (0.3546) kl_term 0.0721 (0.0721) eta 0:00:01
epoch [266/300] batch [1/7] loss 0.3677 (0.3677) acc 94.5312 (94.5312) loss_ce 0.2953 (0.2953) data_term 0.2953 (0.2953) kl_term 0.0724 (0.0724) eta 0:00:01
epoch [266/300] batch [2/7] loss 0.4332 (0.4004) acc 94.1406 (94.3359) loss_ce 0.3608 (0.3280) data_term 0.3608 (0.3280) kl_term 0.0724 (0.0724) eta 0:00:01
epoch [266/300] batch [3/7] loss 0.4559 (0.4189) acc 93.3594 (94.0104) loss_ce 0.3834 (0.3465) data_term 0.3834 (0.3465) kl_term 0.0724 (0.0724) eta 0:00:01
epoch [266/300] batch [4/7] loss 0.4804 (0.4343) acc 91.7969 (93.4570) loss_ce 0.4080 (0.3619) data_term 0.4080 (0.3619) kl_term 0.0724 (0.0724) eta 0:00:01
epoch [266/300] batch [5/7] loss 0.5025 (0.4479) acc 92.1875 (93.2031) loss_ce 0.4300 (0.3755) data_term 0.4300 (0.3755) kl_term 0.0724 (0.0724) eta 0:00:01
epoch [266/300] batch [6/7] loss 0.4226 (0.4437) acc 95.7031 (93.6198) loss_ce 0.3502 (0.3713) data_term 0.3502 (0.3713) kl_term 0.0724 (0.0724) eta 0:00:01
epoch [266/300] batch [7/7] loss 0.4176 (0.4400) acc 93.7500 (93.6384) loss_ce 0.3451 (0.3675) data_term 0.3451 (0.3675) kl_term 0.0724 (0.0724) eta 0:00:01
epoch [267/300] batch [1/7] loss 0.4684 (0.4684) acc 92.9688 (92.9688) loss_ce 0.3957 (0.3957) data_term 0.3957 (0.3957) kl_term 0.0727 (0.0727) eta 0:00:01
epoch [267/300] batch [2/7] loss 0.4344 (0.4514) acc 92.9688 (92.9688) loss_ce 0.3617 (0.3787) data_term 0.3617 (0.3787) kl_term 0.0727 (0.0727) eta 0:00:01
epoch [267/300] batch [3/7] loss 0.4542 (0.4524) acc 92.9688 (92.9688) loss_ce 0.3815 (0.3797) data_term 0.3815 (0.3797) kl_term 0.0727 (0.0727) eta 0:00:01
epoch [267/300] batch [4/7] loss 0.4246 (0.4454) acc 94.9219 (93.4570) loss_ce 0.3519 (0.3727) data_term 0.3519 (0.3727) kl_term 0.0727 (0.0727) eta 0:00:01
epoch [267/300] batch [5/7] loss 0.4365 (0.4436) acc 93.3594 (93.4375) loss_ce 0.3638 (0.3709) data_term 0.3638 (0.3709) kl_term 0.0727 (0.0727) eta 0:00:01
epoch [267/300] batch [6/7] loss 0.3675 (0.4309) acc 94.9219 (93.6849) loss_ce 0.2948 (0.3582) data_term 0.2948 (0.3582) kl_term 0.0727 (0.0727) eta 0:00:01
epoch [267/300] batch [7/7] loss 0.6118 (0.4568) acc 87.5000 (92.8013) loss_ce 0.5391 (0.3841) data_term 0.5391 (0.3841) kl_term 0.0727 (0.0727) eta 0:00:01
epoch [268/300] batch [1/7] loss 0.4245 (0.4245) acc 94.5312 (94.5312) loss_ce 0.3516 (0.3516) data_term 0.3516 (0.3516) kl_term 0.0730 (0.0730) eta 0:00:01
epoch [268/300] batch [2/7] loss 0.4404 (0.4325) acc 92.5781 (93.5547) loss_ce 0.3674 (0.3595) data_term 0.3674 (0.3595) kl_term 0.0730 (0.0730) eta 0:00:01
epoch [268/300] batch [3/7] loss 0.4218 (0.4289) acc 92.5781 (93.2292) loss_ce 0.3488 (0.3559) data_term 0.3488 (0.3559) kl_term 0.0730 (0.0730) eta 0:00:01
epoch [268/300] batch [4/7] loss 0.3809 (0.4169) acc 94.5312 (93.5547) loss_ce 0.3079 (0.3439) data_term 0.3079 (0.3439) kl_term 0.0730 (0.0730) eta 0:00:01
epoch [268/300] batch [5/7] loss 0.4270 (0.4189) acc 94.1406 (93.6719) loss_ce 0.3541 (0.3459) data_term 0.3541 (0.3459) kl_term 0.0730 (0.0730) eta 0:00:01
epoch [268/300] batch [6/7] loss 0.3574 (0.4087) acc 96.4844 (94.1406) loss_ce 0.2844 (0.3357) data_term 0.2844 (0.3357) kl_term 0.0730 (0.0730) eta 0:00:01
epoch [268/300] batch [7/7] loss 0.2882 (0.3915) acc 93.7500 (94.0848) loss_ce 0.2152 (0.3185) data_term 0.2152 (0.3185) kl_term 0.0730 (0.0730) eta 0:00:01
epoch [269/300] batch [1/7] loss 0.3756 (0.3756) acc 95.7031 (95.7031) loss_ce 0.3024 (0.3024) data_term 0.3024 (0.3024) kl_term 0.0733 (0.0733) eta 0:00:01
epoch [269/300] batch [2/7] loss 0.4798 (0.4277) acc 91.7969 (93.7500) loss_ce 0.4066 (0.3545) data_term 0.4066 (0.3545) kl_term 0.0733 (0.0733) eta 0:00:01
epoch [269/300] batch [3/7] loss 0.4615 (0.4390) acc 92.9688 (93.4896) loss_ce 0.3882 (0.3657) data_term 0.3882 (0.3657) kl_term 0.0733 (0.0733) eta 0:00:01
epoch [269/300] batch [4/7] loss 0.3878 (0.4262) acc 95.3125 (93.9453) loss_ce 0.3145 (0.3529) data_term 0.3145 (0.3529) kl_term 0.0733 (0.0733) eta 0:00:01
epoch [269/300] batch [5/7] loss 0.4342 (0.4278) acc 92.9688 (93.7500) loss_ce 0.3609 (0.3545) data_term 0.3609 (0.3545) kl_term 0.0733 (0.0733) eta 0:00:01
epoch [269/300] batch [6/7] loss 0.3908 (0.4216) acc 94.1406 (93.8151) loss_ce 0.3175 (0.3484) data_term 0.3175 (0.3484) kl_term 0.0733 (0.0733) eta 0:00:01
epoch [269/300] batch [7/7] loss 0.5438 (0.4391) acc 90.6250 (93.3594) loss_ce 0.4705 (0.3658) data_term 0.4705 (0.3658) kl_term 0.0733 (0.0733) eta 0:00:01
epoch [270/300] batch [1/7] loss 0.3931 (0.3931) acc 94.9219 (94.9219) loss_ce 0.3196 (0.3196) data_term 0.3196 (0.3196) kl_term 0.0735 (0.0735) eta 0:00:01
epoch [270/300] batch [2/7] loss 0.5057 (0.4494) acc 89.0625 (91.9922) loss_ce 0.4321 (0.3758) data_term 0.4321 (0.3758) kl_term 0.0735 (0.0735) eta 0:00:01
epoch [270/300] batch [3/7] loss 0.4158 (0.4382) acc 93.7500 (92.5781) loss_ce 0.3422 (0.3646) data_term 0.3422 (0.3646) kl_term 0.0735 (0.0735) eta 0:00:01
epoch [270/300] batch [4/7] loss 0.3889 (0.4259) acc 94.5312 (93.0664) loss_ce 0.3154 (0.3523) data_term 0.3154 (0.3523) kl_term 0.0735 (0.0735) eta 0:00:01
epoch [270/300] batch [5/7] loss 0.4265 (0.4260) acc 95.7031 (93.5938) loss_ce 0.3529 (0.3524) data_term 0.3529 (0.3524) kl_term 0.0735 (0.0735) eta 0:00:01
epoch [270/300] batch [6/7] loss 0.4271 (0.4262) acc 94.5312 (93.7500) loss_ce 0.3536 (0.3526) data_term 0.3536 (0.3526) kl_term 0.0736 (0.0735) eta 0:00:01
epoch [270/300] batch [7/7] loss 0.3806 (0.4197) acc 96.8750 (94.1964) loss_ce 0.3071 (0.3461) data_term 0.3071 (0.3461) kl_term 0.0736 (0.0735) eta 0:00:01
epoch [271/300] batch [1/7] loss 0.4557 (0.4557) acc 93.3594 (93.3594) loss_ce 0.3819 (0.3819) data_term 0.3819 (0.3819) kl_term 0.0738 (0.0738) eta 0:00:02
epoch [271/300] batch [2/7] loss 0.3464 (0.4011) acc 97.2656 (95.3125) loss_ce 0.2726 (0.3272) data_term 0.2726 (0.3272) kl_term 0.0738 (0.0738) eta 0:00:03
epoch [271/300] batch [3/7] loss 0.4139 (0.4053) acc 93.3594 (94.6615) loss_ce 0.3401 (0.3315) data_term 0.3401 (0.3315) kl_term 0.0738 (0.0738) eta 0:00:02
epoch [271/300] batch [4/7] loss 0.3494 (0.3914) acc 96.0938 (95.0195) loss_ce 0.2756 (0.3175) data_term 0.2756 (0.3175) kl_term 0.0738 (0.0738) eta 0:00:02
epoch [271/300] batch [5/7] loss 0.3830 (0.3897) acc 95.7031 (95.1562) loss_ce 0.3092 (0.3159) data_term 0.3092 (0.3159) kl_term 0.0738 (0.0738) eta 0:00:02
epoch [271/300] batch [6/7] loss 0.4113 (0.3933) acc 93.7500 (94.9219) loss_ce 0.3375 (0.3195) data_term 0.3375 (0.3195) kl_term 0.0738 (0.0738) eta 0:00:01
epoch [271/300] batch [7/7] loss 0.5278 (0.4125) acc 90.6250 (94.3080) loss_ce 0.4540 (0.3387) data_term 0.4540 (0.3387) kl_term 0.0738 (0.0738) eta 0:00:01
epoch [272/300] batch [1/7] loss 0.4728 (0.4728) acc 93.3594 (93.3594) loss_ce 0.3987 (0.3987) data_term 0.3987 (0.3987) kl_term 0.0741 (0.0741) eta 0:00:01
epoch [272/300] batch [2/7] loss 0.5283 (0.5006) acc 91.4062 (92.3828) loss_ce 0.4542 (0.4265) data_term 0.4542 (0.4265) kl_term 0.0741 (0.0741) eta 0:00:01
epoch [272/300] batch [3/7] loss 0.4212 (0.4741) acc 94.9219 (93.2292) loss_ce 0.3471 (0.4000) data_term 0.3471 (0.4000) kl_term 0.0741 (0.0741) eta 0:00:01
epoch [272/300] batch [4/7] loss 0.4112 (0.4584) acc 95.7031 (93.8477) loss_ce 0.3371 (0.3843) data_term 0.3371 (0.3843) kl_term 0.0741 (0.0741) eta 0:00:01
epoch [272/300] batch [5/7] loss 0.5275 (0.4722) acc 90.6250 (93.2031) loss_ce 0.4534 (0.3981) data_term 0.4534 (0.3981) kl_term 0.0741 (0.0741) eta 0:00:01
epoch [272/300] batch [6/7] loss 0.3999 (0.4602) acc 94.9219 (93.4896) loss_ce 0.3258 (0.3861) data_term 0.3258 (0.3861) kl_term 0.0741 (0.0741) eta 0:00:01
epoch [272/300] batch [7/7] loss 0.5005 (0.4659) acc 96.8750 (93.9732) loss_ce 0.4264 (0.3918) data_term 0.4264 (0.3918) kl_term 0.0741 (0.0741) eta 0:00:01
epoch [273/300] batch [1/7] loss 0.3888 (0.3888) acc 93.7500 (93.7500) loss_ce 0.3144 (0.3144) data_term 0.3144 (0.3144) kl_term 0.0744 (0.0744) eta 0:00:01
epoch [273/300] batch [2/7] loss 0.4107 (0.3997) acc 95.7031 (94.7266) loss_ce 0.3363 (0.3254) data_term 0.3363 (0.3254) kl_term 0.0744 (0.0744) eta 0:00:01
epoch [273/300] batch [3/7] loss 0.5035 (0.4343) acc 93.3594 (94.2708) loss_ce 0.4291 (0.3599) data_term 0.4291 (0.3599) kl_term 0.0744 (0.0744) eta 0:00:01
epoch [273/300] batch [4/7] loss 0.4602 (0.4408) acc 94.5312 (94.3359) loss_ce 0.3858 (0.3664) data_term 0.3858 (0.3664) kl_term 0.0744 (0.0744) eta 0:00:01
epoch [273/300] batch [5/7] loss 0.5124 (0.4551) acc 91.7969 (93.8281) loss_ce 0.4380 (0.3807) data_term 0.4380 (0.3807) kl_term 0.0744 (0.0744) eta 0:00:01
epoch [273/300] batch [6/7] loss 0.4622 (0.4563) acc 92.5781 (93.6198) loss_ce 0.3879 (0.3819) data_term 0.3879 (0.3819) kl_term 0.0744 (0.0744) eta 0:00:01
epoch [273/300] batch [7/7] loss 0.4353 (0.4533) acc 90.6250 (93.1920) loss_ce 0.3609 (0.3789) data_term 0.3609 (0.3789) kl_term 0.0744 (0.0744) eta 0:00:01
epoch [274/300] batch [1/7] loss 0.4022 (0.4022) acc 94.5312 (94.5312) loss_ce 0.3275 (0.3275) data_term 0.3275 (0.3275) kl_term 0.0747 (0.0747) eta 0:00:01
epoch [274/300] batch [2/7] loss 0.4094 (0.4058) acc 93.7500 (94.1406) loss_ce 0.3348 (0.3311) data_term 0.3348 (0.3311) kl_term 0.0747 (0.0747) eta 0:00:01
epoch [274/300] batch [3/7] loss 0.4521 (0.4212) acc 93.7500 (94.0104) loss_ce 0.3775 (0.3466) data_term 0.3775 (0.3466) kl_term 0.0747 (0.0747) eta 0:00:01
epoch [274/300] batch [4/7] loss 0.4851 (0.4372) acc 90.6250 (93.1641) loss_ce 0.4104 (0.3625) data_term 0.4104 (0.3625) kl_term 0.0747 (0.0747) eta 0:00:01
epoch [274/300] batch [5/7] loss 0.4883 (0.4474) acc 90.6250 (92.6562) loss_ce 0.4137 (0.3728) data_term 0.4137 (0.3728) kl_term 0.0747 (0.0747) eta 0:00:01
epoch [274/300] batch [6/7] loss 0.5109 (0.4580) acc 91.7969 (92.5130) loss_ce 0.4363 (0.3834) data_term 0.4363 (0.3834) kl_term 0.0747 (0.0747) eta 0:00:01
epoch [274/300] batch [7/7] loss 0.2655 (0.4305) acc 100.0000 (93.5826) loss_ce 0.1908 (0.3558) data_term 0.1908 (0.3558) kl_term 0.0747 (0.0747) eta 0:00:01
epoch [275/300] batch [1/7] loss 0.4878 (0.4878) acc 93.3594 (93.3594) loss_ce 0.4129 (0.4129) data_term 0.4129 (0.4129) kl_term 0.0749 (0.0749) eta 0:00:01
epoch [275/300] batch [2/7] loss 0.3532 (0.4205) acc 95.7031 (94.5312) loss_ce 0.2783 (0.3456) data_term 0.2783 (0.3456) kl_term 0.0749 (0.0749) eta 0:00:01
epoch [275/300] batch [3/7] loss 0.4893 (0.4434) acc 91.7969 (93.6198) loss_ce 0.4143 (0.3685) data_term 0.4143 (0.3685) kl_term 0.0749 (0.0749) eta 0:00:01
epoch [275/300] batch [4/7] loss 0.4282 (0.4396) acc 93.3594 (93.5547) loss_ce 0.3533 (0.3647) data_term 0.3533 (0.3647) kl_term 0.0749 (0.0749) eta 0:00:01
epoch [275/300] batch [5/7] loss 0.3307 (0.4178) acc 98.0469 (94.4531) loss_ce 0.2557 (0.3429) data_term 0.2557 (0.3429) kl_term 0.0749 (0.0749) eta 0:00:01
epoch [275/300] batch [6/7] loss 0.4745 (0.4273) acc 92.9688 (94.2057) loss_ce 0.3995 (0.3523) data_term 0.3995 (0.3523) kl_term 0.0749 (0.0749) eta 0:00:01
epoch [275/300] batch [7/7] loss 0.4392 (0.4290) acc 96.8750 (94.5871) loss_ce 0.3642 (0.3540) data_term 0.3642 (0.3540) kl_term 0.0749 (0.0749) eta 0:00:01
epoch [276/300] batch [1/7] loss 0.3630 (0.3630) acc 95.3125 (95.3125) loss_ce 0.2878 (0.2878) data_term 0.2878 (0.2878) kl_term 0.0752 (0.0752) eta 0:00:01
epoch [276/300] batch [2/7] loss 0.4466 (0.4048) acc 93.3594 (94.3359) loss_ce 0.3714 (0.3296) data_term 0.3714 (0.3296) kl_term 0.0752 (0.0752) eta 0:00:01
epoch [276/300] batch [3/7] loss 0.3840 (0.3979) acc 94.1406 (94.2708) loss_ce 0.3088 (0.3227) data_term 0.3088 (0.3227) kl_term 0.0752 (0.0752) eta 0:00:01
epoch [276/300] batch [4/7] loss 0.4348 (0.4071) acc 93.3594 (94.0430) loss_ce 0.3596 (0.3319) data_term 0.3596 (0.3319) kl_term 0.0752 (0.0752) eta 0:00:01
epoch [276/300] batch [5/7] loss 0.4314 (0.4120) acc 94.1406 (94.0625) loss_ce 0.3562 (0.3367) data_term 0.3562 (0.3367) kl_term 0.0752 (0.0752) eta 0:00:01
epoch [276/300] batch [6/7] loss 0.4291 (0.4148) acc 94.1406 (94.0755) loss_ce 0.3538 (0.3396) data_term 0.3538 (0.3396) kl_term 0.0752 (0.0752) eta 0:00:01
epoch [276/300] batch [7/7] loss 0.4139 (0.4147) acc 93.7500 (94.0290) loss_ce 0.3387 (0.3395) data_term 0.3387 (0.3395) kl_term 0.0752 (0.0752) eta 0:00:01
epoch [277/300] batch [1/7] loss 0.4122 (0.4122) acc 94.5312 (94.5312) loss_ce 0.3367 (0.3367) data_term 0.3367 (0.3367) kl_term 0.0755 (0.0755) eta 0:00:01
epoch [277/300] batch [2/7] loss 0.4140 (0.4131) acc 93.3594 (93.9453) loss_ce 0.3385 (0.3376) data_term 0.3385 (0.3376) kl_term 0.0755 (0.0755) eta 0:00:01
epoch [277/300] batch [3/7] loss 0.4583 (0.4282) acc 92.9688 (93.6198) loss_ce 0.3828 (0.3527) data_term 0.3828 (0.3527) kl_term 0.0755 (0.0755) eta 0:00:01
epoch [277/300] batch [4/7] loss 0.4566 (0.4353) acc 92.1875 (93.2617) loss_ce 0.3811 (0.3598) data_term 0.3811 (0.3598) kl_term 0.0755 (0.0755) eta 0:00:01
epoch [277/300] batch [5/7] loss 0.3808 (0.4244) acc 95.3125 (93.6719) loss_ce 0.3053 (0.3489) data_term 0.3053 (0.3489) kl_term 0.0755 (0.0755) eta 0:00:01
epoch [277/300] batch [6/7] loss 0.5410 (0.4438) acc 90.2344 (93.0990) loss_ce 0.4655 (0.3683) data_term 0.4655 (0.3683) kl_term 0.0755 (0.0755) eta 0:00:01
epoch [277/300] batch [7/7] loss 0.7805 (0.4919) acc 87.5000 (92.2991) loss_ce 0.7050 (0.4164) data_term 0.7050 (0.4164) kl_term 0.0755 (0.0755) eta 0:00:01
epoch [278/300] batch [1/7] loss 0.4486 (0.4486) acc 94.9219 (94.9219) loss_ce 0.3728 (0.3728) data_term 0.3728 (0.3728) kl_term 0.0758 (0.0758) eta 0:00:01
epoch [278/300] batch [2/7] loss 0.4291 (0.4388) acc 95.3125 (95.1172) loss_ce 0.3533 (0.3631) data_term 0.3533 (0.3631) kl_term 0.0758 (0.0758) eta 0:00:01
epoch [278/300] batch [3/7] loss 0.4662 (0.4480) acc 91.7969 (94.0104) loss_ce 0.3905 (0.3722) data_term 0.3905 (0.3722) kl_term 0.0758 (0.0758) eta 0:00:01
epoch [278/300] batch [4/7] loss 0.3963 (0.4351) acc 94.9219 (94.2383) loss_ce 0.3206 (0.3593) data_term 0.3206 (0.3593) kl_term 0.0758 (0.0758) eta 0:00:01
epoch [278/300] batch [5/7] loss 0.4077 (0.4296) acc 94.5312 (94.2969) loss_ce 0.3320 (0.3538) data_term 0.3320 (0.3538) kl_term 0.0758 (0.0758) eta 0:00:01
epoch [278/300] batch [6/7] loss 0.4957 (0.4406) acc 91.4062 (93.8151) loss_ce 0.4199 (0.3648) data_term 0.4199 (0.3648) kl_term 0.0758 (0.0758) eta 0:00:01
epoch [278/300] batch [7/7] loss 0.4760 (0.4457) acc 93.7500 (93.8058) loss_ce 0.4002 (0.3699) data_term 0.4002 (0.3699) kl_term 0.0758 (0.0758) eta 0:00:01
epoch [279/300] batch [1/7] loss 0.5066 (0.5066) acc 91.7969 (91.7969) loss_ce 0.4305 (0.4305) data_term 0.4305 (0.4305) kl_term 0.0761 (0.0761) eta 0:00:01
epoch [279/300] batch [2/7] loss 0.4231 (0.4648) acc 95.3125 (93.5547) loss_ce 0.3470 (0.3888) data_term 0.3470 (0.3888) kl_term 0.0761 (0.0761) eta 0:00:01
