***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [259/300] batch [1/4] loss 0.8230 (0.8230) acc 88.6719 (88.6719) loss_ce 0.5737 (0.5737) loss_constraint 0.2493 (0.2493) eta 0:00:00
epoch [259/300] batch [2/4] loss 0.7494 (0.7862) acc 90.6250 (89.6484) loss_ce 0.5001 (0.5369) loss_constraint 0.2493 (0.2493) eta 0:00:00
epoch [259/300] batch [3/4] loss 0.7025 (0.7583) acc 94.1406 (91.1458) loss_ce 0.4532 (0.5090) loss_constraint 0.2493 (0.2493) eta 0:00:00
epoch [259/300] batch [4/4] loss 0.5911 (0.7165) acc 100.0000 (93.3594) loss_ce 0.3418 (0.4672) loss_constraint 0.2493 (0.2493) eta 0:00:00
epoch [260/300] batch [1/4] loss 0.6751 (0.6751) acc 94.5312 (94.5312) loss_ce 0.4258 (0.4258) loss_constraint 0.2493 (0.2493) eta 0:00:00
epoch [260/300] batch [2/4] loss 0.9275 (0.8013) acc 87.1094 (90.8203) loss_ce 0.6782 (0.5520) loss_constraint 0.2493 (0.2493) eta 0:00:00
epoch [260/300] batch [3/4] loss 0.7547 (0.7857) acc 92.1875 (91.2760) loss_ce 0.5055 (0.5365) loss_constraint 0.2493 (0.2493) eta 0:00:00
epoch [260/300] batch [4/4] loss 0.6848 (0.7605) acc 100.0000 (93.4570) loss_ce 0.4355 (0.5112) loss_constraint 0.2492 (0.2493) eta 0:00:00
epoch [261/300] batch [1/4] loss 0.7847 (0.7847) acc 91.7969 (91.7969) loss_ce 0.5354 (0.5354) loss_constraint 0.2492 (0.2492) eta 0:00:00
epoch [261/300] batch [2/4] loss 0.6440 (0.7144) acc 94.9219 (93.3594) loss_ce 0.3948 (0.4651) loss_constraint 0.2492 (0.2492) eta 0:00:00
epoch [261/300] batch [3/4] loss 0.8571 (0.7619) acc 89.0625 (91.9271) loss_ce 0.6078 (0.5127) loss_constraint 0.2492 (0.2492) eta 0:00:00
epoch [261/300] batch [4/4] loss 0.9163 (0.8005) acc 93.7500 (92.3828) loss_ce 0.6671 (0.5513) loss_constraint 0.2492 (0.2492) eta 0:00:00
epoch [262/300] batch [1/4] loss 0.7385 (0.7385) acc 92.1875 (92.1875) loss_ce 0.4893 (0.4893) loss_constraint 0.2492 (0.2492) eta 0:00:00
epoch [262/300] batch [2/4] loss 0.6933 (0.7159) acc 92.5781 (92.3828) loss_ce 0.4440 (0.4667) loss_constraint 0.2492 (0.2492) eta 0:00:00
epoch [262/300] batch [3/4] loss 0.7910 (0.7409) acc 91.7969 (92.1875) loss_ce 0.5418 (0.4917) loss_constraint 0.2492 (0.2492) eta 0:00:00
epoch [262/300] batch [4/4] loss 0.9767 (0.7999) acc 93.7500 (92.5781) loss_ce 0.7275 (0.5507) loss_constraint 0.2492 (0.2492) eta 0:00:00
epoch [263/300] batch [1/4] loss 0.7031 (0.7031) acc 92.9688 (92.9688) loss_ce 0.4539 (0.4539) loss_constraint 0.2492 (0.2492) eta 0:00:00
epoch [263/300] batch [2/4] loss 0.7854 (0.7442) acc 92.1875 (92.5781) loss_ce 0.5362 (0.4950) loss_constraint 0.2492 (0.2492) eta 0:00:00
epoch [263/300] batch [3/4] loss 0.8294 (0.7726) acc 87.5000 (90.8854) loss_ce 0.5802 (0.5234) loss_constraint 0.2492 (0.2492) eta 0:00:00
epoch [263/300] batch [4/4] loss 0.7176 (0.7589) acc 93.7500 (91.6016) loss_ce 0.4684 (0.5097) loss_constraint 0.2492 (0.2492) eta 0:00:00
epoch [264/300] batch [1/4] loss 0.7793 (0.7793) acc 91.7969 (91.7969) loss_ce 0.5301 (0.5301) loss_constraint 0.2492 (0.2492) eta 0:00:00
epoch [264/300] batch [2/4] loss 0.8058 (0.7925) acc 89.8438 (90.8203) loss_ce 0.5566 (0.5433) loss_constraint 0.2492 (0.2492) eta 0:00:00
epoch [264/300] batch [3/4] loss 0.7961 (0.7937) acc 92.5781 (91.4062) loss_ce 0.5469 (0.5445) loss_constraint 0.2492 (0.2492) eta 0:00:00
epoch [264/300] batch [4/4] loss 0.4879 (0.7173) acc 100.0000 (93.5547) loss_ce 0.2387 (0.4681) loss_constraint 0.2492 (0.2492) eta 0:00:00
epoch [265/300] batch [1/4] loss 0.8007 (0.8007) acc 90.6250 (90.6250) loss_ce 0.5515 (0.5515) loss_constraint 0.2492 (0.2492) eta 0:00:00
epoch [265/300] batch [2/4] loss 0.7691 (0.7849) acc 90.6250 (90.6250) loss_ce 0.5199 (0.5357) loss_constraint 0.2492 (0.2492) eta 0:00:00
epoch [265/300] batch [3/4] loss 0.8413 (0.8037) acc 89.4531 (90.2344) loss_ce 0.5921 (0.5545) loss_constraint 0.2492 (0.2492) eta 0:00:00
epoch [265/300] batch [4/4] loss 0.5833 (0.7486) acc 100.0000 (92.6758) loss_ce 0.3341 (0.4994) loss_constraint 0.2492 (0.2492) eta 0:00:00
epoch [266/300] batch [1/4] loss 0.8462 (0.8462) acc 89.4531 (89.4531) loss_ce 0.5970 (0.5970) loss_constraint 0.2492 (0.2492) eta 0:00:00
epoch [266/300] batch [2/4] loss 0.8576 (0.8519) acc 88.2812 (88.8672) loss_ce 0.6085 (0.6028) loss_constraint 0.2492 (0.2492) eta 0:00:00
epoch [266/300] batch [3/4] loss 0.8028 (0.8356) acc 89.0625 (88.9323) loss_ce 0.5537 (0.5864) loss_constraint 0.2492 (0.2492) eta 0:00:00
epoch [266/300] batch [4/4] loss 1.1566 (0.9158) acc 81.2500 (87.0117) loss_ce 0.9074 (0.6666) loss_constraint 0.2492 (0.2492) eta 0:00:00
epoch [267/300] batch [1/4] loss 0.7154 (0.7154) acc 92.1875 (92.1875) loss_ce 0.4663 (0.4663) loss_constraint 0.2492 (0.2492) eta 0:00:00
epoch [267/300] batch [2/4] loss 0.8333 (0.7744) acc 92.1875 (92.1875) loss_ce 0.5842 (0.5252) loss_constraint 0.2492 (0.2492) eta 0:00:00
epoch [267/300] batch [3/4] loss 0.7651 (0.7713) acc 91.0156 (91.7969) loss_ce 0.5160 (0.5221) loss_constraint 0.2491 (0.2492) eta 0:00:00
epoch [267/300] batch [4/4] loss 0.4984 (0.7031) acc 93.7500 (92.2852) loss_ce 0.2492 (0.4539) loss_constraint 0.2491 (0.2492) eta 0:00:00
epoch [268/300] batch [1/4] loss 0.7011 (0.7011) acc 91.7969 (91.7969) loss_ce 0.4520 (0.4520) loss_constraint 0.2491 (0.2491) eta 0:00:00
epoch [268/300] batch [2/4] loss 0.9124 (0.8068) acc 86.7188 (89.2578) loss_ce 0.6633 (0.5576) loss_constraint 0.2491 (0.2491) eta 0:00:00
epoch [268/300] batch [3/4] loss 0.7699 (0.7945) acc 90.6250 (89.7135) loss_ce 0.5208 (0.5453) loss_constraint 0.2491 (0.2491) eta 0:00:00
epoch [268/300] batch [4/4] loss 0.7091 (0.7731) acc 87.5000 (89.1602) loss_ce 0.4600 (0.5240) loss_constraint 0.2491 (0.2491) eta 0:00:00
epoch [269/300] batch [1/4] loss 0.7152 (0.7152) acc 91.7969 (91.7969) loss_ce 0.4661 (0.4661) loss_constraint 0.2491 (0.2491) eta 0:00:00
epoch [269/300] batch [2/4] loss 0.7923 (0.7538) acc 92.5781 (92.1875) loss_ce 0.5432 (0.5046) loss_constraint 0.2491 (0.2491) eta 0:00:00
epoch [269/300] batch [3/4] loss 0.8593 (0.7889) acc 89.0625 (91.1458) loss_ce 0.6102 (0.5398) loss_constraint 0.2491 (0.2491) eta 0:00:00
epoch [269/300] batch [4/4] loss 0.6667 (0.7584) acc 100.0000 (93.3594) loss_ce 0.4176 (0.5093) loss_constraint 0.2491 (0.2491) eta 0:00:00
epoch [270/300] batch [1/4] loss 0.8190 (0.8190) acc 89.8438 (89.8438) loss_ce 0.5699 (0.5699) loss_constraint 0.2491 (0.2491) eta 0:00:00
epoch [270/300] batch [2/4] loss 0.7739 (0.7964) acc 91.0156 (90.4297) loss_ce 0.5248 (0.5473) loss_constraint 0.2491 (0.2491) eta 0:00:00
epoch [270/300] batch [3/4] loss 0.8120 (0.8016) acc 90.2344 (90.3646) loss_ce 0.5629 (0.5525) loss_constraint 0.2491 (0.2491) eta 0:00:00
epoch [270/300] batch [4/4] loss 0.8104 (0.8038) acc 87.5000 (89.6484) loss_ce 0.5613 (0.5547) loss_constraint 0.2491 (0.2491) eta 0:00:00
epoch [271/300] batch [1/4] loss 0.8399 (0.8399) acc 91.4062 (91.4062) loss_ce 0.5908 (0.5908) loss_constraint 0.2491 (0.2491) eta 0:00:00
epoch [271/300] batch [2/4] loss 0.8020 (0.8210) acc 89.0625 (90.2344) loss_ce 0.5529 (0.5719) loss_constraint 0.2491 (0.2491) eta 0:00:00
epoch [271/300] batch [3/4] loss 0.8093 (0.8171) acc 91.0156 (90.4948) loss_ce 0.5602 (0.5680) loss_constraint 0.2491 (0.2491) eta 0:00:00
epoch [271/300] batch [4/4] loss 0.8047 (0.8140) acc 81.2500 (88.1836) loss_ce 0.5556 (0.5649) loss_constraint 0.2491 (0.2491) eta 0:00:00
epoch [272/300] batch [1/4] loss 0.7765 (0.7765) acc 91.4062 (91.4062) loss_ce 0.5275 (0.5275) loss_constraint 0.2491 (0.2491) eta 0:00:00
epoch [272/300] batch [2/4] loss 0.7285 (0.7525) acc 90.2344 (90.8203) loss_ce 0.4794 (0.5034) loss_constraint 0.2491 (0.2491) eta 0:00:00
epoch [272/300] batch [3/4] loss 0.8086 (0.7712) acc 90.2344 (90.6250) loss_ce 0.5595 (0.5221) loss_constraint 0.2491 (0.2491) eta 0:00:00
epoch [272/300] batch [4/4] loss 0.6449 (0.7396) acc 100.0000 (92.9688) loss_ce 0.3959 (0.4906) loss_constraint 0.2491 (0.2491) eta 0:00:00
epoch [273/300] batch [1/4] loss 0.8297 (0.8297) acc 90.6250 (90.6250) loss_ce 0.5807 (0.5807) loss_constraint 0.2491 (0.2491) eta 0:00:00
epoch [273/300] batch [2/4] loss 0.6769 (0.7533) acc 92.9688 (91.7969) loss_ce 0.4278 (0.5043) loss_constraint 0.2491 (0.2491) eta 0:00:00
epoch [273/300] batch [3/4] loss 0.6603 (0.7223) acc 93.7500 (92.4479) loss_ce 0.4113 (0.4733) loss_constraint 0.2491 (0.2491) eta 0:00:00
epoch [273/300] batch [4/4] loss 0.7663 (0.7333) acc 93.7500 (92.7734) loss_ce 0.5173 (0.4843) loss_constraint 0.2491 (0.2491) eta 0:00:00
epoch [274/300] batch [1/4] loss 0.8754 (0.8754) acc 87.8906 (87.8906) loss_ce 0.6264 (0.6264) loss_constraint 0.2491 (0.2491) eta 0:00:00
epoch [274/300] batch [2/4] loss 0.8735 (0.8744) acc 89.8438 (88.8672) loss_ce 0.6244 (0.6254) loss_constraint 0.2490 (0.2491) eta 0:00:00
epoch [274/300] batch [3/4] loss 0.8348 (0.8612) acc 91.4062 (89.7135) loss_ce 0.5857 (0.6122) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [274/300] batch [4/4] loss 0.6467 (0.8076) acc 100.0000 (92.2852) loss_ce 0.3977 (0.5585) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [275/300] batch [1/4] loss 0.7066 (0.7066) acc 92.5781 (92.5781) loss_ce 0.4575 (0.4575) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [275/300] batch [2/4] loss 0.7844 (0.7455) acc 91.0156 (91.7969) loss_ce 0.5354 (0.4964) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [275/300] batch [3/4] loss 0.7427 (0.7445) acc 91.4062 (91.6667) loss_ce 0.4936 (0.4955) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [275/300] batch [4/4] loss 0.7367 (0.7426) acc 81.2500 (89.0625) loss_ce 0.4876 (0.4935) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [276/300] batch [1/4] loss 0.7798 (0.7798) acc 91.0156 (91.0156) loss_ce 0.5307 (0.5307) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [276/300] batch [2/4] loss 0.7297 (0.7547) acc 93.3594 (92.1875) loss_ce 0.4807 (0.5057) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [276/300] batch [3/4] loss 0.7298 (0.7464) acc 92.9688 (92.4479) loss_ce 0.4808 (0.4974) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [276/300] batch [4/4] loss 1.3547 (0.8985) acc 81.2500 (89.6484) loss_ce 1.1056 (0.6494) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [277/300] batch [1/4] loss 0.6799 (0.6799) acc 94.1406 (94.1406) loss_ce 0.4308 (0.4308) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [277/300] batch [2/4] loss 0.7922 (0.7360) acc 89.4531 (91.7969) loss_ce 0.5432 (0.4870) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [277/300] batch [3/4] loss 0.7495 (0.7405) acc 91.7969 (91.7969) loss_ce 0.5005 (0.4915) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [277/300] batch [4/4] loss 0.6770 (0.7246) acc 93.7500 (92.2852) loss_ce 0.4280 (0.4756) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [278/300] batch [1/4] loss 0.7988 (0.7988) acc 91.4062 (91.4062) loss_ce 0.5498 (0.5498) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [278/300] batch [2/4] loss 0.7918 (0.7953) acc 93.7500 (92.5781) loss_ce 0.5428 (0.5463) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [278/300] batch [3/4] loss 0.7765 (0.7890) acc 90.6250 (91.9271) loss_ce 0.5275 (0.5400) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [278/300] batch [4/4] loss 1.0048 (0.8430) acc 87.5000 (90.8203) loss_ce 0.7558 (0.5940) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [279/300] batch [1/4] loss 0.7662 (0.7662) acc 91.4062 (91.4062) loss_ce 0.5172 (0.5172) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [279/300] batch [2/4] loss 0.6610 (0.7136) acc 94.1406 (92.7734) loss_ce 0.4120 (0.4646) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [279/300] batch [3/4] loss 0.7529 (0.7267) acc 92.1875 (92.5781) loss_ce 0.5039 (0.4777) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [279/300] batch [4/4] loss 0.9512 (0.7828) acc 93.7500 (92.8711) loss_ce 0.7022 (0.5338) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [280/300] batch [1/4] loss 0.8161 (0.8161) acc 90.6250 (90.6250) loss_ce 0.5671 (0.5671) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [280/300] batch [2/4] loss 0.7734 (0.7947) acc 90.2344 (90.4297) loss_ce 0.5244 (0.5457) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [280/300] batch [3/4] loss 0.7463 (0.7786) acc 92.1875 (91.0156) loss_ce 0.4973 (0.5296) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [280/300] batch [4/4] loss 1.1838 (0.8799) acc 87.5000 (90.1367) loss_ce 0.9348 (0.6309) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [281/300] batch [1/4] loss 0.7739 (0.7739) acc 89.8438 (89.8438) loss_ce 0.5249 (0.5249) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [281/300] batch [2/4] loss 0.8457 (0.8098) acc 89.4531 (89.6484) loss_ce 0.5967 (0.5608) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [281/300] batch [3/4] loss 0.6740 (0.7645) acc 92.9688 (90.7552) loss_ce 0.4251 (0.5155) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [281/300] batch [4/4] loss 1.0435 (0.8343) acc 93.7500 (91.5039) loss_ce 0.7946 (0.5853) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [282/300] batch [1/4] loss 0.7109 (0.7109) acc 92.1875 (92.1875) loss_ce 0.4619 (0.4619) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [282/300] batch [2/4] loss 0.8333 (0.7721) acc 90.2344 (91.2109) loss_ce 0.5844 (0.5231) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [282/300] batch [3/4] loss 0.8234 (0.7892) acc 89.4531 (90.6250) loss_ce 0.5744 (0.5402) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [282/300] batch [4/4] loss 0.8087 (0.7941) acc 87.5000 (89.8438) loss_ce 0.5597 (0.5451) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [283/300] batch [1/4] loss 0.7773 (0.7773) acc 91.7969 (91.7969) loss_ce 0.5283 (0.5283) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [283/300] batch [2/4] loss 0.7683 (0.7728) acc 90.2344 (91.0156) loss_ce 0.5193 (0.5238) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [283/300] batch [3/4] loss 0.8237 (0.7898) acc 89.4531 (90.4948) loss_ce 0.5747 (0.5408) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [283/300] batch [4/4] loss 0.8951 (0.8161) acc 87.5000 (89.7461) loss_ce 0.6461 (0.5671) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [284/300] batch [1/4] loss 0.7400 (0.7400) acc 92.5781 (92.5781) loss_ce 0.4910 (0.4910) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [284/300] batch [2/4] loss 0.7962 (0.7681) acc 91.4062 (91.9922) loss_ce 0.5472 (0.5191) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [284/300] batch [3/4] loss 0.8496 (0.7953) acc 88.2812 (90.7552) loss_ce 0.6006 (0.5463) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [284/300] batch [4/4] loss 0.5521 (0.7345) acc 93.7500 (91.5039) loss_ce 0.3031 (0.4855) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [285/300] batch [1/4] loss 0.6536 (0.6536) acc 94.5312 (94.5312) loss_ce 0.4046 (0.4046) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [285/300] batch [2/4] loss 0.7596 (0.7066) acc 91.4062 (92.9688) loss_ce 0.5106 (0.4576) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [285/300] batch [3/4] loss 0.8560 (0.7564) acc 88.6719 (91.5365) loss_ce 0.6070 (0.5074) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [285/300] batch [4/4] loss 0.8650 (0.7835) acc 87.5000 (90.5273) loss_ce 0.6160 (0.5346) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [286/300] batch [1/4] loss 0.7696 (0.7696) acc 92.9688 (92.9688) loss_ce 0.5206 (0.5206) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [286/300] batch [2/4] loss 0.7380 (0.7538) acc 91.4062 (92.1875) loss_ce 0.4890 (0.5048) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [286/300] batch [3/4] loss 0.8498 (0.7858) acc 89.4531 (91.2760) loss_ce 0.6008 (0.5368) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [286/300] batch [4/4] loss 0.7609 (0.7796) acc 93.7500 (91.8945) loss_ce 0.5120 (0.5306) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [287/300] batch [1/4] loss 0.8435 (0.8435) acc 90.2344 (90.2344) loss_ce 0.5945 (0.5945) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [287/300] batch [2/4] loss 0.7267 (0.7851) acc 93.3594 (91.7969) loss_ce 0.4777 (0.5361) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [287/300] batch [3/4] loss 0.7917 (0.7873) acc 89.8438 (91.1458) loss_ce 0.5427 (0.5383) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [287/300] batch [4/4] loss 0.9462 (0.8270) acc 87.5000 (90.2344) loss_ce 0.6972 (0.5781) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [288/300] batch [1/4] loss 0.8009 (0.8009) acc 91.0156 (91.0156) loss_ce 0.5519 (0.5519) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [288/300] batch [2/4] loss 0.8102 (0.8055) acc 90.2344 (90.6250) loss_ce 0.5612 (0.5565) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [288/300] batch [3/4] loss 0.7410 (0.7840) acc 92.1875 (91.1458) loss_ce 0.4921 (0.5350) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [288/300] batch [4/4] loss 0.3951 (0.6868) acc 100.0000 (93.3594) loss_ce 0.1461 (0.4378) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [289/300] batch [1/4] loss 0.8424 (0.8424) acc 89.8438 (89.8438) loss_ce 0.5935 (0.5935) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [289/300] batch [2/4] loss 0.7573 (0.7999) acc 91.4062 (90.6250) loss_ce 0.5084 (0.5509) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [289/300] batch [3/4] loss 0.7182 (0.7727) acc 91.4062 (90.8854) loss_ce 0.4692 (0.5237) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [289/300] batch [4/4] loss 0.8356 (0.7884) acc 93.7500 (91.6016) loss_ce 0.5866 (0.5394) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [290/300] batch [1/4] loss 0.7499 (0.7499) acc 91.7969 (91.7969) loss_ce 0.5009 (0.5009) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [290/300] batch [2/4] loss 0.8374 (0.7936) acc 87.5000 (89.6484) loss_ce 0.5884 (0.5446) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [290/300] batch [3/4] loss 0.7283 (0.7719) acc 92.5781 (90.6250) loss_ce 0.4794 (0.5229) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [290/300] batch [4/4] loss 1.3797 (0.9238) acc 81.2500 (88.2812) loss_ce 1.1308 (0.6749) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [291/300] batch [1/4] loss 0.7371 (0.7371) acc 91.4062 (91.4062) loss_ce 0.4881 (0.4881) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [291/300] batch [2/4] loss 0.7378 (0.7374) acc 91.7969 (91.6016) loss_ce 0.4888 (0.4884) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [291/300] batch [3/4] loss 0.6433 (0.7060) acc 94.5312 (92.5781) loss_ce 0.3944 (0.4571) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [291/300] batch [4/4] loss 0.8075 (0.7314) acc 87.5000 (91.3086) loss_ce 0.5585 (0.4824) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [292/300] batch [1/4] loss 0.7762 (0.7762) acc 91.4062 (91.4062) loss_ce 0.5272 (0.5272) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [292/300] batch [2/4] loss 0.8216 (0.7989) acc 89.4531 (90.4297) loss_ce 0.5727 (0.5500) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [292/300] batch [3/4] loss 0.8550 (0.8176) acc 89.0625 (89.9740) loss_ce 0.6060 (0.5686) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [292/300] batch [4/4] loss 0.6788 (0.7829) acc 93.7500 (90.9180) loss_ce 0.4299 (0.5340) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [293/300] batch [1/4] loss 0.7907 (0.7907) acc 89.0625 (89.0625) loss_ce 0.5417 (0.5417) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [293/300] batch [2/4] loss 0.8546 (0.8227) acc 87.8906 (88.4766) loss_ce 0.6057 (0.5737) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [293/300] batch [3/4] loss 0.6714 (0.7722) acc 94.1406 (90.3646) loss_ce 0.4224 (0.5233) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [293/300] batch [4/4] loss 1.1751 (0.8730) acc 81.2500 (88.0859) loss_ce 0.9261 (0.6240) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [294/300] batch [1/4] loss 0.7514 (0.7514) acc 91.4062 (91.4062) loss_ce 0.5024 (0.5024) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [294/300] batch [2/4] loss 0.7550 (0.7532) acc 94.1406 (92.7734) loss_ce 0.5060 (0.5042) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [294/300] batch [3/4] loss 0.8133 (0.7732) acc 89.4531 (91.6667) loss_ce 0.5644 (0.5243) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [294/300] batch [4/4] loss 0.6875 (0.7518) acc 93.7500 (92.1875) loss_ce 0.4385 (0.5028) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [295/300] batch [1/4] loss 0.7577 (0.7577) acc 92.1875 (92.1875) loss_ce 0.5088 (0.5088) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [295/300] batch [2/4] loss 0.8492 (0.8034) acc 89.0625 (90.6250) loss_ce 0.6002 (0.5545) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [295/300] batch [3/4] loss 0.7469 (0.7846) acc 91.4062 (90.8854) loss_ce 0.4980 (0.5356) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [295/300] batch [4/4] loss 0.4806 (0.7086) acc 100.0000 (93.1641) loss_ce 0.2316 (0.4596) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [296/300] batch [1/4] loss 0.7469 (0.7469) acc 91.4062 (91.4062) loss_ce 0.4980 (0.4980) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [296/300] batch [2/4] loss 0.7167 (0.7318) acc 89.8438 (90.6250) loss_ce 0.4677 (0.4828) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [296/300] batch [3/4] loss 0.7404 (0.7347) acc 89.8438 (90.3646) loss_ce 0.4915 (0.4857) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [296/300] batch [4/4] loss 1.1940 (0.8495) acc 81.2500 (88.0859) loss_ce 0.9450 (0.6005) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [297/300] batch [1/4] loss 0.8023 (0.8023) acc 91.4062 (91.4062) loss_ce 0.5534 (0.5534) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [297/300] batch [2/4] loss 0.7973 (0.7998) acc 89.4531 (90.4297) loss_ce 0.5483 (0.5508) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [297/300] batch [3/4] loss 0.7182 (0.7726) acc 91.7969 (90.8854) loss_ce 0.4692 (0.5236) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [297/300] batch [4/4] loss 0.6259 (0.7359) acc 93.7500 (91.6016) loss_ce 0.3770 (0.4870) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [298/300] batch [1/4] loss 0.7785 (0.7785) acc 93.7500 (93.7500) loss_ce 0.5296 (0.5296) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [298/300] batch [2/4] loss 0.8050 (0.7918) acc 90.2344 (91.9922) loss_ce 0.5560 (0.5428) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [298/300] batch [3/4] loss 0.8163 (0.7999) acc 92.1875 (92.0573) loss_ce 0.5673 (0.5510) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [298/300] batch [4/4] loss 0.9152 (0.8287) acc 81.2500 (89.3555) loss_ce 0.6662 (0.5798) loss_constraint 0.2490 (0.2490) eta 0:00:00
