***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [237/300] batch [9/13] loss 0.5533 (0.5107) acc 89.0625 (91.7101) loss_ce 0.4582 (0.4156) data_term 0.4582 (0.4156) kl_term 0.0951 (0.0951) eta 0:00:05
epoch [237/300] batch [10/13] loss 0.5080 (0.5104) acc 90.6250 (91.6016) loss_ce 0.4129 (0.4153) data_term 0.4129 (0.4153) kl_term 0.0951 (0.0951) eta 0:00:05
epoch [237/300] batch [11/13] loss 0.5042 (0.5099) acc 91.7969 (91.6193) loss_ce 0.4090 (0.4147) data_term 0.4090 (0.4147) kl_term 0.0951 (0.0951) eta 0:00:05
epoch [237/300] batch [12/13] loss 0.4005 (0.5008) acc 94.5312 (91.8620) loss_ce 0.3054 (0.4056) data_term 0.3054 (0.4056) kl_term 0.0951 (0.0951) eta 0:00:05
epoch [237/300] batch [13/13] loss 0.3771 (0.4912) acc 95.3125 (92.1274) loss_ce 0.2820 (0.3961) data_term 0.2820 (0.3961) kl_term 0.0951 (0.0951) eta 0:00:05
epoch [238/300] batch [1/13] loss 0.5616 (0.5616) acc 90.2344 (90.2344) loss_ce 0.4661 (0.4661) data_term 0.4661 (0.4661) kl_term 0.0955 (0.0955) eta 0:00:05
epoch [238/300] batch [2/13] loss 0.5957 (0.5787) acc 91.0156 (90.6250) loss_ce 0.5002 (0.4831) data_term 0.5002 (0.4831) kl_term 0.0955 (0.0955) eta 0:00:06
epoch [238/300] batch [3/13] loss 0.5933 (0.5835) acc 91.7969 (91.0156) loss_ce 0.4977 (0.4880) data_term 0.4977 (0.4880) kl_term 0.0955 (0.0955) eta 0:00:06
epoch [238/300] batch [4/13] loss 0.5491 (0.5749) acc 91.4062 (91.1133) loss_ce 0.4536 (0.4794) data_term 0.4536 (0.4794) kl_term 0.0956 (0.0955) eta 0:00:06
epoch [238/300] batch [5/13] loss 0.5052 (0.5610) acc 91.7969 (91.2500) loss_ce 0.4097 (0.4654) data_term 0.4097 (0.4654) kl_term 0.0956 (0.0955) eta 0:00:06
epoch [238/300] batch [6/13] loss 0.4886 (0.5489) acc 92.9688 (91.5365) loss_ce 0.3931 (0.4534) data_term 0.3931 (0.4534) kl_term 0.0956 (0.0955) eta 0:00:06
epoch [238/300] batch [7/13] loss 0.5645 (0.5512) acc 89.8438 (91.2946) loss_ce 0.4689 (0.4556) data_term 0.4689 (0.4556) kl_term 0.0956 (0.0956) eta 0:00:06
epoch [238/300] batch [8/13] loss 0.4949 (0.5441) acc 92.1875 (91.4062) loss_ce 0.3993 (0.4486) data_term 0.3993 (0.4486) kl_term 0.0956 (0.0956) eta 0:00:06
epoch [238/300] batch [9/13] loss 0.5272 (0.5422) acc 93.3594 (91.6233) loss_ce 0.4316 (0.4467) data_term 0.4316 (0.4467) kl_term 0.0956 (0.0956) eta 0:00:06
epoch [238/300] batch [10/13] loss 0.4513 (0.5331) acc 94.5312 (91.9141) loss_ce 0.3557 (0.4376) data_term 0.3557 (0.4376) kl_term 0.0956 (0.0956) eta 0:00:05
epoch [238/300] batch [11/13] loss 0.5682 (0.5363) acc 89.8438 (91.7259) loss_ce 0.4726 (0.4408) data_term 0.4726 (0.4408) kl_term 0.0956 (0.0956) eta 0:00:05
epoch [238/300] batch [12/13] loss 0.4077 (0.5256) acc 95.3125 (92.0247) loss_ce 0.3121 (0.4300) data_term 0.3121 (0.4300) kl_term 0.0956 (0.0956) eta 0:00:05
epoch [238/300] batch [13/13] loss 0.5399 (0.5267) acc 90.6250 (91.9171) loss_ce 0.4444 (0.4312) data_term 0.4444 (0.4312) kl_term 0.0956 (0.0956) eta 0:00:05
epoch [239/300] batch [1/13] loss 0.5424 (0.5424) acc 90.6250 (90.6250) loss_ce 0.4464 (0.4464) data_term 0.4464 (0.4464) kl_term 0.0960 (0.0960) eta 0:00:06
epoch [239/300] batch [2/13] loss 0.5691 (0.5558) acc 91.4062 (91.0156) loss_ce 0.4732 (0.4598) data_term 0.4732 (0.4598) kl_term 0.0960 (0.0960) eta 0:00:05
epoch [239/300] batch [3/13] loss 0.4420 (0.5178) acc 93.7500 (91.9271) loss_ce 0.3460 (0.4219) data_term 0.3460 (0.4219) kl_term 0.0960 (0.0960) eta 0:00:05
epoch [239/300] batch [4/13] loss 0.4534 (0.5017) acc 93.7500 (92.3828) loss_ce 0.3575 (0.4058) data_term 0.3575 (0.4058) kl_term 0.0960 (0.0960) eta 0:00:05
epoch [239/300] batch [5/13] loss 0.5686 (0.5151) acc 92.9688 (92.5000) loss_ce 0.4726 (0.4191) data_term 0.4726 (0.4191) kl_term 0.0960 (0.0960) eta 0:00:06
epoch [239/300] batch [6/13] loss 0.4819 (0.5096) acc 92.5781 (92.5130) loss_ce 0.3859 (0.4136) data_term 0.3859 (0.4136) kl_term 0.0960 (0.0960) eta 0:00:06
epoch [239/300] batch [7/13] loss 0.5551 (0.5161) acc 91.0156 (92.2991) loss_ce 0.4591 (0.4201) data_term 0.4591 (0.4201) kl_term 0.0960 (0.0960) eta 0:00:05
epoch [239/300] batch [8/13] loss 0.4796 (0.5115) acc 93.3594 (92.4316) loss_ce 0.3836 (0.4155) data_term 0.3836 (0.4155) kl_term 0.0960 (0.0960) eta 0:00:05
epoch [239/300] batch [9/13] loss 0.5170 (0.5121) acc 91.7969 (92.3611) loss_ce 0.4210 (0.4161) data_term 0.4210 (0.4161) kl_term 0.0960 (0.0960) eta 0:00:05
epoch [239/300] batch [10/13] loss 0.4989 (0.5108) acc 92.9688 (92.4219) loss_ce 0.4029 (0.4148) data_term 0.4029 (0.4148) kl_term 0.0960 (0.0960) eta 0:00:05
epoch [239/300] batch [11/13] loss 0.5926 (0.5182) acc 90.6250 (92.2585) loss_ce 0.4967 (0.4223) data_term 0.4967 (0.4223) kl_term 0.0960 (0.0960) eta 0:00:05
epoch [239/300] batch [12/13] loss 0.5710 (0.5226) acc 89.8438 (92.0573) loss_ce 0.4750 (0.4267) data_term 0.4750 (0.4267) kl_term 0.0960 (0.0960) eta 0:00:05
epoch [239/300] batch [13/13] loss 0.4075 (0.5138) acc 95.3125 (92.3077) loss_ce 0.3115 (0.4178) data_term 0.3115 (0.4178) kl_term 0.0960 (0.0960) eta 0:00:05
epoch [240/300] batch [1/13] loss 0.4784 (0.4784) acc 96.0938 (96.0938) loss_ce 0.3820 (0.3820) data_term 0.3820 (0.3820) kl_term 0.0964 (0.0964) eta 0:00:05
epoch [240/300] batch [2/13] loss 0.4917 (0.4850) acc 93.3594 (94.7266) loss_ce 0.3953 (0.3886) data_term 0.3953 (0.3886) kl_term 0.0964 (0.0964) eta 0:00:05
epoch [240/300] batch [3/13] loss 0.5204 (0.4968) acc 93.7500 (94.4010) loss_ce 0.4240 (0.4004) data_term 0.4240 (0.4004) kl_term 0.0964 (0.0964) eta 0:00:05
epoch [240/300] batch [4/13] loss 0.5411 (0.5079) acc 91.7969 (93.7500) loss_ce 0.4447 (0.4115) data_term 0.4447 (0.4115) kl_term 0.0964 (0.0964) eta 0:00:05
epoch [240/300] batch [5/13] loss 0.5681 (0.5199) acc 90.6250 (93.1250) loss_ce 0.4717 (0.4235) data_term 0.4717 (0.4235) kl_term 0.0964 (0.0964) eta 0:00:05
epoch [240/300] batch [6/13] loss 0.4526 (0.5087) acc 92.1875 (92.9688) loss_ce 0.3562 (0.4123) data_term 0.3562 (0.4123) kl_term 0.0964 (0.0964) eta 0:00:05
epoch [240/300] batch [7/13] loss 0.5680 (0.5172) acc 91.7969 (92.8013) loss_ce 0.4716 (0.4208) data_term 0.4716 (0.4208) kl_term 0.0964 (0.0964) eta 0:00:05
epoch [240/300] batch [8/13] loss 0.5238 (0.5180) acc 93.3594 (92.8711) loss_ce 0.4274 (0.4216) data_term 0.4274 (0.4216) kl_term 0.0964 (0.0964) eta 0:00:05
epoch [240/300] batch [9/13] loss 0.5880 (0.5258) acc 89.4531 (92.4913) loss_ce 0.4915 (0.4294) data_term 0.4915 (0.4294) kl_term 0.0964 (0.0964) eta 0:00:05
epoch [240/300] batch [10/13] loss 0.6231 (0.5355) acc 91.4062 (92.3828) loss_ce 0.5267 (0.4391) data_term 0.5267 (0.4391) kl_term 0.0964 (0.0964) eta 0:00:05
epoch [240/300] batch [11/13] loss 0.3782 (0.5212) acc 95.7031 (92.6847) loss_ce 0.2818 (0.4248) data_term 0.2818 (0.4248) kl_term 0.0964 (0.0964) eta 0:00:05
epoch [240/300] batch [12/13] loss 0.5319 (0.5221) acc 90.2344 (92.4805) loss_ce 0.4354 (0.4257) data_term 0.4354 (0.4257) kl_term 0.0964 (0.0964) eta 0:00:05
epoch [240/300] batch [13/13] loss 0.5007 (0.5205) acc 93.7500 (92.5781) loss_ce 0.4043 (0.4240) data_term 0.4043 (0.4240) kl_term 0.0964 (0.0964) eta 0:00:05
epoch [241/300] batch [1/13] loss 0.5381 (0.5381) acc 90.6250 (90.6250) loss_ce 0.4413 (0.4413) data_term 0.4413 (0.4413) kl_term 0.0968 (0.0968) eta 0:00:07
epoch [241/300] batch [2/13] loss 0.5665 (0.5523) acc 90.6250 (90.6250) loss_ce 0.4696 (0.4555) data_term 0.4696 (0.4555) kl_term 0.0968 (0.0968) eta 0:00:06
epoch [241/300] batch [3/13] loss 0.4666 (0.5237) acc 91.7969 (91.0156) loss_ce 0.3697 (0.4269) data_term 0.3697 (0.4269) kl_term 0.0968 (0.0968) eta 0:00:06
epoch [241/300] batch [4/13] loss 0.5131 (0.5211) acc 93.7500 (91.6992) loss_ce 0.4162 (0.4242) data_term 0.4162 (0.4242) kl_term 0.0968 (0.0968) eta 0:00:06
epoch [241/300] batch [5/13] loss 0.5933 (0.5355) acc 90.6250 (91.4844) loss_ce 0.4965 (0.4387) data_term 0.4965 (0.4387) kl_term 0.0968 (0.0968) eta 0:00:06
epoch [241/300] batch [6/13] loss 0.5170 (0.5324) acc 93.3594 (91.7969) loss_ce 0.4201 (0.4356) data_term 0.4201 (0.4356) kl_term 0.0968 (0.0968) eta 0:00:06
epoch [241/300] batch [7/13] loss 0.5854 (0.5400) acc 90.6250 (91.6295) loss_ce 0.4885 (0.4432) data_term 0.4885 (0.4432) kl_term 0.0968 (0.0968) eta 0:00:05
epoch [241/300] batch [8/13] loss 0.5053 (0.5357) acc 92.5781 (91.7480) loss_ce 0.4084 (0.4388) data_term 0.4084 (0.4388) kl_term 0.0968 (0.0968) eta 0:00:05
epoch [241/300] batch [9/13] loss 0.4919 (0.5308) acc 91.4062 (91.7101) loss_ce 0.3951 (0.4340) data_term 0.3951 (0.4340) kl_term 0.0968 (0.0968) eta 0:00:05
epoch [241/300] batch [10/13] loss 0.5527 (0.5330) acc 91.4062 (91.6797) loss_ce 0.4559 (0.4361) data_term 0.4559 (0.4361) kl_term 0.0968 (0.0968) eta 0:00:05
epoch [241/300] batch [11/13] loss 0.4919 (0.5293) acc 92.1875 (91.7259) loss_ce 0.3951 (0.4324) data_term 0.3951 (0.4324) kl_term 0.0968 (0.0968) eta 0:00:05
epoch [241/300] batch [12/13] loss 0.5546 (0.5314) acc 90.6250 (91.6341) loss_ce 0.4578 (0.4345) data_term 0.4578 (0.4345) kl_term 0.0969 (0.0968) eta 0:00:05
epoch [241/300] batch [13/13] loss 0.5141 (0.5300) acc 92.1875 (91.6767) loss_ce 0.4173 (0.4332) data_term 0.4173 (0.4332) kl_term 0.0969 (0.0968) eta 0:00:05
epoch [242/300] batch [1/13] loss 0.5114 (0.5114) acc 89.8438 (89.8438) loss_ce 0.4141 (0.4141) data_term 0.4141 (0.4141) kl_term 0.0973 (0.0973) eta 0:00:07
epoch [242/300] batch [2/13] loss 0.6314 (0.5714) acc 88.6719 (89.2578) loss_ce 0.5342 (0.4741) data_term 0.5342 (0.4741) kl_term 0.0973 (0.0973) eta 0:00:07
epoch [242/300] batch [3/13] loss 0.4718 (0.5382) acc 92.9688 (90.4948) loss_ce 0.3746 (0.4410) data_term 0.3746 (0.4410) kl_term 0.0973 (0.0973) eta 0:00:06
epoch [242/300] batch [4/13] loss 0.4399 (0.5136) acc 93.3594 (91.2109) loss_ce 0.3426 (0.4164) data_term 0.3426 (0.4164) kl_term 0.0973 (0.0973) eta 0:00:06
epoch [242/300] batch [5/13] loss 0.5465 (0.5202) acc 91.7969 (91.3281) loss_ce 0.4493 (0.4229) data_term 0.4493 (0.4229) kl_term 0.0973 (0.0973) eta 0:00:06
epoch [242/300] batch [6/13] loss 0.5182 (0.5199) acc 93.7500 (91.7318) loss_ce 0.4210 (0.4226) data_term 0.4210 (0.4226) kl_term 0.0973 (0.0973) eta 0:00:06
epoch [242/300] batch [7/13] loss 0.5198 (0.5199) acc 92.1875 (91.7969) loss_ce 0.4225 (0.4226) data_term 0.4225 (0.4226) kl_term 0.0973 (0.0973) eta 0:00:06
epoch [242/300] batch [8/13] loss 0.5426 (0.5227) acc 91.0156 (91.6992) loss_ce 0.4453 (0.4254) data_term 0.4453 (0.4254) kl_term 0.0973 (0.0973) eta 0:00:06
epoch [242/300] batch [9/13] loss 0.5910 (0.5303) acc 89.0625 (91.4062) loss_ce 0.4937 (0.4330) data_term 0.4937 (0.4330) kl_term 0.0973 (0.0973) eta 0:00:06
epoch [242/300] batch [10/13] loss 0.6455 (0.5418) acc 89.4531 (91.2109) loss_ce 0.5483 (0.4446) data_term 0.5483 (0.4446) kl_term 0.0973 (0.0973) eta 0:00:06
epoch [242/300] batch [11/13] loss 0.5314 (0.5409) acc 92.5781 (91.3352) loss_ce 0.4341 (0.4436) data_term 0.4341 (0.4436) kl_term 0.0973 (0.0973) eta 0:00:06
epoch [242/300] batch [12/13] loss 0.4991 (0.5374) acc 93.7500 (91.5365) loss_ce 0.4019 (0.4401) data_term 0.4019 (0.4401) kl_term 0.0973 (0.0973) eta 0:00:06
epoch [242/300] batch [13/13] loss 0.5683 (0.5398) acc 92.1875 (91.5865) loss_ce 0.4710 (0.4425) data_term 0.4710 (0.4425) kl_term 0.0973 (0.0973) eta 0:00:05
epoch [243/300] batch [1/13] loss 0.5203 (0.5203) acc 91.7969 (91.7969) loss_ce 0.4226 (0.4226) data_term 0.4226 (0.4226) kl_term 0.0977 (0.0977) eta 0:00:06
epoch [243/300] batch [2/13] loss 0.4500 (0.4852) acc 93.7500 (92.7734) loss_ce 0.3523 (0.3875) data_term 0.3523 (0.3875) kl_term 0.0977 (0.0977) eta 0:00:05
epoch [243/300] batch [3/13] loss 0.5235 (0.4979) acc 92.1875 (92.5781) loss_ce 0.4258 (0.4002) data_term 0.4258 (0.4002) kl_term 0.0977 (0.0977) eta 0:00:05
epoch [243/300] batch [4/13] loss 0.4316 (0.4813) acc 94.5312 (93.0664) loss_ce 0.3339 (0.3836) data_term 0.3339 (0.3836) kl_term 0.0977 (0.0977) eta 0:00:06
epoch [243/300] batch [5/13] loss 0.4626 (0.4776) acc 92.9688 (93.0469) loss_ce 0.3649 (0.3799) data_term 0.3649 (0.3799) kl_term 0.0977 (0.0977) eta 0:00:06
epoch [243/300] batch [6/13] loss 0.5626 (0.4918) acc 91.0156 (92.7083) loss_ce 0.4649 (0.3941) data_term 0.4649 (0.3941) kl_term 0.0977 (0.0977) eta 0:00:05
epoch [243/300] batch [7/13] loss 0.5313 (0.4974) acc 92.9688 (92.7455) loss_ce 0.4335 (0.3997) data_term 0.4335 (0.3997) kl_term 0.0977 (0.0977) eta 0:00:05
epoch [243/300] batch [8/13] loss 0.4769 (0.4948) acc 93.7500 (92.8711) loss_ce 0.3792 (0.3971) data_term 0.3792 (0.3971) kl_term 0.0977 (0.0977) eta 0:00:05
epoch [243/300] batch [9/13] loss 0.4782 (0.4930) acc 93.7500 (92.9688) loss_ce 0.3805 (0.3953) data_term 0.3805 (0.3953) kl_term 0.0977 (0.0977) eta 0:00:05
epoch [243/300] batch [10/13] loss 0.5482 (0.4985) acc 91.7969 (92.8516) loss_ce 0.4505 (0.4008) data_term 0.4505 (0.4008) kl_term 0.0977 (0.0977) eta 0:00:05
epoch [243/300] batch [11/13] loss 0.5231 (0.5008) acc 91.4062 (92.7202) loss_ce 0.4254 (0.4031) data_term 0.4254 (0.4031) kl_term 0.0977 (0.0977) eta 0:00:05
epoch [243/300] batch [12/13] loss 0.4556 (0.4970) acc 94.9219 (92.9036) loss_ce 0.3579 (0.3993) data_term 0.3579 (0.3993) kl_term 0.0977 (0.0977) eta 0:00:05
epoch [243/300] batch [13/13] loss 0.4392 (0.4925) acc 93.7500 (92.9688) loss_ce 0.3415 (0.3948) data_term 0.3415 (0.3948) kl_term 0.0977 (0.0977) eta 0:00:05
epoch [244/300] batch [1/13] loss 0.5318 (0.5318) acc 92.9688 (92.9688) loss_ce 0.4337 (0.4337) data_term 0.4337 (0.4337) kl_term 0.0981 (0.0981) eta 0:00:05
epoch [244/300] batch [2/13] loss 0.4731 (0.5025) acc 92.5781 (92.7734) loss_ce 0.3750 (0.4044) data_term 0.3750 (0.4044) kl_term 0.0981 (0.0981) eta 0:00:05
epoch [244/300] batch [3/13] loss 0.4755 (0.4935) acc 92.5781 (92.7083) loss_ce 0.3774 (0.3954) data_term 0.3774 (0.3954) kl_term 0.0981 (0.0981) eta 0:00:05
epoch [244/300] batch [4/13] loss 0.4937 (0.4935) acc 93.3594 (92.8711) loss_ce 0.3956 (0.3954) data_term 0.3956 (0.3954) kl_term 0.0981 (0.0981) eta 0:00:05
epoch [244/300] batch [5/13] loss 0.5345 (0.5017) acc 91.7969 (92.6562) loss_ce 0.4364 (0.4036) data_term 0.4364 (0.4036) kl_term 0.0981 (0.0981) eta 0:00:05
epoch [244/300] batch [6/13] loss 0.5888 (0.5162) acc 90.2344 (92.2526) loss_ce 0.4907 (0.4181) data_term 0.4907 (0.4181) kl_term 0.0981 (0.0981) eta 0:00:05
epoch [244/300] batch [7/13] loss 0.5085 (0.5151) acc 90.6250 (92.0201) loss_ce 0.4104 (0.4170) data_term 0.4104 (0.4170) kl_term 0.0981 (0.0981) eta 0:00:05
epoch [244/300] batch [8/13] loss 0.4180 (0.5030) acc 94.1406 (92.2852) loss_ce 0.3199 (0.4049) data_term 0.3199 (0.4049) kl_term 0.0981 (0.0981) eta 0:00:05
epoch [244/300] batch [9/13] loss 0.5850 (0.5121) acc 89.4531 (91.9705) loss_ce 0.4869 (0.4140) data_term 0.4869 (0.4140) kl_term 0.0981 (0.0981) eta 0:00:05
epoch [244/300] batch [10/13] loss 0.5088 (0.5118) acc 92.1875 (91.9922) loss_ce 0.4107 (0.4137) data_term 0.4107 (0.4137) kl_term 0.0981 (0.0981) eta 0:00:05
epoch [244/300] batch [11/13] loss 0.4768 (0.5086) acc 92.5781 (92.0455) loss_ce 0.3787 (0.4105) data_term 0.3787 (0.4105) kl_term 0.0981 (0.0981) eta 0:00:05
epoch [244/300] batch [12/13] loss 0.5442 (0.5116) acc 88.2812 (91.7318) loss_ce 0.4461 (0.4134) data_term 0.4461 (0.4134) kl_term 0.0981 (0.0981) eta 0:00:05
epoch [244/300] batch [13/13] loss 0.5731 (0.5163) acc 87.5000 (91.4062) loss_ce 0.4749 (0.4182) data_term 0.4749 (0.4182) kl_term 0.0981 (0.0981) eta 0:00:05
epoch [245/300] batch [1/13] loss 0.5049 (0.5049) acc 91.7969 (91.7969) loss_ce 0.4064 (0.4064) data_term 0.4064 (0.4064) kl_term 0.0985 (0.0985) eta 0:00:05
epoch [245/300] batch [2/13] loss 0.5265 (0.5157) acc 91.0156 (91.4062) loss_ce 0.4280 (0.4172) data_term 0.4280 (0.4172) kl_term 0.0985 (0.0985) eta 0:00:05
epoch [245/300] batch [3/13] loss 0.4283 (0.4866) acc 95.7031 (92.8385) loss_ce 0.3298 (0.3880) data_term 0.3298 (0.3880) kl_term 0.0986 (0.0985) eta 0:00:05
epoch [245/300] batch [4/13] loss 0.4561 (0.4790) acc 92.9688 (92.8711) loss_ce 0.3576 (0.3804) data_term 0.3576 (0.3804) kl_term 0.0986 (0.0985) eta 0:00:05
epoch [245/300] batch [5/13] loss 0.5937 (0.5019) acc 91.0156 (92.5000) loss_ce 0.4951 (0.4034) data_term 0.4951 (0.4034) kl_term 0.0986 (0.0986) eta 0:00:05
epoch [245/300] batch [6/13] loss 0.5297 (0.5065) acc 91.7969 (92.3828) loss_ce 0.4312 (0.4080) data_term 0.4312 (0.4080) kl_term 0.0986 (0.0986) eta 0:00:05
epoch [245/300] batch [7/13] loss 0.4929 (0.5046) acc 92.5781 (92.4107) loss_ce 0.3943 (0.4060) data_term 0.3943 (0.4060) kl_term 0.0986 (0.0986) eta 0:00:05
epoch [245/300] batch [8/13] loss 0.4343 (0.4958) acc 94.9219 (92.7246) loss_ce 0.3357 (0.3973) data_term 0.3357 (0.3973) kl_term 0.0986 (0.0986) eta 0:00:05
epoch [245/300] batch [9/13] loss 0.5769 (0.5048) acc 91.0156 (92.5347) loss_ce 0.4784 (0.4063) data_term 0.4784 (0.4063) kl_term 0.0986 (0.0986) eta 0:00:05
epoch [245/300] batch [10/13] loss 0.5055 (0.5049) acc 91.7969 (92.4609) loss_ce 0.4069 (0.4063) data_term 0.4069 (0.4063) kl_term 0.0986 (0.0986) eta 0:00:05
epoch [245/300] batch [11/13] loss 0.5617 (0.5100) acc 91.0156 (92.3295) loss_ce 0.4631 (0.4115) data_term 0.4631 (0.4115) kl_term 0.0986 (0.0986) eta 0:00:05
epoch [245/300] batch [12/13] loss 0.5503 (0.5134) acc 92.9688 (92.3828) loss_ce 0.4518 (0.4149) data_term 0.4518 (0.4149) kl_term 0.0986 (0.0986) eta 0:00:05
epoch [245/300] batch [13/13] loss 0.4863 (0.5113) acc 92.1875 (92.3678) loss_ce 0.3877 (0.4128) data_term 0.3877 (0.4128) kl_term 0.0986 (0.0986) eta 0:00:05
epoch [246/300] batch [1/13] loss 0.4580 (0.4580) acc 94.9219 (94.9219) loss_ce 0.3591 (0.3591) data_term 0.3591 (0.3591) kl_term 0.0990 (0.0990) eta 0:00:05
epoch [246/300] batch [2/13] loss 0.4429 (0.4504) acc 94.5312 (94.7266) loss_ce 0.3439 (0.3515) data_term 0.3439 (0.3515) kl_term 0.0990 (0.0990) eta 0:00:05
epoch [246/300] batch [3/13] loss 0.5828 (0.4946) acc 91.0156 (93.4896) loss_ce 0.4838 (0.3956) data_term 0.4838 (0.3956) kl_term 0.0990 (0.0990) eta 0:00:05
epoch [246/300] batch [4/13] loss 0.6360 (0.5299) acc 90.2344 (92.6758) loss_ce 0.5371 (0.4310) data_term 0.5371 (0.4310) kl_term 0.0990 (0.0990) eta 0:00:05
epoch [246/300] batch [5/13] loss 0.5722 (0.5384) acc 91.7969 (92.5000) loss_ce 0.4732 (0.4394) data_term 0.4732 (0.4394) kl_term 0.0990 (0.0990) eta 0:00:05
epoch [246/300] batch [6/13] loss 0.5359 (0.5380) acc 90.6250 (92.1875) loss_ce 0.4369 (0.4390) data_term 0.4369 (0.4390) kl_term 0.0990 (0.0990) eta 0:00:05
epoch [246/300] batch [7/13] loss 0.5690 (0.5424) acc 91.4062 (92.0759) loss_ce 0.4700 (0.4434) data_term 0.4700 (0.4434) kl_term 0.0990 (0.0990) eta 0:00:05
epoch [246/300] batch [8/13] loss 0.5415 (0.5423) acc 92.9688 (92.1875) loss_ce 0.4425 (0.4433) data_term 0.4425 (0.4433) kl_term 0.0990 (0.0990) eta 0:00:05
epoch [246/300] batch [9/13] loss 0.5419 (0.5423) acc 90.6250 (92.0139) loss_ce 0.4430 (0.4433) data_term 0.4430 (0.4433) kl_term 0.0990 (0.0990) eta 0:00:05
epoch [246/300] batch [10/13] loss 0.5293 (0.5410) acc 91.0156 (91.9141) loss_ce 0.4303 (0.4420) data_term 0.4303 (0.4420) kl_term 0.0990 (0.0990) eta 0:00:05
epoch [246/300] batch [11/13] loss 0.5728 (0.5439) acc 90.6250 (91.7969) loss_ce 0.4738 (0.4449) data_term 0.4738 (0.4449) kl_term 0.0990 (0.0990) eta 0:00:05
epoch [246/300] batch [12/13] loss 0.4087 (0.5326) acc 94.9219 (92.0573) loss_ce 0.3097 (0.4336) data_term 0.3097 (0.4336) kl_term 0.0990 (0.0990) eta 0:00:05
epoch [246/300] batch [13/13] loss 0.5193 (0.5316) acc 92.1875 (92.0673) loss_ce 0.4203 (0.4326) data_term 0.4203 (0.4326) kl_term 0.0990 (0.0990) eta 0:00:05
epoch [247/300] batch [1/13] loss 0.4522 (0.4522) acc 93.7500 (93.7500) loss_ce 0.3529 (0.3529) data_term 0.3529 (0.3529) kl_term 0.0994 (0.0994) eta 0:00:05
epoch [247/300] batch [2/13] loss 0.5211 (0.4867) acc 92.5781 (93.1641) loss_ce 0.4217 (0.3873) data_term 0.4217 (0.3873) kl_term 0.0994 (0.0994) eta 0:00:05
epoch [247/300] batch [3/13] loss 0.6367 (0.5367) acc 89.4531 (91.9271) loss_ce 0.5373 (0.4373) data_term 0.5373 (0.4373) kl_term 0.0994 (0.0994) eta 0:00:05
epoch [247/300] batch [4/13] loss 0.4560 (0.5165) acc 93.7500 (92.3828) loss_ce 0.3566 (0.4171) data_term 0.3566 (0.4171) kl_term 0.0994 (0.0994) eta 0:00:05
epoch [247/300] batch [5/13] loss 0.5578 (0.5248) acc 89.8438 (91.8750) loss_ce 0.4584 (0.4254) data_term 0.4584 (0.4254) kl_term 0.0994 (0.0994) eta 0:00:05
epoch [247/300] batch [6/13] loss 0.5572 (0.5302) acc 92.5781 (91.9922) loss_ce 0.4578 (0.4308) data_term 0.4578 (0.4308) kl_term 0.0994 (0.0994) eta 0:00:05
epoch [247/300] batch [7/13] loss 0.5749 (0.5366) acc 91.0156 (91.8527) loss_ce 0.4755 (0.4372) data_term 0.4755 (0.4372) kl_term 0.0994 (0.0994) eta 0:00:05
epoch [247/300] batch [8/13] loss 0.4724 (0.5285) acc 93.3594 (92.0410) loss_ce 0.3730 (0.4291) data_term 0.3730 (0.4291) kl_term 0.0994 (0.0994) eta 0:00:05
epoch [247/300] batch [9/13] loss 0.5712 (0.5333) acc 91.4062 (91.9705) loss_ce 0.4718 (0.4339) data_term 0.4718 (0.4339) kl_term 0.0994 (0.0994) eta 0:00:05
epoch [247/300] batch [10/13] loss 0.5416 (0.5341) acc 93.3594 (92.1094) loss_ce 0.4422 (0.4347) data_term 0.4422 (0.4347) kl_term 0.0994 (0.0994) eta 0:00:05
epoch [247/300] batch [11/13] loss 0.6020 (0.5403) acc 89.0625 (91.8324) loss_ce 0.5026 (0.4409) data_term 0.5026 (0.4409) kl_term 0.0994 (0.0994) eta 0:00:05
epoch [247/300] batch [12/13] loss 0.5762 (0.5433) acc 91.7969 (91.8294) loss_ce 0.4768 (0.4439) data_term 0.4768 (0.4439) kl_term 0.0994 (0.0994) eta 0:00:05
epoch [247/300] batch [13/13] loss 0.6493 (0.5514) acc 92.1875 (91.8570) loss_ce 0.5499 (0.4520) data_term 0.5499 (0.4520) kl_term 0.0994 (0.0994) eta 0:00:05
epoch [248/300] batch [1/13] loss 0.5930 (0.5930) acc 90.2344 (90.2344) loss_ce 0.4932 (0.4932) data_term 0.4932 (0.4932) kl_term 0.0998 (0.0998) eta 0:00:06
epoch [248/300] batch [2/13] loss 0.5501 (0.5716) acc 90.6250 (90.4297) loss_ce 0.4503 (0.4717) data_term 0.4503 (0.4717) kl_term 0.0998 (0.0998) eta 0:00:05
epoch [248/300] batch [3/13] loss 0.4936 (0.5456) acc 91.4062 (90.7552) loss_ce 0.3937 (0.4457) data_term 0.3937 (0.4457) kl_term 0.0998 (0.0998) eta 0:00:05
epoch [248/300] batch [4/13] loss 0.5284 (0.5413) acc 91.7969 (91.0156) loss_ce 0.4286 (0.4415) data_term 0.4286 (0.4415) kl_term 0.0998 (0.0998) eta 0:00:05
