***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [261/300] batch [4/4] loss 0.9530 (0.8518) acc 87.5000 (90.1367) loss_ce 0.6992 (0.5981) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [262/300] batch [1/4] loss 0.7793 (0.7793) acc 91.0156 (91.0156) loss_ce 0.5256 (0.5256) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [262/300] batch [2/4] loss 0.7327 (0.7560) acc 91.0156 (91.0156) loss_ce 0.4790 (0.5023) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [262/300] batch [3/4] loss 0.7086 (0.7402) acc 91.4062 (91.1458) loss_ce 0.4549 (0.4865) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [262/300] batch [4/4] loss 0.4947 (0.6789) acc 100.0000 (93.3594) loss_ce 0.2410 (0.4251) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [263/300] batch [1/4] loss 0.7837 (0.7837) acc 91.7969 (91.7969) loss_ce 0.5300 (0.5300) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [263/300] batch [2/4] loss 0.8553 (0.8195) acc 88.2812 (90.0391) loss_ce 0.6016 (0.5658) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [263/300] batch [3/4] loss 0.7506 (0.7965) acc 92.5781 (90.8854) loss_ce 0.4968 (0.5428) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [263/300] batch [4/4] loss 1.1811 (0.8927) acc 62.5000 (83.7891) loss_ce 0.9274 (0.6389) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [264/300] batch [1/4] loss 0.8009 (0.8009) acc 90.2344 (90.2344) loss_ce 0.5471 (0.5471) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [264/300] batch [2/4] loss 0.6976 (0.7492) acc 92.9688 (91.6016) loss_ce 0.4439 (0.4955) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [264/300] batch [3/4] loss 0.7830 (0.7605) acc 91.0156 (91.4062) loss_ce 0.5293 (0.5068) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [264/300] batch [4/4] loss 0.8796 (0.7903) acc 81.2500 (88.8672) loss_ce 0.6258 (0.5365) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [265/300] batch [1/4] loss 0.8356 (0.8356) acc 89.4531 (89.4531) loss_ce 0.5819 (0.5819) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [265/300] batch [2/4] loss 0.7689 (0.8022) acc 92.5781 (91.0156) loss_ce 0.5151 (0.5485) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [265/300] batch [3/4] loss 0.7816 (0.7954) acc 91.7969 (91.2760) loss_ce 0.5279 (0.5416) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [265/300] batch [4/4] loss 0.5050 (0.7228) acc 100.0000 (93.4570) loss_ce 0.2512 (0.4690) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [266/300] batch [1/4] loss 0.8137 (0.8137) acc 89.4531 (89.4531) loss_ce 0.5600 (0.5600) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [266/300] batch [2/4] loss 0.8607 (0.8372) acc 87.1094 (88.2812) loss_ce 0.6069 (0.5834) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [266/300] batch [3/4] loss 0.7971 (0.8238) acc 89.8438 (88.8021) loss_ce 0.5434 (0.5701) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [266/300] batch [4/4] loss 0.5214 (0.7482) acc 93.7500 (90.0391) loss_ce 0.2676 (0.4945) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [267/300] batch [1/4] loss 0.7623 (0.7623) acc 92.5781 (92.5781) loss_ce 0.5086 (0.5086) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [267/300] batch [2/4] loss 0.6319 (0.6971) acc 97.6562 (95.1172) loss_ce 0.3782 (0.4434) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [267/300] batch [3/4] loss 0.6958 (0.6967) acc 92.5781 (94.2708) loss_ce 0.4420 (0.4429) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [267/300] batch [4/4] loss 0.7958 (0.7215) acc 87.5000 (92.5781) loss_ce 0.5421 (0.4677) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [268/300] batch [1/4] loss 0.8029 (0.8029) acc 91.0156 (91.0156) loss_ce 0.5492 (0.5492) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [268/300] batch [2/4] loss 0.7227 (0.7628) acc 92.5781 (91.7969) loss_ce 0.4689 (0.5091) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [268/300] batch [3/4] loss 0.7104 (0.7453) acc 91.4062 (91.6667) loss_ce 0.4567 (0.4916) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [268/300] batch [4/4] loss 0.6218 (0.7144) acc 93.7500 (92.1875) loss_ce 0.3681 (0.4607) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [269/300] batch [1/4] loss 0.7171 (0.7171) acc 93.3594 (93.3594) loss_ce 0.4634 (0.4634) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [269/300] batch [2/4] loss 0.8051 (0.7611) acc 91.7969 (92.5781) loss_ce 0.5514 (0.5074) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [269/300] batch [3/4] loss 0.7423 (0.7548) acc 91.0156 (92.0573) loss_ce 0.4886 (0.5012) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [269/300] batch [4/4] loss 0.8022 (0.7667) acc 87.5000 (90.9180) loss_ce 0.5486 (0.5130) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [270/300] batch [1/4] loss 0.9804 (0.9804) acc 87.5000 (87.5000) loss_ce 0.7268 (0.7268) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [270/300] batch [2/4] loss 0.8564 (0.9184) acc 89.8438 (88.6719) loss_ce 0.6028 (0.6648) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [270/300] batch [3/4] loss 0.7787 (0.8718) acc 87.8906 (88.4115) loss_ce 0.5251 (0.6182) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [270/300] batch [4/4] loss 0.7005 (0.8290) acc 93.7500 (89.7461) loss_ce 0.4468 (0.5753) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [271/300] batch [1/4] loss 0.8475 (0.8475) acc 87.5000 (87.5000) loss_ce 0.5939 (0.5939) loss_constraint 0.2536 (0.2536) eta 0:00:00
epoch [271/300] batch [2/4] loss 0.7685 (0.8080) acc 92.5781 (90.0391) loss_ce 0.5149 (0.5544) loss_constraint 0.2536 (0.2536) eta 0:00:00
epoch [271/300] batch [3/4] loss 0.8061 (0.8074) acc 91.0156 (90.3646) loss_ce 0.5525 (0.5537) loss_constraint 0.2536 (0.2536) eta 0:00:00
epoch [271/300] batch [4/4] loss 0.5269 (0.7373) acc 100.0000 (92.7734) loss_ce 0.2732 (0.4836) loss_constraint 0.2536 (0.2536) eta 0:00:00
epoch [272/300] batch [1/4] loss 0.7831 (0.7831) acc 91.0156 (91.0156) loss_ce 0.5294 (0.5294) loss_constraint 0.2536 (0.2536) eta 0:00:00
epoch [272/300] batch [2/4] loss 0.7700 (0.7765) acc 92.1875 (91.6016) loss_ce 0.5164 (0.5229) loss_constraint 0.2536 (0.2536) eta 0:00:00
epoch [272/300] batch [3/4] loss 0.7608 (0.7713) acc 91.4062 (91.5365) loss_ce 0.5071 (0.5176) loss_constraint 0.2536 (0.2536) eta 0:00:00
epoch [272/300] batch [4/4] loss 1.0496 (0.8408) acc 87.5000 (90.5273) loss_ce 0.7959 (0.5872) loss_constraint 0.2536 (0.2536) eta 0:00:00
epoch [273/300] batch [1/4] loss 0.7395 (0.7395) acc 92.1875 (92.1875) loss_ce 0.4859 (0.4859) loss_constraint 0.2536 (0.2536) eta 0:00:00
epoch [273/300] batch [2/4] loss 0.7922 (0.7658) acc 89.0625 (90.6250) loss_ce 0.5385 (0.5122) loss_constraint 0.2536 (0.2536) eta 0:00:00
epoch [273/300] batch [3/4] loss 0.7698 (0.7672) acc 91.4062 (90.8854) loss_ce 0.5162 (0.5135) loss_constraint 0.2536 (0.2536) eta 0:00:00
epoch [273/300] batch [4/4] loss 0.7278 (0.7573) acc 93.7500 (91.6016) loss_ce 0.4742 (0.5037) loss_constraint 0.2536 (0.2536) eta 0:00:00
epoch [274/300] batch [1/4] loss 0.7792 (0.7792) acc 90.6250 (90.6250) loss_ce 0.5256 (0.5256) loss_constraint 0.2536 (0.2536) eta 0:00:01
epoch [274/300] batch [2/4] loss 0.8390 (0.8091) acc 90.6250 (90.6250) loss_ce 0.5854 (0.5555) loss_constraint 0.2536 (0.2536) eta 0:00:01
epoch [274/300] batch [3/4] loss 0.8435 (0.8206) acc 90.6250 (90.6250) loss_ce 0.5899 (0.5670) loss_constraint 0.2536 (0.2536) eta 0:00:01
epoch [274/300] batch [4/4] loss 1.1124 (0.8935) acc 87.5000 (89.8438) loss_ce 0.8588 (0.6399) loss_constraint 0.2536 (0.2536) eta 0:00:01
epoch [275/300] batch [1/4] loss 0.8022 (0.8022) acc 91.4062 (91.4062) loss_ce 0.5487 (0.5487) loss_constraint 0.2536 (0.2536) eta 0:00:01
epoch [275/300] batch [2/4] loss 0.7346 (0.7684) acc 91.7969 (91.6016) loss_ce 0.4810 (0.5148) loss_constraint 0.2536 (0.2536) eta 0:00:01
epoch [275/300] batch [3/4] loss 0.7739 (0.7703) acc 91.0156 (91.4062) loss_ce 0.5203 (0.5167) loss_constraint 0.2536 (0.2536) eta 0:00:00
epoch [275/300] batch [4/4] loss 0.5247 (0.7089) acc 100.0000 (93.5547) loss_ce 0.2711 (0.4553) loss_constraint 0.2536 (0.2536) eta 0:00:00
epoch [276/300] batch [1/4] loss 0.7304 (0.7304) acc 91.7969 (91.7969) loss_ce 0.4768 (0.4768) loss_constraint 0.2536 (0.2536) eta 0:00:01
epoch [276/300] batch [2/4] loss 0.7027 (0.7165) acc 92.9688 (92.3828) loss_ce 0.4491 (0.4629) loss_constraint 0.2536 (0.2536) eta 0:00:00
epoch [276/300] batch [3/4] loss 0.7973 (0.7434) acc 87.8906 (90.8854) loss_ce 0.5437 (0.4899) loss_constraint 0.2536 (0.2536) eta 0:00:00
epoch [276/300] batch [4/4] loss 0.6645 (0.7237) acc 93.7500 (91.6016) loss_ce 0.4110 (0.4701) loss_constraint 0.2536 (0.2536) eta 0:00:00
epoch [277/300] batch [1/4] loss 0.7573 (0.7573) acc 92.9688 (92.9688) loss_ce 0.5037 (0.5037) loss_constraint 0.2536 (0.2536) eta 0:00:01
epoch [277/300] batch [2/4] loss 0.8349 (0.7961) acc 89.8438 (91.4062) loss_ce 0.5813 (0.5425) loss_constraint 0.2536 (0.2536) eta 0:00:00
epoch [277/300] batch [3/4] loss 0.8019 (0.7980) acc 88.6719 (90.4948) loss_ce 0.5483 (0.5444) loss_constraint 0.2536 (0.2536) eta 0:00:00
epoch [277/300] batch [4/4] loss 0.4799 (0.7185) acc 100.0000 (92.8711) loss_ce 0.2264 (0.4649) loss_constraint 0.2536 (0.2536) eta 0:00:00
epoch [278/300] batch [1/4] loss 0.8687 (0.8687) acc 86.7188 (86.7188) loss_ce 0.6151 (0.6151) loss_constraint 0.2536 (0.2536) eta 0:00:00
epoch [278/300] batch [2/4] loss 0.7793 (0.8240) acc 88.2812 (87.5000) loss_ce 0.5258 (0.5704) loss_constraint 0.2536 (0.2536) eta 0:00:00
epoch [278/300] batch [3/4] loss 0.7979 (0.8153) acc 91.7969 (88.9323) loss_ce 0.5443 (0.5617) loss_constraint 0.2536 (0.2536) eta 0:00:00
epoch [278/300] batch [4/4] loss 0.9445 (0.8476) acc 93.7500 (90.1367) loss_ce 0.6909 (0.5940) loss_constraint 0.2536 (0.2536) eta 0:00:00
epoch [279/300] batch [1/4] loss 0.8515 (0.8515) acc 89.0625 (89.0625) loss_ce 0.5979 (0.5979) loss_constraint 0.2536 (0.2536) eta 0:00:00
epoch [279/300] batch [2/4] loss 0.6788 (0.7651) acc 91.7969 (90.4297) loss_ce 0.4252 (0.5116) loss_constraint 0.2536 (0.2536) eta 0:00:00
epoch [279/300] batch [3/4] loss 0.8167 (0.7823) acc 91.7969 (90.8854) loss_ce 0.5631 (0.5288) loss_constraint 0.2536 (0.2536) eta 0:00:00
epoch [279/300] batch [4/4] loss 0.4699 (0.7042) acc 100.0000 (93.1641) loss_ce 0.2163 (0.4506) loss_constraint 0.2536 (0.2536) eta 0:00:00
epoch [280/300] batch [1/4] loss 0.8649 (0.8649) acc 86.3281 (86.3281) loss_ce 0.6113 (0.6113) loss_constraint 0.2536 (0.2536) eta 0:00:00
epoch [280/300] batch [2/4] loss 0.7485 (0.8067) acc 91.4062 (88.8672) loss_ce 0.4949 (0.5531) loss_constraint 0.2536 (0.2536) eta 0:00:00
epoch [280/300] batch [3/4] loss 0.7554 (0.7896) acc 91.7969 (89.8438) loss_ce 0.5018 (0.5360) loss_constraint 0.2535 (0.2536) eta 0:00:00
epoch [280/300] batch [4/4] loss 0.7555 (0.7811) acc 93.7500 (90.8203) loss_ce 0.5020 (0.5275) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [281/300] batch [1/4] loss 0.7026 (0.7026) acc 93.7500 (93.7500) loss_ce 0.4490 (0.4490) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [281/300] batch [2/4] loss 0.8567 (0.7797) acc 89.4531 (91.6016) loss_ce 0.6032 (0.5261) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [281/300] batch [3/4] loss 0.8130 (0.7908) acc 91.7969 (91.6667) loss_ce 0.5594 (0.5372) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [281/300] batch [4/4] loss 0.6294 (0.7504) acc 93.7500 (92.1875) loss_ce 0.3758 (0.4969) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [282/300] batch [1/4] loss 0.8406 (0.8406) acc 89.4531 (89.4531) loss_ce 0.5871 (0.5871) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [282/300] batch [2/4] loss 0.8068 (0.8237) acc 89.4531 (89.4531) loss_ce 0.5532 (0.5702) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [282/300] batch [3/4] loss 0.7295 (0.7923) acc 92.1875 (90.3646) loss_ce 0.4759 (0.5388) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [282/300] batch [4/4] loss 0.9872 (0.8410) acc 81.2500 (88.0859) loss_ce 0.7337 (0.5875) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [283/300] batch [1/4] loss 0.8644 (0.8644) acc 87.5000 (87.5000) loss_ce 0.6109 (0.6109) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [283/300] batch [2/4] loss 0.7648 (0.8146) acc 92.9688 (90.2344) loss_ce 0.5112 (0.5611) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [283/300] batch [3/4] loss 0.7998 (0.8096) acc 90.2344 (90.2344) loss_ce 0.5462 (0.5561) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [283/300] batch [4/4] loss 0.8926 (0.8304) acc 87.5000 (89.5508) loss_ce 0.6390 (0.5768) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [284/300] batch [1/4] loss 0.8107 (0.8107) acc 90.6250 (90.6250) loss_ce 0.5572 (0.5572) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [284/300] batch [2/4] loss 0.7921 (0.8014) acc 90.2344 (90.4297) loss_ce 0.5386 (0.5479) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [284/300] batch [3/4] loss 0.7133 (0.7720) acc 94.1406 (91.6667) loss_ce 0.4598 (0.5185) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [284/300] batch [4/4] loss 0.7608 (0.7692) acc 87.5000 (90.6250) loss_ce 0.5073 (0.5157) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [285/300] batch [1/4] loss 0.8794 (0.8794) acc 87.8906 (87.8906) loss_ce 0.6259 (0.6259) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [285/300] batch [2/4] loss 0.7143 (0.7969) acc 91.0156 (89.4531) loss_ce 0.4608 (0.5433) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [285/300] batch [3/4] loss 0.7668 (0.7869) acc 90.2344 (89.7135) loss_ce 0.5133 (0.5333) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [285/300] batch [4/4] loss 1.0924 (0.8632) acc 81.2500 (87.5977) loss_ce 0.8389 (0.6097) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [286/300] batch [1/4] loss 0.7248 (0.7248) acc 92.5781 (92.5781) loss_ce 0.4713 (0.4713) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [286/300] batch [2/4] loss 0.7141 (0.7195) acc 95.3125 (93.9453) loss_ce 0.4606 (0.4659) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [286/300] batch [3/4] loss 0.7969 (0.7453) acc 91.0156 (92.9688) loss_ce 0.5434 (0.4918) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [286/300] batch [4/4] loss 0.6458 (0.7204) acc 87.5000 (91.6016) loss_ce 0.3923 (0.4669) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [287/300] batch [1/4] loss 0.7962 (0.7962) acc 89.8438 (89.8438) loss_ce 0.5427 (0.5427) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [287/300] batch [2/4] loss 0.7818 (0.7890) acc 91.7969 (90.8203) loss_ce 0.5283 (0.5355) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [287/300] batch [3/4] loss 0.7310 (0.7696) acc 90.2344 (90.6250) loss_ce 0.4775 (0.5161) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [287/300] batch [4/4] loss 0.6790 (0.7470) acc 93.7500 (91.4062) loss_ce 0.4255 (0.4935) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [288/300] batch [1/4] loss 0.7839 (0.7839) acc 89.4531 (89.4531) loss_ce 0.5304 (0.5304) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [288/300] batch [2/4] loss 0.8306 (0.8072) acc 89.4531 (89.4531) loss_ce 0.5771 (0.5537) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [288/300] batch [3/4] loss 0.7807 (0.7984) acc 89.0625 (89.3229) loss_ce 0.5272 (0.5449) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [288/300] batch [4/4] loss 1.0556 (0.8627) acc 87.5000 (88.8672) loss_ce 0.8021 (0.6092) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [289/300] batch [1/4] loss 0.8367 (0.8367) acc 89.8438 (89.8438) loss_ce 0.5832 (0.5832) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [289/300] batch [2/4] loss 0.7068 (0.7718) acc 93.3594 (91.6016) loss_ce 0.4533 (0.5183) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [289/300] batch [3/4] loss 0.7358 (0.7598) acc 91.0156 (91.4062) loss_ce 0.4823 (0.5063) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [289/300] batch [4/4] loss 1.0134 (0.8232) acc 81.2500 (88.8672) loss_ce 0.7599 (0.5697) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [290/300] batch [1/4] loss 0.7490 (0.7490) acc 92.1875 (92.1875) loss_ce 0.4955 (0.4955) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [290/300] batch [2/4] loss 0.7962 (0.7726) acc 90.6250 (91.4062) loss_ce 0.5427 (0.5191) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [290/300] batch [3/4] loss 0.8253 (0.7901) acc 91.0156 (91.2760) loss_ce 0.5718 (0.5367) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [290/300] batch [4/4] loss 0.6029 (0.7433) acc 93.7500 (91.8945) loss_ce 0.3494 (0.4899) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [291/300] batch [1/4] loss 0.8227 (0.8227) acc 89.0625 (89.0625) loss_ce 0.5692 (0.5692) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [291/300] batch [2/4] loss 0.7223 (0.7725) acc 92.9688 (91.0156) loss_ce 0.4688 (0.5190) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [291/300] batch [3/4] loss 0.7246 (0.7565) acc 90.6250 (90.8854) loss_ce 0.4711 (0.5030) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [291/300] batch [4/4] loss 0.7284 (0.7495) acc 87.5000 (90.0391) loss_ce 0.4749 (0.4960) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [292/300] batch [1/4] loss 0.7993 (0.7993) acc 91.4062 (91.4062) loss_ce 0.5458 (0.5458) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [292/300] batch [2/4] loss 0.7542 (0.7767) acc 91.4062 (91.4062) loss_ce 0.5007 (0.5232) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [292/300] batch [3/4] loss 0.8363 (0.7966) acc 88.6719 (90.4948) loss_ce 0.5828 (0.5431) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [292/300] batch [4/4] loss 0.8900 (0.8199) acc 87.5000 (89.7461) loss_ce 0.6365 (0.5664) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [293/300] batch [1/4] loss 0.7337 (0.7337) acc 91.7969 (91.7969) loss_ce 0.4802 (0.4802) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [293/300] batch [2/4] loss 0.7190 (0.7263) acc 93.7500 (92.7734) loss_ce 0.4655 (0.4729) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [293/300] batch [3/4] loss 0.7344 (0.7290) acc 92.5781 (92.7083) loss_ce 0.4809 (0.4755) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [293/300] batch [4/4] loss 0.7289 (0.7290) acc 93.7500 (92.9688) loss_ce 0.4754 (0.4755) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [294/300] batch [1/4] loss 0.7303 (0.7303) acc 90.2344 (90.2344) loss_ce 0.4768 (0.4768) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [294/300] batch [2/4] loss 0.8450 (0.7876) acc 90.6250 (90.4297) loss_ce 0.5915 (0.5341) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [294/300] batch [3/4] loss 0.7269 (0.7674) acc 91.7969 (90.8854) loss_ce 0.4734 (0.5139) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [294/300] batch [4/4] loss 1.0071 (0.8273) acc 81.2500 (88.4766) loss_ce 0.7536 (0.5738) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [295/300] batch [1/4] loss 0.8208 (0.8208) acc 91.0156 (91.0156) loss_ce 0.5673 (0.5673) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [295/300] batch [2/4] loss 0.7895 (0.8051) acc 91.0156 (91.0156) loss_ce 0.5360 (0.5516) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [295/300] batch [3/4] loss 0.8323 (0.8142) acc 88.6719 (90.2344) loss_ce 0.5788 (0.5607) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [295/300] batch [4/4] loss 0.6228 (0.7663) acc 93.7500 (91.1133) loss_ce 0.3693 (0.5128) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [296/300] batch [1/4] loss 0.8308 (0.8308) acc 89.0625 (89.0625) loss_ce 0.5773 (0.5773) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [296/300] batch [2/4] loss 0.6447 (0.7378) acc 94.5312 (91.7969) loss_ce 0.3913 (0.4843) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [296/300] batch [3/4] loss 0.7726 (0.7494) acc 93.3594 (92.3177) loss_ce 0.5191 (0.4959) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [296/300] batch [4/4] loss 0.8308 (0.7698) acc 87.5000 (91.1133) loss_ce 0.5773 (0.5163) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [297/300] batch [1/4] loss 0.8469 (0.8469) acc 87.5000 (87.5000) loss_ce 0.5934 (0.5934) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [297/300] batch [2/4] loss 0.7134 (0.7801) acc 92.5781 (90.0391) loss_ce 0.4599 (0.5266) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [297/300] batch [3/4] loss 0.8269 (0.7957) acc 89.0625 (89.7135) loss_ce 0.5734 (0.5422) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [297/300] batch [4/4] loss 0.4581 (0.7113) acc 100.0000 (92.2852) loss_ce 0.2046 (0.4578) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [298/300] batch [1/4] loss 0.7469 (0.7469) acc 91.4062 (91.4062) loss_ce 0.4934 (0.4934) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [298/300] batch [2/4] loss 0.8510 (0.7990) acc 87.5000 (89.4531) loss_ce 0.5975 (0.5455) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [298/300] batch [3/4] loss 0.7551 (0.7843) acc 91.4062 (90.1042) loss_ce 0.5016 (0.5308) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [298/300] batch [4/4] loss 1.0316 (0.8461) acc 87.5000 (89.4531) loss_ce 0.7781 (0.5927) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [299/300] batch [1/4] loss 0.8778 (0.8778) acc 87.8906 (87.8906) loss_ce 0.6243 (0.6243) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [299/300] batch [2/4] loss 0.7471 (0.8125) acc 89.8438 (88.8672) loss_ce 0.4937 (0.5590) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [299/300] batch [3/4] loss 0.7387 (0.7879) acc 90.6250 (89.4531) loss_ce 0.4852 (0.5344) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [299/300] batch [4/4] loss 0.4294 (0.6983) acc 100.0000 (92.0898) loss_ce 0.1759 (0.4448) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [300/300] batch [1/4] loss 0.7107 (0.7107) acc 92.5781 (92.5781) loss_ce 0.4572 (0.4572) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [300/300] batch [2/4] loss 0.7664 (0.7385) acc 90.2344 (91.4062) loss_ce 0.5129 (0.4850) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [300/300] batch [3/4] loss 0.9338 (0.8036) acc 87.5000 (90.1042) loss_ce 0.6804 (0.5501) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [300/300] batch [4/4] loss 0.5498 (0.7402) acc 93.7500 (91.0156) loss_ce 0.2963 (0.4867) loss_constraint 0.2535 (0.2535) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 5/158 tensors, 0.77 MB / 329.57 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/stanford_cars/shots_4/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 8,041
* correct: 6,063
* accuracy: 75.4%
* error: 24.6%
* macro_f1: 75.0%
=> structured result
* accuracy: 75.4011
* error: 24.5989
* macro_f1: 74.9683
* nll: 0.7389
* brier: 0.3406
* ece: 4.5675
=> temperature scaling: T = 0.844526
