***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [78/300] batch [3/6] loss 0.3919 (0.3938) acc 92.5781 (91.9271) loss_ce 0.3531 (0.3551) data_term 0.3531 (0.3551) kl_term 0.0388 (0.0387) eta 0:00:09
epoch [78/300] batch [4/6] loss 0.3778 (0.3898) acc 92.1875 (91.9922) loss_ce 0.3390 (0.3511) data_term 0.3390 (0.3511) kl_term 0.0388 (0.0388) eta 0:00:09
epoch [78/300] batch [5/6] loss 0.3885 (0.3896) acc 91.0156 (91.7969) loss_ce 0.3496 (0.3508) data_term 0.3496 (0.3508) kl_term 0.0389 (0.0388) eta 0:00:09
epoch [78/300] batch [6/6] loss 0.4168 (0.3941) acc 92.4107 (91.8992) loss_ce 0.3778 (0.3553) data_term 0.3778 (0.3553) kl_term 0.0389 (0.0388) eta 0:00:09
epoch [79/300] batch [1/6] loss 0.3578 (0.3578) acc 94.5312 (94.5312) loss_ce 0.3183 (0.3183) data_term 0.3183 (0.3183) kl_term 0.0395 (0.0395) eta 0:00:09
epoch [79/300] batch [2/6] loss 0.4302 (0.3940) acc 90.6250 (92.5781) loss_ce 0.3907 (0.3545) data_term 0.3907 (0.3545) kl_term 0.0396 (0.0395) eta 0:00:09
epoch [79/300] batch [3/6] loss 0.3719 (0.3866) acc 94.1406 (93.0990) loss_ce 0.3323 (0.3471) data_term 0.3323 (0.3471) kl_term 0.0396 (0.0396) eta 0:00:09
epoch [79/300] batch [4/6] loss 0.3887 (0.3871) acc 91.4062 (92.6758) loss_ce 0.3491 (0.3476) data_term 0.3491 (0.3476) kl_term 0.0397 (0.0396) eta 0:00:09
epoch [79/300] batch [5/6] loss 0.4418 (0.3981) acc 90.2344 (92.1875) loss_ce 0.4021 (0.3585) data_term 0.4021 (0.3585) kl_term 0.0397 (0.0396) eta 0:00:09
epoch [79/300] batch [6/6] loss 0.3761 (0.3944) acc 90.6250 (91.9271) loss_ce 0.3364 (0.3548) data_term 0.3364 (0.3548) kl_term 0.0398 (0.0396) eta 0:00:09
epoch [80/300] batch [1/6] loss 0.3474 (0.3474) acc 94.1406 (94.1406) loss_ce 0.3070 (0.3070) data_term 0.3070 (0.3070) kl_term 0.0403 (0.0403) eta 0:00:09
epoch [80/300] batch [2/6] loss 0.3890 (0.3682) acc 92.5781 (93.3594) loss_ce 0.3487 (0.3279) data_term 0.3487 (0.3279) kl_term 0.0404 (0.0403) eta 0:00:09
epoch [80/300] batch [3/6] loss 0.3715 (0.3693) acc 93.7500 (93.4896) loss_ce 0.3311 (0.3289) data_term 0.3311 (0.3289) kl_term 0.0404 (0.0404) eta 0:00:09
epoch [80/300] batch [4/6] loss 0.3714 (0.3698) acc 93.3594 (93.4570) loss_ce 0.3309 (0.3294) data_term 0.3309 (0.3294) kl_term 0.0405 (0.0404) eta 0:00:09
epoch [80/300] batch [5/6] loss 0.3915 (0.3742) acc 89.4531 (92.6562) loss_ce 0.3510 (0.3337) data_term 0.3510 (0.3337) kl_term 0.0405 (0.0404) eta 0:00:09
epoch [80/300] batch [6/6] loss 0.3881 (0.3765) acc 93.3036 (92.7641) loss_ce 0.3476 (0.3360) data_term 0.3476 (0.3360) kl_term 0.0406 (0.0404) eta 0:00:09
epoch [81/300] batch [1/6] loss 0.3875 (0.3875) acc 92.9688 (92.9688) loss_ce 0.3464 (0.3464) data_term 0.3464 (0.3464) kl_term 0.0411 (0.0411) eta 0:00:09
epoch [81/300] batch [2/6] loss 0.3903 (0.3889) acc 94.1406 (93.5547) loss_ce 0.3491 (0.3477) data_term 0.3491 (0.3477) kl_term 0.0412 (0.0412) eta 0:00:09
epoch [81/300] batch [3/6] loss 0.4160 (0.3979) acc 91.0156 (92.7083) loss_ce 0.3747 (0.3567) data_term 0.3747 (0.3567) kl_term 0.0412 (0.0412) eta 0:00:08
epoch [81/300] batch [4/6] loss 0.3556 (0.3873) acc 94.5312 (93.1641) loss_ce 0.3143 (0.3461) data_term 0.3143 (0.3461) kl_term 0.0413 (0.0412) eta 0:00:08
epoch [81/300] batch [5/6] loss 0.3564 (0.3812) acc 94.1406 (93.3594) loss_ce 0.3151 (0.3399) data_term 0.3151 (0.3399) kl_term 0.0414 (0.0412) eta 0:00:08
epoch [81/300] batch [6/6] loss 0.4099 (0.3860) acc 91.5179 (93.0525) loss_ce 0.3685 (0.3447) data_term 0.3685 (0.3447) kl_term 0.0414 (0.0413) eta 0:00:08
epoch [82/300] batch [1/6] loss 0.3918 (0.3918) acc 90.6250 (90.6250) loss_ce 0.3499 (0.3499) data_term 0.3499 (0.3499) kl_term 0.0420 (0.0420) eta 0:00:08
epoch [82/300] batch [2/6] loss 0.3946 (0.3932) acc 93.7500 (92.1875) loss_ce 0.3526 (0.3512) data_term 0.3526 (0.3512) kl_term 0.0420 (0.0420) eta 0:00:08
epoch [82/300] batch [3/6] loss 0.3690 (0.3852) acc 93.3594 (92.5781) loss_ce 0.3269 (0.3431) data_term 0.3269 (0.3431) kl_term 0.0421 (0.0420) eta 0:00:08
epoch [82/300] batch [4/6] loss 0.3056 (0.3653) acc 94.5312 (93.0664) loss_ce 0.2635 (0.3232) data_term 0.2635 (0.3232) kl_term 0.0421 (0.0420) eta 0:00:08
epoch [82/300] batch [5/6] loss 0.4499 (0.3822) acc 91.4062 (92.7344) loss_ce 0.4077 (0.3401) data_term 0.4077 (0.3401) kl_term 0.0422 (0.0421) eta 0:00:08
epoch [82/300] batch [6/6] loss 0.3431 (0.3757) acc 95.5357 (93.2013) loss_ce 0.3009 (0.3336) data_term 0.3009 (0.3336) kl_term 0.0422 (0.0421) eta 0:00:08
epoch [83/300] batch [1/6] loss 0.3617 (0.3617) acc 95.3125 (95.3125) loss_ce 0.3189 (0.3189) data_term 0.3189 (0.3189) kl_term 0.0428 (0.0428) eta 0:00:11
epoch [83/300] batch [2/6] loss 0.3479 (0.3548) acc 94.9219 (95.1172) loss_ce 0.3050 (0.3120) data_term 0.3050 (0.3120) kl_term 0.0429 (0.0428) eta 0:00:10
epoch [83/300] batch [3/6] loss 0.3900 (0.3665) acc 92.5781 (94.2708) loss_ce 0.3471 (0.3237) data_term 0.3471 (0.3237) kl_term 0.0429 (0.0429) eta 0:00:09
epoch [83/300] batch [4/6] loss 0.3971 (0.3742) acc 92.5781 (93.8477) loss_ce 0.3542 (0.3313) data_term 0.3542 (0.3313) kl_term 0.0430 (0.0429) eta 0:00:09
epoch [83/300] batch [5/6] loss 0.3350 (0.3664) acc 94.5312 (93.9844) loss_ce 0.2920 (0.3235) data_term 0.2920 (0.3235) kl_term 0.0430 (0.0429) eta 0:00:09
epoch [83/300] batch [6/6] loss 0.3567 (0.3647) acc 93.7500 (93.9453) loss_ce 0.3136 (0.3218) data_term 0.3136 (0.3218) kl_term 0.0431 (0.0429) eta 0:00:09
epoch [84/300] batch [1/6] loss 0.4003 (0.4003) acc 91.0156 (91.0156) loss_ce 0.3567 (0.3567) data_term 0.3567 (0.3567) kl_term 0.0436 (0.0436) eta 0:00:09
epoch [84/300] batch [2/6] loss 0.3418 (0.3711) acc 94.9219 (92.9688) loss_ce 0.2981 (0.3274) data_term 0.2981 (0.3274) kl_term 0.0437 (0.0437) eta 0:00:09
epoch [84/300] batch [3/6] loss 0.2954 (0.3458) acc 96.4844 (94.1406) loss_ce 0.2517 (0.3022) data_term 0.2517 (0.3022) kl_term 0.0437 (0.0437) eta 0:00:09
epoch [84/300] batch [4/6] loss 0.3259 (0.3409) acc 93.7500 (94.0430) loss_ce 0.2822 (0.2972) data_term 0.2822 (0.2972) kl_term 0.0438 (0.0437) eta 0:00:09
epoch [84/300] batch [5/6] loss 0.3900 (0.3507) acc 95.7031 (94.3750) loss_ce 0.3462 (0.3070) data_term 0.3462 (0.3070) kl_term 0.0438 (0.0437) eta 0:00:09
epoch [84/300] batch [6/6] loss 0.3982 (0.3586) acc 93.7500 (94.2708) loss_ce 0.3543 (0.3148) data_term 0.3543 (0.3148) kl_term 0.0439 (0.0438) eta 0:00:09
epoch [85/300] batch [1/6] loss 0.3521 (0.3521) acc 95.3125 (95.3125) loss_ce 0.3077 (0.3077) data_term 0.3077 (0.3077) kl_term 0.0445 (0.0445) eta 0:00:09
epoch [85/300] batch [2/6] loss 0.3630 (0.3576) acc 94.1406 (94.7266) loss_ce 0.3185 (0.3131) data_term 0.3185 (0.3131) kl_term 0.0445 (0.0445) eta 0:00:09
epoch [85/300] batch [3/6] loss 0.4282 (0.3811) acc 90.2344 (93.2292) loss_ce 0.3836 (0.3366) data_term 0.3836 (0.3366) kl_term 0.0446 (0.0445) eta 0:00:09
epoch [85/300] batch [4/6] loss 0.3649 (0.3771) acc 93.7500 (93.3594) loss_ce 0.3203 (0.3325) data_term 0.3203 (0.3325) kl_term 0.0446 (0.0445) eta 0:00:09
epoch [85/300] batch [5/6] loss 0.3875 (0.3791) acc 92.9688 (93.2812) loss_ce 0.3428 (0.3346) data_term 0.3428 (0.3346) kl_term 0.0447 (0.0446) eta 0:00:09
epoch [85/300] batch [6/6] loss 0.3789 (0.3791) acc 91.9643 (93.0618) loss_ce 0.3342 (0.3345) data_term 0.3342 (0.3345) kl_term 0.0447 (0.0446) eta 0:00:09
epoch [86/300] batch [1/6] loss 0.3917 (0.3917) acc 92.1875 (92.1875) loss_ce 0.3464 (0.3464) data_term 0.3464 (0.3464) kl_term 0.0453 (0.0453) eta 0:00:09
epoch [86/300] batch [2/6] loss 0.4323 (0.4120) acc 91.0156 (91.6016) loss_ce 0.3869 (0.3666) data_term 0.3869 (0.3666) kl_term 0.0454 (0.0453) eta 0:00:09
epoch [86/300] batch [3/6] loss 0.3382 (0.3874) acc 96.0938 (93.0990) loss_ce 0.2928 (0.3420) data_term 0.2928 (0.3420) kl_term 0.0454 (0.0454) eta 0:00:09
epoch [86/300] batch [4/6] loss 0.4066 (0.3922) acc 91.0156 (92.5781) loss_ce 0.3611 (0.3468) data_term 0.3611 (0.3468) kl_term 0.0455 (0.0454) eta 0:00:09
epoch [86/300] batch [5/6] loss 0.3736 (0.3885) acc 93.7500 (92.8125) loss_ce 0.3281 (0.3431) data_term 0.3281 (0.3431) kl_term 0.0455 (0.0454) eta 0:00:09
epoch [86/300] batch [6/6] loss 0.3441 (0.3811) acc 95.5357 (93.2664) loss_ce 0.2986 (0.3356) data_term 0.2986 (0.3356) kl_term 0.0456 (0.0454) eta 0:00:09
epoch [87/300] batch [1/6] loss 0.3839 (0.3839) acc 93.7500 (93.7500) loss_ce 0.3377 (0.3377) data_term 0.3377 (0.3377) kl_term 0.0461 (0.0461) eta 0:00:09
epoch [87/300] batch [2/6] loss 0.3846 (0.3842) acc 92.1875 (92.9688) loss_ce 0.3384 (0.3381) data_term 0.3384 (0.3381) kl_term 0.0462 (0.0462) eta 0:00:09
epoch [87/300] batch [3/6] loss 0.3855 (0.3846) acc 92.9688 (92.9688) loss_ce 0.3392 (0.3385) data_term 0.3392 (0.3385) kl_term 0.0462 (0.0462) eta 0:00:09
epoch [87/300] batch [4/6] loss 0.3425 (0.3741) acc 94.1406 (93.2617) loss_ce 0.2962 (0.3279) data_term 0.2962 (0.3279) kl_term 0.0463 (0.0462) eta 0:00:09
epoch [87/300] batch [5/6] loss 0.3474 (0.3688) acc 96.0938 (93.8281) loss_ce 0.3010 (0.3225) data_term 0.3010 (0.3225) kl_term 0.0463 (0.0462) eta 0:00:09
epoch [87/300] batch [6/6] loss 0.4092 (0.3755) acc 91.9643 (93.5175) loss_ce 0.3628 (0.3292) data_term 0.3628 (0.3292) kl_term 0.0464 (0.0463) eta 0:00:08
epoch [88/300] batch [1/6] loss 0.3361 (0.3361) acc 93.3594 (93.3594) loss_ce 0.2891 (0.2891) data_term 0.2891 (0.2891) kl_term 0.0470 (0.0470) eta 0:00:09
epoch [88/300] batch [2/6] loss 0.4116 (0.3739) acc 92.1875 (92.7734) loss_ce 0.3646 (0.3269) data_term 0.3646 (0.3269) kl_term 0.0470 (0.0470) eta 0:00:09
epoch [88/300] batch [3/6] loss 0.3627 (0.3701) acc 93.3594 (92.9688) loss_ce 0.3156 (0.3231) data_term 0.3156 (0.3231) kl_term 0.0471 (0.0470) eta 0:00:09
epoch [88/300] batch [4/6] loss 0.3745 (0.3712) acc 92.9688 (92.9688) loss_ce 0.3274 (0.3242) data_term 0.3274 (0.3242) kl_term 0.0471 (0.0471) eta 0:00:08
epoch [88/300] batch [5/6] loss 0.3944 (0.3759) acc 94.5312 (93.2812) loss_ce 0.3472 (0.3288) data_term 0.3472 (0.3288) kl_term 0.0472 (0.0471) eta 0:00:08
epoch [88/300] batch [6/6] loss 0.4224 (0.3836) acc 91.9643 (93.0618) loss_ce 0.3752 (0.3365) data_term 0.3752 (0.3365) kl_term 0.0472 (0.0471) eta 0:00:08
epoch [89/300] batch [1/6] loss 0.3673 (0.3673) acc 95.3125 (95.3125) loss_ce 0.3195 (0.3195) data_term 0.3195 (0.3195) kl_term 0.0478 (0.0478) eta 0:00:09
epoch [89/300] batch [2/6] loss 0.3711 (0.3692) acc 92.5781 (93.9453) loss_ce 0.3233 (0.3214) data_term 0.3233 (0.3214) kl_term 0.0479 (0.0479) eta 0:00:09
epoch [89/300] batch [3/6] loss 0.3729 (0.3705) acc 91.7969 (93.2292) loss_ce 0.3250 (0.3226) data_term 0.3250 (0.3226) kl_term 0.0479 (0.0479) eta 0:00:09
epoch [89/300] batch [4/6] loss 0.4236 (0.3837) acc 92.9688 (93.1641) loss_ce 0.3756 (0.3358) data_term 0.3756 (0.3358) kl_term 0.0480 (0.0479) eta 0:00:09
epoch [89/300] batch [5/6] loss 0.3725 (0.3815) acc 91.4062 (92.8125) loss_ce 0.3245 (0.3336) data_term 0.3245 (0.3336) kl_term 0.0480 (0.0479) eta 0:00:09
epoch [89/300] batch [6/6] loss 0.3642 (0.3786) acc 92.8571 (92.8199) loss_ce 0.3161 (0.3306) data_term 0.3161 (0.3306) kl_term 0.0481 (0.0480) eta 0:00:09
epoch [90/300] batch [1/6] loss 0.4474 (0.4474) acc 91.0156 (91.0156) loss_ce 0.3988 (0.3988) data_term 0.3988 (0.3988) kl_term 0.0487 (0.0487) eta 0:00:09
epoch [90/300] batch [2/6] loss 0.3547 (0.4011) acc 93.3594 (92.1875) loss_ce 0.3060 (0.3524) data_term 0.3060 (0.3524) kl_term 0.0487 (0.0487) eta 0:00:09
epoch [90/300] batch [3/6] loss 0.3554 (0.3859) acc 93.3594 (92.5781) loss_ce 0.3066 (0.3371) data_term 0.3066 (0.3371) kl_term 0.0488 (0.0487) eta 0:00:09
epoch [90/300] batch [4/6] loss 0.4090 (0.3916) acc 92.9688 (92.6758) loss_ce 0.3601 (0.3429) data_term 0.3601 (0.3429) kl_term 0.0488 (0.0487) eta 0:00:09
epoch [90/300] batch [5/6] loss 0.3289 (0.3791) acc 95.3125 (93.2031) loss_ce 0.2800 (0.3303) data_term 0.2800 (0.3303) kl_term 0.0489 (0.0488) eta 0:00:09
epoch [90/300] batch [6/6] loss 0.3648 (0.3767) acc 93.3036 (93.2199) loss_ce 0.3158 (0.3279) data_term 0.3158 (0.3279) kl_term 0.0489 (0.0488) eta 0:00:09
epoch [91/300] batch [1/6] loss 0.3484 (0.3484) acc 94.1406 (94.1406) loss_ce 0.2989 (0.2989) data_term 0.2989 (0.2989) kl_term 0.0495 (0.0495) eta 0:00:09
epoch [91/300] batch [2/6] loss 0.4194 (0.3839) acc 91.4062 (92.7734) loss_ce 0.3699 (0.3344) data_term 0.3699 (0.3344) kl_term 0.0496 (0.0495) eta 0:00:09
epoch [91/300] batch [3/6] loss 0.3606 (0.3761) acc 93.3594 (92.9688) loss_ce 0.3110 (0.3266) data_term 0.3110 (0.3266) kl_term 0.0496 (0.0496) eta 0:00:08
epoch [91/300] batch [4/6] loss 0.3789 (0.3768) acc 92.1875 (92.7734) loss_ce 0.3292 (0.3272) data_term 0.3292 (0.3272) kl_term 0.0497 (0.0496) eta 0:00:08
epoch [91/300] batch [5/6] loss 0.3673 (0.3749) acc 93.7500 (92.9688) loss_ce 0.3176 (0.3253) data_term 0.3176 (0.3253) kl_term 0.0497 (0.0496) eta 0:00:08
epoch [91/300] batch [6/6] loss 0.3581 (0.3721) acc 92.8571 (92.9501) loss_ce 0.3083 (0.3225) data_term 0.3083 (0.3225) kl_term 0.0498 (0.0496) eta 0:00:08
epoch [92/300] batch [1/6] loss 0.3486 (0.3486) acc 94.1406 (94.1406) loss_ce 0.2983 (0.2983) data_term 0.2983 (0.2983) kl_term 0.0504 (0.0504) eta 0:00:09
epoch [92/300] batch [2/6] loss 0.3702 (0.3594) acc 95.3125 (94.7266) loss_ce 0.3198 (0.3090) data_term 0.3198 (0.3090) kl_term 0.0504 (0.0504) eta 0:00:08
epoch [92/300] batch [3/6] loss 0.3822 (0.3670) acc 92.9688 (94.1406) loss_ce 0.3317 (0.3166) data_term 0.3317 (0.3166) kl_term 0.0505 (0.0504) eta 0:00:08
epoch [92/300] batch [4/6] loss 0.3523 (0.3633) acc 94.5312 (94.2383) loss_ce 0.3018 (0.3129) data_term 0.3018 (0.3129) kl_term 0.0505 (0.0504) eta 0:00:08
epoch [92/300] batch [5/6] loss 0.4224 (0.3752) acc 89.8438 (93.3594) loss_ce 0.3719 (0.3247) data_term 0.3719 (0.3247) kl_term 0.0506 (0.0505) eta 0:00:08
epoch [92/300] batch [6/6] loss 0.3173 (0.3655) acc 94.1964 (93.4989) loss_ce 0.2667 (0.3150) data_term 0.2667 (0.3150) kl_term 0.0506 (0.0505) eta 0:00:09
epoch [93/300] batch [1/6] loss 0.4183 (0.4183) acc 92.9688 (92.9688) loss_ce 0.3670 (0.3670) data_term 0.3670 (0.3670) kl_term 0.0512 (0.0512) eta 0:00:11
epoch [93/300] batch [2/6] loss 0.4019 (0.4101) acc 92.1875 (92.5781) loss_ce 0.3507 (0.3588) data_term 0.3507 (0.3588) kl_term 0.0513 (0.0512) eta 0:00:10
epoch [93/300] batch [3/6] loss 0.3800 (0.4001) acc 92.9688 (92.7083) loss_ce 0.3287 (0.3488) data_term 0.3287 (0.3488) kl_term 0.0513 (0.0513) eta 0:00:10
epoch [93/300] batch [4/6] loss 0.3544 (0.3886) acc 93.7500 (92.9688) loss_ce 0.3030 (0.3373) data_term 0.3030 (0.3373) kl_term 0.0514 (0.0513) eta 0:00:10
epoch [93/300] batch [5/6] loss 0.3550 (0.3819) acc 93.3594 (93.0469) loss_ce 0.3036 (0.3306) data_term 0.3036 (0.3306) kl_term 0.0514 (0.0513) eta 0:00:10
epoch [93/300] batch [6/6] loss 0.3821 (0.3819) acc 94.1964 (93.2385) loss_ce 0.3306 (0.3306) data_term 0.3306 (0.3306) kl_term 0.0515 (0.0513) eta 0:00:10
epoch [94/300] batch [1/6] loss 0.4140 (0.4140) acc 90.6250 (90.6250) loss_ce 0.3620 (0.3620) data_term 0.3620 (0.3620) kl_term 0.0521 (0.0521) eta 0:00:10
epoch [94/300] batch [2/6] loss 0.3585 (0.3863) acc 94.9219 (92.7734) loss_ce 0.3064 (0.3342) data_term 0.3064 (0.3342) kl_term 0.0521 (0.0521) eta 0:00:10
epoch [94/300] batch [3/6] loss 0.3753 (0.3826) acc 95.3125 (93.6198) loss_ce 0.3231 (0.3305) data_term 0.3231 (0.3305) kl_term 0.0522 (0.0521) eta 0:00:10
epoch [94/300] batch [4/6] loss 0.3866 (0.3836) acc 90.2344 (92.7734) loss_ce 0.3343 (0.3315) data_term 0.3343 (0.3315) kl_term 0.0522 (0.0522) eta 0:00:09
epoch [94/300] batch [5/6] loss 0.3577 (0.3784) acc 94.1406 (93.0469) loss_ce 0.3054 (0.3263) data_term 0.3054 (0.3263) kl_term 0.0523 (0.0522) eta 0:00:09
epoch [94/300] batch [6/6] loss 0.3642 (0.3761) acc 93.7500 (93.1641) loss_ce 0.3119 (0.3239) data_term 0.3119 (0.3239) kl_term 0.0523 (0.0522) eta 0:00:09
epoch [95/300] batch [1/6] loss 0.4200 (0.4200) acc 91.7969 (91.7969) loss_ce 0.3670 (0.3670) data_term 0.3670 (0.3670) kl_term 0.0529 (0.0529) eta 0:00:09
epoch [95/300] batch [2/6] loss 0.3726 (0.3963) acc 92.1875 (91.9922) loss_ce 0.3196 (0.3433) data_term 0.3196 (0.3433) kl_term 0.0530 (0.0530) eta 0:00:09
epoch [95/300] batch [3/6] loss 0.3149 (0.3691) acc 94.5312 (92.8385) loss_ce 0.2618 (0.3161) data_term 0.2618 (0.3161) kl_term 0.0530 (0.0530) eta 0:00:09
epoch [95/300] batch [4/6] loss 0.3736 (0.3703) acc 92.5781 (92.7734) loss_ce 0.3205 (0.3172) data_term 0.3205 (0.3172) kl_term 0.0531 (0.0530) eta 0:00:09
epoch [95/300] batch [5/6] loss 0.3344 (0.3631) acc 93.3594 (92.8906) loss_ce 0.2813 (0.3101) data_term 0.2813 (0.3101) kl_term 0.0531 (0.0530) eta 0:00:09
epoch [95/300] batch [6/6] loss 0.4497 (0.3775) acc 90.1786 (92.4386) loss_ce 0.3965 (0.3245) data_term 0.3965 (0.3245) kl_term 0.0532 (0.0531) eta 0:00:09
epoch [96/300] batch [1/6] loss 0.3806 (0.3806) acc 91.0156 (91.0156) loss_ce 0.3268 (0.3268) data_term 0.3268 (0.3268) kl_term 0.0538 (0.0538) eta 0:00:09
epoch [96/300] batch [2/6] loss 0.4087 (0.3947) acc 92.5781 (91.7969) loss_ce 0.3549 (0.3408) data_term 0.3549 (0.3408) kl_term 0.0538 (0.0538) eta 0:00:10
epoch [96/300] batch [3/6] loss 0.4010 (0.3968) acc 91.7969 (91.7969) loss_ce 0.3471 (0.3429) data_term 0.3471 (0.3429) kl_term 0.0539 (0.0538) eta 0:00:10
epoch [96/300] batch [4/6] loss 0.3444 (0.3837) acc 92.5781 (91.9922) loss_ce 0.2905 (0.3298) data_term 0.2905 (0.3298) kl_term 0.0539 (0.0539) eta 0:00:10
epoch [96/300] batch [5/6] loss 0.3900 (0.3849) acc 93.7500 (92.3438) loss_ce 0.3360 (0.3310) data_term 0.3360 (0.3310) kl_term 0.0540 (0.0539) eta 0:00:09
epoch [96/300] batch [6/6] loss 0.3535 (0.3797) acc 91.0714 (92.1317) loss_ce 0.2995 (0.3258) data_term 0.2995 (0.3258) kl_term 0.0540 (0.0539) eta 0:00:09
epoch [97/300] batch [1/6] loss 0.3413 (0.3413) acc 94.9219 (94.9219) loss_ce 0.2867 (0.2867) data_term 0.2867 (0.2867) kl_term 0.0547 (0.0547) eta 0:00:12
epoch [97/300] batch [2/6] loss 0.3817 (0.3615) acc 93.7500 (94.3359) loss_ce 0.3270 (0.3068) data_term 0.3270 (0.3068) kl_term 0.0547 (0.0547) eta 0:00:10
epoch [97/300] batch [3/6] loss 0.3307 (0.3512) acc 95.7031 (94.7917) loss_ce 0.2759 (0.2965) data_term 0.2759 (0.2965) kl_term 0.0548 (0.0547) eta 0:00:09
epoch [97/300] batch [4/6] loss 0.3370 (0.3477) acc 93.7500 (94.5312) loss_ce 0.2822 (0.2930) data_term 0.2822 (0.2930) kl_term 0.0548 (0.0547) eta 0:00:09
epoch [97/300] batch [5/6] loss 0.3106 (0.3403) acc 94.5312 (94.5312) loss_ce 0.2557 (0.2855) data_term 0.2557 (0.2855) kl_term 0.0549 (0.0548) eta 0:00:09
epoch [97/300] batch [6/6] loss 0.4060 (0.3512) acc 94.6429 (94.5499) loss_ce 0.3511 (0.2964) data_term 0.3511 (0.2964) kl_term 0.0549 (0.0548) eta 0:00:08
epoch [98/300] batch [1/6] loss 0.3819 (0.3819) acc 92.9688 (92.9688) loss_ce 0.3264 (0.3264) data_term 0.3264 (0.3264) kl_term 0.0555 (0.0555) eta 0:00:08
epoch [98/300] batch [2/6] loss 0.4263 (0.4041) acc 90.6250 (91.7969) loss_ce 0.3707 (0.3486) data_term 0.3707 (0.3486) kl_term 0.0556 (0.0556) eta 0:00:08
epoch [98/300] batch [3/6] loss 0.3977 (0.4020) acc 92.9688 (92.1875) loss_ce 0.3421 (0.3464) data_term 0.3421 (0.3464) kl_term 0.0556 (0.0556) eta 0:00:08
epoch [98/300] batch [4/6] loss 0.3349 (0.3852) acc 93.3594 (92.4805) loss_ce 0.2793 (0.3296) data_term 0.2793 (0.3296) kl_term 0.0557 (0.0556) eta 0:00:08
epoch [98/300] batch [5/6] loss 0.3793 (0.3840) acc 92.9688 (92.5781) loss_ce 0.3235 (0.3284) data_term 0.3235 (0.3284) kl_term 0.0557 (0.0556) eta 0:00:08
epoch [98/300] batch [6/6] loss 0.3729 (0.3822) acc 92.8571 (92.6246) loss_ce 0.3172 (0.3265) data_term 0.3172 (0.3265) kl_term 0.0558 (0.0557) eta 0:00:08
epoch [99/300] batch [1/6] loss 0.3853 (0.3853) acc 91.7969 (91.7969) loss_ce 0.3289 (0.3289) data_term 0.3289 (0.3289) kl_term 0.0564 (0.0564) eta 0:00:08
epoch [99/300] batch [2/6] loss 0.3825 (0.3839) acc 93.3594 (92.5781) loss_ce 0.3260 (0.3275) data_term 0.3260 (0.3275) kl_term 0.0564 (0.0564) eta 0:00:08
epoch [99/300] batch [3/6] loss 0.3706 (0.3795) acc 93.7500 (92.9688) loss_ce 0.3141 (0.3230) data_term 0.3141 (0.3230) kl_term 0.0565 (0.0564) eta 0:00:08
epoch [99/300] batch [4/6] loss 0.4262 (0.3911) acc 93.3594 (93.0664) loss_ce 0.3697 (0.3347) data_term 0.3697 (0.3347) kl_term 0.0565 (0.0565) eta 0:00:08
epoch [99/300] batch [5/6] loss 0.3313 (0.3792) acc 95.3125 (93.5156) loss_ce 0.2747 (0.3227) data_term 0.2747 (0.3227) kl_term 0.0566 (0.0565) eta 0:00:08
epoch [99/300] batch [6/6] loss 0.3822 (0.3797) acc 92.8571 (93.4059) loss_ce 0.3255 (0.3232) data_term 0.3255 (0.3232) kl_term 0.0566 (0.0565) eta 0:00:08
epoch [100/300] batch [1/6] loss 0.3284 (0.3284) acc 95.7031 (95.7031) loss_ce 0.2711 (0.2711) data_term 0.2711 (0.2711) kl_term 0.0573 (0.0573) eta 0:00:08
epoch [100/300] batch [2/6] loss 0.4172 (0.3728) acc 92.9688 (94.3359) loss_ce 0.3599 (0.3155) data_term 0.3599 (0.3155) kl_term 0.0573 (0.0573) eta 0:00:08
epoch [100/300] batch [3/6] loss 0.3797 (0.3751) acc 92.1875 (93.6198) loss_ce 0.3224 (0.3178) data_term 0.3224 (0.3178) kl_term 0.0574 (0.0573) eta 0:00:08
epoch [100/300] batch [4/6] loss 0.3273 (0.3631) acc 95.3125 (94.0430) loss_ce 0.2699 (0.3058) data_term 0.2699 (0.3058) kl_term 0.0574 (0.0573) eta 0:00:08
epoch [100/300] batch [5/6] loss 0.3072 (0.3519) acc 97.6562 (94.7656) loss_ce 0.2497 (0.2946) data_term 0.2497 (0.2946) kl_term 0.0575 (0.0574) eta 0:00:08
epoch [100/300] batch [6/6] loss 0.3526 (0.3521) acc 94.1964 (94.6708) loss_ce 0.2951 (0.2947) data_term 0.2951 (0.2947) kl_term 0.0575 (0.0574) eta 0:00:08
epoch [101/300] batch [1/6] loss 0.3961 (0.3961) acc 91.7969 (91.7969) loss_ce 0.3379 (0.3379) data_term 0.3379 (0.3379) kl_term 0.0581 (0.0581) eta 0:00:08
epoch [101/300] batch [2/6] loss 0.3572 (0.3766) acc 92.5781 (92.1875) loss_ce 0.2990 (0.3185) data_term 0.2990 (0.3185) kl_term 0.0582 (0.0582) eta 0:00:08
epoch [101/300] batch [3/6] loss 0.3446 (0.3660) acc 94.1406 (92.8385) loss_ce 0.2864 (0.3078) data_term 0.2864 (0.3078) kl_term 0.0582 (0.0582) eta 0:00:08
