***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [286/300] batch [1/2] loss 0.2566 (0.2566) acc 98.4375 (98.4375) loss_ce 0.1532 (0.1532) data_term 0.1532 (0.1532) kl_term 0.1034 (0.1034) eta 0:00:00
epoch [286/300] batch [2/2] loss 0.2635 (0.2601) acc 98.3333 (98.3854) loss_ce 0.1601 (0.1567) data_term 0.1601 (0.1567) kl_term 0.1034 (0.1034) eta 0:00:00
epoch [287/300] batch [1/2] loss 0.2600 (0.2600) acc 98.4375 (98.4375) loss_ce 0.1562 (0.1562) data_term 0.1562 (0.1562) kl_term 0.1038 (0.1038) eta 0:00:00
epoch [287/300] batch [2/2] loss 0.2510 (0.2555) acc 98.3333 (98.3854) loss_ce 0.1472 (0.1517) data_term 0.1472 (0.1517) kl_term 0.1038 (0.1038) eta 0:00:00
epoch [288/300] batch [1/2] loss 0.2789 (0.2789) acc 97.6562 (97.6562) loss_ce 0.1747 (0.1747) data_term 0.1747 (0.1747) kl_term 0.1041 (0.1041) eta 0:00:00
epoch [288/300] batch [2/2] loss 0.2180 (0.2484) acc 100.0000 (98.8281) loss_ce 0.1139 (0.1443) data_term 0.1139 (0.1443) kl_term 0.1041 (0.1041) eta 0:00:00
epoch [289/300] batch [1/2] loss 0.2846 (0.2846) acc 96.8750 (96.8750) loss_ce 0.1801 (0.1801) data_term 0.1801 (0.1801) kl_term 0.1045 (0.1045) eta 0:00:00
epoch [289/300] batch [2/2] loss 0.2436 (0.2641) acc 99.1667 (98.0208) loss_ce 0.1392 (0.1597) data_term 0.1392 (0.1597) kl_term 0.1045 (0.1045) eta 0:00:00
epoch [290/300] batch [1/2] loss 0.2622 (0.2622) acc 98.4375 (98.4375) loss_ce 0.1573 (0.1573) data_term 0.1573 (0.1573) kl_term 0.1048 (0.1048) eta 0:00:00
epoch [290/300] batch [2/2] loss 0.2424 (0.2523) acc 99.1667 (98.8021) loss_ce 0.1375 (0.1474) data_term 0.1375 (0.1474) kl_term 0.1048 (0.1048) eta 0:00:00
epoch [291/300] batch [1/2] loss 0.2420 (0.2420) acc 98.8281 (98.8281) loss_ce 0.1368 (0.1368) data_term 0.1368 (0.1368) kl_term 0.1052 (0.1052) eta 0:00:00
epoch [291/300] batch [2/2] loss 0.2436 (0.2428) acc 99.1667 (98.9974) loss_ce 0.1384 (0.1376) data_term 0.1384 (0.1376) kl_term 0.1052 (0.1052) eta 0:00:00
epoch [292/300] batch [1/2] loss 0.2356 (0.2356) acc 98.4375 (98.4375) loss_ce 0.1300 (0.1300) data_term 0.1300 (0.1300) kl_term 0.1056 (0.1056) eta 0:00:00
epoch [292/300] batch [2/2] loss 0.2642 (0.2499) acc 99.1667 (98.8021) loss_ce 0.1587 (0.1443) data_term 0.1587 (0.1443) kl_term 0.1056 (0.1056) eta 0:00:00
epoch [293/300] batch [1/2] loss 0.2647 (0.2647) acc 98.8281 (98.8281) loss_ce 0.1587 (0.1587) data_term 0.1587 (0.1587) kl_term 0.1059 (0.1059) eta 0:00:00
epoch [293/300] batch [2/2] loss 0.2705 (0.2676) acc 95.8333 (97.3307) loss_ce 0.1646 (0.1616) data_term 0.1646 (0.1616) kl_term 0.1059 (0.1059) eta 0:00:00
epoch [294/300] batch [1/2] loss 0.2332 (0.2332) acc 98.4375 (98.4375) loss_ce 0.1270 (0.1270) data_term 0.1270 (0.1270) kl_term 0.1063 (0.1063) eta 0:00:00
epoch [294/300] batch [2/2] loss 0.2374 (0.2353) acc 100.0000 (99.2188) loss_ce 0.1311 (0.1290) data_term 0.1311 (0.1290) kl_term 0.1063 (0.1063) eta 0:00:00
epoch [295/300] batch [1/2] loss 0.2570 (0.2570) acc 98.0469 (98.0469) loss_ce 0.1503 (0.1503) data_term 0.1503 (0.1503) kl_term 0.1067 (0.1067) eta 0:00:00
epoch [295/300] batch [2/2] loss 0.2451 (0.2511) acc 99.1667 (98.6068) loss_ce 0.1385 (0.1444) data_term 0.1385 (0.1444) kl_term 0.1067 (0.1067) eta 0:00:00
epoch [296/300] batch [1/2] loss 0.2520 (0.2520) acc 98.4375 (98.4375) loss_ce 0.1449 (0.1449) data_term 0.1449 (0.1449) kl_term 0.1070 (0.1070) eta 0:00:00
epoch [296/300] batch [2/2] loss 0.2195 (0.2357) acc 100.0000 (99.2188) loss_ce 0.1125 (0.1287) data_term 0.1125 (0.1287) kl_term 0.1070 (0.1070) eta 0:00:00
epoch [297/300] batch [1/2] loss 0.2500 (0.2500) acc 99.2188 (99.2188) loss_ce 0.1426 (0.1426) data_term 0.1426 (0.1426) kl_term 0.1074 (0.1074) eta 0:00:00
epoch [297/300] batch [2/2] loss 0.2463 (0.2481) acc 98.3333 (98.7760) loss_ce 0.1389 (0.1408) data_term 0.1389 (0.1408) kl_term 0.1074 (0.1074) eta 0:00:00
epoch [298/300] batch [1/2] loss 0.2313 (0.2313) acc 99.2188 (99.2188) loss_ce 0.1236 (0.1236) data_term 0.1236 (0.1236) kl_term 0.1077 (0.1077) eta 0:00:00
epoch [298/300] batch [2/2] loss 0.2999 (0.2656) acc 96.6667 (97.9427) loss_ce 0.1922 (0.1579) data_term 0.1922 (0.1579) kl_term 0.1077 (0.1077) eta 0:00:00
epoch [299/300] batch [1/2] loss 0.2386 (0.2386) acc 99.6094 (99.6094) loss_ce 0.1304 (0.1304) data_term 0.1304 (0.1304) kl_term 0.1081 (0.1081) eta 0:00:00
epoch [299/300] batch [2/2] loss 0.2730 (0.2558) acc 97.5000 (98.5547) loss_ce 0.1649 (0.1477) data_term 0.1649 (0.1477) kl_term 0.1081 (0.1081) eta 0:00:00
epoch [300/300] batch [1/2] loss 0.2639 (0.2639) acc 97.2656 (97.2656) loss_ce 0.1555 (0.1555) data_term 0.1555 (0.1555) kl_term 0.1085 (0.1085) eta 0:00:00
epoch [300/300] batch [2/2] loss 0.2829 (0.2734) acc 98.3333 (97.7995) loss_ce 0.1745 (0.1650) data_term 0.1745 (0.1650) kl_term 0.1085 (0.1085) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 8/161 tensors, 0.28 MB / 329.07 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_8/ViT-B-16/seed2/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 1,154
* accuracy: 68.2%
* error: 31.8%
* macro_f1: 68.3%
=> structured result
* accuracy: 68.2033
* error: 31.7967
* macro_f1: 68.2657
* nll: 1.0768
* brier: 0.4287
* ece: 2.7017
=> temperature scaling: T = 0.930531
* accuracy_calibrated: 68.2033
* error_calibrated: 31.7967
* macro_f1_calibrated: 68.2657
* nll_calibrated: 1.0842
* brier_calibrated: 0.4311
* ece_calibrated: 5.0588
Saved metrics JSON to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_8/ViT-B-16/seed2/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_8/ViT-B-16/seed2/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_8/ViT-B-16/seed2/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_8/ViT-B-16/seed2/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_8/ViT-B-16/seed2/test_calibration_bins_calibrated.csv
Elapsed: 0:00:10
